Apr  4 00:04:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:04:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:04:34 2021 - NOTICE   Checked for devices.
Apr  4 00:04:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:04:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:04:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:04:34 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  4 00:04:41 2021 - DEBUG    In 2
Apr  4 00:04:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:04:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:04:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:04:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:04:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:04:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:04:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:04:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:04:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:04:41 2021 - DEBUG    Driver version:		11010
Apr  4 00:04:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:04:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:04:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:04:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:04:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:04:41 2021 - DEBUG    az_start:		0.000000
Apr  4 00:04:41 2021 - DEBUG    za_start:		0.000000
Apr  4 00:04:41 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:04:41 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:04:41 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:04:41 2021 - DEBUG    tsamp:			0.001024
Apr  4 00:04:41 2021 - DEBUG    refdm:			0.000000
Apr  4 00:04:41 2021 - DEBUG    period:			0.000000
Apr  4 00:04:41 2021 - DEBUG    fch1:			1365.000000
Apr  4 00:04:41 2021 - DEBUG    foff:			-0.104980
Apr  4 00:04:41 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:04:41 2021 - DEBUG    telescope_id:		0
Apr  4 00:04:41 2021 - DEBUG    machine_id:		0
Apr  4 00:04:41 2021 - DEBUG    data_type:		0
Apr  4 00:04:41 2021 - DEBUG    barycentric:		0
Apr  4 00:04:41 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:04:41 2021 - DEBUG    nbits:			8
Apr  4 00:04:41 2021 - DEBUG    nsamples:		19531
Apr  4 00:04:41 2021 - DEBUG    nchans:			4096
Apr  4 00:04:41 2021 - DEBUG    nifs:			0
Apr  4 00:04:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:04:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:04:41 2021 - DEBUG    rawdatafile:		
Apr  4 00:04:41 2021 - DEBUG    source_name:		
Apr  4 00:04:41 2021 - DEBUG    N:			0
Apr  4 00:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:04:41 2021 - DEBUG    Optimization settings:
Apr  4 00:04:41 2021 - DEBUG    		UNROLL:			4
Apr  4 00:04:41 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:04:41 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:04:41 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:04:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:04:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 00:04:41 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:04:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:04:41 2021 - DEBUG         ndms[0]:		800
Apr  4 00:04:41 2021 - DEBUG    ddtr maxshift:		5958
Apr  4 00:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:04:41 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:04:41 2021 - DEBUG    t_processed size:	1
Apr  4 00:04:41 2021 - DEBUG    t_processed elements:
Apr  4 00:04:41 2021 - DEBUG         t_processed[0][0]:	13552
Apr  4 00:04:41 2021 - DEBUG    power:			2.000000
Apr  4 00:04:41 2021 - NOTICE   Pipeline is ready.
Apr  4 00:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:04:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:04:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:04:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:04:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:04:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 00:04:41 2021 - DEBUG    Signal width [samples]:		39
Apr  4 00:04:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:04:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:04:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:04:41 2021 - DEBUG    Optimization settings:
Apr  4 00:04:41 2021 - DEBUG    		UNROLL:			4
Apr  4 00:04:41 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:04:41 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:04:41 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:04:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:04:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 00:04:41 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:04:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:04:41 2021 - DEBUG         ndms[0]:		800
Apr  4 00:04:41 2021 - DEBUG    ddtr maxshift:		5958
Apr  4 00:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:04:41 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:04:41 2021 - DEBUG    t_processed size:	1
Apr  4 00:04:41 2021 - DEBUG    t_processed elements:
Apr  4 00:04:41 2021 - DEBUG         t_processed[0][0]:	13552
Apr  4 00:04:41 2021 - DEBUG    power:			2.000000
Apr  4 00:04:41 2021 - NOTICE   Finished. 1
Apr  4 00:04:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:04:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:04:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:04:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:04:41 2021 - NOTICE   	DDTR Corner_Turn 	2.723776
Apr  4 00:04:41 2021 - NOTICE   	DDTR Dedispersion 	39.560192
Apr  4 00:04:41 2021 - NOTICE   	DDTR Host_To_Device 	133.675108
Apr  4 00:04:41 2021 - NOTICE   	DDTR total 	176.001125
Apr  4 00:04:41 2021 - NOTICE   	Total total 	176.057892
Apr  4 00:04:41 2021 - NOTICE   	Processed telescope time:	13877.247810
Apr  4 00:04:41 2021 - NOTICE    
Apr  4 00:04:41 2021 - NOTICE   	Real-time speed-up factor:	78.822072
Apr  4 00:04:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:04:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:04:41 2021 - NOTICE   Checked for devices.
Apr  4 00:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:04:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:04:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:04:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:04:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:04:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:04:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:04:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:04:41 2021 - DEBUG    Driver version:		11010
Apr  4 00:04:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:04:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:04:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:04:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:04:41 2021 - NOTICE   Calculating strategy.
Apr  4 00:04:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 00:04:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12201 Scrunch value:	1
Apr  4 00:04:41 2021 - DEBUG    Maximum dispersive delay:	 6.246912(s).
Apr  4 00:04:41 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 00:04:41 2021 - DEBUG    In 1
Apr  4 00:04:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:04:41 2021 - NOTICE   Calculating strategy.
Apr  4 00:04:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 00:04:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12201 Scrunch value:	1
Apr  4 00:04:41 2021 - DEBUG    Maximum dispersive delay:	 6.246912(s).
Apr  4 00:04:41 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 00:04:41 2021 - DEBUG    In 1
Apr  4 00:04:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:04:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:04:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:04:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:04:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:04:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:04:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:04:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:04:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:04:41 2021 - DEBUG    Driver version:		11010
Apr  4 00:04:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:04:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:04:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:04:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:04:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:04:41 2021 - DEBUG    az_start:		0.000000
Apr  4 00:04:41 2021 - DEBUG    za_start:		0.000000
Apr  4 00:04:41 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:04:41 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:04:41 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:04:41 2021 - DEBUG    tsamp:			0.000512
Apr  4 00:04:41 2021 - DEBUG    refdm:			0.000000
Apr  4 00:04:41 2021 - DEBUG    period:			0.000000
Apr  4 00:04:41 2021 - DEBUG    fch1:			616.000000
Apr  4 00:04:41 2021 - DEBUG    foff:			-0.027344
Apr  4 00:04:41 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:04:41 2021 - DEBUG    telescope_id:		0
Apr  4 00:04:41 2021 - DEBUG    machine_id:		0
Apr  4 00:04:41 2021 - DEBUG    data_type:		0
Apr  4 00:04:41 2021 - DEBUG    barycentric:		0
Apr  4 00:04:41 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:04:41 2021 - DEBUG    nbits:			8
Apr  4 00:04:41 2021 - DEBUG    nsamples:		39062
Apr  4 00:04:41 2021 - DEBUG    nchans:			4096
Apr  4 00:04:41 2021 - DEBUG    nifs:			0
Apr  4 00:04:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:04:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:04:41 2021 - DEBUG    rawdatafile:		
Apr  4 00:04:41 2021 - DEBUG    source_name:		
Apr  4 00:04:41 2021 - DEBUG    N:			0
Apr  4 00:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:04:41 2021 - DEBUG    Optimization settings:
Apr  4 00:04:41 2021 - DEBUG    		UNROLL:			4
Apr  4 00:04:41 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:04:41 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:04:41 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:04:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:04:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 00:04:41 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:04:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:04:41 2021 - DEBUG         ndms[0]:		5760
Apr  4 00:04:41 2021 - DEBUG    ddtr maxshift:		12201
Apr  4 00:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:04:41 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:04:41 2021 - DEBUG    t_processed size:	1
Apr  4 00:04:41 2021 - DEBUG    t_processed elements:
Apr  4 00:04:41 2021 - DEBUG         t_processed[0][0]:	26824
Apr  4 00:04:41 2021 - DEBUG    power:			2.000000
Apr  4 00:04:41 2021 - NOTICE   Pipeline is ready.
Apr  4 00:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:04:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:04:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:04:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:04:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:04:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:04:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:04:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 00:04:42 2021 - DEBUG    Signal width [samples]:		78
Apr  4 00:04:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:04:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:04:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:04:42 2021 - DEBUG    Optimization settings:
Apr  4 00:04:42 2021 - DEBUG    		UNROLL:			4
Apr  4 00:04:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:04:42 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:04:42 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:04:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:04:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 00:04:42 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:04:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:04:42 2021 - DEBUG         ndms[0]:		5760
Apr  4 00:04:42 2021 - DEBUG    ddtr maxshift:		12201
Apr  4 00:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:04:42 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:04:42 2021 - DEBUG    t_processed size:	1
Apr  4 00:04:42 2021 - DEBUG    t_processed elements:
Apr  4 00:04:42 2021 - DEBUG         t_processed[0][0]:	26824
Apr  4 00:04:42 2021 - DEBUG    power:			2.000000
Apr  4 00:04:42 2021 - NOTICE   Finished. 1
Apr  4 00:04:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:04:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:04:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:04:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:04:42 2021 - NOTICE   	DDTR Corner_Turn 	6.620384
Apr  4 00:04:42 2021 - NOTICE   	DDTR Dedispersion 	562.541016
Apr  4 00:04:42 2021 - NOTICE   	DDTR Host_To_Device 	209.504262
Apr  4 00:04:42 2021 - NOTICE   	DDTR total 	778.707993
Apr  4 00:04:42 2021 - NOTICE   	Total total 	778.764954
Apr  4 00:04:42 2021 - NOTICE   	Processed telescope time:	13733.887672
Apr  4 00:04:42 2021 - NOTICE    
Apr  4 00:04:42 2021 - NOTICE   	Real-time speed-up factor:	17.635472
Apr  4 00:04:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:04:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:04:42 2021 - NOTICE   Checked for devices.
Apr  4 00:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:04:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:04:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:04:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:04:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:04:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:04:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:04:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:04:42 2021 - DEBUG    Driver version:		11010
Apr  4 00:04:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:04:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:04:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:04:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:04:42 2021 - NOTICE   Calculating strategy.
Apr  4 00:04:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 00:04:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2036 Scrunch value:	1
Apr  4 00:04:42 2021 - DEBUG    Maximum dispersive delay:	 2.084864(s).
Apr  4 00:04:42 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 00:04:42 2021 - DEBUG    In 1
Apr  4 00:04:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:04:42 2021 - NOTICE   Calculating strategy.
Apr  4 00:04:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 00:04:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2036 Scrunch value:	1
Apr  4 00:04:42 2021 - DEBUG    Maximum dispersive delay:	 2.084864(s).
Apr  4 00:04:42 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 00:04:42 2021 - DEBUG    In 1
Apr  4 00:04:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:04:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:04:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:04:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:04:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:04:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:04:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:04:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:04:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:04:42 2021 - DEBUG    Driver version:		11010
Apr  4 00:04:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:04:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:04:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:04:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:04:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:04:42 2021 - DEBUG    az_start:		0.000000
Apr  4 00:04:42 2021 - DEBUG    za_start:		0.000000
Apr  4 00:04:42 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:04:42 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:04:42 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:04:42 2021 - DEBUG    tsamp:			0.001024
Apr  4 00:04:42 2021 - DEBUG    refdm:			0.000000
Apr  4 00:04:42 2021 - DEBUG    period:			0.000000
Apr  4 00:04:42 2021 - DEBUG    fch1:			1690.000000
Apr  4 00:04:42 2021 - DEBUG    foff:			-0.273438
Apr  4 00:04:42 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:04:42 2021 - DEBUG    telescope_id:		0
Apr  4 00:04:42 2021 - DEBUG    machine_id:		0
Apr  4 00:04:42 2021 - DEBUG    data_type:		0
Apr  4 00:04:42 2021 - DEBUG    barycentric:		0
Apr  4 00:04:42 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:04:42 2021 - DEBUG    nbits:			8
Apr  4 00:04:42 2021 - DEBUG    nsamples:		19531
Apr  4 00:04:42 2021 - DEBUG    nchans:			1024
Apr  4 00:04:42 2021 - DEBUG    nifs:			0
Apr  4 00:04:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:04:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:04:42 2021 - DEBUG    rawdatafile:		
Apr  4 00:04:42 2021 - DEBUG    source_name:		
Apr  4 00:04:42 2021 - DEBUG    N:			0
Apr  4 00:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:04:42 2021 - DEBUG    Optimization settings:
Apr  4 00:04:42 2021 - DEBUG    		UNROLL:			4
Apr  4 00:04:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:04:42 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:04:42 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:04:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:04:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  4 00:04:42 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 00:04:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:04:42 2021 - DEBUG         ndms[0]:		1280
Apr  4 00:04:42 2021 - DEBUG    ddtr maxshift:		2036
Apr  4 00:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:04:42 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 00:04:42 2021 - DEBUG    t_processed size:	1
Apr  4 00:04:42 2021 - DEBUG    t_processed elements:
Apr  4 00:04:42 2021 - DEBUG         t_processed[0][0]:	17472
Apr  4 00:04:42 2021 - DEBUG    power:			2.000000
Apr  4 00:04:42 2021 - NOTICE   Pipeline is ready.
Apr  4 00:04:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:04:42 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 13552;
maxshift: 5958
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13552, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 177.029517

NOTICE: 0.000000	2400.000000	3.000000	800

Amount of telescope time processed: 0.000000

2929.687500
0.002518
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176058 (GPU estimate)
Amount of telescope time processed: 13.877248
Number of samples processed: 13552
Real-time speedup factor: 78.822075
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 26824;
maxshift: 12201
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  899136000 bytes = 857.483 MB;
Total memory required: 1218828800 bytes = 1162.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26824, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.098924
CT Device memory bandwidth in GB/s: 145.259354

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.778765 (GPU estimate)
Amount of telescope time processed: 13.733888
Number of samples processed: 26824
Real-time speedup factor: 17.635471
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2036
Number of time samples + maxshift: 19508;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39952384 bytes = 38.102 MB;
DDTR output size:  99880960 bytes = 95.254 MB;
