Apr  3 23:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:42:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:42:44 2021 - NOTICE   Checked for devices.
Apr  3 23:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:42:44 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  3 23:42:51 2021 - DEBUG    In 2
Apr  3 23:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:42:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:42:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:42:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:42:51 2021 - DEBUG    Driver version:		11010
Apr  3 23:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:42:51 2021 - DEBUG    az_start:		0.000000
Apr  3 23:42:51 2021 - DEBUG    za_start:		0.000000
Apr  3 23:42:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:42:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:42:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:42:51 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:42:51 2021 - DEBUG    refdm:			0.000000
Apr  3 23:42:51 2021 - DEBUG    period:			0.000000
Apr  3 23:42:51 2021 - DEBUG    fch1:			1365.000000
Apr  3 23:42:51 2021 - DEBUG    foff:			-0.104980
Apr  3 23:42:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:42:51 2021 - DEBUG    telescope_id:		0
Apr  3 23:42:51 2021 - DEBUG    machine_id:		0
Apr  3 23:42:51 2021 - DEBUG    data_type:		0
Apr  3 23:42:51 2021 - DEBUG    barycentric:		0
Apr  3 23:42:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:42:51 2021 - DEBUG    nbits:			8
Apr  3 23:42:51 2021 - DEBUG    nsamples:		19531
Apr  3 23:42:51 2021 - DEBUG    nchans:			4096
Apr  3 23:42:51 2021 - DEBUG    nifs:			0
Apr  3 23:42:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:42:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:42:51 2021 - DEBUG    rawdatafile:		
Apr  3 23:42:51 2021 - DEBUG    source_name:		
Apr  3 23:42:51 2021 - DEBUG    N:			0
Apr  3 23:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:42:51 2021 - DEBUG    Optimization settings:
Apr  3 23:42:51 2021 - DEBUG    		UNROLL:			4
Apr  3 23:42:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:42:51 2021 - DEBUG    		SDIVINT:		16
Apr  3 23:42:51 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:42:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:42:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,3.000000,1,1
Apr  3 23:42:51 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:42:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:42:51 2021 - DEBUG         ndms[0]:		775
Apr  3 23:42:51 2021 - DEBUG    ddtr maxshift:		5781
Apr  3 23:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:42:51 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:42:51 2021 - DEBUG    t_processed size:	1
Apr  3 23:42:51 2021 - DEBUG    t_processed elements:
Apr  3 23:42:51 2021 - DEBUG         t_processed[0][0]:	13696
Apr  3 23:42:51 2021 - DEBUG    power:			2.000000
Apr  3 23:42:51 2021 - NOTICE   Pipeline is ready.
Apr  3 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:42:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:42:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:42:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:42:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:42:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 23:42:51 2021 - DEBUG    Signal width [samples]:		39
Apr  3 23:42:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:42:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:42:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:42:51 2021 - DEBUG    Optimization settings:
Apr  3 23:42:51 2021 - DEBUG    		UNROLL:			4
Apr  3 23:42:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:42:51 2021 - DEBUG    		SDIVINT:		16
Apr  3 23:42:51 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:42:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:42:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,3.000000,1,1
Apr  3 23:42:51 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:42:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:42:51 2021 - DEBUG         ndms[0]:		775
Apr  3 23:42:51 2021 - DEBUG    ddtr maxshift:		5781
Apr  3 23:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:42:51 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:42:51 2021 - DEBUG    t_processed size:	1
Apr  3 23:42:51 2021 - DEBUG    t_processed elements:
Apr  3 23:42:51 2021 - DEBUG         t_processed[0][0]:	13696
Apr  3 23:42:51 2021 - DEBUG    power:			2.000000
Apr  3 23:42:51 2021 - NOTICE   Finished. 1
Apr  3 23:42:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:42:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:42:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:42:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:42:51 2021 - NOTICE   	DDTR Corner_Turn 	2.719360
Apr  3 23:42:51 2021 - NOTICE   	DDTR Dedispersion 	43.381889
Apr  3 23:42:51 2021 - NOTICE   	DDTR Host_To_Device 	132.083043
Apr  3 23:42:51 2021 - NOTICE   	DDTR total 	178.227333
Apr  3 23:42:51 2021 - NOTICE   	Total total 	178.283386
Apr  3 23:42:51 2021 - NOTICE   	Processed telescope time:	14024.703979
Apr  3 23:42:51 2021 - NOTICE    
Apr  3 23:42:51 2021 - NOTICE   	Real-time speed-up factor:	78.665232
Apr  3 23:42:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:42:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:42:51 2021 - NOTICE   Checked for devices.
Apr  3 23:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:42:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:42:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:42:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:42:51 2021 - DEBUG    Driver version:		11010
Apr  3 23:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:42:51 2021 - NOTICE   Calculating strategy.
Apr  3 23:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  3 23:42:51 2021 - DEBUG    Range:	0 MAXSHIFT:	12188 Scrunch value:	1
Apr  3 23:42:51 2021 - DEBUG    Maximum dispersive delay:	 6.240256(s).
Apr  3 23:42:51 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:42:51 2021 - DEBUG    In 1
Apr  3 23:42:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:42:51 2021 - NOTICE   Calculating strategy.
Apr  3 23:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  3 23:42:51 2021 - DEBUG    Range:	0 MAXSHIFT:	12188 Scrunch value:	1
Apr  3 23:42:51 2021 - DEBUG    Maximum dispersive delay:	 6.240256(s).
Apr  3 23:42:51 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:42:51 2021 - DEBUG    In 1
Apr  3 23:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:42:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:42:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:42:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:42:51 2021 - DEBUG    Driver version:		11010
Apr  3 23:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:42:51 2021 - DEBUG    az_start:		0.000000
Apr  3 23:42:51 2021 - DEBUG    za_start:		0.000000
Apr  3 23:42:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:42:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:42:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:42:51 2021 - DEBUG    tsamp:			0.000512
Apr  3 23:42:51 2021 - DEBUG    refdm:			0.000000
Apr  3 23:42:51 2021 - DEBUG    period:			0.000000
Apr  3 23:42:51 2021 - DEBUG    fch1:			616.000000
Apr  3 23:42:51 2021 - DEBUG    foff:			-0.027344
Apr  3 23:42:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:42:51 2021 - DEBUG    telescope_id:		0
Apr  3 23:42:51 2021 - DEBUG    machine_id:		0
Apr  3 23:42:51 2021 - DEBUG    data_type:		0
Apr  3 23:42:51 2021 - DEBUG    barycentric:		0
Apr  3 23:42:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:42:51 2021 - DEBUG    nbits:			8
Apr  3 23:42:51 2021 - DEBUG    nsamples:		39062
Apr  3 23:42:51 2021 - DEBUG    nchans:			4096
Apr  3 23:42:51 2021 - DEBUG    nifs:			0
Apr  3 23:42:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:42:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:42:51 2021 - DEBUG    rawdatafile:		
Apr  3 23:42:51 2021 - DEBUG    source_name:		
Apr  3 23:42:51 2021 - DEBUG    N:			0
Apr  3 23:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:42:51 2021 - DEBUG    Optimization settings:
Apr  3 23:42:51 2021 - DEBUG    		UNROLL:			4
Apr  3 23:42:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:42:51 2021 - DEBUG    		SDIVINT:		16
Apr  3 23:42:51 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:42:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:42:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  3 23:42:51 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:42:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:42:51 2021 - DEBUG         ndms[0]:		5750
Apr  3 23:42:51 2021 - DEBUG    ddtr maxshift:		12188
Apr  3 23:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:42:51 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:42:51 2021 - DEBUG    t_processed size:	1
Apr  3 23:42:51 2021 - DEBUG    t_processed elements:
Apr  3 23:42:51 2021 - DEBUG         t_processed[0][0]:	26816
Apr  3 23:42:51 2021 - DEBUG    power:			2.000000
Apr  3 23:42:51 2021 - NOTICE   Pipeline is ready.
Apr  3 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:42:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:42:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:42:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:42:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:42:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:42:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:42:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 23:42:52 2021 - DEBUG    Signal width [samples]:		78
Apr  3 23:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:42:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:42:52 2021 - DEBUG    Optimization settings:
Apr  3 23:42:52 2021 - DEBUG    		UNROLL:			4
Apr  3 23:42:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:42:52 2021 - DEBUG    		SDIVINT:		16
Apr  3 23:42:52 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:42:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:42:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  3 23:42:52 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:42:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:42:52 2021 - DEBUG         ndms[0]:		5750
Apr  3 23:42:52 2021 - DEBUG    ddtr maxshift:		12188
Apr  3 23:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:42:52 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:42:52 2021 - DEBUG    t_processed size:	1
Apr  3 23:42:52 2021 - DEBUG    t_processed elements:
Apr  3 23:42:52 2021 - DEBUG         t_processed[0][0]:	26816
Apr  3 23:42:52 2021 - DEBUG    power:			2.000000
Apr  3 23:42:52 2021 - NOTICE   Finished. 1
Apr  3 23:42:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:42:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:42:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:42:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:42:52 2021 - NOTICE   	DDTR Corner_Turn 	6.609088
Apr  3 23:42:52 2021 - NOTICE   	DDTR Dedispersion 	620.301453
Apr  3 23:42:52 2021 - NOTICE   	DDTR Host_To_Device 	209.485188
Apr  3 23:42:52 2021 - NOTICE   	DDTR total 	836.440918
Apr  3 23:42:52 2021 - NOTICE   	Total total 	836.493469
Apr  3 23:42:52 2021 - NOTICE   	Processed telescope time:	13729.791641
Apr  3 23:42:52 2021 - NOTICE    
Apr  3 23:42:52 2021 - NOTICE   	Real-time speed-up factor:	16.413507
Apr  3 23:42:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:42:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:42:52 2021 - NOTICE   Checked for devices.
Apr  3 23:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:42:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:42:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:42:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:42:52 2021 - DEBUG    Driver version:		11010
Apr  3 23:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:42:52 2021 - NOTICE   Calculating strategy.
Apr  3 23:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  3 23:42:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2036 Scrunch value:	1
Apr  3 23:42:52 2021 - DEBUG    Maximum dispersive delay:	 2.084864(s).
Apr  3 23:42:52 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:42:52 2021 - DEBUG    In 1
Apr  3 23:42:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:42:52 2021 - NOTICE   Calculating strategy.
Apr  3 23:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  3 23:42:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2036 Scrunch value:	1
Apr  3 23:42:52 2021 - DEBUG    Maximum dispersive delay:	 2.084864(s).
Apr  3 23:42:52 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:42:52 2021 - DEBUG    In 1
Apr  3 23:42:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:42:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:42:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:42:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:42:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:42:52 2021 - DEBUG    Driver version:		11010
Apr  3 23:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:42:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:42:52 2021 - DEBUG    az_start:		0.000000
Apr  3 23:42:52 2021 - DEBUG    za_start:		0.000000
Apr  3 23:42:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:42:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:42:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:42:52 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:42:52 2021 - DEBUG    refdm:			0.000000
Apr  3 23:42:52 2021 - DEBUG    period:			0.000000
Apr  3 23:42:52 2021 - DEBUG    fch1:			1690.000000
Apr  3 23:42:52 2021 - DEBUG    foff:			-0.273438
Apr  3 23:42:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:42:52 2021 - DEBUG    telescope_id:		0
Apr  3 23:42:52 2021 - DEBUG    machine_id:		0
Apr  3 23:42:52 2021 - DEBUG    data_type:		0
Apr  3 23:42:52 2021 - DEBUG    barycentric:		0
Apr  3 23:42:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:42:52 2021 - DEBUG    nbits:			8
Apr  3 23:42:52 2021 - DEBUG    nsamples:		19531
Apr  3 23:42:52 2021 - DEBUG    nchans:			1024
Apr  3 23:42:52 2021 - DEBUG    nifs:			0
Apr  3 23:42:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:42:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:42:52 2021 - DEBUG    rawdatafile:		
Apr  3 23:42:52 2021 - DEBUG    source_name:		
Apr  3 23:42:52 2021 - DEBUG    N:			0
Apr  3 23:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:42:52 2021 - DEBUG    Optimization settings:
Apr  3 23:42:52 2021 - DEBUG    		UNROLL:			4
Apr  3 23:42:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:42:52 2021 - DEBUG    		SDIVINT:		16
Apr  3 23:42:52 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:42:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:42:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3187.500000,2.500000,1,1
Apr  3 23:42:52 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 23:42:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:42:52 2021 - DEBUG         ndms[0]:		1275
Apr  3 23:42:52 2021 - DEBUG    ddtr maxshift:		2036
Apr  3 23:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:42:52 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 23:42:52 2021 - DEBUG    t_processed size:	1
Apr  3 23:42:52 2021 - DEBUG    t_processed elements:
Apr  3 23:42:52 2021 - DEBUG         t_processed[0][0]:	17472
Apr  3 23:42:52 2021 - DEBUG    power:			2.000000
Apr  3 23:42:52 2021 - NOTICE   Pipeline is ready.
Apr  3 23:42:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:42:52 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 13696;
maxshift: 5781
Number of time samples + maxshift: 19477;
Number of channels: 4096
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13696, 0
CORNER TURN!
19477 4096
32 8
608 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.983429
CT Device memory bandwidth in GB/s: 176.990058

NOTICE: 0.000000	2325.000000	3.000000	775

Amount of telescope time processed: 0.000000

2929.687500
0.002518
207
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178283 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 13696
Real-time speedup factor: 78.665230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 26816;
maxshift: 12188
Number of time samples + maxshift: 39004;
Number of channels: 4096
Maximum number of DM-trials: 5750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  897092000 bytes = 855.534 MB;
Total memory required: 1216612768 bytes = 1160.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26816, 0
CORNER TURN!
39004 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.215066
CT Device memory bandwidth in GB/s: 145.329040

NOTICE: 0.000000	1150.000000	0.200000	5750

Amount of telescope time processed: 0.000000

390.625000
0.005397
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.836493 (GPU estimate)
Amount of telescope time processed: 13.729792
Number of samples processed: 26816
Real-time speedup factor: 16.413507
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2036
Number of time samples + maxshift: 19508;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39952384 bytes = 38.102 MB;
DDTR output size:  99490800 bytes = 94.882 MB;
