Apr  4 01:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:44:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:44:25 2021 - NOTICE   Checked for devices.
Apr  4 01:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:44:25 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  4 01:44:31 2021 - DEBUG    In 2
Apr  4 01:44:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:44:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:44:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:44:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:44:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:44:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:44:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:44:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:44:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:44:31 2021 - DEBUG    Driver version:		11010
Apr  4 01:44:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:44:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:44:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:44:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:44:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:44:31 2021 - DEBUG    az_start:		0.000000
Apr  4 01:44:31 2021 - DEBUG    za_start:		0.000000
Apr  4 01:44:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:44:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:44:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:44:31 2021 - DEBUG    tsamp:			0.001024
Apr  4 01:44:31 2021 - DEBUG    refdm:			0.000000
Apr  4 01:44:31 2021 - DEBUG    period:			0.000000
Apr  4 01:44:31 2021 - DEBUG    fch1:			1365.000000
Apr  4 01:44:31 2021 - DEBUG    foff:			-0.104980
Apr  4 01:44:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:44:31 2021 - DEBUG    telescope_id:		0
Apr  4 01:44:31 2021 - DEBUG    machine_id:		0
Apr  4 01:44:31 2021 - DEBUG    data_type:		0
Apr  4 01:44:31 2021 - DEBUG    barycentric:		0
Apr  4 01:44:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:44:31 2021 - DEBUG    nbits:			8
Apr  4 01:44:31 2021 - DEBUG    nsamples:		19531
Apr  4 01:44:31 2021 - DEBUG    nchans:			4096
Apr  4 01:44:31 2021 - DEBUG    nifs:			0
Apr  4 01:44:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:44:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:44:31 2021 - DEBUG    rawdatafile:		
Apr  4 01:44:31 2021 - DEBUG    source_name:		
Apr  4 01:44:31 2021 - DEBUG    N:			0
Apr  4 01:44:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:44:31 2021 - DEBUG    Optimization settings:
Apr  4 01:44:31 2021 - DEBUG    		UNROLL:			4
Apr  4 01:44:31 2021 - DEBUG    		SNUMREG:		10
Apr  4 01:44:31 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:44:31 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:44:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:44:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 01:44:31 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:44:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:44:31 2021 - DEBUG         ndms[0]:		800
Apr  4 01:44:31 2021 - DEBUG    ddtr maxshift:		6262
Apr  4 01:44:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:44:31 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:44:31 2021 - DEBUG    t_processed size:	1
Apr  4 01:44:31 2021 - DEBUG    t_processed elements:
Apr  4 01:44:31 2021 - DEBUG         t_processed[0][0]:	12960
Apr  4 01:44:31 2021 - DEBUG    power:			2.000000
Apr  4 01:44:31 2021 - NOTICE   Pipeline is ready.
Apr  4 01:44:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:44:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:44:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:44:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:44:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:44:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:44:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:44:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 01:44:31 2021 - DEBUG    Signal width [samples]:		39
Apr  4 01:44:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:44:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:44:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:44:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:44:31 2021 - DEBUG    Optimization settings:
Apr  4 01:44:31 2021 - DEBUG    		UNROLL:			4
Apr  4 01:44:31 2021 - DEBUG    		SNUMREG:		10
Apr  4 01:44:31 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:44:31 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:44:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:44:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 01:44:31 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:44:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:44:31 2021 - DEBUG         ndms[0]:		800
Apr  4 01:44:31 2021 - DEBUG    ddtr maxshift:		6262
Apr  4 01:44:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:44:31 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:44:31 2021 - DEBUG    t_processed size:	1
Apr  4 01:44:31 2021 - DEBUG    t_processed elements:
Apr  4 01:44:31 2021 - DEBUG         t_processed[0][0]:	12960
Apr  4 01:44:31 2021 - DEBUG    power:			2.000000
Apr  4 01:44:31 2021 - NOTICE   Finished. 1
Apr  4 01:44:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:44:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:44:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:44:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:44:31 2021 - NOTICE   	DDTR Corner_Turn 	2.682880
Apr  4 01:44:31 2021 - NOTICE   	DDTR Dedispersion 	25.581568
Apr  4 01:44:31 2021 - NOTICE   	DDTR Host_To_Device 	129.042180
Apr  4 01:44:31 2021 - NOTICE   	DDTR total 	157.349543
Apr  4 01:44:31 2021 - NOTICE   	Total total 	157.403259
Apr  4 01:44:31 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  4 01:44:31 2021 - NOTICE    
Apr  4 01:44:31 2021 - NOTICE   	Real-time speed-up factor:	84.312358
Apr  4 01:44:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:44:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:44:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:44:31 2021 - NOTICE   Checked for devices.
Apr  4 01:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:44:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:44:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:44:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:44:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:44:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:44:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:44:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:44:31 2021 - DEBUG    Driver version:		11010
Apr  4 01:44:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:44:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:44:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:44:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:44:31 2021 - NOTICE   Calculating strategy.
Apr  4 01:44:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  4 01:44:31 2021 - DEBUG    Range:	0 MAXSHIFT:	12484 Scrunch value:	1
Apr  4 01:44:31 2021 - DEBUG    Maximum dispersive delay:	 6.391808(s).
Apr  4 01:44:31 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 01:44:31 2021 - DEBUG    In 1
Apr  4 01:44:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:44:31 2021 - NOTICE   Calculating strategy.
Apr  4 01:44:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  4 01:44:31 2021 - DEBUG    Range:	0 MAXSHIFT:	12484 Scrunch value:	1
Apr  4 01:44:31 2021 - DEBUG    Maximum dispersive delay:	 6.391808(s).
Apr  4 01:44:31 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 01:44:31 2021 - DEBUG    In 1
Apr  4 01:44:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:44:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:44:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:44:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:44:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:44:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:44:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:44:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:44:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:44:31 2021 - DEBUG    Driver version:		11010
Apr  4 01:44:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:44:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:44:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:44:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:44:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:44:31 2021 - DEBUG    az_start:		0.000000
Apr  4 01:44:31 2021 - DEBUG    za_start:		0.000000
Apr  4 01:44:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:44:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:44:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:44:31 2021 - DEBUG    tsamp:			0.000512
Apr  4 01:44:31 2021 - DEBUG    refdm:			0.000000
Apr  4 01:44:31 2021 - DEBUG    period:			0.000000
Apr  4 01:44:31 2021 - DEBUG    fch1:			616.000000
Apr  4 01:44:31 2021 - DEBUG    foff:			-0.027344
Apr  4 01:44:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:44:31 2021 - DEBUG    telescope_id:		0
Apr  4 01:44:31 2021 - DEBUG    machine_id:		0
Apr  4 01:44:31 2021 - DEBUG    data_type:		0
Apr  4 01:44:31 2021 - DEBUG    barycentric:		0
Apr  4 01:44:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:44:31 2021 - DEBUG    nbits:			8
Apr  4 01:44:31 2021 - DEBUG    nsamples:		39062
Apr  4 01:44:31 2021 - DEBUG    nchans:			4096
Apr  4 01:44:31 2021 - DEBUG    nifs:			0
Apr  4 01:44:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:44:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:44:31 2021 - DEBUG    rawdatafile:		
Apr  4 01:44:31 2021 - DEBUG    source_name:		
Apr  4 01:44:31 2021 - DEBUG    N:			0
Apr  4 01:44:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:44:31 2021 - DEBUG    Optimization settings:
Apr  4 01:44:31 2021 - DEBUG    		UNROLL:			4
Apr  4 01:44:31 2021 - DEBUG    		SNUMREG:		10
Apr  4 01:44:31 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:44:31 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:44:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:44:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  4 01:44:31 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:44:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:44:31 2021 - DEBUG         ndms[0]:		5750
Apr  4 01:44:31 2021 - DEBUG    ddtr maxshift:		12484
Apr  4 01:44:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:44:31 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:44:31 2021 - DEBUG    t_processed size:	1
Apr  4 01:44:31 2021 - DEBUG    t_processed elements:
Apr  4 01:44:31 2021 - DEBUG         t_processed[0][0]:	26280
Apr  4 01:44:31 2021 - DEBUG    power:			2.000000
Apr  4 01:44:31 2021 - NOTICE   Pipeline is ready.
Apr  4 01:44:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:44:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:44:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:44:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:44:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:44:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:44:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:44:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 01:44:32 2021 - DEBUG    Signal width [samples]:		78
Apr  4 01:44:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:44:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:44:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:44:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:44:32 2021 - DEBUG    Optimization settings:
Apr  4 01:44:32 2021 - DEBUG    		UNROLL:			4
Apr  4 01:44:32 2021 - DEBUG    		SNUMREG:		10
Apr  4 01:44:32 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:44:32 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:44:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:44:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  4 01:44:32 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:44:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:44:32 2021 - DEBUG         ndms[0]:		5750
Apr  4 01:44:32 2021 - DEBUG    ddtr maxshift:		12484
Apr  4 01:44:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:44:32 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:44:32 2021 - DEBUG    t_processed size:	1
Apr  4 01:44:32 2021 - DEBUG    t_processed elements:
Apr  4 01:44:32 2021 - DEBUG         t_processed[0][0]:	26280
Apr  4 01:44:32 2021 - DEBUG    power:			2.000000
Apr  4 01:44:32 2021 - NOTICE   Finished. 1
Apr  4 01:44:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:44:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:44:32 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:44:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:44:32 2021 - NOTICE   	DDTR Corner_Turn 	6.549504
Apr  4 01:44:32 2021 - NOTICE   	DDTR Dedispersion 	351.606781
Apr  4 01:44:32 2021 - NOTICE   	DDTR Host_To_Device 	208.025625
Apr  4 01:44:32 2021 - NOTICE   	DDTR total 	566.226242
Apr  4 01:44:32 2021 - NOTICE   	Total total 	566.282043
Apr  4 01:44:32 2021 - NOTICE   	Processed telescope time:	13455.360413
Apr  4 01:44:32 2021 - NOTICE    
Apr  4 01:44:32 2021 - NOTICE   	Real-time speed-up factor:	23.760881
Apr  4 01:44:32 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:44:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:44:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:44:32 2021 - NOTICE   Checked for devices.
Apr  4 01:44:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:44:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:44:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:44:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:44:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:44:32 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:44:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:44:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:44:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:44:32 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:44:32 2021 - DEBUG    Driver version:		11010
Apr  4 01:44:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:44:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:44:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:44:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:44:32 2021 - NOTICE   Calculating strategy.
Apr  4 01:44:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  4 01:44:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2371 Scrunch value:	1
Apr  4 01:44:32 2021 - DEBUG    Maximum dispersive delay:	 2.427904(s).
Apr  4 01:44:32 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 01:44:32 2021 - DEBUG    In 1
Apr  4 01:44:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:44:32 2021 - NOTICE   Calculating strategy.
Apr  4 01:44:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  4 01:44:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2371 Scrunch value:	1
Apr  4 01:44:32 2021 - DEBUG    Maximum dispersive delay:	 2.427904(s).
Apr  4 01:44:32 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 01:44:32 2021 - DEBUG    In 1
Apr  4 01:44:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:44:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:44:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:44:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:44:32 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:44:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:44:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:44:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:44:32 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:44:32 2021 - DEBUG    Driver version:		11010
Apr  4 01:44:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:44:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:44:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:44:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:44:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:44:32 2021 - DEBUG    az_start:		0.000000
Apr  4 01:44:32 2021 - DEBUG    za_start:		0.000000
Apr  4 01:44:32 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:44:32 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:44:32 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:44:32 2021 - DEBUG    tsamp:			0.001024
Apr  4 01:44:32 2021 - DEBUG    refdm:			0.000000
Apr  4 01:44:32 2021 - DEBUG    period:			0.000000
Apr  4 01:44:32 2021 - DEBUG    fch1:			1690.000000
Apr  4 01:44:32 2021 - DEBUG    foff:			-0.273438
Apr  4 01:44:32 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:44:32 2021 - DEBUG    telescope_id:		0
Apr  4 01:44:32 2021 - DEBUG    machine_id:		0
Apr  4 01:44:32 2021 - DEBUG    data_type:		0
Apr  4 01:44:32 2021 - DEBUG    barycentric:		0
Apr  4 01:44:32 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:44:32 2021 - DEBUG    nbits:			8
Apr  4 01:44:32 2021 - DEBUG    nsamples:		19531
Apr  4 01:44:32 2021 - DEBUG    nchans:			1024
Apr  4 01:44:32 2021 - DEBUG    nifs:			0
Apr  4 01:44:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:44:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:44:32 2021 - DEBUG    rawdatafile:		
Apr  4 01:44:32 2021 - DEBUG    source_name:		
Apr  4 01:44:32 2021 - DEBUG    N:			0
Apr  4 01:44:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:44:32 2021 - DEBUG    Optimization settings:
Apr  4 01:44:32 2021 - DEBUG    		UNROLL:			4
Apr  4 01:44:32 2021 - DEBUG    		SNUMREG:		10
Apr  4 01:44:32 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:44:32 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:44:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:44:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,2.500000,1,1
Apr  4 01:44:32 2021 - DEBUG    ddtr max_ndms:		1300
Apr  4 01:44:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:44:32 2021 - DEBUG         ndms[0]:		1300
Apr  4 01:44:32 2021 - DEBUG    ddtr maxshift:		2371
Apr  4 01:44:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:44:32 2021 - DEBUG    ddtr max_ndms:		1300
Apr  4 01:44:32 2021 - DEBUG    t_processed size:	1
Apr  4 01:44:32 2021 - DEBUG    t_processed elements:
Apr  4 01:44:32 2021 - DEBUG         t_processed[0][0]:	16920
Apr  4 01:44:32 2021 - DEBUG    power:			2.000000
Apr  4 01:44:32 2021 - NOTICE   Pipeline is ready.
Apr  4 01:44:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:44:32 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6262
Number of time samples + maxshift: 19222;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157466624 bytes = 150.172 MB;
DDTR output size:  314933248 bytes = 300.344 MB;
Total memory required: 472399872 bytes = 450.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19222 4096
32 8
600 512
Performed CT: 0.002666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.959196
CT Device memory bandwidth in GB/s: 176.975518

NOTICE: 0.000000	2400.000000	3.000000	800

Amount of telescope time processed: 0.000000

2929.687500
0.002518
395
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157403 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 84.312355
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 26280;
maxshift: 12484
Number of time samples + maxshift: 38764;
Number of channels: 4096
Maximum number of DM-trials: 5750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317554688 bytes = 302.844 MB;
DDTR output size:  891572000 bytes = 850.269 MB;
Total memory required: 1209126688 bytes = 1153.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26280, 0
CORNER TURN!
38764 4096
32 8
1211 512
Performed CT: 0.006531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.019957
CT Device memory bandwidth in GB/s: 145.811974

NOTICE: 0.000000	1150.000000	0.200000	5750

Amount of telescope time processed: 0.000000

390.625000
0.005397
137
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566282 (GPU estimate)
Amount of telescope time processed: 13.455360
Number of samples processed: 26280
Real-time speedup factor: 23.760881
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16920;
maxshift: 2371
Number of time samples + maxshift: 19291;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39507968 bytes = 37.678 MB;
DDTR output size:  100313200 bytes = 95.666 MB;
