Apr  3 23:16:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:16:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:16:03 2021 - NOTICE   Checked for devices.
Apr  3 23:16:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:16:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:16:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:16:03 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_Apr  3 23:16:10 2021 - DEBUG    In 2
Apr  3 23:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:16:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:16:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:16:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:16:10 2021 - DEBUG    Driver version:		11010
Apr  3 23:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:16:10 2021 - DEBUG    az_start:		0.000000
Apr  3 23:16:10 2021 - DEBUG    za_start:		0.000000
Apr  3 23:16:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:16:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:16:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:16:10 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:16:10 2021 - DEBUG    refdm:			0.000000
Apr  3 23:16:10 2021 - DEBUG    period:			0.000000
Apr  3 23:16:10 2021 - DEBUG    fch1:			1365.000000
Apr  3 23:16:10 2021 - DEBUG    foff:			-0.104980
Apr  3 23:16:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:16:10 2021 - DEBUG    telescope_id:		0
Apr  3 23:16:10 2021 - DEBUG    machine_id:		0
Apr  3 23:16:10 2021 - DEBUG    data_type:		0
Apr  3 23:16:10 2021 - DEBUG    barycentric:		0
Apr  3 23:16:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:16:10 2021 - DEBUG    nbits:			8
Apr  3 23:16:10 2021 - DEBUG    nsamples:		19531
Apr  3 23:16:10 2021 - DEBUG    nchans:			4096
Apr  3 23:16:10 2021 - DEBUG    nifs:			0
Apr  3 23:16:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:16:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:16:10 2021 - DEBUG    rawdatafile:		
Apr  3 23:16:10 2021 - DEBUG    source_name:		
Apr  3 23:16:10 2021 - DEBUG    N:			0
Apr  3 23:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:16:10 2021 - DEBUG    Optimization settings:
Apr  3 23:16:10 2021 - DEBUG    		UNROLL:			4
Apr  3 23:16:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:16:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 23:16:10 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:16:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:16:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,3.000000,1,1
Apr  3 23:16:10 2021 - DEBUG    ddtr max_ndms:		792
Apr  3 23:16:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:16:10 2021 - DEBUG         ndms[0]:		792
Apr  3 23:16:10 2021 - DEBUG    ddtr maxshift:		5891
Apr  3 23:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:16:10 2021 - DEBUG    ddtr max_ndms:		792
Apr  3 23:16:10 2021 - DEBUG    t_processed size:	1
Apr  3 23:16:10 2021 - DEBUG    t_processed elements:
Apr  3 23:16:10 2021 - DEBUG         t_processed[0][0]:	13632
Apr  3 23:16:10 2021 - DEBUG    power:			2.000000
Apr  3 23:16:10 2021 - NOTICE   Pipeline is ready.
Apr  3 23:16:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:16:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:16:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:16:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 23:16:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 23:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:16:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:16:10 2021 - DEBUG    Optimization settings:
Apr  3 23:16:10 2021 - DEBUG    		UNROLL:			4
Apr  3 23:16:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:16:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 23:16:10 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:16:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:16:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,3.000000,1,1
Apr  3 23:16:10 2021 - DEBUG    ddtr max_ndms:		792
Apr  3 23:16:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:16:10 2021 - DEBUG         ndms[0]:		792
Apr  3 23:16:10 2021 - DEBUG    ddtr maxshift:		5891
Apr  3 23:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:16:10 2021 - DEBUG    ddtr max_ndms:		792
Apr  3 23:16:10 2021 - DEBUG    t_processed size:	1
Apr  3 23:16:10 2021 - DEBUG    t_processed elements:
Apr  3 23:16:10 2021 - DEBUG         t_processed[0][0]:	13632
Apr  3 23:16:10 2021 - DEBUG    power:			2.000000
Apr  3 23:16:10 2021 - NOTICE   Finished. 1
Apr  3 23:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:16:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:16:10 2021 - NOTICE   	DDTR Corner_Turn 	2.737280
Apr  3 23:16:10 2021 - NOTICE   	DDTR Dedispersion 	37.687359
Apr  3 23:16:10 2021 - NOTICE   	DDTR Host_To_Device 	129.288701
Apr  3 23:16:10 2021 - NOTICE   	DDTR total 	169.757496
Apr  3 23:16:10 2021 - NOTICE   	Total total 	169.815170
Apr  3 23:16:10 2021 - NOTICE   	Processed telescope time:	13959.168434
Apr  3 23:16:10 2021 - NOTICE    
Apr  3 23:16:10 2021 - NOTICE   	Real-time speed-up factor:	82.202128
Apr  3 23:16:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:16:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:16:10 2021 - NOTICE   Checked for devices.
Apr  3 23:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:16:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:16:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:16:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:16:10 2021 - DEBUG    Driver version:		11010
Apr  3 23:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:16:10 2021 - NOTICE   Calculating strategy.
Apr  3 23:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  3 23:16:10 2021 - DEBUG    Range:	0 MAXSHIFT:	12193 Scrunch value:	1
Apr  3 23:16:10 2021 - DEBUG    Maximum dispersive delay:	 6.242816(s).
Apr  3 23:16:10 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:16:10 2021 - DEBUG    In 1
Apr  3 23:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:16:10 2021 - NOTICE   Calculating strategy.
Apr  3 23:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  3 23:16:10 2021 - DEBUG    Range:	0 MAXSHIFT:	12193 Scrunch value:	1
Apr  3 23:16:10 2021 - DEBUG    Maximum dispersive delay:	 6.242816(s).
Apr  3 23:16:10 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:16:10 2021 - DEBUG    In 1
Apr  3 23:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:16:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:16:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:16:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:16:10 2021 - DEBUG    Driver version:		11010
Apr  3 23:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:16:10 2021 - DEBUG    az_start:		0.000000
Apr  3 23:16:10 2021 - DEBUG    za_start:		0.000000
Apr  3 23:16:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:16:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:16:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:16:10 2021 - DEBUG    tsamp:			0.000512
Apr  3 23:16:10 2021 - DEBUG    refdm:			0.000000
Apr  3 23:16:10 2021 - DEBUG    period:			0.000000
Apr  3 23:16:10 2021 - DEBUG    fch1:			616.000000
Apr  3 23:16:10 2021 - DEBUG    foff:			-0.027344
Apr  3 23:16:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:16:10 2021 - DEBUG    telescope_id:		0
Apr  3 23:16:10 2021 - DEBUG    machine_id:		0
Apr  3 23:16:10 2021 - DEBUG    data_type:		0
Apr  3 23:16:10 2021 - DEBUG    barycentric:		0
Apr  3 23:16:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:16:10 2021 - DEBUG    nbits:			8
Apr  3 23:16:10 2021 - DEBUG    nsamples:		39062
Apr  3 23:16:10 2021 - DEBUG    nchans:			4096
Apr  3 23:16:10 2021 - DEBUG    nifs:			0
Apr  3 23:16:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:16:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:16:10 2021 - DEBUG    rawdatafile:		
Apr  3 23:16:10 2021 - DEBUG    source_name:		
Apr  3 23:16:10 2021 - DEBUG    N:			0
Apr  3 23:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:16:10 2021 - DEBUG    Optimization settings:
Apr  3 23:16:10 2021 - DEBUG    		UNROLL:			4
Apr  3 23:16:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:16:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 23:16:10 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:16:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:16:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  3 23:16:10 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:16:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:16:10 2021 - DEBUG         ndms[0]:		5760
Apr  3 23:16:10 2021 - DEBUG    ddtr maxshift:		12193
Apr  3 23:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:16:10 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:16:10 2021 - DEBUG    t_processed size:	1
Apr  3 23:16:10 2021 - DEBUG    t_processed elements:
Apr  3 23:16:10 2021 - DEBUG         t_processed[0][0]:	26832
Apr  3 23:16:10 2021 - DEBUG    power:			2.000000
Apr  3 23:16:10 2021 - NOTICE   Pipeline is ready.
Apr  3 23:16:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:16:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 23:16:11 2021 - DEBUG    Signal width [samples]:		78
Apr  3 23:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:16:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Optimization settings:
Apr  3 23:16:11 2021 - DEBUG    		UNROLL:			4
Apr  3 23:16:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:16:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 23:16:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:16:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:16:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:16:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:16:11 2021 - DEBUG         ndms[0]:		5760
Apr  3 23:16:11 2021 - DEBUG    ddtr maxshift:		12193
Apr  3 23:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:16:11 2021 - DEBUG    t_processed size:	1
Apr  3 23:16:11 2021 - DEBUG    t_processed elements:
Apr  3 23:16:11 2021 - DEBUG         t_processed[0][0]:	26832
Apr  3 23:16:11 2021 - DEBUG    power:			2.000000
Apr  3 23:16:11 2021 - NOTICE   Finished. 1
Apr  3 23:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:16:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:16:11 2021 - NOTICE   	DDTR Corner_Turn 	6.613664
Apr  3 23:16:11 2021 - NOTICE   	DDTR Dedispersion 	545.886230
Apr  3 23:16:11 2021 - NOTICE   	DDTR Host_To_Device 	209.460672
Apr  3 23:16:11 2021 - NOTICE   	DDTR total 	762.007706
Apr  3 23:16:11 2021 - NOTICE   	Total total 	762.062195
Apr  3 23:16:11 2021 - NOTICE   	Processed telescope time:	13737.983704
Apr  3 23:16:11 2021 - NOTICE    
Apr  3 23:16:11 2021 - NOTICE   	Real-time speed-up factor:	18.027379
Apr  3 23:16:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:16:11 2021 - NOTICE   Checked for devices.
Apr  3 23:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:16:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:16:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:16:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:16:11 2021 - DEBUG    Driver version:		11010
Apr  3 23:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:16:11 2021 - NOTICE   Calculating strategy.
Apr  3 23:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Apr  3 23:16:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2015 Scrunch value:	1
Apr  3 23:16:11 2021 - DEBUG    Maximum dispersive delay:	 2.063360(s).
Apr  3 23:16:11 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:16:11 2021 - DEBUG    In 1
Apr  3 23:16:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:16:11 2021 - NOTICE   Calculating strategy.
Apr  3 23:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Apr  3 23:16:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2015 Scrunch value:	1
Apr  3 23:16:11 2021 - DEBUG    Maximum dispersive delay:	 2.063360(s).
Apr  3 23:16:11 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:16:11 2021 - DEBUG    In 1
Apr  3 23:16:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:16:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:16:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:16:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:16:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:16:11 2021 - DEBUG    Driver version:		11010
Apr  3 23:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:16:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    az_start:		0.000000
Apr  3 23:16:11 2021 - DEBUG    za_start:		0.000000
Apr  3 23:16:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:16:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:16:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:16:11 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:16:11 2021 - DEBUG    refdm:			0.000000
Apr  3 23:16:11 2021 - DEBUG    period:			0.000000
Apr  3 23:16:11 2021 - DEBUG    fch1:			1690.000000
Apr  3 23:16:11 2021 - DEBUG    foff:			-0.273438
Apr  3 23:16:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:16:11 2021 - DEBUG    telescope_id:		0
Apr  3 23:16:11 2021 - DEBUG    machine_id:		0
Apr  3 23:16:11 2021 - DEBUG    data_type:		0
Apr  3 23:16:11 2021 - DEBUG    barycentric:		0
Apr  3 23:16:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:16:11 2021 - DEBUG    nbits:			8
Apr  3 23:16:11 2021 - DEBUG    nsamples:		19531
Apr  3 23:16:11 2021 - DEBUG    nchans:			1024
Apr  3 23:16:11 2021 - DEBUG    nifs:			0
Apr  3 23:16:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:16:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:16:11 2021 - DEBUG    rawdatafile:		
Apr  3 23:16:11 2021 - DEBUG    source_name:		
Apr  3 23:16:11 2021 - DEBUG    N:			0
Apr  3 23:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Optimization settings:
Apr  3 23:16:11 2021 - DEBUG    		UNROLL:			4
Apr  3 23:16:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:16:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 23:16:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:16:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:16:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3180.000000,2.500000,1,1
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		1272
Apr  3 23:16:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:16:11 2021 - DEBUG         ndms[0]:		1272
Apr  3 23:16:11 2021 - DEBUG    ddtr maxshift:		2015
Apr  3 23:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		1272
Apr  3 23:16:11 2021 - DEBUG    t_processed size:	1
Apr  3 23:16:11 2021 - DEBUG    t_processed elements:
Apr  3 23:16:11 2021 - DEBUG         t_processed[0][0]:	17472
Apr  3 23:16:11 2021 - DEBUG    power:			2.000000
Apr  3 23:16:11 2021 - NOTICE   Pipeline is ready.
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
ndms: 792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 13632;
maxshift: 5891
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13632, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.002720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.975907
CT Device memory bandwidth in GB/s: 176.385544

NOTICE: 0.000000	2376.000000	3.000000	792

Amount of telescope time processed: 0.000000

2929.687500
0.002518
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169815 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 13632
Real-time speedup factor: 82.202133
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 26832;
maxshift: 12193
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  899136000 bytes = 857.483 MB;
Total memory required: 1218828800 bytes = 1162.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26832, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.252795
CT Device memory bandwidth in GB/s: 145.351677

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.762062 (GPU estimate)
Amount of telescope time processed: 13.737984
Number of samples processed: 26832
Real-time speedup factor: 18.027378
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2015
Number of time samples + maxshift: 19487;
Number of channels: 1024
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39909376 bytes = 38.061 MB;
DDTR output size:  99149856 bytes = 94.557 MB;
