Apr  4 00:05:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:05:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:05:34 2021 - NOTICE   Checked for devices.
Apr  4 00:05:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:05:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:05:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:05:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:05:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:05:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:05:35 2021 - NOTICE   	DDTR Binning 	5.833792
Apr  4 00:05:35 2021 - NOTICE   	DDTR Corner_Turn 	7.056096
Apr  4 00:05:35 2021 - NOTICE   	DDTR Dedispersion 	102.017665
Apr  4 00:05:35 2021 - NOTICE   	DDTR Host_To_Device 	209.461883
Apr  4 00:05:35 2021 - NOTICE   	DDTR total 	324.450532
Apr  4 00:05:35 2021 - NOTICE   	Total total 	324.528198
Apr  4 00:05:35 2021 - NOTICE   	Processed telescope time:	16973.823547
Apr  4 00:05:35 2021 - NOTICE    
Apr  4 00:05:35 2021 - NOTICE   	Real-time speed-up factor:	52.303078
Apr  4 00:05:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:05:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:05:35 2021 - NOTICE   Checked for devices.
Apr  4 00:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:05:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:05:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:05:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:05:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:05:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:05:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:05:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:05:35 2021 - DEBUG    Driver version:		11010
Apr  4 00:05:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:05:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:05:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:05:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:05:35 2021 - NOTICE   Calculating strategy.
Apr  4 00:05:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Apr  4 00:05:35 2021 - DEBUG    Range:	1 MAXSHIFT:	13552 Scrunch value:	2
Apr  4 00:05:35 2021 - DEBUG    Maximum dispersive delay:	 0.433664(s).
Apr  4 00:05:35 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 00:05:35 2021 - DEBUG    In 1
Apr  4 00:05:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:05:36 2021 - NOTICE   Calculating strategy.
Apr  4 00:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Apr  4 00:05:36 2021 - DEBUG    Range:	1 MAXSHIFT:	13552 Scrunch value:	2
Apr  4 00:05:36 2021 - DEBUG    Maximum dispersive delay:	 0.433664(s).
Apr  4 00:05:36 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 00:05:36 2021 - DEBUG    In 1
Apr  4 00:05:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:05:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:05:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:05:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:05:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:05:36 2021 - DEBUG    Driver version:		11010
Apr  4 00:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:05:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:05:36 2021 - DEBUG    az_start:		0.000000
Apr  4 00:05:36 2021 - DEBUG    za_start:		0.000000
Apr  4 00:05:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:05:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:05:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:05:36 2021 - DEBUG    tsamp:			0.000032
Apr  4 00:05:36 2021 - DEBUG    refdm:			0.000000
Apr  4 00:05:36 2021 - DEBUG    period:			0.000000
Apr  4 00:05:36 2021 - DEBUG    fch1:			1445.000000
Apr  4 00:05:36 2021 - DEBUG    foff:			-0.024414
Apr  4 00:05:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:05:36 2021 - DEBUG    telescope_id:		0
Apr  4 00:05:36 2021 - DEBUG    machine_id:		0
Apr  4 00:05:36 2021 - DEBUG    data_type:		0
Apr  4 00:05:36 2021 - DEBUG    barycentric:		0
Apr  4 00:05:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:05:36 2021 - DEBUG    nbits:			8
Apr  4 00:05:36 2021 - DEBUG    nsamples:		625000
Apr  4 00:05:36 2021 - DEBUG    nchans:			2048
Apr  4 00:05:36 2021 - DEBUG    nifs:			0
Apr  4 00:05:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:05:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:05:36 2021 - DEBUG    rawdatafile:		
Apr  4 00:05:36 2021 - DEBUG    source_name:		
Apr  4 00:05:36 2021 - DEBUG    N:			0
Apr  4 00:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:05:36 2021 - DEBUG    Optimization settings:
Apr  4 00:05:36 2021 - DEBUG    		UNROLL:			4
Apr  4 00:05:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 00:05:36 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:05:36 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:05:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:05:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.080078,0.680000,1,1
Apr  4 00:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.080078,2926.080078,1.400000,2,2
Apr  4 00:05:36 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:05:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:05:36 2021 - DEBUG         ndms[0]:		2656
Apr  4 00:05:36 2021 - DEBUG         ndms[1]:		800
Apr  4 00:05:36 2021 - DEBUG    ddtr maxshift:		13552
Apr  4 00:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:05:36 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:05:36 2021 - DEBUG    t_processed size:	2
Apr  4 00:05:36 2021 - DEBUG    t_processed elements:
Apr  4 00:05:36 2021 - DEBUG         t_processed[0][0]:	611296
Apr  4 00:05:36 2021 - DEBUG         t_processed[1][0]:	305648
Apr  4 00:05:36 2021 - DEBUG    power:			2.000000
Apr  4 00:05:36 2021 - NOTICE   Pipeline is ready.
Apr  4 00:05:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:05:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:05:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:05:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:05:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:05:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 00:05:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 00:05:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:05:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:05:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:05:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:05:40 2021 - DEBUG    Optimization settings:
Apr  4 00:05:40 2021 - DEBUG    		UNROLL:			4
Apr  4 00:05:40 2021 - DEBUG    		SNUMREG:		4
Apr  4 00:05:40 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:05:40 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:05:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:05:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.080078,0.680000,1,1
Apr  4 00:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.080078,2926.080078,1.400000,2,2
Apr  4 00:05:40 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:05:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:05:40 2021 - DEBUG         ndms[0]:		2656
Apr  4 00:05:40 2021 - DEBUG         ndms[1]:		800
Apr  4 00:05:40 2021 - DEBUG    ddtr maxshift:		13552
Apr  4 00:05:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:05:40 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:05:40 2021 - DEBUG    t_processed size:	2
Apr  4 00:05:40 2021 - DEBUG    t_processed elements:
Apr  4 00:05:40 2021 - DEBUG         t_processed[0][0]:	611296
Apr  4 00:05:40 2021 - DEBUG         t_processed[1][0]:	305648
Apr  4 00:05:40 2021 - DEBUG    power:			2.000000
Apr  4 00:05:40 2021 - NOTICE   Finished. 1
Apr  4 00:05:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:05:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:05:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:05:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:05:40 2021 - NOTICE   	DDTR Binning 	46.780514
Apr  4 00:05:40 2021 - NOTICE   	DDTR Corner_Turn 	56.051582
Apr  4 00:05:40 2021 - NOTICE   	DDTR Dedispersion 	2183.145905
Apr  4 00:05:40 2021 - NOTICE   	DDTR Host_To_Device 	1675.343980
Apr  4 00:05:40 2021 - NOTICE   	DDTR total 	3961.401764
Apr  4 00:05:40 2021 - NOTICE   	Total total 	3961.479248
Apr  4 00:05:40 2021 - NOTICE   	Processed telescope time:	19561.471939
Apr  4 00:05:40 2021 - NOTICE    
Apr  4 00:05:40 2021 - NOTICE   	Real-time speed-up factor:	4.937921
Apr  4 00:05:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:05:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:05:40 2021 - NOTICE   Checked for devices.
Apr  4 00:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:05:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:05:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:05:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:05:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:05:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:05:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:05:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:05:40 2021 - DEBUG    Driver version:		11010
Apr  4 00:05:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:05:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:05:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:05:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:05:40 2021 - NOTICE   Calculating strategy.
Apr  4 00:05:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 00:05:40 2021 - DEBUG    Range:	0 MAXSHIFT:	6014 Scrunch value:	1
Apr  4 00:05:40 2021 - DEBUG    Maximum dispersive delay:	 6.158336(s).
Apr  4 00:05:40 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 00:05:40 2021 - DEBUG    In 2
Apr  4 00:05:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:05:40 2021 - NOTICE   Calculating strategy.
Apr  4 00:05:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 00:05:40 2021 - DEBUG    Range:	0 MAXSHIFT:	6014 Scrunch value:	1
Apr  4 00:05:40 2021 - DEBUG    Maximum dispersive delay:	 6.158336(s).
Apr  4 00:05:40 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11760
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.346340
CT Device memory bandwidth in GB/s: 136.407804

NOTICE: 0.000000	1065.599976	0.900000	1184

Amount of telescope time processed: 0.000000

3515.625000
0.002033
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	1449.599976	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 78064

2929.687500
0.002033
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324528 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 52.303078
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 611296;
maxshift: 13552
Number of time samples + maxshift: 624848;
Number of channels: 2048
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559377408 bytes = 2440.812 MB;
DDTR output size:  6638385152 bytes = 6330.857 MB;
Total memory required: 9197762560 bytes = 8771.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611296, 0
CORNER TURN!
624848 2048
32 8
19526 256
Performed CT: 0.056031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.382621
CT Device memory bandwidth in GB/s: 137.029572

NOTICE: 0.000000	1806.080078	0.680000	2656

Amount of telescope time processed: 0.000000

21250.000000
0.000145
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.080078	2926.080078	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 624848

21875.000000
0.000145
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.96148 (GPU estimate)
Amount of telescope time processed: 19.561472
Number of samples processed: 611296
Real-time speedup factor: 4.937921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
