Apr  4 00:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:58:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:58:50 2021 - NOTICE   Checked for devices.
Apr  4 00:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:58:50 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  4 00:58:57 2021 - DEBUG    In 2
Apr  4 00:58:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:58:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:58:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:58:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:58:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:58:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:58:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:58:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:58:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:58:57 2021 - DEBUG    Driver version:		11010
Apr  4 00:58:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:58:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:58:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:58:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:58:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:58:57 2021 - DEBUG    az_start:		0.000000
Apr  4 00:58:57 2021 - DEBUG    za_start:		0.000000
Apr  4 00:58:57 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:58:57 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:58:57 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:58:57 2021 - DEBUG    tsamp:			0.001024
Apr  4 00:58:57 2021 - DEBUG    refdm:			0.000000
Apr  4 00:58:57 2021 - DEBUG    period:			0.000000
Apr  4 00:58:57 2021 - DEBUG    fch1:			1365.000000
Apr  4 00:58:57 2021 - DEBUG    foff:			-0.104980
Apr  4 00:58:57 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:58:57 2021 - DEBUG    telescope_id:		0
Apr  4 00:58:57 2021 - DEBUG    machine_id:		0
Apr  4 00:58:57 2021 - DEBUG    data_type:		0
Apr  4 00:58:57 2021 - DEBUG    barycentric:		0
Apr  4 00:58:57 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:58:57 2021 - DEBUG    nbits:			8
Apr  4 00:58:57 2021 - DEBUG    nsamples:		19531
Apr  4 00:58:57 2021 - DEBUG    nchans:			4096
Apr  4 00:58:57 2021 - DEBUG    nifs:			0
Apr  4 00:58:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:58:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:58:57 2021 - DEBUG    rawdatafile:		
Apr  4 00:58:57 2021 - DEBUG    source_name:		
Apr  4 00:58:57 2021 - DEBUG    N:			0
Apr  4 00:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:58:57 2021 - DEBUG    Optimization settings:
Apr  4 00:58:57 2021 - DEBUG    		UNROLL:			4
Apr  4 00:58:57 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:58:57 2021 - DEBUG    		SDIVINT:		8
Apr  4 00:58:57 2021 - DEBUG    		SDIVINDM:		48
Apr  4 00:58:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:58:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,3.000000,1,1
Apr  4 00:58:57 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 00:58:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:58:57 2021 - DEBUG         ndms[0]:		816
Apr  4 00:58:57 2021 - DEBUG    ddtr maxshift:		6052
Apr  4 00:58:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:58:57 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 00:58:57 2021 - DEBUG    t_processed size:	1
Apr  4 00:58:57 2021 - DEBUG    t_processed elements:
Apr  4 00:58:57 2021 - DEBUG         t_processed[0][0]:	13472
Apr  4 00:58:57 2021 - DEBUG    power:			2.000000
Apr  4 00:58:57 2021 - NOTICE   Pipeline is ready.
Apr  4 00:58:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:58:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:58:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:58:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:58:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:58:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:58:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:58:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 00:58:57 2021 - DEBUG    Signal width [samples]:		39
Apr  4 00:58:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:58:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:58:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:58:57 2021 - DEBUG    Optimization settings:
Apr  4 00:58:57 2021 - DEBUG    		UNROLL:			4
Apr  4 00:58:57 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:58:57 2021 - DEBUG    		SDIVINT:		8
Apr  4 00:58:57 2021 - DEBUG    		SDIVINDM:		48
Apr  4 00:58:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:58:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,3.000000,1,1
Apr  4 00:58:57 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 00:58:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:58:57 2021 - DEBUG         ndms[0]:		816
Apr  4 00:58:57 2021 - DEBUG    ddtr maxshift:		6052
Apr  4 00:58:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:58:57 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 00:58:57 2021 - DEBUG    t_processed size:	1
Apr  4 00:58:57 2021 - DEBUG    t_processed elements:
Apr  4 00:58:57 2021 - DEBUG         t_processed[0][0]:	13472
Apr  4 00:58:57 2021 - DEBUG    power:			2.000000
Apr  4 00:58:57 2021 - NOTICE   Finished. 1
Apr  4 00:58:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:58:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:58:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:58:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:58:57 2021 - NOTICE   	DDTR Corner_Turn 	2.736576
Apr  4 00:58:57 2021 - NOTICE   	DDTR Dedispersion 	41.021343
Apr  4 00:58:57 2021 - NOTICE   	DDTR Host_To_Device 	134.063069
Apr  4 00:58:57 2021 - NOTICE   	DDTR total 	177.866589
Apr  4 00:58:57 2021 - NOTICE   	Total total 	177.924103
Apr  4 00:58:57 2021 - NOTICE   	Processed telescope time:	13795.328140
Apr  4 00:58:57 2021 - NOTICE    
Apr  4 00:58:57 2021 - NOTICE   	Real-time speed-up factor:	77.534904
Apr  4 00:58:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:58:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:58:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:58:57 2021 - NOTICE   Checked for devices.
Apr  4 00:58:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:58:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:58:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:58:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:58:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:58:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:58:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:58:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:58:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:58:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:58:57 2021 - DEBUG    Driver version:		11010
Apr  4 00:58:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:58:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:58:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:58:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:58:57 2021 - NOTICE   Calculating strategy.
Apr  4 00:58:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 00:58:57 2021 - DEBUG    Range:	0 MAXSHIFT:	12177 Scrunch value:	1
Apr  4 00:58:57 2021 - DEBUG    Maximum dispersive delay:	 6.234624(s).
Apr  4 00:58:57 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 00:58:57 2021 - DEBUG    In 1
Apr  4 00:58:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:58:58 2021 - NOTICE   Calculating strategy.
Apr  4 00:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 00:58:58 2021 - DEBUG    Range:	0 MAXSHIFT:	12177 Scrunch value:	1
Apr  4 00:58:58 2021 - DEBUG    Maximum dispersive delay:	 6.234624(s).
Apr  4 00:58:58 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 00:58:58 2021 - DEBUG    In 1
Apr  4 00:58:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:58:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:58:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:58:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:58:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:58:58 2021 - DEBUG    Driver version:		11010
Apr  4 00:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:58:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:58:58 2021 - DEBUG    az_start:		0.000000
Apr  4 00:58:58 2021 - DEBUG    za_start:		0.000000
Apr  4 00:58:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:58:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:58:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:58:58 2021 - DEBUG    tsamp:			0.000512
Apr  4 00:58:58 2021 - DEBUG    refdm:			0.000000
Apr  4 00:58:58 2021 - DEBUG    period:			0.000000
Apr  4 00:58:58 2021 - DEBUG    fch1:			616.000000
Apr  4 00:58:58 2021 - DEBUG    foff:			-0.027344
Apr  4 00:58:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:58:58 2021 - DEBUG    telescope_id:		0
Apr  4 00:58:58 2021 - DEBUG    machine_id:		0
Apr  4 00:58:58 2021 - DEBUG    data_type:		0
Apr  4 00:58:58 2021 - DEBUG    barycentric:		0
Apr  4 00:58:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:58:58 2021 - DEBUG    nbits:			8
Apr  4 00:58:58 2021 - DEBUG    nsamples:		39062
Apr  4 00:58:58 2021 - DEBUG    nchans:			4096
Apr  4 00:58:58 2021 - DEBUG    nifs:			0
Apr  4 00:58:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:58:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:58:58 2021 - DEBUG    rawdatafile:		
Apr  4 00:58:58 2021 - DEBUG    source_name:		
Apr  4 00:58:58 2021 - DEBUG    N:			0
Apr  4 00:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:58:58 2021 - DEBUG    Optimization settings:
Apr  4 00:58:58 2021 - DEBUG    		UNROLL:			4
Apr  4 00:58:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:58:58 2021 - DEBUG    		SDIVINT:		8
Apr  4 00:58:58 2021 - DEBUG    		SDIVINDM:		48
Apr  4 00:58:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:58:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 00:58:58 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:58:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:58:58 2021 - DEBUG         ndms[0]:		5760
Apr  4 00:58:58 2021 - DEBUG    ddtr maxshift:		12177
Apr  4 00:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:58:58 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:58:58 2021 - DEBUG    t_processed size:	1
Apr  4 00:58:58 2021 - DEBUG    t_processed elements:
Apr  4 00:58:58 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 00:58:58 2021 - DEBUG    power:			2.000000
Apr  4 00:58:58 2021 - NOTICE   Pipeline is ready.
Apr  4 00:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:58:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:58:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:58:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:58:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:58:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 00:58:58 2021 - DEBUG    Signal width [samples]:		78
Apr  4 00:58:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:58:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:58:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:58:58 2021 - DEBUG    Optimization settings:
Apr  4 00:58:58 2021 - DEBUG    		UNROLL:			4
Apr  4 00:58:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:58:58 2021 - DEBUG    		SDIVINT:		8
Apr  4 00:58:58 2021 - DEBUG    		SDIVINDM:		48
Apr  4 00:58:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:58:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 00:58:58 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:58:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:58:58 2021 - DEBUG         ndms[0]:		5760
Apr  4 00:58:58 2021 - DEBUG    ddtr maxshift:		12177
Apr  4 00:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:58:58 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:58:58 2021 - DEBUG    t_processed size:	1
Apr  4 00:58:58 2021 - DEBUG    t_processed elements:
Apr  4 00:58:58 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 00:58:58 2021 - DEBUG    power:			2.000000
Apr  4 00:58:58 2021 - NOTICE   Finished. 1
Apr  4 00:58:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:58:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:58:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:58:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:58:58 2021 - NOTICE   	DDTR Corner_Turn 	6.625184
Apr  4 00:58:58 2021 - NOTICE   	DDTR Dedispersion 	569.165833
Apr  4 00:58:58 2021 - NOTICE   	DDTR Host_To_Device 	209.640935
Apr  4 00:58:58 2021 - NOTICE   	DDTR total 	785.475510
Apr  4 00:58:58 2021 - NOTICE   	Total total 	785.530884
Apr  4 00:58:58 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 00:58:58 2021 - NOTICE    
Apr  4 00:58:58 2021 - NOTICE   	Real-time speed-up factor:	17.520075
Apr  4 00:58:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:58:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:58:58 2021 - NOTICE   Checked for devices.
Apr  4 00:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:58:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:58:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:58:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:58:58 2021 - DEBUG    Driver version:		11010
Apr  4 00:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:58:58 2021 - NOTICE   Calculating strategy.
Apr  4 00:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  4 00:58:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2037 Scrunch value:	1
Apr  4 00:58:58 2021 - DEBUG    Maximum dispersive delay:	 2.085888(s).
Apr  4 00:58:58 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 00:58:58 2021 - DEBUG    In 1
Apr  4 00:58:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:58:58 2021 - NOTICE   Calculating strategy.
Apr  4 00:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  4 00:58:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2037 Scrunch value:	1
Apr  4 00:58:58 2021 - DEBUG    Maximum dispersive delay:	 2.085888(s).
Apr  4 00:58:58 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 00:58:58 2021 - DEBUG    In 1
Apr  4 00:58:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:58:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:58:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:58:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:58:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:58:58 2021 - DEBUG    Driver version:		11010
Apr  4 00:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:58:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:58:58 2021 - DEBUG    az_start:		0.000000
Apr  4 00:58:58 2021 - DEBUG    za_start:		0.000000
Apr  4 00:58:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:58:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:58:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:58:58 2021 - DEBUG    tsamp:			0.001024
Apr  4 00:58:58 2021 - DEBUG    refdm:			0.000000
Apr  4 00:58:58 2021 - DEBUG    period:			0.000000
Apr  4 00:58:58 2021 - DEBUG    fch1:			1690.000000
Apr  4 00:58:58 2021 - DEBUG    foff:			-0.273438
Apr  4 00:58:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:58:58 2021 - DEBUG    telescope_id:		0
Apr  4 00:58:58 2021 - DEBUG    machine_id:		0
Apr  4 00:58:58 2021 - DEBUG    data_type:		0
Apr  4 00:58:58 2021 - DEBUG    barycentric:		0
Apr  4 00:58:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:58:58 2021 - DEBUG    nbits:			8
Apr  4 00:58:58 2021 - DEBUG    nsamples:		19531
Apr  4 00:58:58 2021 - DEBUG    nchans:			1024
Apr  4 00:58:58 2021 - DEBUG    nifs:			0
Apr  4 00:58:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:58:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:58:58 2021 - DEBUG    rawdatafile:		
Apr  4 00:58:58 2021 - DEBUG    source_name:		
Apr  4 00:58:58 2021 - DEBUG    N:			0
Apr  4 00:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:58:58 2021 - DEBUG    Optimization settings:
Apr  4 00:58:58 2021 - DEBUG    		UNROLL:			4
Apr  4 00:58:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:58:58 2021 - DEBUG    		SDIVINT:		8
Apr  4 00:58:58 2021 - DEBUG    		SDIVINDM:		48
Apr  4 00:58:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:58:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3240.000000,2.500000,1,1
Apr  4 00:58:58 2021 - DEBUG    ddtr max_ndms:		1296
Apr  4 00:58:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:58:58 2021 - DEBUG         ndms[0]:		1296
Apr  4 00:58:58 2021 - DEBUG    ddtr maxshift:		2037
Apr  4 00:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:58:58 2021 - DEBUG    ddtr max_ndms:		1296
Apr  4 00:58:58 2021 - DEBUG    t_processed size:	1
Apr  4 00:58:58 2021 - DEBUG    t_processed elements:
Apr  4 00:58:58 2021 - DEBUG         t_processed[0][0]:	17472
Apr  4 00:58:58 2021 - DEBUG    power:			2.000000
Apr  4 00:58:58 2021 - NOTICE   Pipeline is ready.
Apr  4 00:58:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:58:58 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 13472;
maxshift: 6052
Number of time samples + maxshift: 19524;
Number of channels: 4096
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13472, 0
CORNER TURN!
19524 4096
32 8
610 512
Performed CT: 0.002719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.020884
CT Device memory bandwidth in GB/s: 176.412530

NOTICE: 0.000000	2448.000000	3.000000	816

Amount of telescope time processed: 0.000000

2929.687500
0.002518
360
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177924 (GPU estimate)
Amount of telescope time processed: 13.795328
Number of samples processed: 13472
Real-time speedup factor: 77.534904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 12177
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  899873280 bytes = 858.186 MB;
Total memory required: 1219828224 bytes = 1163.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.022936
CT Device memory bandwidth in GB/s: 145.213762

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.785531 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 17.520075
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2037
Number of time samples + maxshift: 19509;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39954432 bytes = 38.104 MB;
DDTR output size:  101134656 bytes = 96.450 MB;
