Apr  4 00:13:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:13:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:13:04 2021 - NOTICE   Checked for devices.
Apr  4 00:13:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:13:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:13:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:13:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maxApr  4 00:13:12 2021 - DEBUG    In 2
Apr  4 00:13:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:13:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:13:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:13:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:13:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:13:12 2021 - DEBUG    Driver version:		11010
Apr  4 00:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:13:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:13:12 2021 - DEBUG    az_start:		0.000000
Apr  4 00:13:12 2021 - DEBUG    za_start:		0.000000
Apr  4 00:13:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:13:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:13:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:13:12 2021 - DEBUG    tsamp:			0.001024
Apr  4 00:13:12 2021 - DEBUG    refdm:			0.000000
Apr  4 00:13:12 2021 - DEBUG    period:			0.000000
Apr  4 00:13:12 2021 - DEBUG    fch1:			1365.000000
Apr  4 00:13:12 2021 - DEBUG    foff:			-0.104980
Apr  4 00:13:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:13:12 2021 - DEBUG    telescope_id:		0
Apr  4 00:13:12 2021 - DEBUG    machine_id:		0
Apr  4 00:13:12 2021 - DEBUG    data_type:		0
Apr  4 00:13:12 2021 - DEBUG    barycentric:		0
Apr  4 00:13:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:13:12 2021 - DEBUG    nbits:			8
Apr  4 00:13:12 2021 - DEBUG    nsamples:		19531
Apr  4 00:13:12 2021 - DEBUG    nchans:			4096
Apr  4 00:13:12 2021 - DEBUG    nifs:			0
Apr  4 00:13:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:13:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:13:12 2021 - DEBUG    rawdatafile:		
Apr  4 00:13:12 2021 - DEBUG    source_name:		
Apr  4 00:13:12 2021 - DEBUG    N:			0
Apr  4 00:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:13:12 2021 - DEBUG    Optimization settings:
Apr  4 00:13:12 2021 - DEBUG    		UNROLL:			4
Apr  4 00:13:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:13:12 2021 - DEBUG    		SDIVINT:		20
Apr  4 00:13:12 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:13:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:13:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 00:13:12 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:13:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:13:12 2021 - DEBUG         ndms[0]:		800
Apr  4 00:13:12 2021 - DEBUG    ddtr maxshift:		5982
Apr  4 00:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:13:12 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:13:12 2021 - DEBUG    t_processed size:	1
Apr  4 00:13:12 2021 - DEBUG    t_processed elements:
Apr  4 00:13:12 2021 - DEBUG         t_processed[0][0]:	13520
Apr  4 00:13:12 2021 - DEBUG    power:			2.000000
Apr  4 00:13:12 2021 - NOTICE   Pipeline is ready.
Apr  4 00:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:13:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:13:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 00:13:12 2021 - DEBUG    Signal width [samples]:		39
Apr  4 00:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:13:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:13:12 2021 - DEBUG    Optimization settings:
Apr  4 00:13:12 2021 - DEBUG    		UNROLL:			4
Apr  4 00:13:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:13:12 2021 - DEBUG    		SDIVINT:		20
Apr  4 00:13:12 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:13:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:13:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 00:13:12 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:13:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:13:12 2021 - DEBUG         ndms[0]:		800
Apr  4 00:13:12 2021 - DEBUG    ddtr maxshift:		5982
Apr  4 00:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:13:12 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:13:12 2021 - DEBUG    t_processed size:	1
Apr  4 00:13:12 2021 - DEBUG    t_processed elements:
Apr  4 00:13:12 2021 - DEBUG         t_processed[0][0]:	13520
Apr  4 00:13:12 2021 - DEBUG    power:			2.000000
Apr  4 00:13:12 2021 - NOTICE   Finished. 1
Apr  4 00:13:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:13:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:13:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:13:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:13:12 2021 - NOTICE   	DDTR Corner_Turn 	2.728384
Apr  4 00:13:12 2021 - NOTICE   	DDTR Dedispersion 	53.670078
Apr  4 00:13:12 2021 - NOTICE   	DDTR Host_To_Device 	130.148351
Apr  4 00:13:12 2021 - NOTICE   	DDTR total 	186.592487
Apr  4 00:13:12 2021 - NOTICE   	Total total 	186.650620
Apr  4 00:13:12 2021 - NOTICE   	Processed telescope time:	13844.479561
Apr  4 00:13:12 2021 - NOTICE    
Apr  4 00:13:12 2021 - NOTICE   	Real-time speed-up factor:	74.173231
Apr  4 00:13:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:13:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:13:12 2021 - NOTICE   Checked for devices.
Apr  4 00:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:13:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:13:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:13:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:13:12 2021 - DEBUG    Driver version:		11010
Apr  4 00:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:13:12 2021 - NOTICE   Calculating strategy.
Apr  4 00:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 00:13:12 2021 - DEBUG    Range:	0 MAXSHIFT:	12225 Scrunch value:	1
Apr  4 00:13:12 2021 - DEBUG    Maximum dispersive delay:	 6.259200(s).
Apr  4 00:13:12 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 00:13:12 2021 - DEBUG    In 1
Apr  4 00:13:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:13:12 2021 - NOTICE   Calculating strategy.
Apr  4 00:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 00:13:12 2021 - DEBUG    Range:	0 MAXSHIFT:	12225 Scrunch value:	1
Apr  4 00:13:12 2021 - DEBUG    Maximum dispersive delay:	 6.259200(s).
Apr  4 00:13:12 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 00:13:12 2021 - DEBUG    In 1
Apr  4 00:13:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:13:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:13:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:13:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:13:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:13:12 2021 - DEBUG    Driver version:		11010
Apr  4 00:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:13:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:13:12 2021 - DEBUG    az_start:		0.000000
Apr  4 00:13:12 2021 - DEBUG    za_start:		0.000000
Apr  4 00:13:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:13:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:13:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:13:12 2021 - DEBUG    tsamp:			0.000512
Apr  4 00:13:12 2021 - DEBUG    refdm:			0.000000
Apr  4 00:13:12 2021 - DEBUG    period:			0.000000
Apr  4 00:13:12 2021 - DEBUG    fch1:			616.000000
Apr  4 00:13:12 2021 - DEBUG    foff:			-0.027344
Apr  4 00:13:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:13:12 2021 - DEBUG    telescope_id:		0
Apr  4 00:13:12 2021 - DEBUG    machine_id:		0
Apr  4 00:13:12 2021 - DEBUG    data_type:		0
Apr  4 00:13:12 2021 - DEBUG    barycentric:		0
Apr  4 00:13:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:13:12 2021 - DEBUG    nbits:			8
Apr  4 00:13:12 2021 - DEBUG    nsamples:		39062
Apr  4 00:13:12 2021 - DEBUG    nchans:			4096
Apr  4 00:13:12 2021 - DEBUG    nifs:			0
Apr  4 00:13:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:13:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:13:12 2021 - DEBUG    rawdatafile:		
Apr  4 00:13:12 2021 - DEBUG    source_name:		
Apr  4 00:13:12 2021 - DEBUG    N:			0
Apr  4 00:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:13:12 2021 - DEBUG    Optimization settings:
Apr  4 00:13:12 2021 - DEBUG    		UNROLL:			4
Apr  4 00:13:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:13:12 2021 - DEBUG    		SDIVINT:		20
Apr  4 00:13:12 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:13:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:13:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 00:13:12 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:13:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:13:12 2021 - DEBUG         ndms[0]:		5760
Apr  4 00:13:12 2021 - DEBUG    ddtr maxshift:		12225
Apr  4 00:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:13:12 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:13:12 2021 - DEBUG    t_processed size:	1
Apr  4 00:13:12 2021 - DEBUG    t_processed elements:
Apr  4 00:13:12 2021 - DEBUG         t_processed[0][0]:	26800
Apr  4 00:13:12 2021 - DEBUG    power:			2.000000
Apr  4 00:13:12 2021 - NOTICE   Pipeline is ready.
Apr  4 00:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:13:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:13:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:13:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:13:13 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 00:13:13 2021 - DEBUG    Signal width [samples]:		78
Apr  4 00:13:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:13:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:13:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:13:13 2021 - DEBUG    Optimization settings:
Apr  4 00:13:13 2021 - DEBUG    		UNROLL:			4
Apr  4 00:13:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:13:13 2021 - DEBUG    		SDIVINT:		20
Apr  4 00:13:13 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:13:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:13:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 00:13:13 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:13:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:13:13 2021 - DEBUG         ndms[0]:		5760
Apr  4 00:13:13 2021 - DEBUG    ddtr maxshift:		12225
Apr  4 00:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:13:13 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:13:13 2021 - DEBUG    t_processed size:	1
Apr  4 00:13:13 2021 - DEBUG    t_processed elements:
Apr  4 00:13:13 2021 - DEBUG         t_processed[0][0]:	26800
Apr  4 00:13:13 2021 - DEBUG    power:			2.000000
Apr  4 00:13:13 2021 - NOTICE   Finished. 1
Apr  4 00:13:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:13:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:13:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:13:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:13:13 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Apr  4 00:13:13 2021 - NOTICE   	DDTR Dedispersion 	763.831787
Apr  4 00:13:13 2021 - NOTICE   	DDTR Host_To_Device 	209.379323
Apr  4 00:13:13 2021 - NOTICE   	DDTR total 	979.873138
Apr  4 00:13:13 2021 - NOTICE   	Total total 	979.930603
Apr  4 00:13:13 2021 - NOTICE   	Processed telescope time:	13721.599579
Apr  4 00:13:13 2021 - NOTICE    
Apr  4 00:13:13 2021 - NOTICE   	Real-time speed-up factor:	14.002624
Apr  4 00:13:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:13:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:13:13 2021 - NOTICE   Checked for devices.
Apr  4 00:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:13:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:13:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:13:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:13:13 2021 - DEBUG    Driver version:		11010
Apr  4 00:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:13:13 2021 - NOTICE   Calculating strategy.
Apr  4 00:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 00:13:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2060 Scrunch value:	1
Apr  4 00:13:13 2021 - DEBUG    Maximum dispersive delay:	 2.109440(s).
Apr  4 00:13:13 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 00:13:13 2021 - DEBUG    In 1
Apr  4 00:13:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:13:13 2021 - NOTICE   Calculating strategy.
Apr  4 00:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 00:13:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2060 Scrunch value:	1
Apr  4 00:13:13 2021 - DEBUG    Maximum dispersive delay:	 2.109440(s).
Apr  4 00:13:13 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 00:13:13 2021 - DEBUG    In 1
Apr  4 00:13:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:13:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:13:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:13:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:13:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:13:13 2021 - DEBUG    Driver version:		11010
Apr  4 00:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:13:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:13:13 2021 - DEBUG    az_start:		0.000000
Apr  4 00:13:13 2021 - DEBUG    za_start:		0.000000
Apr  4 00:13:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:13:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:13:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:13:13 2021 - DEBUG    tsamp:			0.001024
Apr  4 00:13:13 2021 - DEBUG    refdm:			0.000000
Apr  4 00:13:13 2021 - DEBUG    period:			0.000000
Apr  4 00:13:13 2021 - DEBUG    fch1:			1690.000000
Apr  4 00:13:13 2021 - DEBUG    foff:			-0.273438
Apr  4 00:13:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:13:13 2021 - DEBUG    telescope_id:		0
Apr  4 00:13:13 2021 - DEBUG    machine_id:		0
Apr  4 00:13:13 2021 - DEBUG    data_type:		0
Apr  4 00:13:13 2021 - DEBUG    barycentric:		0
Apr  4 00:13:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:13:13 2021 - DEBUG    nbits:			8
Apr  4 00:13:13 2021 - DEBUG    nsamples:		19531
Apr  4 00:13:13 2021 - DEBUG    nchans:			1024
Apr  4 00:13:13 2021 - DEBUG    nifs:			0
Apr  4 00:13:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:13:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:13:13 2021 - DEBUG    rawdatafile:		
Apr  4 00:13:13 2021 - DEBUG    source_name:		
Apr  4 00:13:13 2021 - DEBUG    N:			0
Apr  4 00:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:13:13 2021 - DEBUG    Optimization settings:
Apr  4 00:13:13 2021 - DEBUG    		UNROLL:			4
Apr  4 00:13:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:13:13 2021 - DEBUG    		SDIVINT:		20
Apr  4 00:13:13 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:13:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:13:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  4 00:13:13 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 00:13:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:13:13 2021 - DEBUG         ndms[0]:		1280
Apr  4 00:13:13 2021 - DEBUG    ddtr maxshift:		2060
Apr  4 00:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:13:13 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 00:13:13 2021 - DEBUG    t_processed size:	1
Apr  4 00:13:13 2021 - DEBUG    t_processed elements:
Apr  4 00:13:13 2021 - DEBUG         t_processed[0][0]:	17440
Apr  4 00:13:13 2021 - DEBUG    power:			2.000000
Apr  4 00:13:13 2021 - NOTICE   Pipeline is ready.
Apr  4 00:13:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:13 2021 - NOTICE   Pipeline running over next chunk.
_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 13520;
maxshift: 5982
Number of time samples + maxshift: 19502;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13520, 0
CORNER TURN!
19502 4096
32 8
609 512
Performed CT: 0.002711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.446694
CT Device memory bandwidth in GB/s: 176.668016

NOTICE: 0.000000	2400.000000	3.000000	800

Amount of telescope time processed: 0.000000

2929.687500
0.002518
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186651 (GPU estimate)
Amount of telescope time processed: 13.844480
Number of samples processed: 13520
Real-time speedup factor: 74.173233
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 26800;
maxshift: 12225
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  899136000 bytes = 857.483 MB;
Total memory required: 1218828800 bytes = 1162.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26800, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.198740
CT Device memory bandwidth in GB/s: 145.319244

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.979931 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 26800
Real-time speedup factor: 14.002625
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17440;
maxshift: 2060
Number of time samples + maxshift: 19500;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  99840000 bytes = 95.215 MB;
