Apr  3 22:38:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:38:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:38:02 2021 - NOTICE   Checked for devices.
Apr  3 22:38:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:38:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:38:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:38:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:38:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:38:02 2021 - DEBUG    Driver version:		11010
Apr  3 22:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:38:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 22:38:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:38:02 2021 - DEBUG    az_start:		0.000000
Apr  3 22:38:02 2021 - DEBUG    za_start:		0.000000
Apr  3 22:38:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:38:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:38:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:38:02 2021 - DEBUG    tsamp:			0.000256
Apr  3 22:38:02 2021 - DEBUG    refdm:			0.000000
Apr  3 22:38:02 2021 - DEBUG    period:			0.000000
Apr  3 22:38:02 2021 - DEBUG    fch1:			730.000000
Apr  3 22:38:02 2021 - DEBUG    foff:			-0.039062
Apr  3 22:38:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:38:02 2021 - DEBUG    telescope_id:		0
Apr  3 22:38:02 2021 - DEBUG    machine_id:		0
Apr  3 22:38:02 2021 - DEBUG    data_type:		0
Apr  3 22:38:02 2021 - DEBUG    barycentric:		0
Apr  3 22:38:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:38:02 2021 - DEBUG    nbits:			8
Apr  3 22:38:02 2021 - DEBUG    nsamples:		78125
Apr  3 22:38:02 2021 - DEBUG    nchans:			2048
Apr  3 22:38:02 2021 - DEBUG    nifs:			0
Apr  3 22:38:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:38:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:38:02 2021 - DEBUG    rawdatafile:		
Apr  3 22:38:02 2021 - DEBUG    source_name:		
Apr  3 22:38:02 2021 - DEBUG    N:			0
Apr  3 22:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:38:02 2021 - DEBUG    Optimization settings:
Apr  3 22:38:02 2021 - DEBUG    		UNROLL:			4
Apr  3 22:38:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:38:02 2021 - DEBUG    		SDIVINT:		14
Apr  3 22:38:02 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:38:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:38:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.500000,0.900000,1,1
Apr  3 22:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.500000,1426.500000,1.500000,2,2
Apr  3 22:38:02 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 22:38:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:38:02 2021 - DEBUG         ndms[0]:		1185
Apr  3 22:38:02 2021 - DEBUG         ndms[1]:		240
Apr  3 22:38:02 2021 - DEBUG    ddtr maxshift:		11480
Apr  3 22:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:38:02 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 22:38:02 2021 - DEBUG    t_processed size:	2
Apr  3 22:38:02 2021 - DEBUG    t_processed elements:
Apr  3 22:38:02 2021 - DEBUG         t_processed[0][0]:	66640
Apr  3 22:38:02 2021 - DEBUG         t_processed[1][0]:	33320
Apr  3 22:38:02 2021 - DEBUG    power:			2.000000
Apr  3 22:38:02 2021 - NOTICE   Pipeline is ready.
Apr  3 22:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:38:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:38:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:38:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:38:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:38:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:38:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:38:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:38:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 22:38:03 2021 - DEBUG    Signal width [samples]:		156
Apr  3 22:38:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:38:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:38:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:38:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:38:03 2021 - DEBUG    Optimization settings:
Apr  3 22:38:03 2021 - DEBUG    		UNROLL:			4
Apr  3 22:38:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:38:03 2021 - DEBUG    		SDIVINT:		14
Apr  3 22:38:03 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:38:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:38:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.500000,0.900000,1,1
Apr  3 22:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.500000,1426.500000,1.500000,2,2
Apr  3 22:38:03 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 22:38:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:38:03 2021 - DEBUG         ndms[0]:		1185
Apr  3 22:38:03 2021 - DEBUG         ndms[1]:		240
Apr  3 22:38:03 2021 - DEBUG    ddtr maxshift:		11480
Apr  3 22:38:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:38:03 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 22:38:03 2021 - DEBUG    t_processed size:	2
Apr  3 22:38:03 2021 - DEBUG    t_processed elements:
Apr  3 22:38:03 2021 - DEBUG         t_processed[0][0]:	66640
Apr  3 22:38:03 2021 - DEBUG         t_processed[1][0]:	33320
Apr  3 22:38:03 2021 - DEBUG    power:			2.000000
Apr  3 22:38:03 2021 - NOTICE   Finished. 1
Apr  3 22:38:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:38:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:38:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:38:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:38:03 2021 - NOTICE   	DDTR Binning 	5.871616
Apr  3 22:38:03 2021 - NOTICE   	DDTR Corner_Turn 	7.073120
Apr  3 22:38:03 2021 - NOTICE   	DDTR Dedispersion 	160.652581
Apr  3 22:38:03 2021 - NOTICE   	DDTR Host_To_Device 	209.614847
Apr  3 22:38:03 2021 - NOTICE   	DDTR total 	383.294426
Apr  3 22:38:03 2021 - NOTICE   	Total total 	383.374084
Apr  3 22:38:03 2021 - NOTICE   	Processed telescope time:	17059.839249
Apr  3 22:38:03 2021 - NOTICE    
Apr  3 22:38:03 2021 - NOTICE   	Real-time speed-up factor:	44.499198
Apr  3 22:38:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:38:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:38:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:38:03 2021 - NOTICE   Checked for devices.
Apr  3 22:38:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:38:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:38:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:38:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:38:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:38:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:38:03 2021 - DEBUG    Driver version:		11010
Apr  3 22:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:38:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:38:03 2021 - NOTICE   Calculating strategy.
Apr  3 22:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2655
Apr  3 22:38:03 2021 - DEBUG    Range:	1 MAXSHIFT:	13272 Scrunch value:	2
Apr  3 22:38:03 2021 - DEBUG    Maximum dispersive delay:	 0.424704(s).
Apr  3 22:38:03 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 22:38:03 2021 - DEBUG    In 1
Apr  3 22:38:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:38:04 2021 - NOTICE   Calculating strategy.
Apr  3 22:38:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2655
Apr  3 22:38:04 2021 - DEBUG    Range:	1 MAXSHIFT:	13272 Scrunch value:	2
Apr  3 22:38:04 2021 - DEBUG    Maximum dispersive delay:	 0.424704(s).
Apr  3 22:38:04 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 22:38:04 2021 - DEBUG    In 1
Apr  3 22:38:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:38:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:38:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:38:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:38:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:38:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:38:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:38:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:38:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:38:04 2021 - DEBUG    Driver version:		11010
Apr  3 22:38:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:38:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:38:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:38:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:38:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:38:04 2021 - DEBUG    az_start:		0.000000
Apr  3 22:38:04 2021 - DEBUG    za_start:		0.000000
Apr  3 22:38:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:38:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:38:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:38:04 2021 - DEBUG    tsamp:			0.000032
Apr  3 22:38:04 2021 - DEBUG    refdm:			0.000000
Apr  3 22:38:04 2021 - DEBUG    period:			0.000000
Apr  3 22:38:04 2021 - DEBUG    fch1:			1445.000000
Apr  3 22:38:04 2021 - DEBUG    foff:			-0.024414
Apr  3 22:38:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:38:04 2021 - DEBUG    telescope_id:		0
Apr  3 22:38:04 2021 - DEBUG    machine_id:		0
Apr  3 22:38:04 2021 - DEBUG    data_type:		0
Apr  3 22:38:04 2021 - DEBUG    barycentric:		0
Apr  3 22:38:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:38:04 2021 - DEBUG    nbits:			8
Apr  3 22:38:04 2021 - DEBUG    nsamples:		625000
Apr  3 22:38:04 2021 - DEBUG    nchans:			2048
Apr  3 22:38:04 2021 - DEBUG    nifs:			0
Apr  3 22:38:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:38:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:38:04 2021 - DEBUG    rawdatafile:		
Apr  3 22:38:04 2021 - DEBUG    source_name:		
Apr  3 22:38:04 2021 - DEBUG    N:			0
Apr  3 22:38:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:38:04 2021 - DEBUG    Optimization settings:
Apr  3 22:38:04 2021 - DEBUG    		UNROLL:			4
Apr  3 22:38:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:38:04 2021 - DEBUG    		SDIVINT:		14
Apr  3 22:38:04 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:38:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:38:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.400024,0.680000,1,1
Apr  3 22:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.400024,2897.399902,1.400000,2,2
Apr  3 22:38:04 2021 - DEBUG    ddtr max_ndms:		2655
Apr  3 22:38:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:38:04 2021 - DEBUG         ndms[0]:		2655
Apr  3 22:38:04 2021 - DEBUG         ndms[1]:		780
Apr  3 22:38:04 2021 - DEBUG    ddtr maxshift:		13272
Apr  3 22:38:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:38:04 2021 - DEBUG    ddtr max_ndms:		2655
Apr  3 22:38:04 2021 - DEBUG    t_processed size:	2
Apr  3 22:38:04 2021 - DEBUG    t_processed elements:
Apr  3 22:38:04 2021 - DEBUG         t_processed[0][0]:	611632
Apr  3 22:38:04 2021 - DEBUG         t_processed[1][0]:	305816
Apr  3 22:38:04 2021 - DEBUG    power:			2.000000
Apr  3 22:38:04 2021 - NOTICE   Pipeline is ready.
Apr  3 22:38:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:38:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:38:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:38:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:38:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:38:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:38:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:38:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:38:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 22:38:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 22:38:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:38:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:38:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:38:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:38:09 2021 - DEBUG    Optimization settings:
Apr  3 22:38:09 2021 - DEBUG    		UNROLL:			4
Apr  3 22:38:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:38:09 2021 - DEBUG    		SDIVINT:		14
Apr  3 22:38:09 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:38:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:38:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.400024,0.680000,1,1
Apr  3 22:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.400024,2897.399902,1.400000,2,2
Apr  3 22:38:09 2021 - DEBUG    ddtr max_ndms:		2655
Apr  3 22:38:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:38:09 2021 - DEBUG         ndms[0]:		2655
Apr  3 22:38:09 2021 - DEBUG         ndms[1]:		780
Apr  3 22:38:09 2021 - DEBUG    ddtr maxshift:		13272
Apr  3 22:38:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:38:09 2021 - DEBUG    ddtr max_ndms:		2655
Apr  3 22:38:09 2021 - DEBUG    t_processed size:	2
Apr  3 22:38:09 2021 - DEBUG    t_processed elements:
Apr  3 22:38:09 2021 - DEBUG         t_processed[0][0]:	611632
Apr  3 22:38:09 2021 - DEBUG         t_processed[1][0]:	305816
Apr  3 22:38:09 2021 - DEBUG    power:			2.000000
Apr  3 22:38:09 2021 - NOTICE   Finished. 1
Apr  3 22:38:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:38:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:38:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:38:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:38:09 2021 - NOTICE   	DDTR Binning 	47.108097
Apr  3 22:38:09 2021 - NOTICE   	DDTR Corner_Turn 	56.097954
Apr  3 22:38:09 2021 - NOTICE   	DDTR Dedispersion 	3474.806000
Apr  3 22:38:09 2021 - NOTICE   	DDTR Host_To_Device 	1675.615981
Apr  3 22:38:09 2021 - NOTICE   	DDTR total 	5253.706787
Apr  3 22:38:09 2021 - NOTICE   	Total total 	5253.785645
Apr  3 22:38:09 2021 - NOTICE   	Processed telescope time:	19572.223663
Apr  3 22:38:09 2021 - NOTICE    
Apr  3 22:38:09 2021 - NOTICE   	Real-time speed-up factor:	3.725356
Apr  3 22:38:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:38:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:38:09 2021 - NOTICE   Checked for devices.
Apr  3 22:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:38:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:38:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:38:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:38:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:38:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:38:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:38:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:38:09 2021 - DEBUG    Driver version:		11010
Apr  3 22:38:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:38:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:38:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:38:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:38:09 2021 - NOTICE   Calculating strategy.
Apr  3 22:38:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 22:38:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5810 Scrunch value:	1
Apr  3 22:38:09 2021 - DEBUG    Maximum dispersive delay:	 5.949440(s).
Apr  3 22:38:09 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  3 22:38:09 2021 - DEBUG    In 2
Apr  3 22:38:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:38:09 2021 - NOTICE   Calculating strategy.
Apr  3 22:38:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 22:38:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5810 Scrunch value:	1
Apr  3 22:38:09 2021 - DEBUG    Maximum dispersive delay:	 5.949440(s).
Apr  3 22:38:09 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 66640;
maxshift: 11480
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66640, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.080088
CT Device memory bandwidth in GB/s: 136.248053

NOTICE: 0.000000	1066.500000	0.900000	1185

Amount of telescope time processed: 0.000000

3515.625000
0.002033
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.500000	1426.500000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

2929.687500
0.002033
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383374 (GPU estimate)
Amount of telescope time processed: 17.059839
Number of samples processed: 66640
Real-time speedup factor: 44.499195
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	134 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	134 MB.

Memory allocation for the DDTR
Number of time samples: 611632;
maxshift: 13272
Number of time samples + maxshift: 624904;
Number of channels: 2048
Maximum number of DM-trials: 2655;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559606784 bytes = 2441.031 MB;
DDTR output size:  6636480480 bytes = 6329.041 MB;
Total memory required: 9196087264 bytes = 8770.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611632, 0
CORNER TURN!
624904 2048
32 8
19528 256
Performed CT: 0.056078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.214160
CT Device memory bandwidth in GB/s: 136.928496

NOTICE: 0.000000	1805.400024	0.680000	2655

Amount of telescope time processed: 0.000000

21250.000000
0.000145
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.400024	2897.399902	1.400000	780

Amount of telescope time processed: 0.000000
timesamples: 624904

21875.000000
0.000145
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.25379 (GPU estimate)
Amount of telescope time processed: 19.572224
Number of samples processed: 611632
Real-time speedup factor: 3.725356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
