Apr  4 00:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:40:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:40:45 2021 - NOTICE   Checked for devices.
Apr  4 00:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:40:45 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 17.006592
Number of samples processed: 66432
Real-time speedup factor: 39.552792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 611456;
maxshift: 13504
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6699571200 bytes = 6389.209 MB;
Total memory required: 9259407360 bytes = 8830.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611456, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.871357
CT Device memory bandwidth in GB/s: 136.722814

NOTICE: 0.000000	1822.400024	0.680000	2680

Amount of telescope time processed: 0.000000

21250.000000
0.000145
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.400024	2942.399902	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 624960

21875.000000
0.000145
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.23634 (GPU estimate)
Amount of telescope time processed: 19.566591
Number of samples processed: 611456
Real-time speedup factor: 3.137514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
