Apr  4 02:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:10:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:10:50 2021 - NOTICE   Checked for devices.
Apr  4 02:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:10:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:10:57 2021 - DEBUG    Maximum dispersive delay:	 6.318080(s).
Apr  4 02:10:57 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 02:10:57 2021 - DEBUG    In 2
Apr  4 02:10:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:10:57 2021 - NOTICE   Calculating strategy.
Apr  4 02:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  4 02:10:57 2021 - DEBUG    Range:	0 MAXSHIFT:	6170 Scrunch value:	1
Apr  4 02:10:57 2021 - DEBUG    Maximum dispersive delay:	 6.318080(s).
Apr  4 02:10:57 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11808
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.665400
CT Device memory bandwidth in GB/s: 136.599240

NOTICE: 0.000000	1094.400024	0.900000	1216

Amount of telescope time processed: 0.000000

3515.625000
0.002033
464
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1478.400024	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 78112

2929.687500
0.002033
389
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378194 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 44.881313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 611392;
maxshift: 13600
Number of time samples + maxshift: 624992;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559967232 bytes = 2441.375 MB;
DDTR output size:  6719913984 bytes = 6408.609 MB;
Total memory required: 9279881216 bytes = 8849.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611392, 0
CORNER TURN!
624992 2048
32 8
19531 256
Performed CT: 0.056018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.493682
CT Device memory bandwidth in GB/s: 137.096209

NOTICE: 0.000000	1827.839966	0.680000	2688

Amount of telescope time processed: 0.000000

21250.000000
0.000145
207
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.839966	2992.639893	1.400000	832

Amount of telescope time processed: 0.000000
timesamples: 624992

21875.000000
0.000145
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.09806 (GPU estimate)
Amount of telescope time processed: 19.564545
Number of samples processed: 611392
Real-time speedup factor: 3.837646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
