Apr  4 01:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:49:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:49:05 2021 - NOTICE   Checked for devices.
Apr  4 01:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:49:05 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  4 01:49:10 2021 - DEBUG    In 2
Apr  4 01:49:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:49:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:49:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:49:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:49:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:49:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:49:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:49:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:49:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:49:10 2021 - DEBUG    Driver version:		11010
Apr  4 01:49:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:49:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:49:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:49:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:49:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:49:10 2021 - DEBUG    az_start:		0.000000
Apr  4 01:49:10 2021 - DEBUG    za_start:		0.000000
Apr  4 01:49:10 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:49:10 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:49:10 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:49:10 2021 - DEBUG    tsamp:			0.001024
Apr  4 01:49:10 2021 - DEBUG    refdm:			0.000000
Apr  4 01:49:10 2021 - DEBUG    period:			0.000000
Apr  4 01:49:10 2021 - DEBUG    fch1:			1365.000000
Apr  4 01:49:10 2021 - DEBUG    foff:			-0.104980
Apr  4 01:49:10 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:49:10 2021 - DEBUG    telescope_id:		0
Apr  4 01:49:10 2021 - DEBUG    machine_id:		0
Apr  4 01:49:10 2021 - DEBUG    data_type:		0
Apr  4 01:49:10 2021 - DEBUG    barycentric:		0
Apr  4 01:49:10 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:49:10 2021 - DEBUG    nbits:			8
Apr  4 01:49:10 2021 - DEBUG    nsamples:		19531
Apr  4 01:49:10 2021 - DEBUG    nchans:			4096
Apr  4 01:49:10 2021 - DEBUG    nifs:			0
Apr  4 01:49:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:49:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:49:10 2021 - DEBUG    rawdatafile:		
Apr  4 01:49:10 2021 - DEBUG    source_name:		
Apr  4 01:49:10 2021 - DEBUG    N:			0
Apr  4 01:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:49:10 2021 - DEBUG    Optimization settings:
Apr  4 01:49:10 2021 - DEBUG    		UNROLL:			4
Apr  4 01:49:10 2021 - DEBUG    		SNUMREG:		10
Apr  4 01:49:10 2021 - DEBUG    		SDIVINT:		20
Apr  4 01:49:10 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:49:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:49:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 01:49:10 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:49:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:49:10 2021 - DEBUG         ndms[0]:		800
Apr  4 01:49:10 2021 - DEBUG    ddtr maxshift:		6302
Apr  4 01:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:49:10 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:49:10 2021 - DEBUG    t_processed size:	1
Apr  4 01:49:10 2021 - DEBUG    t_processed elements:
Apr  4 01:49:10 2021 - DEBUG         t_processed[0][0]:	13200
Apr  4 01:49:10 2021 - DEBUG    power:			2.000000
Apr  4 01:49:10 2021 - NOTICE   Pipeline is ready.
Apr  4 01:49:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:49:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:49:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:49:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:49:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:49:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:49:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:49:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 01:49:10 2021 - DEBUG    Signal width [samples]:		39
Apr  4 01:49:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:49:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:49:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:49:10 2021 - DEBUG    Optimization settings:
Apr  4 01:49:10 2021 - DEBUG    		UNROLL:			4
Apr  4 01:49:10 2021 - DEBUG    		SNUMREG:		10
Apr  4 01:49:10 2021 - DEBUG    		SDIVINT:		20
Apr  4 01:49:10 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:49:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:49:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 01:49:10 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:49:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:49:10 2021 - DEBUG         ndms[0]:		800
Apr  4 01:49:10 2021 - DEBUG    ddtr maxshift:		6302
Apr  4 01:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:49:10 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:49:10 2021 - DEBUG    t_processed size:	1
Apr  4 01:49:10 2021 - DEBUG    t_processed elements:
Apr  4 01:49:10 2021 - DEBUG         t_processed[0][0]:	13200
Apr  4 01:49:10 2021 - DEBUG    power:			2.000000
Apr  4 01:49:10 2021 - NOTICE   Finished. 1
Apr  4 01:49:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:49:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:49:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:49:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:49:10 2021 - NOTICE   	DDTR Corner_Turn 	2.723136
Apr  4 01:49:10 2021 - NOTICE   	DDTR Dedispersion 	24.909824
Apr  4 01:49:10 2021 - NOTICE   	DDTR Host_To_Device 	131.543044
Apr  4 01:49:10 2021 - NOTICE   	DDTR total 	159.218201
Apr  4 01:49:10 2021 - NOTICE   	Total total 	159.276031
Apr  4 01:49:10 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  4 01:49:10 2021 - NOTICE    
Apr  4 01:49:10 2021 - NOTICE   	Real-time speed-up factor:	84.863992
Apr  4 01:49:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:49:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:49:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:49:10 2021 - NOTICE   Checked for devices.
Apr  4 01:49:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:49:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:49:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:49:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:49:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:49:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:49:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:49:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:49:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:49:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:49:10 2021 - DEBUG    Driver version:		11010
Apr  4 01:49:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:49:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:49:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:49:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:49:10 2021 - NOTICE   Calculating strategy.
Apr  4 01:49:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  4 01:49:10 2021 - DEBUG    Range:	0 MAXSHIFT:	12524 Scrunch value:	1
Apr  4 01:49:10 2021 - DEBUG    Maximum dispersive delay:	 6.412288(s).
Apr  4 01:49:10 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 01:49:10 2021 - DEBUG    In 1
Apr  4 01:49:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:49:10 2021 - NOTICE   Calculating strategy.
Apr  4 01:49:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  4 01:49:10 2021 - DEBUG    Range:	0 MAXSHIFT:	12524 Scrunch value:	1
Apr  4 01:49:10 2021 - DEBUG    Maximum dispersive delay:	 6.412288(s).
Apr  4 01:49:10 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 01:49:10 2021 - DEBUG    In 1
Apr  4 01:49:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:49:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:49:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:49:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:49:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:49:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:49:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:49:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:49:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:49:10 2021 - DEBUG    Driver version:		11010
Apr  4 01:49:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:49:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:49:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:49:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:49:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:49:10 2021 - DEBUG    az_start:		0.000000
Apr  4 01:49:10 2021 - DEBUG    za_start:		0.000000
Apr  4 01:49:10 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:49:10 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:49:10 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:49:10 2021 - DEBUG    tsamp:			0.000512
Apr  4 01:49:10 2021 - DEBUG    refdm:			0.000000
Apr  4 01:49:10 2021 - DEBUG    period:			0.000000
Apr  4 01:49:10 2021 - DEBUG    fch1:			616.000000
Apr  4 01:49:10 2021 - DEBUG    foff:			-0.027344
Apr  4 01:49:10 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:49:10 2021 - DEBUG    telescope_id:		0
Apr  4 01:49:10 2021 - DEBUG    machine_id:		0
Apr  4 01:49:10 2021 - DEBUG    data_type:		0
Apr  4 01:49:10 2021 - DEBUG    barycentric:		0
Apr  4 01:49:10 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:49:10 2021 - DEBUG    nbits:			8
Apr  4 01:49:10 2021 - DEBUG    nsamples:		39062
Apr  4 01:49:10 2021 - DEBUG    nchans:			4096
Apr  4 01:49:10 2021 - DEBUG    nifs:			0
Apr  4 01:49:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:49:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:49:10 2021 - DEBUG    rawdatafile:		
Apr  4 01:49:10 2021 - DEBUG    source_name:		
Apr  4 01:49:10 2021 - DEBUG    N:			0
Apr  4 01:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:49:10 2021 - DEBUG    Optimization settings:
Apr  4 01:49:10 2021 - DEBUG    		UNROLL:			4
Apr  4 01:49:10 2021 - DEBUG    		SNUMREG:		10
Apr  4 01:49:10 2021 - DEBUG    		SDIVINT:		20
Apr  4 01:49:10 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:49:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:49:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  4 01:49:10 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:49:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:49:10 2021 - DEBUG         ndms[0]:		5750
Apr  4 01:49:10 2021 - DEBUG    ddtr maxshift:		12524
Apr  4 01:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:49:10 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:49:10 2021 - DEBUG    t_processed size:	1
Apr  4 01:49:10 2021 - DEBUG    t_processed elements:
Apr  4 01:49:10 2021 - DEBUG         t_processed[0][0]:	26400
Apr  4 01:49:10 2021 - DEBUG    power:			2.000000
Apr  4 01:49:10 2021 - NOTICE   Pipeline is ready.
Apr  4 01:49:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:49:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:49:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:49:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:49:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:49:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 01:49:11 2021 - DEBUG    Signal width [samples]:		78
Apr  4 01:49:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:49:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:49:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:49:11 2021 - DEBUG    Optimization settings:
Apr  4 01:49:11 2021 - DEBUG    		UNROLL:			4
Apr  4 01:49:11 2021 - DEBUG    		SNUMREG:		10
Apr  4 01:49:11 2021 - DEBUG    		SDIVINT:		20
Apr  4 01:49:11 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:49:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:49:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  4 01:49:11 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:49:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:49:11 2021 - DEBUG         ndms[0]:		5750
Apr  4 01:49:11 2021 - DEBUG    ddtr maxshift:		12524
Apr  4 01:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:49:11 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:49:11 2021 - DEBUG    t_processed size:	1
Apr  4 01:49:11 2021 - DEBUG    t_processed elements:
Apr  4 01:49:11 2021 - DEBUG         t_processed[0][0]:	26400
Apr  4 01:49:11 2021 - DEBUG    power:			2.000000
Apr  4 01:49:11 2021 - NOTICE   Finished. 1
Apr  4 01:49:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:49:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:49:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:49:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:49:11 2021 - NOTICE   	DDTR Corner_Turn 	6.598656
Apr  4 01:49:11 2021 - NOTICE   	DDTR Dedispersion 	350.454010
Apr  4 01:49:11 2021 - NOTICE   	DDTR Host_To_Device 	208.891749
Apr  4 01:49:11 2021 - NOTICE   	DDTR total 	565.989975
Apr  4 01:49:11 2021 - NOTICE   	Total total 	566.050781
Apr  4 01:49:11 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  4 01:49:11 2021 - NOTICE    
Apr  4 01:49:11 2021 - NOTICE   	Real-time speed-up factor:	23.879130
Apr  4 01:49:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:49:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:49:11 2021 - NOTICE   Checked for devices.
Apr  4 01:49:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:49:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:49:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:49:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:49:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:49:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:49:11 2021 - DEBUG    Driver version:		11010
Apr  4 01:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:49:11 2021 - NOTICE   Calculating strategy.
Apr  4 01:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  4 01:49:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2411 Scrunch value:	1
Apr  4 01:49:11 2021 - DEBUG    Maximum dispersive delay:	 2.468864(s).
Apr  4 01:49:11 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 01:49:11 2021 - DEBUG    In 1
Apr  4 01:49:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:49:11 2021 - NOTICE   Calculating strategy.
Apr  4 01:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  4 01:49:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2411 Scrunch value:	1
Apr  4 01:49:11 2021 - DEBUG    Maximum dispersive delay:	 2.468864(s).
Apr  4 01:49:11 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 01:49:11 2021 - DEBUG    In 1
Apr  4 01:49:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:49:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:49:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:49:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:49:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:49:11 2021 - DEBUG    Driver version:		11010
Apr  4 01:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:49:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:49:11 2021 - DEBUG    az_start:		0.000000
Apr  4 01:49:11 2021 - DEBUG    za_start:		0.000000
Apr  4 01:49:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:49:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:49:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:49:11 2021 - DEBUG    tsamp:			0.001024
Apr  4 01:49:11 2021 - DEBUG    refdm:			0.000000
Apr  4 01:49:11 2021 - DEBUG    period:			0.000000
Apr  4 01:49:11 2021 - DEBUG    fch1:			1690.000000
Apr  4 01:49:11 2021 - DEBUG    foff:			-0.273438
Apr  4 01:49:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:49:11 2021 - DEBUG    telescope_id:		0
Apr  4 01:49:11 2021 - DEBUG    machine_id:		0
Apr  4 01:49:11 2021 - DEBUG    data_type:		0
Apr  4 01:49:11 2021 - DEBUG    barycentric:		0
Apr  4 01:49:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:49:11 2021 - DEBUG    nbits:			8
Apr  4 01:49:11 2021 - DEBUG    nsamples:		19531
Apr  4 01:49:11 2021 - DEBUG    nchans:			1024
Apr  4 01:49:11 2021 - DEBUG    nifs:			0
Apr  4 01:49:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:49:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:49:11 2021 - DEBUG    rawdatafile:		
Apr  4 01:49:11 2021 - DEBUG    source_name:		
Apr  4 01:49:11 2021 - DEBUG    N:			0
Apr  4 01:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:49:11 2021 - DEBUG    Optimization settings:
Apr  4 01:49:11 2021 - DEBUG    		UNROLL:			4
Apr  4 01:49:11 2021 - DEBUG    		SNUMREG:		10
Apr  4 01:49:11 2021 - DEBUG    		SDIVINT:		20
Apr  4 01:49:11 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:49:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:49:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,2.500000,1,1
Apr  4 01:49:11 2021 - DEBUG    ddtr max_ndms:		1300
Apr  4 01:49:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:49:11 2021 - DEBUG         ndms[0]:		1300
Apr  4 01:49:11 2021 - DEBUG    ddtr maxshift:		2411
Apr  4 01:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:49:11 2021 - DEBUG    ddtr max_ndms:		1300
Apr  4 01:49:11 2021 - DEBUG    t_processed size:	1
Apr  4 01:49:11 2021 - DEBUG    t_processed elements:
Apr  4 01:49:11 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 01:49:11 2021 - DEBUG    power:			2.000000
Apr  4 01:49:11 2021 - NOTICE   Pipeline is ready.
Apr  4 01:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:49:11 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6302
Number of time samples + maxshift: 19502;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19502 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.066643
CT Device memory bandwidth in GB/s: 177.039986

NOTICE: 0.000000	2400.000000	3.000000	800

Amount of telescope time processed: 0.000000

2929.687500
0.002518
399
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159276 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 84.863991
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12524
Number of time samples + maxshift: 38924;
Number of channels: 4096
Maximum number of DM-trials: 5750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318865408 bytes = 304.094 MB;
DDTR output size:  895252000 bytes = 853.779 MB;
Total memory required: 1214117408 bytes = 1157.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
38924 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.210116
CT Device memory bandwidth in GB/s: 145.326070

NOTICE: 0.000000	1150.000000	0.200000	5750

Amount of telescope time processed: 0.000000

390.625000
0.005397
141
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566051 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 23.879129
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2411
Number of time samples + maxshift: 19211;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39344128 bytes = 37.521 MB;
DDTR output size:  99897200 bytes = 95.269 MB;
