Apr  4 02:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:40:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:40:07 2021 - NOTICE   Checked for devices.
Apr  4 02:40:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:40:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:40:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:40:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memoApr  4 02:40:12 2021 - DEBUG    In 2
Apr  4 02:40:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:40:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:40:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:40:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:40:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:40:12 2021 - DEBUG    Driver version:		11010
Apr  4 02:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:40:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    az_start:		0.000000
Apr  4 02:40:12 2021 - DEBUG    za_start:		0.000000
Apr  4 02:40:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:40:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:40:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:40:12 2021 - DEBUG    tsamp:			0.001024
Apr  4 02:40:12 2021 - DEBUG    refdm:			0.000000
Apr  4 02:40:12 2021 - DEBUG    period:			0.000000
Apr  4 02:40:12 2021 - DEBUG    fch1:			1365.000000
Apr  4 02:40:12 2021 - DEBUG    foff:			-0.104980
Apr  4 02:40:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:40:12 2021 - DEBUG    telescope_id:		0
Apr  4 02:40:12 2021 - DEBUG    machine_id:		0
Apr  4 02:40:12 2021 - DEBUG    data_type:		0
Apr  4 02:40:12 2021 - DEBUG    barycentric:		0
Apr  4 02:40:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:40:12 2021 - DEBUG    nbits:			8
Apr  4 02:40:12 2021 - DEBUG    nsamples:		19531
Apr  4 02:40:12 2021 - DEBUG    nchans:			4096
Apr  4 02:40:12 2021 - DEBUG    nifs:			0
Apr  4 02:40:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:40:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:40:12 2021 - DEBUG    rawdatafile:		
Apr  4 02:40:12 2021 - DEBUG    source_name:		
Apr  4 02:40:12 2021 - DEBUG    N:			0
Apr  4 02:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    Optimization settings:
Apr  4 02:40:12 2021 - DEBUG    		UNROLL:			4
Apr  4 02:40:12 2021 - DEBUG    		SNUMREG:		16
Apr  4 02:40:12 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:40:12 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:40:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:40:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,3.000000,1,1
Apr  4 02:40:12 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:40:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:40:12 2021 - DEBUG         ndms[0]:		896
Apr  4 02:40:12 2021 - DEBUG    ddtr maxshift:		6866
Apr  4 02:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:40:12 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:40:12 2021 - DEBUG    t_processed size:	1
Apr  4 02:40:12 2021 - DEBUG    t_processed elements:
Apr  4 02:40:12 2021 - DEBUG         t_processed[0][0]:	12544
Apr  4 02:40:12 2021 - DEBUG    power:			2.000000
Apr  4 02:40:12 2021 - NOTICE   Pipeline is ready.
Apr  4 02:40:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:40:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:40:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:40:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:40:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:40:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:40:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 02:40:12 2021 - DEBUG    Signal width [samples]:		39
Apr  4 02:40:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:40:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:40:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    Optimization settings:
Apr  4 02:40:12 2021 - DEBUG    		UNROLL:			4
Apr  4 02:40:12 2021 - DEBUG    		SNUMREG:		16
Apr  4 02:40:12 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:40:12 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:40:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:40:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,3.000000,1,1
Apr  4 02:40:12 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:40:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:40:12 2021 - DEBUG         ndms[0]:		896
Apr  4 02:40:12 2021 - DEBUG    ddtr maxshift:		6866
Apr  4 02:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:40:12 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:40:12 2021 - DEBUG    t_processed size:	1
Apr  4 02:40:12 2021 - DEBUG    t_processed elements:
Apr  4 02:40:12 2021 - DEBUG         t_processed[0][0]:	12544
Apr  4 02:40:12 2021 - DEBUG    power:			2.000000
Apr  4 02:40:12 2021 - NOTICE   Finished. 2
Apr  4 02:40:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:40:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:40:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:40:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:40:12 2021 - NOTICE   	DDTR Corner_Turn 	2.701312
Apr  4 02:40:12 2021 - NOTICE   	DDTR Dedispersion 	70.255836
Apr  4 02:40:12 2021 - NOTICE   	DDTR Host_To_Device 	128.527097
Apr  4 02:40:12 2021 - NOTICE   	DDTR total 	201.527580
Apr  4 02:40:12 2021 - NOTICE   	Total total 	201.583969
Apr  4 02:40:12 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  4 02:40:12 2021 - NOTICE    
Apr  4 02:40:12 2021 - NOTICE   	Real-time speed-up factor:	63.720620
Apr  4 02:40:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:40:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:40:12 2021 - NOTICE   Checked for devices.
Apr  4 02:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:40:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:40:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:40:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:40:12 2021 - DEBUG    Driver version:		11010
Apr  4 02:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:40:12 2021 - NOTICE   Calculating strategy.
Apr  4 02:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 02:40:12 2021 - DEBUG    Range:	0 MAXSHIFT:	12401 Scrunch value:	1
Apr  4 02:40:12 2021 - DEBUG    Maximum dispersive delay:	 6.349312(s).
Apr  4 02:40:12 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 02:40:12 2021 - DEBUG    In 1
Apr  4 02:40:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:40:12 2021 - NOTICE   Calculating strategy.
Apr  4 02:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 02:40:12 2021 - DEBUG    Range:	0 MAXSHIFT:	12401 Scrunch value:	1
Apr  4 02:40:12 2021 - DEBUG    Maximum dispersive delay:	 6.349312(s).
Apr  4 02:40:12 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 02:40:12 2021 - DEBUG    In 1
Apr  4 02:40:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:40:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:40:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:40:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:40:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:40:12 2021 - DEBUG    Driver version:		11010
Apr  4 02:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:40:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    az_start:		0.000000
Apr  4 02:40:12 2021 - DEBUG    za_start:		0.000000
Apr  4 02:40:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:40:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:40:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:40:12 2021 - DEBUG    tsamp:			0.000512
Apr  4 02:40:12 2021 - DEBUG    refdm:			0.000000
Apr  4 02:40:12 2021 - DEBUG    period:			0.000000
Apr  4 02:40:12 2021 - DEBUG    fch1:			616.000000
Apr  4 02:40:12 2021 - DEBUG    foff:			-0.027344
Apr  4 02:40:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:40:12 2021 - DEBUG    telescope_id:		0
Apr  4 02:40:12 2021 - DEBUG    machine_id:		0
Apr  4 02:40:12 2021 - DEBUG    data_type:		0
Apr  4 02:40:12 2021 - DEBUG    barycentric:		0
Apr  4 02:40:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:40:12 2021 - DEBUG    nbits:			8
Apr  4 02:40:12 2021 - DEBUG    nsamples:		39062
Apr  4 02:40:12 2021 - DEBUG    nchans:			4096
Apr  4 02:40:12 2021 - DEBUG    nifs:			0
Apr  4 02:40:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:40:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:40:12 2021 - DEBUG    rawdatafile:		
Apr  4 02:40:12 2021 - DEBUG    source_name:		
Apr  4 02:40:12 2021 - DEBUG    N:			0
Apr  4 02:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    Optimization settings:
Apr  4 02:40:12 2021 - DEBUG    		UNROLL:			4
Apr  4 02:40:12 2021 - DEBUG    		SNUMREG:		16
Apr  4 02:40:12 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:40:12 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:40:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:40:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 02:40:12 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 02:40:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:40:12 2021 - DEBUG         ndms[0]:		5760
Apr  4 02:40:12 2021 - DEBUG    ddtr maxshift:		12401
Apr  4 02:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:40:12 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 02:40:12 2021 - DEBUG    t_processed size:	1
Apr  4 02:40:12 2021 - DEBUG    t_processed elements:
Apr  4 02:40:12 2021 - DEBUG         t_processed[0][0]:	26624
Apr  4 02:40:12 2021 - DEBUG    power:			2.000000
Apr  4 02:40:12 2021 - NOTICE   Pipeline is ready.
Apr  4 02:40:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:40:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:40:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:40:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:40:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:40:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:40:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 02:40:12 2021 - DEBUG    Signal width [samples]:		78
Apr  4 02:40:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:40:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:40:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    Optimization settings:
Apr  4 02:40:12 2021 - DEBUG    		UNROLL:			4
Apr  4 02:40:12 2021 - DEBUG    		SNUMREG:		16
Apr  4 02:40:12 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:40:12 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:40:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:40:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 02:40:12 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 02:40:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:40:12 2021 - DEBUG         ndms[0]:		5760
Apr  4 02:40:12 2021 - DEBUG    ddtr maxshift:		12401
Apr  4 02:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:40:12 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 02:40:12 2021 - DEBUG    t_processed size:	1
Apr  4 02:40:12 2021 - DEBUG    t_processed elements:
Apr  4 02:40:12 2021 - DEBUG         t_processed[0][0]:	26624
Apr  4 02:40:12 2021 - DEBUG    power:			2.000000
Apr  4 02:40:12 2021 - NOTICE   Finished. 1
Apr  4 02:40:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:40:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:40:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:40:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:40:12 2021 - NOTICE   	DDTR Corner_Turn 	6.611872
Apr  4 02:40:12 2021 - NOTICE   	DDTR Dedispersion 	211.617340
Apr  4 02:40:12 2021 - NOTICE   	DDTR Host_To_Device 	209.709914
Apr  4 02:40:12 2021 - NOTICE   	DDTR total 	427.983841
Apr  4 02:40:12 2021 - NOTICE   	Total total 	428.038635
Apr  4 02:40:12 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  4 02:40:12 2021 - NOTICE    
Apr  4 02:40:12 2021 - NOTICE   	Real-time speed-up factor:	31.846396
Apr  4 02:40:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:40:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:40:12 2021 - NOTICE   Checked for devices.
Apr  4 02:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:40:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:40:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:40:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:40:12 2021 - DEBUG    Driver version:		11010
Apr  4 02:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:40:12 2021 - NOTICE   Calculating strategy.
Apr  4 02:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 02:40:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2236 Scrunch value:	1
Apr  4 02:40:12 2021 - DEBUG    Maximum dispersive delay:	 2.289664(s).
Apr  4 02:40:12 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 02:40:12 2021 - DEBUG    In 1
Apr  4 02:40:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:40:12 2021 - NOTICE   Calculating strategy.
Apr  4 02:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 02:40:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2236 Scrunch value:	1
Apr  4 02:40:12 2021 - DEBUG    Maximum dispersive delay:	 2.289664(s).
Apr  4 02:40:12 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 02:40:12 2021 - DEBUG    In 1
Apr  4 02:40:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:40:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:40:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:40:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:40:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:40:12 2021 - DEBUG    Driver version:		11010
Apr  4 02:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:40:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    az_start:		0.000000
Apr  4 02:40:12 2021 - DEBUG    za_start:		0.000000
Apr  4 02:40:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:40:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:40:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:40:12 2021 - DEBUG    tsamp:			0.001024
Apr  4 02:40:12 2021 - DEBUG    refdm:			0.000000
Apr  4 02:40:12 2021 - DEBUG    period:			0.000000
Apr  4 02:40:12 2021 - DEBUG    fch1:			1690.000000
Apr  4 02:40:12 2021 - DEBUG    foff:			-0.273438
Apr  4 02:40:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:40:12 2021 - DEBUG    telescope_id:		0
Apr  4 02:40:12 2021 - DEBUG    machine_id:		0
Apr  4 02:40:12 2021 - DEBUG    data_type:		0
Apr  4 02:40:12 2021 - DEBUG    barycentric:		0
Apr  4 02:40:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:40:12 2021 - DEBUG    nbits:			8
Apr  4 02:40:12 2021 - DEBUG    nsamples:		19531
Apr  4 02:40:12 2021 - DEBUG    nchans:			1024
Apr  4 02:40:12 2021 - DEBUG    nifs:			0
Apr  4 02:40:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:40:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:40:12 2021 - DEBUG    rawdatafile:		
Apr  4 02:40:12 2021 - DEBUG    source_name:		
Apr  4 02:40:12 2021 - DEBUG    N:			0
Apr  4 02:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:40:12 2021 - DEBUG    Optimization settings:
Apr  4 02:40:12 2021 - DEBUG    		UNROLL:			4
Apr  4 02:40:12 2021 - DEBUG    		SNUMREG:		16
Apr  4 02:40:12 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:40:12 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:40:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:40:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  4 02:40:12 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:40:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:40:12 2021 - DEBUG         ndms[0]:		1280
Apr  4 02:40:12 2021 - DEBUG    ddtr maxshift:		2236
Apr  4 02:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:40:12 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:40:12 2021 - DEBUG    t_processed size:	1
Apr  4 02:40:12 2021 - DEBUG    t_processed elements:
Apr  4 02:40:12 2021 - DEBUG         t_processed[0][0]:	17152
Apr  4 02:40:12 2021 - DEBUG    power:			2.000000
Apr  4 02:40:12 2021 - NOTICE   Pipeline is ready.
Apr  4 02:40:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:40:12 2021 - NOTICE   Pipeline running over next chunk.
ry: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6866
Number of time samples + maxshift: 19410;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159006720 bytes = 151.641 MB;
DDTR output size:  318013440 bytes = 303.281 MB;
Total memory required: 477020160 bytes = 454.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19410 4096
32 8
606 512
Performed CT: 0.002685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.835247
CT Device memory bandwidth in GB/s: 177.501148

NOTICE: 0.000000	2688.000000	3.000000	896

Amount of telescope time processed: 0.000000

2929.687500
0.002518
950
lineshift:	1190
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201584 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 63.720623
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 12401
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  899136000 bytes = 857.483 MB;
Total memory required: 1218828800 bytes = 1162.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.286883
CT Device memory bandwidth in GB/s: 145.372130

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
281
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.428039 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 31.846397
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2236
Number of time samples + maxshift: 19388;
Number of channels: 1024
Maximum number of DM-trials: 1280;
