Feb 13 08:31:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:31:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 08:31:37 2021 - NOTICE   Checked for devices.
Feb 13 08:31:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:31:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:31:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:31:37 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:31:37 2021 - DEBUG         ndms[0]:		420
Feb 13 08:31:37 2021 - DEBUG         ndms[1]:		180
Feb 13 08:31:37 2021 - DEBUG         ndms[2]:		220
Feb 13 08:31:37 2021 - DEBUG         ndms[3]:		220
Feb 13 08:31:37 2021 - DEBUG         ndms[4]:		220
Feb 13 08:31:37 2021 - DEBUG         ndms[5]:		80
Feb 13 08:31:37 2021 - DEBUG    ddtr maxshift:		92320
Feb 13 08:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:31:37 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 08:31:37 2021 - DEBUG    t_processed size:	6
Feb 13 08:31:37 2021 - DEBUG    t_processed elements:
Feb 13 08:31:37 2021 - DEBUG         t_processed[0][0]:	61440
Feb 13 08:31:37 2021 - DEBUG         t_processed[1][0]:	30720
Feb 13 08:31:37 2021 - DEBUG         t_processed[2][0]:	15360
Feb 13 08:31:37 2021 - DEBUG         t_processed[3][0]:	7680
Feb 13 08:31:37 2021 - DEBUG         t_processed[4][0]:	3840
Feb 13 08:31:37 2021 - DEBUG         t_processed[5][0]:	1920
Feb 13 08:31:37 2021 - DEBUG    power:			2.000000
Feb 13 08:31:37 2021 - NOTICE   Pipeline is ready.
Feb 13 08:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:31:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:31:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:31:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 08:31:37 2021 - DEBUG    Signal width [samples]:		312
Feb 13 08:31:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:31:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:31:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:31:37 2021 - DEBUG    Optimization settings:
Feb 13 08:31:37 2021 - DEBUG    		UNROLL:			4
Feb 13 08:31:37 2021 - DEBUG    		SNUMREG:		4
Feb 13 08:31:37 2021 - DEBUG    		SDIVINT:		20
Feb 13 08:31:37 2021 - DEBUG    		SDIVINDM:		20
Feb 13 08:31:37 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:31:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 08:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.130000,1,1
Feb 13 08:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,92.399994,0.210000,2,2
Feb 13 08:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,184.799988,0.420000,4,4
Feb 13 08:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,369.599976,0.840000,8,8
Feb 13 08:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,831.599976,2.100000,16,16
Feb 13 08:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.599976,1167.599976,4.200000,32,32
Feb 13 08:31:37 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 08:31:37 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:31:37 2021 - DEBUG         ndms[0]:		420
Feb 13 08:31:37 2021 - DEBUG         ndms[1]:		180
Feb 13 08:31:37 2021 - DEBUG         ndms[2]:		220
Feb 13 08:31:37 2021 - DEBUG         ndms[3]:		220
Feb 13 08:31:37 2021 - DEBUG         ndms[4]:		220
Feb 13 08:31:37 2021 - DEBUG         ndms[5]:		80
Feb 13 08:31:37 2021 - DEBUG    ddtr maxshift:		92320
Feb 13 08:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:31:37 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 08:31:37 2021 - DEBUG    t_processed size:	6
Feb 13 08:31:37 2021 - DEBUG    t_processed elements:
Feb 13 08:31:37 2021 - DEBUG         t_processed[0][0]:	61440
Feb 13 08:31:37 2021 - DEBUG         t_processed[1][0]:	30720
Feb 13 08:31:37 2021 - DEBUG         t_processed[2][0]:	15360
Feb 13 08:31:37 2021 - DEBUG         t_processed[3][0]:	7680
Feb 13 08:31:37 2021 - DEBUG         t_processed[4][0]:	3840
Feb 13 08:31:37 2021 - DEBUG         t_processed[5][0]:	1920
Feb 13 08:31:37 2021 - DEBUG    power:			2.000000
Feb 13 08:31:37 2021 - NOTICE   Finished. 1
Feb 13 08:31:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 08:31:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 08:31:37 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:31:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 08:31:37 2021 - NOTICE   	DDTR Binning 	21.541632
Feb 13 08:31:37 2021 - NOTICE   	DDTR Corner_Turn 	6.821312
Feb 13 08:31:37 2021 - NOTICE   	DDTR Dedispersion 	28.691551
Feb 13 08:31:37 2021 - NOTICE   	DDTR Host_To_Device 	206.419289
Feb 13 08:31:37 2021 - NOTICE   	DDTR total 	263.663263
Feb 13 08:31:37 2021 - NOTICE   	Total total 	263.815552
Feb 13 08:31:37 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb 13 08:31:37 2021 - NOTICE    
Feb 13 08:31:37 2021 - NOTICE   	Real-time speed-up factor:	29.809917
Feb 13 08:31:37 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:31:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:31:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 08:31:37 2021 - NOTICE   Checked for devices.
Feb 13 08:31:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:31:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:31:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:31:37 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:31:37 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:31:37 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:31:37 2021 - DEBUG    Driver version:		11010
Feb 13 08:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:31:37 2021 - NOTICE   Calculating strategy.
Feb 13 08:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb 13 08:31:37 2021 - DEBUG    Range:	4 MAXSHIFT:	51360 Scrunch value:	16
Feb 13 08:31:37 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 13 08:31:37 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 08:31:37 2021 - DEBUG    In 2
Feb 13 08:31:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 08:31:37 2021 - NOTICE   Calculating strategy.
Feb 13 08:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb 13 08:31:37 2021 - DEBUG    Range:	4 MAXSHIFT:	51360 Scrunch value:	16
Feb 13 08:31:37 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 13 08:31:37 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 08:31:37 2021 - DEBUG    In 2
Feb 13 08:31:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 08:31:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 08:31:37 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:31:37 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:31:37 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:31:37 2021 - DEBUG    Driver version:		11010
Feb 13 08:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:31:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 08:31:37 2021 - DEBUG    az_start:		0.000000
Feb 13 08:31:37 2021 - DEBUG    za_start:		0.000000
Feb 13 08:31:37 2021 - DEBUG    src_raj:			0.000000
Feb 13 08:31:37 2021 - DEBUG    src_dej:			0.000000
Feb 13 08:31:37 2021 - DEBUG    tstart:			50000.000000
Feb 13 08:31:37 2021 - DEBUG    tsamp:			0.000064
Feb 13 08:31:37 2021 - DEBUG    refdm:			0.000000
Feb 13 08:31:37 2021 - DEBUG    period:			0.000000
Feb 13 08:31:37 2021 - DEBUG    fch1:			1355.000000
Feb 13 08:31:37 2021 - DEBUG    foff:			-0.244141
Feb 13 08:31:37 2021 - DEBUG    fchannel:		0.000000
Feb 13 08:31:37 2021 - DEBUG    telescope_id:		0
Feb 13 08:31:37 2021 - DEBUG    machine_id:		0
Feb 13 08:31:37 2021 - DEBUG    data_type:		0
Feb 13 08:31:37 2021 - DEBUG    barycentric:		0
Feb 13 08:31:37 2021 - DEBUG    pulsarcentric:		0
Feb 13 08:31:37 2021 - DEBUG    nbits:			8
Feb 13 08:31:37 2021 - DEBUG    nsamples:		312500
Feb 13 08:31:37 2021 - DEBUG    nchans:			1024
Feb 13 08:31:37 2021 - DEBUG    nifs:			0
Feb 13 08:31:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 08:31:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 08:31:37 2021 - DEBUG    rawdatafile:		
Feb 13 08:31:37 2021 - DEBUG    source_name:		
Feb 13 08:31:37 2021 - DEBUG    N:			0
Feb 13 08:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:31:37 2021 - DEBUG    Optimization settings:
Feb 13 08:31:37 2021 - DEBUG    		UNROLL:			4
Feb 13 08:31:37 2021 - DEBUG    		SNUMREG:		4
Feb 13 08:31:37 2021 - DEBUG    		SDIVINT:		20
Feb 13 08:31:37 2021 - DEBUG    		SDIVINDM:		20
Feb 13 08:31:37 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:31:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.399994,0.380000,1,1
Feb 13 08:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,387.599976,0.760000,2,2
Feb 13 08:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.599976,843.599976,1.900000,4,4
Feb 13 08:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.599976,1679.599976,3.800000,8,8
Feb 13 08:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.599976,2743.600098,7.600000,16,16
Feb 13 08:31:37 2021 - DEBUG    ddtr max_ndms:		580
Feb 13 08:31:37 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:31:37 2021 - DEBUG         ndms[0]:		580
Feb 13 08:31:37 2021 - DEBUG         ndms[1]:		220
Feb 13 08:31:37 2021 - DEBUG         ndms[2]:		240
Feb 13 08:31:37 2021 - DEBUG         ndms[3]:		220
Feb 13 08:31:37 2021 - DEBUG         ndms[4]:		140
Feb 13 08:31:37 2021 - DEBUG    ddtr maxshift:		51360
Feb 13 08:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:31:37 2021 - DEBUG    ddtr max_ndms:		580
Feb 13 08:31:37 2021 - DEBUG    t_processed size:	5
Feb 13 08:31:37 2021 - DEBUG    t_processed elements:
Feb 13 08:31:37 2021 - DEBUG         t_processed[0][0]:	261120
Feb 13 08:31:37 2021 - DEBUG         t_processed[1][0]:	130560
Feb 13 08:31:37 2021 - DEBUG         t_processed[2][0]:	65280
Feb 13 08:31:37 2021 - DEBUG         t_processed[3][0]:	32640
Feb 13 08:31:37 2021 - DEBUG         t_processed[4][0]:	16320
Feb 13 08:31:37 2021 - DEBUG    power:			2.000000
Feb 13 08:31:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 92320
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.709123
CT Device memory bandwidth in GB/s: 139.025474

NOTICE: 0.000000	54.599998	0.130000	420

Amount of telescope time processed: 0.000000

1015.624939
0.010028
231
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.599998	92.399994	0.210000	180

Amount of telescope time processed: 0.000000
timesamples: 153760

820.312500
0.010028
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.399994	184.799988	0.420000	220

Amount of telescope time processed: 0.000000
timesamples: 123040

820.312500
0.010028
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.799988	369.599976	0.840000	220

Amount of telescope time processed: 0.000000
timesamples: 107680

820.312500
0.010028
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	831.599976	2.100000	220

Amount of telescope time processed: 0.000000
timesamples: 100000

1025.390625
0.010028
233
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.599976	1167.599976	4.200000	80

Amount of telescope time processed: 0.000000
timesamples: 96160

1025.390625
0.010028
233
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263816 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 29.809917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51360
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;Feb 13 08:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:31:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:31:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:31:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:31:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 08:31:38 2021 - DEBUG    Signal width [samples]:		625
Feb 13 08:31:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:31:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:31:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:31:38 2021 - DEBUG    Optimization settings:
Feb 13 08:31:38 2021 - DEBUG    		UNROLL:			4
Feb 13 08:31:38 2021 - DEBUG    		SNUMREG:		4
Feb 13 08:31:38 2021 - DEBUG    		SDIVINT:		20
Feb 13 08:31:38 2021 - DEBUG    		SDIVINDM:		20
Feb 13 08:31:38 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:31:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.399994,0.380000,1,1
Feb 13 08:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,387.599976,0.760000,2,2
Feb 13 08:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.599976,843.599976,1.900000,4,4
Feb 13 08:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.599976,1679.599976,3.800000,8,8
Feb 13 08:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.599976,2743.600098,7.600000,16,16
Feb 13 08:31:38 2021 - DEBUG    ddtr max_ndms:		580
Feb 13 08:31:38 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:31:38 2021 - DEBUG         ndms[0]:		580
Feb 13 08:31:38 2021 - DEBUG         ndms[1]:		220
Feb 13 08:31:38 2021 - DEBUG         ndms[2]:		240
Feb 13 08:31:38 2021 - DEBUG         ndms[3]:		220
Feb 13 08:31:38 2021 - DEBUG         ndms[4]:		140
Feb 13 08:31:38 2021 - DEBUG    ddtr maxshift:		51360
Feb 13 08:31:38 2021 - DEBUG    ddtr num_tchunks:	1
