Feb 13 08:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:25:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 08:25:25 2021 - NOTICE   Checked for devices.
Feb 13 08:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:25:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:25:26 2021 - DEBUG    ddtr max_ndms:		570
Feb 13 08:25:26 2021 - DEBUG    t_processed size:	5
Feb 13 08:25:26 2021 - DEBUG    t_processed elements:
Feb 13 08:25:26 2021 - DEBUG         t_processed[0][0]:	263040
Feb 13 08:25:26 2021 - DEBUG         t_processed[1][0]:	131520
Feb 13 08:25:26 2021 - DEBUG         t_processed[2][0]:	65760
Feb 13 08:25:26 2021 - DEBUG         t_processed[3][0]:	32880
Feb 13 08:25:26 2021 - DEBUG         t_processed[4][0]:	16440
Feb 13 08:25:26 2021 - DEBUG    power:			2.000000
Feb 13 08:25:26 2021 - NOTICE   Finished. 1
Feb 13 08:25:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 08:25:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 08:25:26 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:25:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 08:25:26 2021 - NOTICE   	DDTR Binning 	25.474368
Feb 13 08:25:26 2021 - NOTICE   	DDTR Corner_Turn 	13.514752
Feb 13 08:25:26 2021 - NOTICE   	DDTR Dedispersion 	221.692479
Feb 13 08:25:26 2021 - NOTICE   	DDTR Host_To_Device 	417.717979
Feb 13 08:25:26 2021 - NOTICE   	DDTR total 	678.560763
Feb 13 08:25:26 2021 - NOTICE   	Total total 	678.700745
Feb 13 08:25:26 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb 13 08:25:26 2021 - NOTICE    
Feb 13 08:25:26 2021 - NOTICE   	Real-time speed-up factor:	24.804099
Feb 13 08:25:26 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:25:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:25:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 08:25:26 2021 - NOTICE   Checked for devices.
Feb 13 08:25:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:25:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:25:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:25:26 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:25:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:25:26 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:25:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:25:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:25:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:25:26 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:25:26 2021 - DEBUG    Driver version:		11010
Feb 13 08:25:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:25:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:25:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:25:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:25:26 2021 - NOTICE   Calculating strategy.
Feb 13 08:25:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2565
Feb 13 08:25:26 2021 - DEBUG    Range:	2 MAXSHIFT:	28920 Scrunch value:	4
Feb 13 08:25:26 2021 - DEBUG    Maximum dispersive delay:	 29.614080(s).
Feb 13 08:25:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
tal memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263040, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.063402
CT Device memory bandwidth in GB/s: 141.638041

NOTICE: 0.000000	216.599991	0.380000	570

Amount of telescope time processed: 0.000000

5937.500000
0.001137
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.599991	387.599976	0.760000	225

Amount of telescope time processed: 0.000000
timesamples: 311160

5937.500000
0.001137
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.599976	843.599976	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 179640

7421.875000
0.001137
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.599976	1641.599976	3.800000	210

Amount of telescope time processed: 0.000000
timesamples: 113880

7421.875000
0.001137
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1641.599976	2667.600098	7.600000	135

Amount of telescope time processed: 0.000000
timesamples: 80992

7421.875000
0.001137
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	263040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.678701 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 263040
Real-time speedup factor: 24.804098
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
