Feb 13 09:53:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:53:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 09:53:02 2021 - NOTICE   Checked for devices.
Feb 13 09:53:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:53:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:53:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:53:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:53:02 2021 - DEBUG         ndms[5]:		100
Feb 13 09:53:02 2021 - DEBUG    ddtr maxshift:		115560
Feb 13 09:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:53:02 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 09:53:02 2021 - DEBUG    t_processed size:	6
Feb 13 09:53:02 2021 - DEBUG    t_processed elements:
Feb 13 09:53:02 2021 - DEBUG         t_processed[0][0]:	34560
Feb 13 09:53:02 2021 - DEBUG         t_processed[1][0]:	17280
Feb 13 09:53:02 2021 - DEBUG         t_processed[2][0]:	8640
Feb 13 09:53:02 2021 - DEBUG         t_processed[3][0]:	4320
Feb 13 09:53:02 2021 - DEBUG         t_processed[4][0]:	2160
Feb 13 09:53:02 2021 - DEBUG         t_processed[5][0]:	1080
Feb 13 09:53:02 2021 - DEBUG    power:			2.000000
Feb 13 09:53:02 2021 - NOTICE   Pipeline is ready.
Feb 13 09:53:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:53:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:53:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:53:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:53:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 09:53:02 2021 - DEBUG    Signal width [samples]:		312
Feb 13 09:53:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:53:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:53:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:53:02 2021 - DEBUG    Optimization settings:
Feb 13 09:53:02 2021 - DEBUG    		UNROLL:			4
Feb 13 09:53:02 2021 - DEBUG    		SNUMREG:		10
Feb 13 09:53:02 2021 - DEBUG    		SDIVINT:		18
Feb 13 09:53:02 2021 - DEBUG    		SDIVINDM:		50
Feb 13 09:53:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:53:02 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 09:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Feb 13 09:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,100.500000,0.210000,2,2
Feb 13 09:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,205.500000,0.420000,4,4
Feb 13 09:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.500000,415.500000,0.840000,8,8
Feb 13 09:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.500000,940.500000,2.100000,16,16
Feb 13 09:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.500000,1360.500000,4.200000,32,32
Feb 13 09:53:02 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 09:53:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:53:02 2021 - DEBUG         ndms[0]:		450
Feb 13 09:53:02 2021 - DEBUG         ndms[1]:		200
Feb 13 09:53:02 2021 - DEBUG         ndms[2]:		250
Feb 13 09:53:02 2021 - DEBUG         ndms[3]:		250
Feb 13 09:53:02 2021 - DEBUG         ndms[4]:		250
Feb 13 09:53:02 2021 - DEBUG         ndms[5]:		100
Feb 13 09:53:02 2021 - DEBUG    ddtr maxshift:		115560
Feb 13 09:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:53:02 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 09:53:02 2021 - DEBUG    t_processed size:	6
Feb 13 09:53:02 2021 - DEBUG    t_processed elements:
Feb 13 09:53:02 2021 - DEBUG         t_processed[0][0]:	34560
Feb 13 09:53:02 2021 - DEBUG         t_processed[1][0]:	17280
Feb 13 09:53:02 2021 - DEBUG         t_processed[2][0]:	8640
Feb 13 09:53:02 2021 - DEBUG         t_processed[3][0]:	4320
Feb 13 09:53:02 2021 - DEBUG         t_processed[4][0]:	2160
Feb 13 09:53:02 2021 - DEBUG         t_processed[5][0]:	1080
Feb 13 09:53:02 2021 - DEBUG    power:			2.000000
Feb 13 09:53:02 2021 - NOTICE   Finished. 1
Feb 13 09:53:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 09:53:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 09:53:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:53:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 09:53:02 2021 - NOTICE   	DDTR Binning 	23.939520
Feb 13 09:53:02 2021 - NOTICE   	DDTR Corner_Turn 	6.765088
Feb 13 09:53:02 2021 - NOTICE   	DDTR Dedispersion 	14.702432
Feb 13 09:53:02 2021 - NOTICE   	DDTR Host_To_Device 	201.537944
Feb 13 09:53:02 2021 - NOTICE   	DDTR total 	247.139903
Feb 13 09:53:02 2021 - NOTICE   	Total total 	247.289413
Feb 13 09:53:02 2021 - NOTICE   	Processed telescope time:	4423.679829
Feb 13 09:53:02 2021 - NOTICE    
Feb 13 09:53:02 2021 - NOTICE   	Real-time speed-up factor:	17.888675
Feb 13 09:53:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:53:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:53:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 09:53:02 2021 - NOTICE   Checked for devices.
Feb 13 09:53:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:53:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:53:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:53:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:53:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:53:02 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:53:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:53:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:53:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:53:02 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:53:02 2021 - DEBUG    Driver version:		11010
Feb 13 09:53:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:53:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:53:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:53:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:53:02 2021 - NOTICE   Calculating strategy.
Feb 13 09:53:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 13 09:53:02 2021 - DEBUG    Range:	4 MAXSHIFT:	57960 Scrunch value:	16
Feb 13 09:53:02 2021 - DEBUG    Maximum dispersive delay:	 3.709440(s).
Feb 13 09:53:02 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:53:02 2021 - DEBUG    In 2
Feb 13 09:53:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 09:53:03 2021 - NOTICE   Calculating strategy.
Feb 13 09:53:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 13 09:53:03 2021 - DEBUG    Range:	4 MAXSHIFT:	57960 Scrunch value:	16
Feb 13 09:53:03 2021 - DEBUG    Maximum dispersive delay:	 3.709440(s).
Feb 13 09:53:03 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:53:03 2021 - DEBUG    In 2
Feb 13 09:53:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 09:53:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 09:53:03 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:53:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:53:03 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:53:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:53:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:53:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:53:03 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:53:03 2021 - DEBUG    Driver version:		11010
Feb 13 09:53:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:53:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:53:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:53:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:53:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 09:53:03 2021 - DEBUG    az_start:		0.000000
Feb 13 09:53:03 2021 - DEBUG    za_start:		0.000000
Feb 13 09:53:03 2021 - DEBUG    src_raj:			0.000000
Feb 13 09:53:03 2021 - DEBUG    src_dej:			0.000000
Feb 13 09:53:03 2021 - DEBUG    tstart:			50000.000000
Feb 13 09:53:03 2021 - DEBUG    tsamp:			0.000064
Feb 13 09:53:03 2021 - DEBUG    refdm:			0.000000
Feb 13 09:53:03 2021 - DEBUG    period:			0.000000
Feb 13 09:53:03 2021 - DEBUG    fch1:			1355.000000
Feb 13 09:53:03 2021 - DEBUG    foff:			-0.244141
Feb 13 09:53:03 2021 - DEBUG    fchannel:		0.000000
Feb 13 09:53:03 2021 - DEBUG    telescope_id:		0
Feb 13 09:53:03 2021 - DEBUG    machine_id:		0
Feb 13 09:53:03 2021 - DEBUG    data_type:		0
Feb 13 09:53:03 2021 - DEBUG    barycentric:		0
Feb 13 09:53:03 2021 - DEBUG    pulsarcentric:		0
Feb 13 09:53:03 2021 - DEBUG    nbits:			8
Feb 13 09:53:03 2021 - DEBUG    nsamples:		312500
Feb 13 09:53:03 2021 - DEBUG    nchans:			1024
Feb 13 09:53:03 2021 - DEBUG    nifs:			0
Feb 13 09:53:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 09:53:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 09:53:03 2021 - DEBUG    rawdatafile:		
Feb 13 09:53:03 2021 - DEBUG    source_name:		
Feb 13 09:53:03 2021 - DEBUG    N:			0
Feb 13 09:53:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:53:03 2021 - DEBUG    Optimization settings:
Feb 13 09:53:03 2021 - DEBUG    		UNROLL:			4
Feb 13 09:53:03 2021 - DEBUG    		SNUMREG:		10
Feb 13 09:53:03 2021 - DEBUG    		SDIVINT:		18
Feb 13 09:53:03 2021 - DEBUG    		SDIVINDM:		50
Feb 13 09:53:03 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:53:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 13 09:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,418.000000,0.760000,2,2
Feb 13 09:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,893.000000,1.900000,4,4
Feb 13 09:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.000000,1843.000000,3.800000,8,8
Feb 13 09:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.000000,2983.000000,7.600000,16,16
Feb 13 09:53:03 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:53:03 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:53:03 2021 - DEBUG         ndms[0]:		600
Feb 13 09:53:03 2021 - DEBUG         ndms[1]:		250
Feb 13 09:53:03 2021 - DEBUG         ndms[2]:		250
Feb 13 09:53:03 2021 - DEBUG         ndms[3]:		250
Feb 13 09:53:03 2021 - DEBUG         ndms[4]:		150
Feb 13 09:53:03 2021 - DEBUG    ddtr maxshift:		57960
Feb 13 09:53:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:53:03 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:53:03 2021 - DEBUG    t_processed size:	5
Feb 13 09:53:03 2021 - DEBUG    t_processed elements:
Feb 13 09:53:03 2021 - DEBUG         t_processed[0][0]:	253440
Feb 13 09:53:03 2021 - DEBUG         t_processed[1][0]:	126720
Feb 13 09:53:03 2021 - DEBUG         t_processed[2][0]:	63360
Feb 13 09:53:03 2021 - DEBUG         t_processed[3][0]:	31680
Feb 13 09:53:03 2021 - DEBUG         t_processed[4][0]:	15840
Feb 13 09:53:03 2021 - DEBUG    power:			2.000000
Feb 13 09:53:03 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 115560
Number of time samples + maxshift: 150120;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 307445760 bytes = 293.203 MB;
DDTR output size:  614891520 bytes = 586.406 MB;
Total memory required: 922337280 bytes = 879.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
150120 1024
32 8
4691 128
Performed CT: 0.006740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.064424
CT Device memory bandwidth in GB/s: 136.838654

NOTICE: 0.000000	58.499996	0.130000	450

Amount of telescope time processed: 0.000000

1015.624939
0.010028
533
lineshift:	857
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	100.500000	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 150120

820.312500
0.010028
437
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.500000	205.500000	0.420000	250

Amount of telescope time processed: 0.000000
timesamples: 132840

820.312500
0.010028
437
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.500000	415.500000	0.840000	250

Amount of telescope time processed: 0.000000
timesamples: 124200

820.312500
0.010028
437
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.500000	940.500000	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 119872

1025.390625
0.010028
537
lineshift:	861
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.500000	1360.500000	4.200000	100

Amount of telescope time processed: 0.000000
timesamples: 117712

1025.390625
0.010028
537
lineshift:	861
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247289 (GPU estimate)
Amount of telescope time processed: 4.423680
Number of samples processed: 34560
Real-time speedup factor: 17.888674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57960
Number of time samples + maxshift: 311400;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  1275494400 bytes = 1216.40Feb 13 09:53:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:53:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:53:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:53:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:53:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:53:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 09:53:03 2021 - DEBUG    Signal width [samples]:		625
Feb 13 09:53:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:53:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:53:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:53:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:53:03 2021 - DEBUG    Optimization settings:
Feb 13 09:53:03 2021 - DEBUG    		UNROLL:			4
Feb 13 09:53:03 2021 - DEBUG    		SNUMREG:		10
Feb 13 09:53:03 2021 - DEBUG    		SDIVINT:		18
Feb 13 09:53:03 2021 - DEBUG    		SDIVINDM:		50
Feb 13 09:53:03 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:53:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 13 09:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,418.000000,0.760000,2,2
Feb 13 09:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,893.000000,1.900000,4,4
Feb 13 09:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.000000,1843.000000,3.800000,8,8
Feb 13 09:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.000000,2983.000000,7.600000,16,16
Feb 13 09:53:03 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:53:03 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:53:03 2021 - DEBUG         ndms[0]:		600
Feb 13 09:53:03 2021 - DEBUG         ndms[1]:		250
Feb 13 09:53:03 2021 - DEBUG         ndms[2]:		250
Feb 13 09:53:03 2021 - DEBUG         ndms[3]:		250
Feb 13 09:53:03 2021 - DEBUG         ndms[4]:		150
Feb 13 09:53:03 2021 - DEBUG    ddtr maxshift:		57960
Feb 13 09:53:03 2021 - DEBUG    ddtr num_tchunks:	1
