Feb 13 09:41:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:41:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 09:41:12 2021 - NOTICE   Checked for devices.
Feb 13 09:41:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:41:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:41:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:41:12 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:41:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 09:41:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 09:41:13 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:41:13 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:41:13 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:41:13 2021 - DEBUG    Driver version:		11010
Feb 13 09:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:41:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 09:41:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 09:41:13 2021 - DEBUG    az_start:		0.000000
Feb 13 09:41:13 2021 - DEBUG    za_start:		0.000000
Feb 13 09:41:13 2021 - DEBUG    src_raj:			0.000000
Feb 13 09:41:13 2021 - DEBUG    src_dej:			0.000000
Feb 13 09:41:13 2021 - DEBUG    tstart:			50000.000000
Feb 13 09:41:13 2021 - DEBUG    tsamp:			0.000128
Feb 13 09:41:13 2021 - DEBUG    refdm:			0.000000
Feb 13 09:41:13 2021 - DEBUG    period:			0.000000
Feb 13 09:41:13 2021 - DEBUG    fch1:			572.500000
Feb 13 09:41:13 2021 - DEBUG    foff:			-0.141602
Feb 13 09:41:13 2021 - DEBUG    fchannel:		0.000000
Feb 13 09:41:13 2021 - DEBUG    telescope_id:		0
Feb 13 09:41:13 2021 - DEBUG    machine_id:		0
Feb 13 09:41:13 2021 - DEBUG    data_type:		0
Feb 13 09:41:13 2021 - DEBUG    barycentric:		0
Feb 13 09:41:13 2021 - DEBUG    pulsarcentric:		0
Feb 13 09:41:13 2021 - DEBUG    nbits:			8
Feb 13 09:41:13 2021 - DEBUG    nsamples:		156250
Feb 13 09:41:13 2021 - DEBUG    nchans:			1024
Feb 13 09:41:13 2021 - DEBUG    nifs:			0
Feb 13 09:41:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 09:41:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 09:41:13 2021 - DEBUG    rawdatafile:		
Feb 13 09:41:13 2021 - DEBUG    source_name:		
Feb 13 09:41:13 2021 - DEBUG    N:			0
Feb 13 09:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:41:13 2021 - DEBUG    Optimization settings:
Feb 13 09:41:13 2021 - DEBUG    		UNROLL:			4
Feb 13 09:41:13 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:41:13 2021 - DEBUG    		SDIVINT:		20
Feb 13 09:41:13 2021 - DEBUG    		SDIVINDM:		48
Feb 13 09:41:13 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:41:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.159996,0.130000,1,1
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.159996,96.479996,0.210000,2,2
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.479996,197.279999,0.420000,4,4
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.279999,398.880005,0.840000,8,8
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.880005,902.880005,2.100000,16,16
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,1306.079956,4.200000,32,32
Feb 13 09:41:13 2021 - DEBUG    ddtr max_ndms:		432
Feb 13 09:41:13 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:41:13 2021 - DEBUG         ndms[0]:		432
Feb 13 09:41:13 2021 - DEBUG         ndms[1]:		192
Feb 13 09:41:13 2021 - DEBUG         ndms[2]:		240
Feb 13 09:41:13 2021 - DEBUG         ndms[3]:		240
Feb 13 09:41:13 2021 - DEBUG         ndms[4]:		240
Feb 13 09:41:13 2021 - DEBUG         ndms[5]:		96
Feb 13 09:41:13 2021 - DEBUG    ddtr maxshift:		107760
Feb 13 09:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:41:13 2021 - DEBUG    ddtr max_ndms:		432
Feb 13 09:41:13 2021 - DEBUG    t_processed size:	6
Feb 13 09:41:13 2021 - DEBUG    t_processed elements:
Feb 13 09:41:13 2021 - DEBUG         t_processed[0][0]:	46080
Feb 13 09:41:13 2021 - DEBUG         t_processed[1][0]:	23040
Feb 13 09:41:13 2021 - DEBUG         t_processed[2][0]:	11520
Feb 13 09:41:13 2021 - DEBUG         t_processed[3][0]:	5760
Feb 13 09:41:13 2021 - DEBUG         t_processed[4][0]:	2880
Feb 13 09:41:13 2021 - DEBUG         t_processed[5][0]:	1440
Feb 13 09:41:13 2021 - DEBUG    power:			2.000000
Feb 13 09:41:13 2021 - NOTICE   Pipeline is ready.
Feb 13 09:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:41:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:41:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:41:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 09:41:13 2021 - DEBUG    Signal width [samples]:		312
Feb 13 09:41:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:41:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:41:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:41:13 2021 - DEBUG    Optimization settings:
Feb 13 09:41:13 2021 - DEBUG    		UNROLL:			4
Feb 13 09:41:13 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:41:13 2021 - DEBUG    		SDIVINT:		20
Feb 13 09:41:13 2021 - DEBUG    		SDIVINDM:		48
Feb 13 09:41:13 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:41:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.159996,0.130000,1,1
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.159996,96.479996,0.210000,2,2
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.479996,197.279999,0.420000,4,4
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.279999,398.880005,0.840000,8,8
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.880005,902.880005,2.100000,16,16
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,1306.079956,4.200000,32,32
Feb 13 09:41:13 2021 - DEBUG    ddtr max_ndms:		432
Feb 13 09:41:13 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:41:13 2021 - DEBUG         ndms[0]:		432
Feb 13 09:41:13 2021 - DEBUG         ndms[1]:		192
Feb 13 09:41:13 2021 - DEBUG         ndms[2]:		240
Feb 13 09:41:13 2021 - DEBUG         ndms[3]:		240
Feb 13 09:41:13 2021 - DEBUG         ndms[4]:		240
Feb 13 09:41:13 2021 - DEBUG         ndms[5]:		96
Feb 13 09:41:13 2021 - DEBUG    ddtr maxshift:		107760
Feb 13 09:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:41:13 2021 - DEBUG    ddtr max_ndms:		432
Feb 13 09:41:13 2021 - DEBUG    t_processed size:	6
Feb 13 09:41:13 2021 - DEBUG    t_processed elements:
Feb 13 09:41:13 2021 - DEBUG         t_processed[0][0]:	46080
Feb 13 09:41:13 2021 - DEBUG         t_processed[1][0]:	23040
Feb 13 09:41:13 2021 - DEBUG         t_processed[2][0]:	11520
Feb 13 09:41:13 2021 - DEBUG         t_processed[3][0]:	5760
Feb 13 09:41:13 2021 - DEBUG         t_processed[4][0]:	2880
Feb 13 09:41:13 2021 - DEBUG         t_processed[5][0]:	1440
Feb 13 09:41:13 2021 - DEBUG    power:			2.000000
Feb 13 09:41:13 2021 - NOTICE   Finished. 1
Feb 13 09:41:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 09:41:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 09:41:13 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:41:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 09:41:13 2021 - NOTICE   	DDTR Binning 	23.321536
Feb 13 09:41:13 2021 - NOTICE   	DDTR Corner_Turn 	6.818208
Feb 13 09:41:13 2021 - NOTICE   	DDTR Dedispersion 	19.787904
Feb 13 09:41:13 2021 - NOTICE   	DDTR Host_To_Device 	206.523675
Feb 13 09:41:13 2021 - NOTICE   	DDTR total 	256.642938
Feb 13 09:41:13 2021 - NOTICE   	Total total 	256.790527
Feb 13 09:41:13 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb 13 09:41:13 2021 - NOTICE    
Feb 13 09:41:13 2021 - NOTICE   	Real-time speed-up factor:	22.969072
Feb 13 09:41:13 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:41:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 09:41:13 2021 - NOTICE   Checked for devices.
Feb 13 09:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:41:13 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:41:13 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:41:13 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:41:13 2021 - DEBUG    Driver version:		11010
Feb 13 09:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:41:13 2021 - NOTICE   Calculating strategy.
Feb 13 09:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 09:41:13 2021 - DEBUG    Range:	4 MAXSHIFT:	54000 Scrunch value:	16
Feb 13 09:41:13 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb 13 09:41:13 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:41:13 2021 - DEBUG    In 2
Feb 13 09:41:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 09:41:13 2021 - NOTICE   Calculating strategy.
Feb 13 09:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 09:41:13 2021 - DEBUG    Range:	4 MAXSHIFT:	54000 Scrunch value:	16
Feb 13 09:41:13 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb 13 09:41:13 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:41:13 2021 - DEBUG    In 2
Feb 13 09:41:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 09:41:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 09:41:13 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:41:13 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:41:13 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:41:13 2021 - DEBUG    Driver version:		11010
Feb 13 09:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:41:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 09:41:13 2021 - DEBUG    az_start:		0.000000
Feb 13 09:41:13 2021 - DEBUG    za_start:		0.000000
Feb 13 09:41:13 2021 - DEBUG    src_raj:			0.000000
Feb 13 09:41:13 2021 - DEBUG    src_dej:			0.000000
Feb 13 09:41:13 2021 - DEBUG    tstart:			50000.000000
Feb 13 09:41:13 2021 - DEBUG    tsamp:			0.000064
Feb 13 09:41:13 2021 - DEBUG    refdm:			0.000000
Feb 13 09:41:13 2021 - DEBUG    period:			0.000000
Feb 13 09:41:13 2021 - DEBUG    fch1:			1355.000000
Feb 13 09:41:13 2021 - DEBUG    foff:			-0.244141
Feb 13 09:41:13 2021 - DEBUG    fchannel:		0.000000
Feb 13 09:41:13 2021 - DEBUG    telescope_id:		0
Feb 13 09:41:13 2021 - DEBUG    machine_id:		0
Feb 13 09:41:13 2021 - DEBUG    data_type:		0
Feb 13 09:41:13 2021 - DEBUG    barycentric:		0
Feb 13 09:41:13 2021 - DEBUG    pulsarcentric:		0
Feb 13 09:41:13 2021 - DEBUG    nbits:			8
Feb 13 09:41:13 2021 - DEBUG    nsamples:		312500
Feb 13 09:41:13 2021 - DEBUG    nchans:			1024
Feb 13 09:41:13 2021 - DEBUG    nifs:			0
Feb 13 09:41:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 09:41:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 09:41:13 2021 - DEBUG    rawdatafile:		
Feb 13 09:41:13 2021 - DEBUG    source_name:		
Feb 13 09:41:13 2021 - DEBUG    N:			0
Feb 13 09:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:41:13 2021 - DEBUG    Optimization settings:
Feb 13 09:41:13 2021 - DEBUG    		UNROLL:			4
Feb 13 09:41:13 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:41:13 2021 - DEBUG    		SDIVINT:		20
Feb 13 09:41:13 2021 - DEBUG    		SDIVINDM:		48
Feb 13 09:41:13 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:41:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,401.279999,0.760000,2,2
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.279999,857.280029,1.900000,4,4
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.280029,1769.280029,3.800000,8,8
Feb 13 09:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2863.680176,7.600000,16,16
Feb 13 09:41:13 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 09:41:13 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:41:13 2021 - DEBUG         ndms[0]:		576
Feb 13 09:41:13 2021 - DEBUG         ndms[1]:		240
Feb 13 09:41:13 2021 - DEBUG         ndms[2]:		240
Feb 13 09:41:13 2021 - DEBUG         ndms[3]:		240
Feb 13 09:41:13 2021 - DEBUG         ndms[4]:		144
Feb 13 09:41:13 2021 - DEBUG    ddtr maxshift:		54000
Feb 13 09:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:41:13 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 09:41:13 2021 - DEBUG    t_processed size:	5
Feb 13 09:41:13 2021 - DEBUG    t_processed elements:
Feb 13 09:41:13 2021 - DEBUG         t_processed[0][0]:	257280
Feb 13 09:41:13 2021 - DEBUG         t_processed[1][0]:	128640
Feb 13 09:41:13 2021 - DEBUG         t_processed[2][0]:	64320
Feb 13 09:41:13 2021 - DEBUG         t_processed[3][0]:	32160
Feb 13 09:41:13 2021 - DEBUG         t_processed[4][0]:	16080
Feb 13 09:41:13 2021 - DEBUG    power:			2.000000
Feb 13 09:41:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 107760
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.873273
CT Device memory bandwidth in GB/s: 139.123964

NOTICE: 0.000000	56.159996	0.130000	432

Amount of telescope time processed: 0.000000

1015.624939
0.010028
516
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.159996	96.479996	0.210000	192

Amount of telescope time processed: 0.000000
timesamples: 153840

820.312500
0.010028
424
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.479996	197.279999	0.420000	240

Amount of telescope time processed: 0.000000
timesamples: 130800

820.312500
0.010028
424
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.279999	398.880005	0.840000	240

Amount of telescope time processed: 0.000000
timesamples: 119280

820.312500
0.010028
424
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.880005	902.880005	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 113520

1025.390625
0.010028
521
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.880005	1306.079956	4.200000	96

Amount of telescope time processed: 0.000000
timesamples: 110624

1025.390625
0.010028
521
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256791 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 46080
Real-time speedup factor: 22.969072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 257280;
maxshift: 54000
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MFeb 13 09:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:41:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:41:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:41:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:41:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 09:41:14 2021 - DEBUG    Signal width [samples]:		625
Feb 13 09:41:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:41:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:41:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:41:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:41:14 2021 - DEBUG    Optimization settings:
Feb 13 09:41:14 2021 - DEBUG    		UNROLL:			4
Feb 13 09:41:14 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:41:14 2021 - DEBUG    		SDIVINT:		20
Feb 13 09:41:14 2021 - DEBUG    		SDIVINDM:		48
Feb 13 09:41:14 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:41:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 09:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,401.279999,0.760000,2,2
Feb 13 09:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.279999,857.280029,1.900000,4,4
Feb 13 09:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.280029,1769.280029,3.800000,8,8
Feb 13 09:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2863.680176,7.600000,16,16
Feb 13 09:41:14 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 09:41:14 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:41:14 2021 - DEBUG         ndms[0]:		576
Feb 13 09:41:14 2021 - DEBUG         ndms[1]:		240
Feb 13 09:41:14 2021 - DEBUG         ndms[2]:		240
Feb 13 09:41:14 2021 - DEBUG         ndms[3]:		240
Feb 13 09:41:14 2021 - DEBUG         ndms[4]:		144
Feb 13 09:41:14 2021 - DEBUG    ddtr maxshift:		54000
Feb 13 09:41:14 2021 - DEBUG    ddtr num_tchunks:	1
