Feb 27 08:47:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:47:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 08:47:55 2021 - NOTICE   Checked for devices.
Feb 27 08:47:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:47:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:47:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:47:55 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:47:56 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:47:56 2021 - DEBUG    t_processed size:	5
Feb 27 08:47:56 2021 - DEBUG    t_processed elements:
Feb 27 08:47:56 2021 - DEBUG         t_processed[0][0]:	557056
Feb 27 08:47:56 2021 - DEBUG         t_processed[1][0]:	278528
Feb 27 08:47:56 2021 - DEBUG         t_processed[2][0]:	139264
Feb 27 08:47:56 2021 - DEBUG         t_processed[3][0]:	69632
Feb 27 08:47:56 2021 - DEBUG         t_processed[4][0]:	34816
Feb 27 08:47:56 2021 - DEBUG    power:			2.000000
Feb 27 08:47:56 2021 - NOTICE   Pipeline is ready.
Feb 27 08:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146432;
maxshift: 9344
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146432, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.819463
CT Device memory bandwidth in GB/s: 137.291678

NOTICE: 0.000000	990.000000	4.400000	225

Amount of telescope time processed: 0.000000

34375.000000
0.000276
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1782.000000	8.800000	90

Amount of telescope time processed: 0.000000
timesamples: 155776

34375.000000
0.000276
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.000000	2952.000000	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 82560

25390.625000
0.000276
160
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2952.000000	3942.000000	22.000000	45

Amount of telescope time processed: 0.000000
timesamples: 45952

21484.375000
0.000276
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145814 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 146432
Real-time speedup factor: 128.542450
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.


Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 67712
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.333019
CT Device memory bandwidth in GB/s: 136.999811

NOTICE: 0.000000	424.799988	0.480000	885

Amount of telescope time processed: 0.000000

15000.000000
0.000596
187
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 27 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 08:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 08:47:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 08:47:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 08:47:59 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 08:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 08:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 08:47:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 08:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:47:59 2021 - DEBUG    Optimization settings:
Feb 27 08:47:59 2021 - DEBUG    		UNROLL:			4
Feb 27 08:47:59 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:47:59 2021 - DEBUG    		SDIVINT:		32
Feb 27 08:47:59 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:47:59 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:47:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.799988,0.480000,1,1
Feb 27 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,752.549988,0.950000,2,2
Feb 27 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.549988,1616.550049,2.400000,4,4
Feb 27 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.550049,3128.550049,4.800000,8,8
Feb 27 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3128.550049,3556.050049,9.500000,16,16
Feb 27 08:47:59 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:47:59 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:47:59 2021 - DEBUG         ndms[0]:		885
Feb 27 08:47:59 2021 - DEBUG         ndms[1]:		345
Feb 27 08:47:59 2021 - DEBUG         ndms[2]:		360
Feb 27 08:47:59 2021 - DEBUG         ndms[3]:		315
Feb 27 08:47:59 2021 - DEBUG         ndms[4]:		45
Feb 27 08:47:59 2021 - DEBUG    ddtr maxshift:		67712
Feb 27 08:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:47:59 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:47:59 2021 - DEBUG    t_processed size:	5
Feb 27 08:47:59 2021 - DEBUG    t_processed elements:
Feb 27 08:47:59 2021 - DEBUG         t_processed[0][0]:	557056
Feb 27 08:47:59 2021 - DEBUG         t_processed[1][0]:	278528
Feb 27 08:47:59 2021 - DEBUG         t_processed[2][0]:	139264
Feb 27 08:47:59 2021 - DEBUG         t_processed[3][0]:	69632
Feb 27 08:47:59 2021 - DEBUG         t_processed[4][0]:	34816
Feb 27 08:47:59 2021 - DEBUG    power:			2.000000
Feb 27 08:47:59 2021 - NOTICE   Finished. 1
Feb 27 08:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:47:59 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:47:59 2021 - NOTICE   	DDTR Binning 	97.836226
Feb 27 08:47:59 2021 - NOTICE   	DDTR Corner_Turn 	56.055809
