Feb 27 10:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:04:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 10:04:45 2021 - NOTICE   Checked for devices.
Feb 27 10:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:04:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:04:50 2021 - NOTICE   	DDTR Dedispersion 	2888.229655
Feb 27 10:04:50 2021 - NOTICE   	DDTR Host_To_Device 	1672.560133
Feb 27 10:04:50 2021 - NOTICE   	DDTR total 	4715.217875
Feb 27 10:04:50 2021 - NOTICE   	Total total 	4715.348145
Feb 27 10:04:50 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 27 10:04:50 2021 - NOTICE    
Feb 27 10:04:50 2021 - NOTICE   	Real-time speed-up factor:	3.752580
Feb 27 10:04:50 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:04:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:04:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 10:04:50 2021 - NOTICE   Checked for devices.
Feb 27 10:04:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:04:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:04:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:04:50 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:04:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:04:50 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:04:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:04:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:04:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:04:50 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:04:50 2021 - DEBUG    Driver version:		11010
Feb 27 10:04:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:04:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:04:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:04:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:04:50 2021 - NOTICE   Calculating strategy.
Feb 27 10:04:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 27 10:04:50 2021 - DEBUG    Range:	4 MAXSHIFT:	55488 Scrunch value:	16
Feb 27 10:04:50 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Feb 27 10:04:50 2021 - DEBUG    Diagonal DM:	59.532650
Feb 27 10:04:50 2021 - DEBUG    In 2
Feb 27 10:04:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 10:04:51 2021 - NOTICE   Calculating strategy.
Feb 27 10:04:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 27 10:04:51 2021 - DEBUG    Range:	4 MAXSHIFT:	55488 Scrunch value:	16
Feb 27 10:04:51 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Feb 27 10:04:51 2021 - DEBUG    Diagonal DM:	59.532650
Feb 27 10:04:51 2021 - DEBUG    In 2
Feb 27 10:04:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 10:04:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 10:04:51 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:04:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:04:51 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:04:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:04:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:04:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:04:51 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:04:51 2021 - DEBUG    Driver version:		11010
Feb 27 10:04:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:04:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:04:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:04:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:04:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 10:04:51 2021 - DEBUG    az_start:		0.000000
Feb 27 10:04:51 2021 - DEBUG    za_start:		0.000000
Feb 27 10:04:51 2021 - DEBUG    src_raj:			0.000000
Feb 27 10:04:51 2021 - DEBUG    src_dej:			0.000000
Feb 27 10:04:51 2021 - DEBUG    tstart:			50000.000000
Feb 27 10:04:51 2021 - DEBUG    tsamp:			0.000128
Feb 27 10:04:51 2021 - DEBUG    refdm:			0.000000
Feb 27 10:04:51 2021 - DEBUG    period:			0.000000
Feb 27 10:04:51 2021 - DEBUG    fch1:			1445.000000
Feb 27 10:04:51 2021 - DEBUG    foff:			-0.458984
Feb 27 10:04:51 2021 - DEBUG    fchannel:		0.000000
Feb 27 10:04:51 2021 - DEBUG    telescope_id:		0
Feb 27 10:04:51 2021 - DEBUG    machine_id:		0
Feb 27 10:04:51 2021 - DEBUG    data_type:		0
Feb 27 10:04:51 2021 - DEBUG    barycentric:		0
Feb 27 10:04:51 2021 - DEBUG    pulsarcentric:		0
Feb 27 10:04:51 2021 - DEBUG    nbits:			8
Feb 27 10:04:51 2021 - DEBUG    nsamples:		156250
Feb 27 10:04:51 2021 - DEBUG    nchans:			1024
Feb 27 10:04:51 2021 - DEBUG    nifs:			0
Feb 27 10:04:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 10:04:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 10:04:51 2021 - DEBUG    rawdatafile:		
Feb 27 10:04:51 2021 - DEBUG    source_name:		
Feb 27 10:04:51 2021 - DEBUG    N:			0
Feb 27 10:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:04:51 2021 - DEBUG    Optimization settings:
Feb 27 10:04:51 2021 - DEBUG    		UNROLL:			4
Feb 27 10:04:51 2021 - DEBUG    		SNUMREG:		8
Feb 27 10:04:51 2021 - DEBUG    		SDIVINT:		12
Feb 27 10:04:51 2021 - DEBUG    		SDIVINDM:		48
Feb 27 10:04:51 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:04:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Feb 27 10:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,413.279999,0.820000,2,2
Feb 27 10:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.279999,917.279968,2.100000,4,4
Feb 27 10:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.279968,1704.479980,4.100000,8,8
Feb 27 10:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.479980,2885.279785,8.200000,16,16
Feb 27 10:04:51 2021 - DEBUG    ddtr max_ndms:		528
Feb 27 10:04:51 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:04:51 2021 - DEBUG         ndms[0]:		528
Feb 27 10:04:51 2021 - DEBUG         ndms[1]:		240
Feb 27 10:04:51 2021 - DEBUG         ndms[2]:		240
Feb 27 10:04:51 2021 - DEBUG         ndms[3]:		192
Feb 27 10:04:51 2021 - DEBUG         ndms[4]:		144
Feb 27 10:04:51 2021 - DEBUG    ddtr maxshift:		55488
Feb 27 10:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:04:51 2021 - DEBUG    ddtr max_ndms:		528
Feb 27 10:04:51 2021 - DEBUG    t_processed size:	5
Feb 27 10:04:51 2021 - DEBUG    t_processed elements:
Feb 27 10:04:51 2021 - DEBUG         t_processed[0][0]:	98304
Feb 27 10:04:51 2021 - DEBUG         t_processed[1][0]:	49152
Feb 27 10:04:51 2021 - DEBUG         t_processed[2][0]:	24576
Feb 27 10:04:51 2021 - DEBUG         t_processed[3][0]:	12288
Feb 27 10:04:51 2021 - DEBUG         t_processed[4][0]:	6144
Feb 27 10:04:51 2021 - DEBUG    power:			2.000000
Feb 27 10:04:51 2021 - NOTICE   Pipeline is ready.
Feb 27 10:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:04:51 2021 - NOTICE   Pipeline running over next chunk.
gain!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.759979	802.559937	0.950000	384

Amount of telescope time processed: 0.000000
timesamples: 623808

14843.750000
0.000596
437
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559937	1724.159912	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 347328

18750.000000
0.000596
547
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1724.159912	3336.959961	4.800000	336

Amount of telescope time processed: 0.000000
timesamples: 209088

18750.000000
0.000596
547
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3336.959961	3792.959961	9.500000	48

Amount of telescope time processed: 0.000000
timesamples: 139968

18554.687500
0.000596
541
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.71535 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 3.752579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 55488
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.317496
CT Device memory bandwidth in GB/s: 139.390498

NOTICE: 0.000000	216.479996	0.410000	528

Amount of telescope time processed: 0.000000

3203.125000
0.002373
379
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.479996	413.279999	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 153792

3203.125000
0.002373
379
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.279999	917.279968	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 104640

4101.562500
0.002373
479
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipFeb 27 10:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:04:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:04:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:04:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 10:04:51 2021 - DEBUG    Signal width [samples]:		312
Feb 27 10:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:04:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:04:51 2021 - DEBUG    Optimization settings:
Feb 27 10:04:51 2021 - DEBUG    		UNROLL:			4
Feb 27 10:04:51 2021 - DEBUG    		SNUMREG:		8
Feb 27 10:04:51 2021 - DEBUG    		SDIVINT:		12
Feb 27 10:04:51 2021 - DEBUG    		SDIVINDM:		48
Feb 27 10:04:51 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:04:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Feb 27 10:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,413.279999,0.820000,2,2
Feb 27 10:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.279999,917.279968,2.100000,4,4
Feb 27 10:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.279968,1704.479980,4.100000,8,8
Feb 27 10:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.479980,2885.279785,8.200000,16,16
Feb 27 10:04:51 2021 - DEBUG    ddtr max_ndms:		528
Feb 27 10:04:51 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:04:51 2021 - DEBUG         ndms[0]:		528
Feb 27 10:04:51 2021 - DEBUG         ndms[1]:		240
Feb 27 10:04:51 2021 - DEBUG         ndms[2]:		240
Feb 27 10:04:51 2021 - DEBUG         ndms[3]:		192
Feb 27 10:04:51 2021 - DEBUG         ndms[4]:		144
Feb 27 10:04:51 2021 - DEBUG    ddtr maxshift:		55488
Feb 27 10:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:04:51 2021 - DEBUG    ddtr max_ndms:		528
Feb 27 10:04:51 2021 - DEBUG    t_processed size:	5
Feb 27 10:04:51 2021 - DEBUG    t_processed elements:
Feb 27 10:04:51 2021 - DEBUG         t_processed[0][0]:	98304
Feb 27 10:04:51 2021 - DEBUG         t_processed[1][0]:	49152
Feb 27 10:04:51 2021 - DEBUG         t_processed[2][0]:	24576
Feb 27 10:04:51 2021 - DEBUG         t_processed[3][0]:	12288
Feb 27 10:04:51 2021 - DEBUG         t_processed[4][0]:	6144
Feb 27 10:04:51 2021 - DEBUG    power:			2.000000
Feb 27 10:04:51 2021 - NOTICE   Finished. 2
Feb 27 10:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:04:51 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:04:51 2021 - NOTICE   	DDTR Binning 	15.136512
Feb 27 10:04:51 2021 - NOTICE   	DDTR Corner_Turn 	6.796256
Feb 27 10:04:51 2021 - NOTICE   	DDTR Dedispersion 	55.066176
Feb 27 10:04:51 2021 - NOTICE   	DDTR Host_To_Device 	214.778842
Feb 27 10:04:51 2021 - NOTICE   	DDTR total 	291.937728
Feb 27 10:04:51 2021 - NOTICE   	Total total 	292.069366
Feb 27 10:04:51 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 27 10:04:51 2021 - NOTICE    
Feb 27 10:04:51 2021 - NOTICE   	Real-time speed-up factor:	43.081932
Feb 27 10:04:51 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:04:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 10:04:51 2021 - NOTICE   Checked for devices.
Feb 27 10:04:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:04:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:04:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:04:51 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:04:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:04:51 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:04:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:04:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:04:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:04:51 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:04:51 2021 - DEBUG    Driver version:		11010
Feb 27 10:04:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:04:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:04:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:04:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:04:51 2021 - NOTICE   Calculating strategy.
Feb 27 10:04:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 27 10:04:51 2021 - DEBUG    Range:	5 MAXSHIFT:	190656 Scrunch value:	32
Feb 27 10:04:51 2021 - DEBUG    Maximum dispersive delay:	 24.403969(s).
Feb 27 10:04:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
eline_generic.


NOTICE: 917.279968	1704.479980	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 80064

4003.906250
0.002373
468
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.479980	2885.279785	8.200000	144

Amount of telescope time processed: 0.000000
timesamples: 67776

4003.906250
0.002373
468
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292069 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 43.081932
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
