Feb 27 10:38:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:38:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 10:38:21 2021 - NOTICE   Checked for devices.
Feb 27 10:38:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:38:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:38:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:38:21 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:38:21 2021 - DEBUG    tsamp:			0.000128
Feb 27 10:38:21 2021 - DEBUG    refdm:			0.000000
Feb 27 10:38:21 2021 - DEBUG    period:			0.000000
Feb 27 10:38:21 2021 - DEBUG    fch1:			1955.000000
Feb 27 10:38:21 2021 - DEBUG    foff:			-0.410156
Feb 27 10:38:21 2021 - DEBUG    fchannel:		0.000000
Feb 27 10:38:21 2021 - DEBUG    telescope_id:		0
Feb 27 10:38:21 2021 - DEBUG    machine_id:		0
Feb 27 10:38:21 2021 - DEBUG    data_type:		0
Feb 27 10:38:21 2021 - DEBUG    barycentric:		0
Feb 27 10:38:21 2021 - DEBUG    pulsarcentric:		0
Feb 27 10:38:21 2021 - DEBUG    nbits:			8
Feb 27 10:38:21 2021 - DEBUG    nsamples:		156250
Feb 27 10:38:21 2021 - DEBUG    nchans:			512
Feb 27 10:38:21 2021 - DEBUG    nifs:			0
Feb 27 10:38:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 10:38:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 10:38:21 2021 - DEBUG    rawdatafile:		
Feb 27 10:38:21 2021 - DEBUG    source_name:		
Feb 27 10:38:21 2021 - DEBUG    N:			0
Feb 27 10:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:38:21 2021 - DEBUG    Optimization settings:
Feb 27 10:38:21 2021 - DEBUG    		UNROLL:			4
Feb 27 10:38:21 2021 - DEBUG    		SNUMREG:		10
Feb 27 10:38:21 2021 - DEBUG    		SDIVINT:		14
Feb 27 10:38:21 2021 - DEBUG    		SDIVINDM:		60
Feb 27 10:38:21 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:38:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 10:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.400000,1,1
Feb 27 10:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2112.000000,8.800000,2,2
Feb 27 10:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,13.000000,4,4
Feb 27 10:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3672.000000,4992.000000,22.000000,8,8
Feb 27 10:38:21 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 10:38:21 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:38:21 2021 - DEBUG         ndms[0]:		240
Feb 27 10:38:21 2021 - DEBUG         ndms[1]:		120
Feb 27 10:38:21 2021 - DEBUG         ndms[2]:		120
Feb 27 10:38:21 2021 - DEBUG         ndms[3]:		60
Feb 27 10:38:21 2021 - DEBUG    ddtr maxshift:		11480
Feb 27 10:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:38:21 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 10:38:21 2021 - DEBUG    t_processed size:	4
Feb 27 10:38:21 2021 - DEBUG    t_processed elements:
Feb 27 10:38:21 2021 - DEBUG         t_processed[0][0]:	143360
Feb 27 10:38:21 2021 - DEBUG         t_processed[1][0]:	71680
Feb 27 10:38:21 2021 - DEBUG         t_processed[2][0]:	35840
Feb 27 10:38:21 2021 - DEBUG         t_processed[3][0]:	17920
Feb 27 10:38:21 2021 - DEBUG    power:			2.000000
Feb 27 10:38:21 2021 - NOTICE   Pipeline is ready.
Feb 27 10:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:38:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:38:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:38:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 10:38:22 2021 - DEBUG    Signal width [samples]:		312
Feb 27 10:38:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:38:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:38:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:38:22 2021 - DEBUG    Optimization settings:
Feb 27 10:38:22 2021 - DEBUG    		UNROLL:			4
Feb 27 10:38:22 2021 - DEBUG    		SNUMREG:		10
Feb 27 10:38:22 2021 - DEBUG    		SDIVINT:		14
Feb 27 10:38:22 2021 - DEBUG    		SDIVINDM:		60
Feb 27 10:38:22 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:38:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 10:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.400000,1,1
Feb 27 10:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2112.000000,8.800000,2,2
Feb 27 10:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,13.000000,4,4
Feb 27 10:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3672.000000,4992.000000,22.000000,8,8
Feb 27 10:38:22 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 10:38:22 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:38:22 2021 - DEBUG         ndms[0]:		240
Feb 27 10:38:22 2021 - DEBUG         ndms[1]:		120
Feb 27 10:38:22 2021 - DEBUG         ndms[2]:		120
Feb 27 10:38:22 2021 - DEBUG         ndms[3]:		60
Feb 27 10:38:22 2021 - DEBUG    ddtr maxshift:		11480
Feb 27 10:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:38:22 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 10:38:22 2021 - DEBUG    t_processed size:	4
Feb 27 10:38:22 2021 - DEBUG    t_processed elements:
Feb 27 10:38:22 2021 - DEBUG         t_processed[0][0]:	143360
Feb 27 10:38:22 2021 - DEBUG         t_processed[1][0]:	71680
Feb 27 10:38:22 2021 - DEBUG         t_processed[2][0]:	35840
Feb 27 10:38:22 2021 - DEBUG         t_processed[3][0]:	17920
Feb 27 10:38:22 2021 - DEBUG    power:			2.000000
Feb 27 10:38:22 2021 - NOTICE   Finished. 1
Feb 27 10:38:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:38:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:38:22 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:38:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:38:22 2021 - NOTICE   	DDTR Binning 	5.669792
Feb 27 10:38:22 2021 - NOTICE   	DDTR Corner_Turn 	3.508224
Feb 27 10:38:22 2021 - NOTICE   	DDTR Dedispersion 	51.653377
Feb 27 10:38:22 2021 - NOTICE   	DDTR Host_To_Device 	104.088924
Feb 27 10:38:22 2021 - NOTICE   	DDTR total 	165.065822
Feb 27 10:38:22 2021 - NOTICE   	Total total 	165.181244
Feb 27 10:38:22 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 27 10:38:22 2021 - NOTICE    
Feb 27 10:38:22 2021 - NOTICE   	Real-time speed-up factor:	111.090582
Feb 27 10:38:22 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:38:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 10:38:22 2021 - NOTICE   Checked for devices.
Feb 27 10:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:38:22 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:38:22 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:38:22 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:38:22 2021 - DEBUG    Driver version:		11010
Feb 27 10:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:38:22 2021 - NOTICE   Calculating strategy.
Feb 27 10:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 27 10:38:22 2021 - DEBUG    Range:	4 MAXSHIFT:	76440 Scrunch value:	16
Feb 27 10:38:22 2021 - DEBUG    Maximum dispersive delay:	 2.446080(s).
Feb 27 10:38:22 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:38:22 2021 - DEBUG    In 2
Feb 27 10:38:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 10:38:22 2021 - NOTICE   Calculating strategy.
Feb 27 10:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 27 10:38:22 2021 - DEBUG    Range:	4 MAXSHIFT:	76440 Scrunch value:	16
Feb 27 10:38:22 2021 - DEBUG    Maximum dispersive delay:	 2.446080(s).
Feb 27 10:38:22 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:38:22 2021 - DEBUG    In 2
Feb 27 10:38:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 10:38:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 10:38:22 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:38:22 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:38:22 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:38:22 2021 - DEBUG    Driver version:		11010
Feb 27 10:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:38:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 10:38:22 2021 - DEBUG    az_start:		0.000000
Feb 27 10:38:22 2021 - DEBUG    za_start:		0.000000
Feb 27 10:38:22 2021 - DEBUG    src_raj:			0.000000
Feb 27 10:38:22 2021 - DEBUG    src_dej:			0.000000
Feb 27 10:38:22 2021 - DEBUG    tstart:			50000.000000
Feb 27 10:38:22 2021 - DEBUG    tsamp:			0.000032
Feb 27 10:38:22 2021 - DEBUG    refdm:			0.000000
Feb 27 10:38:22 2021 - DEBUG    period:			0.000000
Feb 27 10:38:22 2021 - DEBUG    fch1:			1860.000000
Feb 27 10:38:22 2021 - DEBUG    foff:			-0.166016
Feb 27 10:38:22 2021 - DEBUG    fchannel:		0.000000
Feb 27 10:38:22 2021 - DEBUG    telescope_id:		0
Feb 27 10:38:22 2021 - DEBUG    machine_id:		0
Feb 27 10:38:22 2021 - DEBUG    data_type:		0
Feb 27 10:38:22 2021 - DEBUG    barycentric:		0
Feb 27 10:38:22 2021 - DEBUG    pulsarcentric:		0
Feb 27 10:38:22 2021 - DEBUG    nbits:			8
Feb 27 10:38:22 2021 - DEBUG    nsamples:		625000
Feb 27 10:38:22 2021 - DEBUG    nchans:			2048
Feb 27 10:38:22 2021 - DEBUG    nifs:			0
Feb 27 10:38:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 10:38:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 10:38:22 2021 - DEBUG    rawdatafile:		
Feb 27 10:38:22 2021 - DEBUG    source_name:		
Feb 27 10:38:22 2021 - DEBUG    N:			0
Feb 27 10:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:38:22 2021 - DEBUG    Optimization settings:
Feb 27 10:38:22 2021 - DEBUG    		UNROLL:			4
Feb 27 10:38:22 2021 - DEBUG    		SNUMREG:		10
Feb 27 10:38:22 2021 - DEBUG    		SDIVINT:		14
Feb 27 10:38:22 2021 - DEBUG    		SDIVINDM:		60
Feb 27 10:38:22 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:38:22 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.480000,1,1
Feb 27 10:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,774.000000,0.950000,2,2
Feb 27 10:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1638.000000,2.400000,4,4
Feb 27 10:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3366.000000,4.800000,8,8
Feb 27 10:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,3936.000000,9.500000,16,16
Feb 27 10:38:22 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:38:22 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:38:22 2021 - DEBUG         ndms[0]:		900
Feb 27 10:38:22 2021 - DEBUG         ndms[1]:		360
Feb 27 10:38:22 2021 - DEBUG         ndms[2]:		360
Feb 27 10:38:22 2021 - DEBUG         ndms[3]:		360
Feb 27 10:38:22 2021 - DEBUG         ndms[4]:		60
Feb 27 10:38:22 2021 - DEBUG    ddtr maxshift:		76440
Feb 27 10:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:38:22 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:38:22 2021 - DEBUG    t_processed size:	5
Feb 27 10:38:22 2021 - DEBUG    t_processed elements:
Feb 27 10:38:22 2021 - DEBUG         t_processed[0][0]:	546560
Feb 27 10:38:22 2021 - DEBUG         t_processed[1][0]:	273280
Feb 27 10:38:22 2021 - DEBUG         t_processed[2][0]:	136640
Feb 27 10:38:22 2021 - DEBUG         t_processed[3][0]:	68320
Feb 27 10:38:22 2021 - DEBUG         t_processed[4][0]:	34160
Feb 27 10:38:22 2021 - DEBUG    power:			2.000000
Feb 27 10:38:22 2021 - NOTICE   Pipeline is ready.
Feb 27 10:38:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 11480
Number of time samples + maxshift: 154840;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158556160 bytes = 151.211 MB;
DDTR output size:  317112320 bytes = 302.422 MB;
Total memory required: 475668480 bytes = 453.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
154840 512
32 8
4838 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.536739
CT Device memory bandwidth in GB/s: 136.522043

NOTICE: 0.000000	1056.000000	4.400000	240

Amount of telescope time processed: 0.000000

34375.000000
0.000276
586
lineshift:	838
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2112.000000	8.800000	120

Amount of telescope time processed: 0.000000
timesamples: 154840

34375.000000
0.000276
586
lineshift:	838
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 83160

25390.625000
0.000276
439
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3672.000000	4992.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 47320

21484.375000
0.000276
376
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165181 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 111.090576
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.


Memory allocation for the DDTR
Number of time samples: 546560;
maxshift: 76440
Number of time samples + maxshift: 623000;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551808000 bytes = 2433.594 MB;
DDTR output size:  5103616000 bytes = 4867.188 MB;
Total memory required: 7655424000 bytes = 7300.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546560, 0
CORNER TURN!
623000 2048
32 8
19468 256
Performed CT: 0.056030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.710605
CT Device memory bandwidth in GB/s: 136.626363

NOTICE: 0.000000	432.000000	0.480000	900

Amount of telescope time processed: 0.000000

15000.000000
0.000596
553
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: PipelinFeb 27 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:38:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:38:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:38:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 10:38:25 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 10:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:38:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:38:25 2021 - DEBUG    Optimization settings:
Feb 27 10:38:25 2021 - DEBUG    		UNROLL:			4
Feb 27 10:38:25 2021 - DEBUG    		SNUMREG:		10
Feb 27 10:38:25 2021 - DEBUG    		SDIVINT:		14
Feb 27 10:38:25 2021 - DEBUG    		SDIVINDM:		60
Feb 27 10:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:38:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.480000,1,1
Feb 27 10:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,774.000000,0.950000,2,2
Feb 27 10:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1638.000000,2.400000,4,4
Feb 27 10:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3366.000000,4.800000,8,8
Feb 27 10:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,3936.000000,9.500000,16,16
Feb 27 10:38:25 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:38:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:38:25 2021 - DEBUG         ndms[0]:		900
Feb 27 10:38:25 2021 - DEBUG         ndms[1]:		360
Feb 27 10:38:25 2021 - DEBUG         ndms[2]:		360
Feb 27 10:38:25 2021 - DEBUG         ndms[3]:		360
Feb 27 10:38:25 2021 - DEBUG         ndms[4]:		60
Feb 27 10:38:25 2021 - DEBUG    ddtr maxshift:		76440
Feb 27 10:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:38:25 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:38:25 2021 - DEBUG    t_processed size:	5
Feb 27 10:38:25 2021 - DEBUG    t_processed elements:
Feb 27 10:38:25 2021 - DEBUG         t_processed[0][0]:	546560
Feb 27 10:38:25 2021 - DEBUG         t_processed[1][0]:	273280
Feb 27 10:38:25 2021 - DEBUG         t_processed[2][0]:	136640
Feb 27 10:38:25 2021 - DEBUG         t_processed[3][0]:	68320
Feb 27 10:38:25 2021 - DEBUG         t_processed[4][0]:	34160
Feb 27 10:38:25 2021 - DEBUG    power:			2.000000
Feb 27 10:38:25 2021 - NOTICE   Finished. 2
Feb 27 10:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:38:25 2021 - NOTICE   	DDTR Binning 	99.482976
Feb 27 10:38:25 2021 - NOTICE   	DDTR Corner_Turn 	56.050591
