Feb 27 10:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:52:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 10:52:18 2021 - NOTICE   Checked for devices.
Feb 27 10:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:52:18 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,4.400000,1,1
Feb 27 10:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2252.800049,8.800000,2,2
Feb 27 10:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,3916.800049,13.000000,4,4
Feb 27 10:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3916.800049,5324.799805,22.000000,8,8
Feb 27 10:52:18 2021 - DEBUG    ddtr max_ndms:		256
Feb 27 10:52:18 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:52:18 2021 - DEBUG         ndms[0]:		256
Feb 27 10:52:18 2021 - DEBUG         ndms[1]:		128
Feb 27 10:52:18 2021 - DEBUG         ndms[2]:		128
Feb 27 10:52:18 2021 - DEBUG         ndms[3]:		64
Feb 27 10:52:18 2021 - DEBUG    ddtr maxshift:		12416
Feb 27 10:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:52:18 2021 - DEBUG    ddtr max_ndms:		256
Feb 27 10:52:18 2021 - DEBUG    t_processed size:	4
Feb 27 10:52:18 2021 - DEBUG    t_processed elements:
Feb 27 10:52:18 2021 - DEBUG         t_processed[0][0]:	143360
Feb 27 10:52:18 2021 - DEBUG         t_processed[1][0]:	71680
Feb 27 10:52:18 2021 - DEBUG         t_processed[2][0]:	35840
Feb 27 10:52:18 2021 - DEBUG         t_processed[3][0]:	17920
Feb 27 10:52:18 2021 - DEBUG    power:			2.000000
Feb 27 10:52:18 2021 - NOTICE   Pipeline is ready.
Feb 27 10:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:52:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:52:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:52:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 10:52:18 2021 - DEBUG    Signal width [samples]:		312
Feb 27 10:52:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:52:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:52:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:52:18 2021 - DEBUG    Optimization settings:
Feb 27 10:52:18 2021 - DEBUG    		UNROLL:			4
Feb 27 10:52:18 2021 - DEBUG    		SNUMREG:		4
Feb 27 10:52:18 2021 - DEBUG    		SDIVINT:		16
Feb 27 10:52:18 2021 - DEBUG    		SDIVINDM:		64
Feb 27 10:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:52:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 10:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,4.400000,1,1
Feb 27 10:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2252.800049,8.800000,2,2
Feb 27 10:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,3916.800049,13.000000,4,4
Feb 27 10:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3916.800049,5324.799805,22.000000,8,8
Feb 27 10:52:18 2021 - DEBUG    ddtr max_ndms:		256
Feb 27 10:52:18 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:52:18 2021 - DEBUG         ndms[0]:		256
Feb 27 10:52:18 2021 - DEBUG         ndms[1]:		128
Feb 27 10:52:18 2021 - DEBUG         ndms[2]:		128
Feb 27 10:52:18 2021 - DEBUG         ndms[3]:		64
Feb 27 10:52:18 2021 - DEBUG    ddtr maxshift:		12416
Feb 27 10:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:52:18 2021 - DEBUG    ddtr max_ndms:		256
Feb 27 10:52:18 2021 - DEBUG    t_processed size:	4
Feb 27 10:52:18 2021 - DEBUG    t_processed elements:
Feb 27 10:52:18 2021 - DEBUG         t_processed[0][0]:	143360
Feb 27 10:52:18 2021 - DEBUG         t_processed[1][0]:	71680
Feb 27 10:52:18 2021 - DEBUG         t_processed[2][0]:	35840
Feb 27 10:52:18 2021 - DEBUG         t_processed[3][0]:	17920
Feb 27 10:52:18 2021 - DEBUG    power:			2.000000
Feb 27 10:52:18 2021 - NOTICE   Finished. 1
Feb 27 10:52:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:52:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:52:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:52:18 2021 - NOTICE   	DDTR Binning 	5.702464
Feb 27 10:52:18 2021 - NOTICE   	DDTR Corner_Turn 	3.510272
Feb 27 10:52:18 2021 - NOTICE   	DDTR Dedispersion 	25.085120
Feb 27 10:52:18 2021 - NOTICE   	DDTR Host_To_Device 	104.650435
Feb 27 10:52:18 2021 - NOTICE   	DDTR total 	139.096451
Feb 27 10:52:18 2021 - NOTICE   	Total total 	139.213821
Feb 27 10:52:18 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 27 10:52:18 2021 - NOTICE    
Feb 27 10:52:18 2021 - NOTICE   	Real-time speed-up factor:	131.812203
Feb 27 10:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:52:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 10:52:18 2021 - NOTICE   Checked for devices.
Feb 27 10:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:52:18 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:52:18 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:52:18 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:52:18 2021 - DEBUG    Driver version:		11010
Feb 27 10:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:52:18 2021 - NOTICE   Calculating strategy.
Feb 27 10:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 27 10:52:18 2021 - DEBUG    Range:	4 MAXSHIFT:	73856 Scrunch value:	16
Feb 27 10:52:18 2021 - DEBUG    Maximum dispersive delay:	 2.363392(s).
Feb 27 10:52:18 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:52:18 2021 - DEBUG    In 2
Feb 27 10:52:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 10:52:19 2021 - NOTICE   Calculating strategy.
Feb 27 10:52:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 27 10:52:19 2021 - DEBUG    Range:	4 MAXSHIFT:	73856 Scrunch value:	16
Feb 27 10:52:19 2021 - DEBUG    Maximum dispersive delay:	 2.363392(s).
Feb 27 10:52:19 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:52:19 2021 - DEBUG    In 2
Feb 27 10:52:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 10:52:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 10:52:19 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:52:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:52:19 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:52:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:52:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:52:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:52:19 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:52:19 2021 - DEBUG    Driver version:		11010
Feb 27 10:52:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:52:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:52:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:52:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:52:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 10:52:19 2021 - DEBUG    az_start:		0.000000
Feb 27 10:52:19 2021 - DEBUG    za_start:		0.000000
Feb 27 10:52:19 2021 - DEBUG    src_raj:			0.000000
Feb 27 10:52:19 2021 - DEBUG    src_dej:			0.000000
Feb 27 10:52:19 2021 - DEBUG    tstart:			50000.000000
Feb 27 10:52:19 2021 - DEBUG    tsamp:			0.000032
Feb 27 10:52:19 2021 - DEBUG    refdm:			0.000000
Feb 27 10:52:19 2021 - DEBUG    period:			0.000000
Feb 27 10:52:19 2021 - DEBUG    fch1:			1860.000000
Feb 27 10:52:19 2021 - DEBUG    foff:			-0.166016
Feb 27 10:52:19 2021 - DEBUG    fchannel:		0.000000
Feb 27 10:52:19 2021 - DEBUG    telescope_id:		0
Feb 27 10:52:19 2021 - DEBUG    machine_id:		0
Feb 27 10:52:19 2021 - DEBUG    data_type:		0
Feb 27 10:52:19 2021 - DEBUG    barycentric:		0
Feb 27 10:52:19 2021 - DEBUG    pulsarcentric:		0
Feb 27 10:52:19 2021 - DEBUG    nbits:			8
Feb 27 10:52:19 2021 - DEBUG    nsamples:		625000
Feb 27 10:52:19 2021 - DEBUG    nchans:			2048
Feb 27 10:52:19 2021 - DEBUG    nifs:			0
Feb 27 10:52:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 10:52:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 10:52:19 2021 - DEBUG    rawdatafile:		
Feb 27 10:52:19 2021 - DEBUG    source_name:		
Feb 27 10:52:19 2021 - DEBUG    N:			0
Feb 27 10:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:52:19 2021 - DEBUG    Optimization settings:
Feb 27 10:52:19 2021 - DEBUG    		UNROLL:			4
Feb 27 10:52:19 2021 - DEBUG    		SNUMREG:		4
Feb 27 10:52:19 2021 - DEBUG    		SDIVINT:		16
Feb 27 10:52:19 2021 - DEBUG    		SDIVINDM:		64
Feb 27 10:52:19 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:52:19 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Feb 27 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,794.880005,0.950000,2,2
Feb 27 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1716.479980,2.400000,4,4
Feb 27 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.479980,3252.479980,4.800000,8,8
Feb 27 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3860.479980,9.500000,16,16
Feb 27 10:52:19 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 10:52:19 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:52:19 2021 - DEBUG         ndms[0]:		896
Feb 27 10:52:19 2021 - DEBUG         ndms[1]:		384
Feb 27 10:52:19 2021 - DEBUG         ndms[2]:		384
Feb 27 10:52:19 2021 - DEBUG         ndms[3]:		320
Feb 27 10:52:19 2021 - DEBUG         ndms[4]:		64
Feb 27 10:52:19 2021 - DEBUG    ddtr maxshift:		73856
Feb 27 10:52:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:52:19 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 10:52:19 2021 - DEBUG    t_processed size:	5
Feb 27 10:52:19 2021 - DEBUG    t_processed elements:
Feb 27 10:52:19 2021 - DEBUG         t_processed[0][0]:	550912
Feb 27 10:52:19 2021 - DEBUG         t_processed[1][0]:	275456
Feb 27 10:52:19 2021 - DEBUG         t_processed[2][0]:	137728
Feb 27 10:52:19 2021 - DEBUG         t_processed[3][0]:	68864
Feb 27 10:52:19 2021 - DEBUG         t_processed[4][0]:	34432
Feb 27 10:52:19 2021 - DEBUG    power:			2.000000
Feb 27 10:52:19 2021 - NOTICE   Pipeline is ready.
Feb 27 10:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12416
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.930862
CT Device memory bandwidth in GB/s: 137.358517

NOTICE: 0.000000	1126.400024	4.400000	256

Amount of telescope time processed: 0.000000

34375.000000
0.000276
628
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2252.800049	8.800000	128

Amount of telescope time processed: 0.000000
timesamples: 155776

34375.000000
0.000276
628
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	3916.800049	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 84096

25390.625000
0.000276
472
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3916.800049	5324.799805	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 48256

21484.375000
0.000276
404
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139214 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 131.812210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 550912;
maxshift: 73856
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	550912, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.484622
CT Device memory bandwidth in GB/s: 137.090773

NOTICE: 0.000000	430.079987	0.480000	896

Amount of telescope time processed: 0.000000

15000.000000
0.000596
593
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 27 10:52:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:52:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:52:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:52:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:52:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:52:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 10:52:22 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 10:52:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:52:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:52:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:52:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:52:22 2021 - DEBUG    Optimization settings:
Feb 27 10:52:22 2021 - DEBUG    		UNROLL:			4
Feb 27 10:52:22 2021 - DEBUG    		SNUMREG:		4
Feb 27 10:52:22 2021 - DEBUG    		SDIVINT:		16
Feb 27 10:52:22 2021 - DEBUG    		SDIVINDM:		64
Feb 27 10:52:22 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:52:22 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Feb 27 10:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,794.880005,0.950000,2,2
Feb 27 10:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1716.479980,2.400000,4,4
Feb 27 10:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.479980,3252.479980,4.800000,8,8
Feb 27 10:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3860.479980,9.500000,16,16
Feb 27 10:52:22 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 10:52:22 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:52:22 2021 - DEBUG         ndms[0]:		896
Feb 27 10:52:22 2021 - DEBUG         ndms[1]:		384
Feb 27 10:52:22 2021 - DEBUG         ndms[2]:		384
Feb 27 10:52:22 2021 - DEBUG         ndms[3]:		320
Feb 27 10:52:22 2021 - DEBUG         ndms[4]:		64
Feb 27 10:52:22 2021 - DEBUG    ddtr maxshift:		73856
Feb 27 10:52:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:52:22 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 10:52:22 2021 - DEBUG    t_processed size:	5
Feb 27 10:52:22 2021 - DEBUG    t_processed elements:
Feb 27 10:52:22 2021 - DEBUG         t_processed[0][0]:	550912
Feb 27 10:52:22 2021 - DEBUG         t_processed[1][0]:	275456
Feb 27 10:52:22 2021 - DEBUG         t_processed[2][0]:	137728
Feb 27 10:52:22 2021 - DEBUG         t_processed[3][0]:	68864
Feb 27 10:52:22 2021 - DEBUG         t_processed[4][0]:	34432
Feb 27 10:52:22 2021 - DEBUG    power:			2.000000
Feb 27 10:52:22 2021 - NOTICE   Finished. 1
Feb 27 10:52:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:52:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:52:22 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:52:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:52:22 2021 - NOTICE   	DDTR Binning 	98.700417
Feb 27 10:52:22 2021 - NOTICE   	DDTR Corner_Turn 	56.019039
