Feb 27 10:06:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:06:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 10:06:56 2021 - NOTICE   Checked for devices.
Feb 27 10:06:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:06:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:06:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:06:56 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:06:57 2021 - DEBUG    fch1:			1860.000000
Feb 27 10:06:57 2021 - DEBUG    foff:			-0.166016
Feb 27 10:06:57 2021 - DEBUG    fchannel:		0.000000
Feb 27 10:06:57 2021 - DEBUG    telescope_id:		0
Feb 27 10:06:57 2021 - DEBUG    machine_id:		0
Feb 27 10:06:57 2021 - DEBUG    data_type:		0
Feb 27 10:06:57 2021 - DEBUG    barycentric:		0
Feb 27 10:06:57 2021 - DEBUG    pulsarcentric:		0
Feb 27 10:06:57 2021 - DEBUG    nbits:			8
Feb 27 10:06:57 2021 - DEBUG    nsamples:		625000
Feb 27 10:06:57 2021 - DEBUG    nchans:			2048
Feb 27 10:06:57 2021 - DEBUG    nifs:			0
Feb 27 10:06:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 10:06:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 10:06:57 2021 - DEBUG    rawdatafile:		
Feb 27 10:06:57 2021 - DEBUG    source_name:		
Feb 27 10:06:57 2021 - DEBUG    N:			0
Feb 27 10:06:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:06:57 2021 - DEBUG    Optimization settings:
Feb 27 10:06:57 2021 - DEBUG    		UNROLL:			4
Feb 27 10:06:57 2021 - DEBUG    		SNUMREG:		8
Feb 27 10:06:57 2021 - DEBUG    		SDIVINT:		14
Feb 27 10:06:57 2021 - DEBUG    		SDIVINDM:		48
Feb 27 10:06:57 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:06:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.759979,0.480000,1,1
Feb 27 10:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.759979,802.559937,0.950000,2,2
Feb 27 10:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1724.159912,2.400000,4,4
Feb 27 10:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.159912,3336.959961,4.800000,8,8
Feb 27 10:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.959961,3792.959961,9.500000,16,16
Feb 27 10:06:57 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:06:57 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:06:57 2021 - DEBUG         ndms[0]:		912
Feb 27 10:06:57 2021 - DEBUG         ndms[1]:		384
Feb 27 10:06:57 2021 - DEBUG         ndms[2]:		384
Feb 27 10:06:57 2021 - DEBUG         ndms[3]:		336
Feb 27 10:06:57 2021 - DEBUG         ndms[4]:		48
Feb 27 10:06:57 2021 - DEBUG    ddtr maxshift:		71904
Feb 27 10:06:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:06:57 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:06:57 2021 - DEBUG    t_processed size:	5
Feb 27 10:06:57 2021 - DEBUG    t_processed elements:
Feb 27 10:06:57 2021 - DEBUG         t_processed[0][0]:	551936
Feb 27 10:06:57 2021 - DEBUG         t_processed[1][0]:	275968
Feb 27 10:06:57 2021 - DEBUG         t_processed[2][0]:	137984
Feb 27 10:06:57 2021 - DEBUG         t_processed[3][0]:	68992
Feb 27 10:06:57 2021 - DEBUG         t_processed[4][0]:	34496
Feb 27 10:06:57 2021 - DEBUG    power:			2.000000
Feb 27 10:06:57 2021 - NOTICE   Pipeline is ready.
Feb 27 10:06:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:07:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10976
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.370201
CT Device memory bandwidth in GB/s: 137.622121

NOTICE: 0.000000	1056.000000	4.400000	240

Amount of telescope time processed: 0.000000

34375.000000
0.000276
472
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1900.800049	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 156128

34375.000000
0.000276
472
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	3148.800049	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 83552

25390.625000
0.000276
355
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3148.800049	4204.799805	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 47264

21484.375000
0.000276
305
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131988 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 140.765900
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.


Memory allocation for the DDTR
Number of time samples: 551936;
maxshift: 71904
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551936, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.387332
CT Device memory bandwidth in GB/s: 137.032399

NOTICE: 0.000000	437.759979	0.480000	912

Amount of telescope time processed: 0.000000

15000.000000
0.000596
446
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NFeb 27 10:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:07:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:07:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:07:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:07:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:07:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 10:07:00 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 10:07:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:07:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:07:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:07:00 2021 - DEBUG    Optimization settings:
Feb 27 10:07:00 2021 - DEBUG    		UNROLL:			4
Feb 27 10:07:00 2021 - DEBUG    		SNUMREG:		8
Feb 27 10:07:00 2021 - DEBUG    		SDIVINT:		14
Feb 27 10:07:00 2021 - DEBUG    		SDIVINDM:		48
Feb 27 10:07:00 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:07:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.759979,0.480000,1,1
Feb 27 10:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.759979,802.559937,0.950000,2,2
Feb 27 10:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1724.159912,2.400000,4,4
Feb 27 10:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.159912,3336.959961,4.800000,8,8
Feb 27 10:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.959961,3792.959961,9.500000,16,16
Feb 27 10:07:00 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:07:00 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:07:00 2021 - DEBUG         ndms[0]:		912
Feb 27 10:07:00 2021 - DEBUG         ndms[1]:		384
Feb 27 10:07:00 2021 - DEBUG         ndms[2]:		384
Feb 27 10:07:00 2021 - DEBUG         ndms[3]:		336
Feb 27 10:07:00 2021 - DEBUG         ndms[4]:		48
Feb 27 10:07:00 2021 - DEBUG    ddtr maxshift:		71904
Feb 27 10:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:07:00 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:07:00 2021 - DEBUG    t_processed size:	5
Feb 27 10:07:00 2021 - DEBUG    t_processed elements:
Feb 27 10:07:00 2021 - DEBUG         t_processed[0][0]:	551936
Feb 27 10:07:00 2021 - DEBUG         t_processed[1][0]:	275968
Feb 27 10:07:00 2021 - DEBUG         t_processed[2][0]:	137984
Feb 27 10:07:00 2021 - DEBUG         t_processed[3][0]:	68992
Feb 27 10:07:00 2021 - DEBUG         t_processed[4][0]:	34496
Feb 27 10:07:00 2021 - DEBUG    power:			2.000000
Feb 27 10:07:00 2021 - NOTICE   Finished. 2
Feb 27 10:07:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:07:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:07:00 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:07:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:07:00 2021 - NOTICE   	DDTR Binning 	98.344227
Feb 27 10:07:00 2021 - NOTICE   	DDTR Corner_Turn 	55.960064
