Feb 27 10:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:34:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 10:34:37 2021 - NOTICE   Checked for devices.
Feb 27 10:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:34:37 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3366.000000,4.800000,8,8
Feb 27 10:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,3936.000000,9.500000,16,16
Feb 27 10:34:38 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:34:38 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:34:38 2021 - DEBUG         ndms[0]:		900
Feb 27 10:34:38 2021 - DEBUG         ndms[1]:		360
Feb 27 10:34:38 2021 - DEBUG         ndms[2]:		360
Feb 27 10:34:38 2021 - DEBUG         ndms[3]:		360
Feb 27 10:34:38 2021 - DEBUG         ndms[4]:		60
Feb 27 10:34:38 2021 - DEBUG    ddtr maxshift:		73872
Feb 27 10:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:34:38 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:34:38 2021 - DEBUG    t_processed size:	5
Feb 27 10:34:38 2021 - DEBUG    t_processed elements:
Feb 27 10:34:38 2021 - DEBUG         t_processed[0][0]:	550656
Feb 27 10:34:38 2021 - DEBUG         t_processed[1][0]:	275328
Feb 27 10:34:38 2021 - DEBUG         t_processed[2][0]:	137664
Feb 27 10:34:38 2021 - DEBUG         t_processed[3][0]:	68832
Feb 27 10:34:38 2021 - DEBUG         t_processed[4][0]:	34416
Feb 27 10:34:38 2021 - DEBUG    power:			2.000000
Feb 27 10:34:38 2021 - NOTICE   Pipeline is ready.
Feb 27 10:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:34:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11664
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155664 512
32 8
4864 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.011985
CT Device memory bandwidth in GB/s: 137.407191

NOTICE: 0.000000	1056.000000	4.400000	240

Amount of telescope time processed: 0.000000

34375.000000
0.000276
582
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2112.000000	8.800000	120

Amount of telescope time processed: 0.000000
timesamples: 155664

34375.000000
0.000276
582
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 83664

25390.625000
0.000276
435
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3672.000000	4992.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 47664

21484.375000
0.000276
372
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134113 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 137.436447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 550656;
maxshift: 73872
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	550656, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.358115
CT Device memory bandwidth in GB/s: 137.014869

NOTICE: 0.000000	432.000000	0.480000	900

Amount of telescope time processed: 0.000000

15000.000000
0.000596
549
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 27 10:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:34:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:34:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:34:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 10:34:41 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 10:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:34:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:34:41 2021 - DEBUG    Optimization settings:
Feb 27 10:34:41 2021 - DEBUG    		UNROLL:			4
Feb 27 10:34:41 2021 - DEBUG    		SNUMREG:		6
Feb 27 10:34:41 2021 - DEBUG    		SDIVINT:		12
Feb 27 10:34:41 2021 - DEBUG    		SDIVINDM:		60
Feb 27 10:34:41 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:34:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.480000,1,1
Feb 27 10:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,774.000000,0.950000,2,2
Feb 27 10:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1638.000000,2.400000,4,4
Feb 27 10:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3366.000000,4.800000,8,8
Feb 27 10:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,3936.000000,9.500000,16,16
Feb 27 10:34:41 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:34:41 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:34:41 2021 - DEBUG         ndms[0]:		900
Feb 27 10:34:41 2021 - DEBUG         ndms[1]:		360
Feb 27 10:34:41 2021 - DEBUG         ndms[2]:		360
Feb 27 10:34:41 2021 - DEBUG         ndms[3]:		360
Feb 27 10:34:41 2021 - DEBUG         ndms[4]:		60
Feb 27 10:34:41 2021 - DEBUG    ddtr maxshift:		73872
Feb 27 10:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:34:41 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:34:41 2021 - DEBUG    t_processed size:	5
Feb 27 10:34:41 2021 - DEBUG    t_processed elements:
Feb 27 10:34:41 2021 - DEBUG         t_processed[0][0]:	550656
Feb 27 10:34:41 2021 - DEBUG         t_processed[1][0]:	275328
Feb 27 10:34:41 2021 - DEBUG         t_processed[2][0]:	137664
Feb 27 10:34:41 2021 - DEBUG         t_processed[3][0]:	68832
Feb 27 10:34:41 2021 - DEBUG         t_processed[4][0]:	34416
Feb 27 10:34:41 2021 - DEBUG    power:			2.000000
Feb 27 10:34:41 2021 - NOTICE   Finished. 2
Feb 27 10:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:34:41 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:34:41 2021 - NOTICE   	DDTR Binning 	98.829599
Feb 27 10:34:41 2021 - NOTICE   	DDTR Corner_Turn 	56.027809
