Apr  2 02:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:47:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:47:47 2021 - NOTICE   Checked for devices.
Apr  2 02:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:47:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:47:48 2021 - DEBUG         ndms[0]:		495
Apr  2 02:47:48 2021 - DEBUG         ndms[1]:		195
Apr  2 02:47:48 2021 - DEBUG         ndms[2]:		195
Apr  2 02:47:48 2021 - DEBUG         ndms[3]:		180
Apr  2 02:47:48 2021 - DEBUG         ndms[4]:		195
Apr  2 02:47:48 2021 - DEBUG         ndms[5]:		90
Apr  2 02:47:48 2021 - DEBUG    ddtr maxshift:		35880
Apr  2 02:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:47:48 2021 - DEBUG    ddtr max_ndms:		495
Apr  2 02:47:48 2021 - DEBUG    t_processed size:	6
Apr  2 02:47:48 2021 - DEBUG    t_processed elements:
Apr  2 02:47:48 2021 - DEBUG         t_processed[0][0]:	276480
Apr  2 02:47:48 2021 - DEBUG         t_processed[1][0]:	138240
Apr  2 02:47:48 2021 - DEBUG         t_processed[2][0]:	69120
Apr  2 02:47:48 2021 - DEBUG         t_processed[3][0]:	34560
Apr  2 02:47:48 2021 - DEBUG         t_processed[4][0]:	17280
Apr  2 02:47:48 2021 - DEBUG         t_processed[5][0]:	8640
Apr  2 02:47:48 2021 - DEBUG    power:			2.000000
Apr  2 02:47:48 2021 - NOTICE   Finished. 1
Apr  2 02:47:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:47:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:47:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:47:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:47:48 2021 - NOTICE   	DDTR Binning 	13.413568
Apr  2 02:47:48 2021 - NOTICE   	DDTR Corner_Turn 	6.803488
Apr  2 02:47:48 2021 - NOTICE   	DDTR Dedispersion 	84.366304
Apr  2 02:47:48 2021 - NOTICE   	DDTR Host_To_Device 	209.639327
Apr  2 02:47:48 2021 - NOTICE   	DDTR total 	314.412540
Apr  2 02:47:48 2021 - NOTICE   	Total total 	314.560364
Apr  2 02:47:48 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  2 02:47:48 2021 - NOTICE    
Apr  2 02:47:48 2021 - NOTICE   	Real-time speed-up factor:	56.252222
Apr  2 02:47:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:47:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:47:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:47:48 2021 - NOTICE   Checked for devices.
Apr  2 02:47:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:47:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:47:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:47:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:47:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:47:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:47:48 2021 - DEBUG    Driver version:		11010
Apr  2 02:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:47:48 2021 - NOTICE   Calculating strategy.
Apr  2 02:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  2 02:47:48 2021 - DEBUG    Range:	4 MAXSHIFT:	14760 Scrunch value:	16
Apr  2 02:47:48 2021 - DEBUG    Maximum dispersive delay:	 15.114240(s).
Apr  2 02:47:48 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:47:48 2021 - DEBUG    In 1
Apr  2 02:47:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:47:48 2021 - NOTICE   Calculating strategy.
Apr  2 02:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  2 02:47:48 2021 - DEBUG    Range:	4 MAXSHIFT:	14760 Scrunch value:	16
Apr  2 02:47:48 2021 - DEBUG    Maximum dispersive delay:	 15.114240(s).
Apr  2 02:47:48 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:47:48 2021 - DEBUG    In 1
Apr  2 02:47:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:47:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:47:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:47:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:47:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:47:48 2021 - DEBUG    Driver version:		11010
Apr  2 02:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:47:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    az_start:		0.000000
Apr  2 02:47:48 2021 - DEBUG    za_start:		0.000000
Apr  2 02:47:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:47:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:47:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:47:48 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:47:48 2021 - DEBUG    refdm:			0.000000
Apr  2 02:47:48 2021 - DEBUG    period:			0.000000
Apr  2 02:47:48 2021 - DEBUG    fch1:			362.500000
Apr  2 02:47:48 2021 - DEBUG    foff:			-0.166016
Apr  2 02:47:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:47:48 2021 - DEBUG    telescope_id:		0
Apr  2 02:47:48 2021 - DEBUG    machine_id:		0
Apr  2 02:47:48 2021 - DEBUG    data_type:		0
Apr  2 02:47:48 2021 - DEBUG    barycentric:		0
Apr  2 02:47:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:47:48 2021 - DEBUG    nbits:			8
Apr  2 02:47:48 2021 - DEBUG    nsamples:		19531
Apr  2 02:47:48 2021 - DEBUG    nchans:			512
Apr  2 02:47:48 2021 - DEBUG    nifs:			0
Apr  2 02:47:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:47:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:47:48 2021 - DEBUG    rawdatafile:		
Apr  2 02:47:48 2021 - DEBUG    source_name:		
Apr  2 02:47:48 2021 - DEBUG    N:			0
Apr  2 02:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    Optimization settings:
Apr  2 02:47:48 2021 - DEBUG    		UNROLL:			4
Apr  2 02:47:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:47:48 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:47:48 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:47:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:47:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.199997,0.120000,1,1
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,176.549988,0.230000,2,2
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.549988,286.799988,0.350000,4,4
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.799988,521.699951,0.580000,8,8
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.699951,665.699951,1.200000,16,16
Apr  2 02:47:48 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:47:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:47:48 2021 - DEBUG         ndms[0]:		810
Apr  2 02:47:48 2021 - DEBUG         ndms[1]:		345
Apr  2 02:47:48 2021 - DEBUG         ndms[2]:		315
Apr  2 02:47:48 2021 - DEBUG         ndms[3]:		405
Apr  2 02:47:48 2021 - DEBUG         ndms[4]:		120
Apr  2 02:47:48 2021 - DEBUG    ddtr maxshift:		14760
Apr  2 02:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:47:48 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:47:48 2021 - DEBUG    t_processed size:	5
Apr  2 02:47:48 2021 - DEBUG    t_processed elements:
Apr  2 02:47:48 2021 - DEBUG         t_processed[0][0]:	4480
Apr  2 02:47:48 2021 - DEBUG         t_processed[1][0]:	2240
Apr  2 02:47:48 2021 - DEBUG         t_processed[2][0]:	1120
Apr  2 02:47:48 2021 - DEBUG         t_processed[3][0]:	560
Apr  2 02:47:48 2021 - DEBUG         t_processed[4][0]:	280
Apr  2 02:47:48 2021 - DEBUG    power:			2.000000
Apr  2 02:47:48 2021 - NOTICE   Pipeline is ready.
Apr  2 02:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:47:48 2021 - NOTICE   Pipeline running over next chunk.
 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.681767
CT Device memory bandwidth in GB/s: 141.409060

NOTICE: 0.000000	207.899994	0.420000	495

Amount of telescope time processed: 0.000000

6562.500000
0.000616
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.899994	402.899994	1.000000	195

Amount of telescope time processed: 0.000000
timesamples: 312360

7812.500000
0.000616
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.899994	812.399963	2.100000	195

Amount of telescope time processed: 0.000000
timesamples: 174120

8203.125000
0.000616
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.399963	1568.399902	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 105000

8203.125000
0.000616
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1568.399902	2796.899902	6.300000	195

Amount of telescope time processed: 0.000000
timesamples: 70432

6152.343750
0.000616
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2796.899902	3696.899902	10.000000	90

Amount of telescope time processed: 0.000000
timesamples: 53152

4882.812500
0.000616
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31456 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 56.252224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 4480;
maxshift: 14760
Number of time samples + maxshift: 19240;
Number of channels: 512
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19701760 bytes = 18.789 MB;
DDTR output size:  62337600 bytes = 59.450 MB;
Total memory required: 82039360 bytes = 78.239 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4480, 0
CORNER TURN!
19240 512
32 8
601 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.121494
CT Device memory bandwidth in GB/s: 173.472897

NOTICE: 0.000000	97.199997	0.120000	810

Amount of telescope time processed: 0.000000

117.187500
0.022239
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.199997	176.549988	0.230000	345

Amount of telescope time processed: 0.000000
timesamples: 19240

112.304688
0.022239
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.549988	286.799988	0.350000	315

Amount of telescope time processed: 0.000000
timesamples: 17000

85.449219
0.022239
44
lineshift:	64
Using Apr  2 02:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:47:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:47:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:47:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:47:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:47:48 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:47:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:47:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:47:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    Optimization settings:
Apr  2 02:47:48 2021 - DEBUG    		UNROLL:			4
Apr  2 02:47:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:47:48 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:47:48 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:47:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:47:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.199997,0.120000,1,1
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,176.549988,0.230000,2,2
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.549988,286.799988,0.350000,4,4
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.799988,521.699951,0.580000,8,8
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.699951,665.699951,1.200000,16,16
Apr  2 02:47:48 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:47:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:47:48 2021 - DEBUG         ndms[0]:		810
Apr  2 02:47:48 2021 - DEBUG         ndms[1]:		345
Apr  2 02:47:48 2021 - DEBUG         ndms[2]:		315
Apr  2 02:47:48 2021 - DEBUG         ndms[3]:		405
Apr  2 02:47:48 2021 - DEBUG         ndms[4]:		120
Apr  2 02:47:48 2021 - DEBUG    ddtr maxshift:		14760
Apr  2 02:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:47:48 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:47:48 2021 - DEBUG    t_processed size:	5
Apr  2 02:47:48 2021 - DEBUG    t_processed elements:
Apr  2 02:47:48 2021 - DEBUG         t_processed[0][0]:	4480
Apr  2 02:47:48 2021 - DEBUG         t_processed[1][0]:	2240
Apr  2 02:47:48 2021 - DEBUG         t_processed[2][0]:	1120
Apr  2 02:47:48 2021 - DEBUG         t_processed[3][0]:	560
Apr  2 02:47:48 2021 - DEBUG         t_processed[4][0]:	280
Apr  2 02:47:48 2021 - DEBUG    power:			2.000000
Apr  2 02:47:48 2021 - NOTICE   Finished. 1
Apr  2 02:47:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:47:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:47:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:47:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:47:48 2021 - NOTICE   	DDTR Binning 	1.286880
Apr  2 02:47:48 2021 - NOTICE   	DDTR Corner_Turn 	0.359008
Apr  2 02:47:48 2021 - NOTICE   	DDTR Dedispersion 	2.310400
Apr  2 02:47:48 2021 - NOTICE   	DDTR Host_To_Device 	18.181119
Apr  2 02:47:48 2021 - NOTICE   	DDTR total 	22.299808
Apr  2 02:47:48 2021 - NOTICE   	Total total 	22.424513
Apr  2 02:47:48 2021 - NOTICE   	Processed telescope time:	4587.520123
Apr  2 02:47:48 2021 - NOTICE    
Apr  2 02:47:48 2021 - NOTICE   	Real-time speed-up factor:	204.576133
Apr  2 02:47:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:47:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:47:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:47:48 2021 - NOTICE   Checked for devices.
Apr  2 02:47:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:47:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:47:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:47:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:47:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:47:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:47:48 2021 - DEBUG    Driver version:		11010
Apr  2 02:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:47:48 2021 - NOTICE   Calculating strategy.
Apr  2 02:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  2 02:47:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2231 Scrunch value:	1
Apr  2 02:47:48 2021 - DEBUG    Maximum dispersive delay:	 2.284544(s).
Apr  2 02:47:48 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:47:48 2021 - DEBUG    In 2
Apr  2 02:47:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:47:48 2021 - NOTICE   Calculating strategy.
Apr  2 02:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  2 02:47:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2231 Scrunch value:	1
Apr  2 02:47:48 2021 - DEBUG    Maximum dispersive delay:	 2.284544(s).
Apr  2 02:47:48 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:47:48 2021 - DEBUG    In 2
Apr  2 02:47:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:47:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:47:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:47:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:47:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:47:48 2021 - DEBUG    Driver version:		11010
Apr  2 02:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:47:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    az_start:		0.000000
Apr  2 02:47:48 2021 - DEBUG    za_start:		0.000000
Apr  2 02:47:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:47:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:47:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:47:48 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:47:48 2021 - DEBUG    refdm:			0.000000
Apr  2 02:47:48 2021 - DEBUG    period:			0.000000
Apr  2 02:47:48 2021 - DEBUG    fch1:			1695.000000
Apr  2 02:47:48 2021 - DEBUG    foff:			-0.141602
Apr  2 02:47:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:47:48 2021 - DEBUG    telescope_id:		0
Apr  2 02:47:48 2021 - DEBUG    machine_id:		0
Apr  2 02:47:48 2021 - DEBUG    data_type:		0
Apr  2 02:47:48 2021 - DEBUG    barycentric:		0
Apr  2 02:47:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:47:48 2021 - DEBUG    nbits:			8
Apr  2 02:47:48 2021 - DEBUG    nsamples:		19531
Apr  2 02:47:48 2021 - DEBUG    nchans:			2048
Apr  2 02:47:48 2021 - DEBUG    nifs:			0
Apr  2 02:47:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:47:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:47:48 2021 - DEBUG    rawdatafile:		
Apr  2 02:47:48 2021 - DEBUG    source_name:		
Apr  2 02:47:48 2021 - DEBUG    N:			0
Apr  2 02:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    Optimization settings:
Apr  2 02:47:48 2021 - DEBUG    		UNROLL:			4
Apr  2 02:47:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:47:48 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:47:48 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:47:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:47:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3412.500000,6.500000,1,1
Apr  2 02:47:48 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 02:47:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:47:48 2021 - DEBUG         ndms[0]:		525
Apr  2 02:47:48 2021 - DEBUG    ddtr maxshift:		2231
Apr  2 02:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:47:48 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 02:47:48 2021 - DEBUG    t_processed size:	1
Apr  2 02:47:48 2021 - DEBUG    t_processed elements:
Apr  2 02:47:48 2021 - DEBUG         t_processed[0][0]:	17280
Apr  2 02:47:48 2021 - DEBUG    power:			2.000000
Apr  2 02:47:48 2021 - NOTICE   Pipeline is ready.
Apr  2 02:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:47:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:47:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:47:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:47:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:47:48 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:47:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:47:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:47:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:47:48 2021 - DEBUG    Optimization settings:
Apr  2 02:47:48 2021 - DEBUG    		UNROLL:			4
Apr  2 02:47:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:47:48 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:47:48 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:47:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:47:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3412.500000,6.500000,1,1
Apr  2 02:47:48 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 02:47:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:47:48 2021 - DEBUG         ndms[0]:		525
Apr  2 02:47:48 2021 - DEBUG    ddtr maxshift:		2231
Apr  2 02:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:47:48 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 02:47:48 2021 - DEBUG    t_processed size:	1
Apr  2 02:47:48 2021 - DEBUG    t_processed elements:
Apr  2 02:47:48 2021 - DEBUG         t_processed[0][0]:	17280
Apr  2 02:47:48 2021 - DEBUG    power:			2.000000
