Apr  2 04:22:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:22:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:22:23 2021 - NOTICE   Checked for devices.
Apr  2 04:22:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:22:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:22:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:22:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:22:24 2021 - DEBUG         ndms[1]:		200
Apr  2 04:22:24 2021 - DEBUG         ndms[2]:		200
Apr  2 04:22:24 2021 - DEBUG         ndms[3]:		200
Apr  2 04:22:24 2021 - DEBUG         ndms[4]:		200
Apr  2 04:22:24 2021 - DEBUG         ndms[5]:		100
Apr  2 04:22:24 2021 - DEBUG    ddtr maxshift:		41280
Apr  2 04:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:22:24 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:22:24 2021 - DEBUG    t_processed size:	6
Apr  2 04:22:24 2021 - DEBUG    t_processed elements:
Apr  2 04:22:24 2021 - DEBUG         t_processed[0][0]:	266240
Apr  2 04:22:24 2021 - DEBUG         t_processed[1][0]:	133120
Apr  2 04:22:24 2021 - DEBUG         t_processed[2][0]:	66560
Apr  2 04:22:24 2021 - DEBUG         t_processed[3][0]:	33280
Apr  2 04:22:24 2021 - DEBUG         t_processed[4][0]:	16640
Apr  2 04:22:24 2021 - DEBUG         t_processed[5][0]:	8320
Apr  2 04:22:24 2021 - DEBUG    power:			2.000000
Apr  2 04:22:24 2021 - NOTICE   Finished. 1
Apr  2 04:22:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:22:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:22:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:22:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:22:24 2021 - NOTICE   	DDTR Binning 	13.463584
Apr  2 04:22:24 2021 - NOTICE   	DDTR Corner_Turn 	6.623552
Apr  2 04:22:24 2021 - NOTICE   	DDTR Dedispersion 	55.611200
Apr  2 04:22:24 2021 - NOTICE   	DDTR Host_To_Device 	206.292549
Apr  2 04:22:24 2021 - NOTICE   	DDTR total 	282.176161
Apr  2 04:22:24 2021 - NOTICE   	Total total 	282.319672
Apr  2 04:22:24 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  2 04:22:24 2021 - NOTICE    
Apr  2 04:22:24 2021 - NOTICE   	Real-time speed-up factor:	60.354845
Apr  2 04:22:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:22:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:22:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:22:24 2021 - NOTICE   Checked for devices.
Apr  2 04:22:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:22:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:22:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:22:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:22:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:22:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:22:24 2021 - DEBUG    Driver version:		11010
Apr  2 04:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:22:24 2021 - NOTICE   Calculating strategy.
Apr  2 04:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:22:24 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Apr  2 04:22:24 2021 - DEBUG    Maximum dispersive delay:	 21.299200(s).
Apr  2 04:22:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.394525
CT Device memory bandwidth in GB/s: 143.036715

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
236
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 307520

7812.500000
0.000616
273
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 174400

8203.125000
0.000616
285
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1670.000000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 107840

8203.125000
0.000616
285
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.000000	2930.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 74560

6152.343750
0.000616
223
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2930.000000	3930.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 57920

4882.812500
0.000616
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28232 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 60.354847
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
