Apr  2 03:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:56:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:56:10 2021 - NOTICE   Checked for devices.
Apr  2 03:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:56:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:56:11 2021 - DEBUG         ndms[1]:		200
Apr  2 03:56:11 2021 - DEBUG         ndms[2]:		200
Apr  2 03:56:11 2021 - DEBUG         ndms[3]:		200
Apr  2 03:56:11 2021 - DEBUG         ndms[4]:		200
Apr  2 03:56:11 2021 - DEBUG         ndms[5]:		120
Apr  2 03:56:11 2021 - DEBUG    ddtr maxshift:		48300
Apr  2 03:56:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:56:11 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:56:11 2021 - DEBUG    t_processed size:	6
Apr  2 03:56:11 2021 - DEBUG    t_processed elements:
Apr  2 03:56:11 2021 - DEBUG         t_processed[0][0]:	259200
Apr  2 03:56:11 2021 - DEBUG         t_processed[1][0]:	129600
Apr  2 03:56:11 2021 - DEBUG         t_processed[2][0]:	64800
Apr  2 03:56:11 2021 - DEBUG         t_processed[3][0]:	32400
Apr  2 03:56:11 2021 - DEBUG         t_processed[4][0]:	16200
Apr  2 03:56:11 2021 - DEBUG         t_processed[5][0]:	8100
Apr  2 03:56:11 2021 - DEBUG    power:			2.000000
Apr  2 03:56:11 2021 - NOTICE   Finished. 1
Apr  2 03:56:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:56:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:56:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:56:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:56:11 2021 - NOTICE   	DDTR Binning 	13.980192
Apr  2 03:56:11 2021 - NOTICE   	DDTR Corner_Turn 	6.658080
Apr  2 03:56:11 2021 - NOTICE   	DDTR Dedispersion 	60.822210
Apr  2 03:56:11 2021 - NOTICE   	DDTR Host_To_Device 	206.507739
Apr  2 03:56:11 2021 - NOTICE   	DDTR total 	288.153986
Apr  2 03:56:11 2021 - NOTICE   	Total total 	288.293701
Apr  2 03:56:11 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  2 03:56:11 2021 - NOTICE    
Apr  2 03:56:11 2021 - NOTICE   	Real-time speed-up factor:	57.541321
Apr  2 03:56:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:56:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:56:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:56:11 2021 - NOTICE   Checked for devices.
Apr  2 03:56:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:56:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:56:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:56:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:56:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:56:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:56:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:56:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:56:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:56:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:56:11 2021 - DEBUG    Driver version:		11010
Apr  2 03:56:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:56:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:56:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:56:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:56:11 2021 - NOTICE   Calculating strategy.
Apr  2 03:56:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 03:56:11 2021 - DEBUG    Range:	4 MAXSHIFT:	19500 Scrunch value:	16
Apr  2 03:56:11 2021 - DEBUG    Maximum dispersive delay:	 19.968000(s).
Apr  2 03:56:11 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:56:11 2021 - DEBUG    In 1
Apr  2 03:56:11 2021 - ERROR    Fake signal is too short.
Apr  2 03:56:11 2021 - ERROR    Asked for a signal lenght: 	19531
Apr  2 03:56:11 2021 - ERROR    Signal injected at: 		195
Apr  2 03:56:11 2021 - ERROR    Maxshift needed for the plan: 	19500
Apr  2 03:56:11 2021 - ERROR    Increase signal at least to: 	19695
ce memory bandwidth in GB/s: 142.707924

NOTICE: 0.000000	218.399994	0.420000	520

Amount of telescope time processed: 0.000000

6562.500000
0.000616
205
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	418.399994	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 307500

7812.500000
0.000616
235
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.399994	838.399963	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 177900

8203.125000
0.000616
245
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1678.399902	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 113096

8203.125000
0.000616
245
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.399902	2938.399902	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 80688

6152.343750
0.000616
195
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.399902	4138.399902	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 64488

4882.812500
0.000616
165
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288294 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 259200
Real-time speedup factor: 57.541325
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	62 MB.Error in creating fake signal
