Apr  2 03:23:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:23:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:23:29 2021 - NOTICE   Checked for devices.
Apr  2 03:23:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:23:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:23:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:23:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:23:30 2021 - DEBUG         ndms[0]:		500
Apr  2 03:23:30 2021 - DEBUG         ndms[1]:		200
Apr  2 03:23:30 2021 - DEBUG         ndms[2]:		200
Apr  2 03:23:30 2021 - DEBUG         ndms[3]:		175
Apr  2 03:23:30 2021 - DEBUG         ndms[4]:		200
Apr  2 03:23:30 2021 - DEBUG         ndms[5]:		100
Apr  2 03:23:30 2021 - DEBUG    ddtr maxshift:		38600
Apr  2 03:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:23:30 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 03:23:30 2021 - DEBUG    t_processed size:	6
Apr  2 03:23:30 2021 - DEBUG    t_processed elements:
Apr  2 03:23:30 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 03:23:30 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 03:23:30 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 03:23:30 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 03:23:30 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 03:23:30 2021 - DEBUG         t_processed[5][0]:	8400
Apr  2 03:23:30 2021 - DEBUG    power:			2.000000
Apr  2 03:23:30 2021 - NOTICE   Finished. 1
Apr  2 03:23:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:23:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:23:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:23:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:23:30 2021 - NOTICE   	DDTR Binning 	13.360416
Apr  2 03:23:30 2021 - NOTICE   	DDTR Corner_Turn 	6.633216
Apr  2 03:23:30 2021 - NOTICE   	DDTR Dedispersion 	79.651135
Apr  2 03:23:30 2021 - NOTICE   	DDTR Host_To_Device 	206.517307
Apr  2 03:23:30 2021 - NOTICE   	DDTR total 	306.346201
Apr  2 03:23:30 2021 - NOTICE   	Total total 	306.484009
Apr  2 03:23:30 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 03:23:30 2021 - NOTICE    
Apr  2 03:23:30 2021 - NOTICE   	Real-time speed-up factor:	56.130822
Apr  2 03:23:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:23:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:23:30 2021 - NOTICE   Checked for devices.
Apr  2 03:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:23:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:23:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:23:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:23:30 2021 - DEBUG    Driver version:		11010
Apr  2 03:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:23:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:23:30 2021 - NOTICE   Calculating strategy.
Apr  2 03:23:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Apr  2 03:23:30 2021 - DEBUG    Range:	4 MAXSHIFT:	16200 Scrunch value:	16
Apr  2 03:23:30 2021 - DEBUG    Maximum dispersive delay:	 16.588800(s).
Apr  2 03:23:30 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:23:30 2021 - DEBUG    In 1
Apr  2 03:23:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:23:30 2021 - NOTICE   Calculating strategy.
Apr  2 03:23:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Apr  2 03:23:30 2021 - DEBUG    Range:	4 MAXSHIFT:	16200 Scrunch value:	16
Apr  2 03:23:30 2021 - DEBUG    Maximum dispersive delay:	 16.588800(s).
Apr  2 03:23:30 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:23:30 2021 - DEBUG    In 1
Apr  2 03:23:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:23:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:23:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:23:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:23:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:23:30 2021 - DEBUG    Driver version:		11010
Apr  2 03:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:23:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:23:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    az_start:		0.000000
Apr  2 03:23:30 2021 - DEBUG    za_start:		0.000000
Apr  2 03:23:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:23:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:23:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:23:30 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:23:30 2021 - DEBUG    refdm:			0.000000
Apr  2 03:23:30 2021 - DEBUG    period:			0.000000
Apr  2 03:23:30 2021 - DEBUG    fch1:			362.500000
Apr  2 03:23:30 2021 - DEBUG    foff:			-0.166016
Apr  2 03:23:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:23:30 2021 - DEBUG    telescope_id:		0
Apr  2 03:23:30 2021 - DEBUG    machine_id:		0
Apr  2 03:23:30 2021 - DEBUG    data_type:		0
Apr  2 03:23:30 2021 - DEBUG    barycentric:		0
Apr  2 03:23:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:23:30 2021 - DEBUG    nbits:			8
Apr  2 03:23:30 2021 - DEBUG    nsamples:		19531
Apr  2 03:23:30 2021 - DEBUG    nchans:			512
Apr  2 03:23:30 2021 - DEBUG    nifs:			0
Apr  2 03:23:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:23:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:23:30 2021 - DEBUG    rawdatafile:		
Apr  2 03:23:30 2021 - DEBUG    source_name:		
Apr  2 03:23:30 2021 - DEBUG    N:			0
Apr  2 03:23:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    Optimization settings:
Apr  2 03:23:30 2021 - DEBUG    		UNROLL:			4
Apr  2 03:23:30 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:23:30 2021 - DEBUG    		SDIVINT:		25
Apr  2 03:23:30 2021 - DEBUG    		SDIVINDM:		25
Apr  2 03:23:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:23:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.120000,1,1
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,179.500000,0.230000,2,2
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.500000,293.250000,0.350000,4,4
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.250000,525.250000,0.580000,8,8
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.250000,675.250000,1.200000,16,16
Apr  2 03:23:30 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 03:23:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:23:30 2021 - DEBUG         ndms[0]:		825
Apr  2 03:23:30 2021 - DEBUG         ndms[1]:		350
Apr  2 03:23:30 2021 - DEBUG         ndms[2]:		325
Apr  2 03:23:30 2021 - DEBUG         ndms[3]:		400
Apr  2 03:23:30 2021 - DEBUG         ndms[4]:		125
Apr  2 03:23:30 2021 - DEBUG    ddtr maxshift:		16200
Apr  2 03:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:23:30 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 03:23:30 2021 - DEBUG    t_processed size:	5
Apr  2 03:23:30 2021 - DEBUG    t_processed elements:
Apr  2 03:23:30 2021 - DEBUG         t_processed[0][0]:	3200
Apr  2 03:23:30 2021 - DEBUG         t_processed[1][0]:	1600
Apr  2 03:23:30 2021 - DEBUG         t_processed[2][0]:	800
Apr  2 03:23:30 2021 - DEBUG         t_processed[3][0]:	400
Apr  2 03:23:30 2021 - DEBUG         t_processed[4][0]:	200
Apr  2 03:23:30 2021 - DEBUG    power:			2.000000
Apr  2 03:23:30 2021 - NOTICE   Pipeline is ready.
Apr  2 03:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:23:30 2021 - NOTICE   Pipeline running over next chunk.
00.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.937914
CT Device memory bandwidth in GB/s: 142.762749

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
145
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 307400

7812.500000
0.000616
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 173000

8203.125000
0.000616
169
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1565.000000	4.200000	175

Amount of telescope time processed: 0.000000
timesamples: 105800

8203.125000
0.000616
169
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1565.000000	2825.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 72192

6152.343750
0.000616
138
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2825.000000	3825.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 55392

4882.812500
0.000616
120
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306484 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 56.130821
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 16200
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  64020000 bytes = 61.054 MB;
Total memory required: 83885600 bytes = 80.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.732543
CT Device memory bandwidth in GB/s: 173.239526

NOTICE: 0.000000	99.000000	0.120000	825

Amount of telescope time processed: 0.000000

117.187500
0.022239
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	179.500000	0.230000	350

Amount of telescope time processed: 0.000000
timesamples: 19400

112.304688
0.022239
107
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.500000	293.250000	0.350000	325

Amount of telescope time processed: 0.000000
timesamples: 17800

85.449219
0.022239
93Apr  2 03:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:23:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:23:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:23:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:23:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:23:30 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:23:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:23:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:23:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:23:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    Optimization settings:
Apr  2 03:23:30 2021 - DEBUG    		UNROLL:			4
Apr  2 03:23:30 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:23:30 2021 - DEBUG    		SDIVINT:		25
Apr  2 03:23:30 2021 - DEBUG    		SDIVINDM:		25
Apr  2 03:23:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:23:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.120000,1,1
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,179.500000,0.230000,2,2
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.500000,293.250000,0.350000,4,4
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.250000,525.250000,0.580000,8,8
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.250000,675.250000,1.200000,16,16
Apr  2 03:23:30 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 03:23:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:23:30 2021 - DEBUG         ndms[0]:		825
Apr  2 03:23:30 2021 - DEBUG         ndms[1]:		350
Apr  2 03:23:30 2021 - DEBUG         ndms[2]:		325
Apr  2 03:23:30 2021 - DEBUG         ndms[3]:		400
Apr  2 03:23:30 2021 - DEBUG         ndms[4]:		125
Apr  2 03:23:30 2021 - DEBUG    ddtr maxshift:		16200
Apr  2 03:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:23:30 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 03:23:30 2021 - DEBUG    t_processed size:	5
Apr  2 03:23:30 2021 - DEBUG    t_processed elements:
Apr  2 03:23:30 2021 - DEBUG         t_processed[0][0]:	3200
Apr  2 03:23:30 2021 - DEBUG         t_processed[1][0]:	1600
Apr  2 03:23:30 2021 - DEBUG         t_processed[2][0]:	800
Apr  2 03:23:30 2021 - DEBUG         t_processed[3][0]:	400
Apr  2 03:23:30 2021 - DEBUG         t_processed[4][0]:	200
Apr  2 03:23:30 2021 - DEBUG    power:			2.000000
Apr  2 03:23:30 2021 - NOTICE   Finished. 1
Apr  2 03:23:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:23:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:23:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:23:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:23:30 2021 - NOTICE   	DDTR Binning 	1.345248
Apr  2 03:23:30 2021 - NOTICE   	DDTR Corner_Turn 	0.362144
Apr  2 03:23:30 2021 - NOTICE   	DDTR Dedispersion 	1.848544
Apr  2 03:23:30 2021 - NOTICE   	DDTR Host_To_Device 	17.636192
Apr  2 03:23:30 2021 - NOTICE   	DDTR total 	21.344575
Apr  2 03:23:30 2021 - NOTICE   	Total total 	21.467264
Apr  2 03:23:30 2021 - NOTICE   	Processed telescope time:	3276.799917
Apr  2 03:23:30 2021 - NOTICE    
Apr  2 03:23:30 2021 - NOTICE   	Real-time speed-up factor:	152.641710
Apr  2 03:23:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:23:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:23:30 2021 - NOTICE   Checked for devices.
Apr  2 03:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:23:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:23:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:23:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:23:30 2021 - DEBUG    Driver version:		11010
Apr  2 03:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:23:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:23:30 2021 - NOTICE   Calculating strategy.
Apr  2 03:23:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  2 03:23:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2391 Scrunch value:	1
Apr  2 03:23:30 2021 - DEBUG    Maximum dispersive delay:	 2.448384(s).
Apr  2 03:23:30 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:23:30 2021 - DEBUG    In 2
Apr  2 03:23:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:23:30 2021 - NOTICE   Calculating strategy.
Apr  2 03:23:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  2 03:23:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2391 Scrunch value:	1
Apr  2 03:23:30 2021 - DEBUG    Maximum dispersive delay:	 2.448384(s).
Apr  2 03:23:30 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:23:30 2021 - DEBUG    In 2
Apr  2 03:23:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:23:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:23:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:23:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:23:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:23:30 2021 - DEBUG    Driver version:		11010
Apr  2 03:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:23:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:23:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    az_start:		0.000000
Apr  2 03:23:30 2021 - DEBUG    za_start:		0.000000
Apr  2 03:23:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:23:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:23:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:23:30 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:23:30 2021 - DEBUG    refdm:			0.000000
Apr  2 03:23:30 2021 - DEBUG    period:			0.000000
Apr  2 03:23:30 2021 - DEBUG    fch1:			1695.000000
Apr  2 03:23:30 2021 - DEBUG    foff:			-0.141602
Apr  2 03:23:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:23:30 2021 - DEBUG    telescope_id:		0
Apr  2 03:23:30 2021 - DEBUG    machine_id:		0
Apr  2 03:23:30 2021 - DEBUG    data_type:		0
Apr  2 03:23:30 2021 - DEBUG    barycentric:		0
Apr  2 03:23:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:23:30 2021 - DEBUG    nbits:			8
Apr  2 03:23:30 2021 - DEBUG    nsamples:		19531
Apr  2 03:23:30 2021 - DEBUG    nchans:			2048
Apr  2 03:23:30 2021 - DEBUG    nifs:			0
Apr  2 03:23:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:23:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:23:30 2021 - DEBUG    rawdatafile:		
Apr  2 03:23:30 2021 - DEBUG    source_name:		
Apr  2 03:23:30 2021 - DEBUG    N:			0
Apr  2 03:23:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    Optimization settings:
Apr  2 03:23:30 2021 - DEBUG    		UNROLL:			4
Apr  2 03:23:30 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:23:30 2021 - DEBUG    		SDIVINT:		25
Apr  2 03:23:30 2021 - DEBUG    		SDIVINDM:		25
Apr  2 03:23:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:23:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3412.500000,6.500000,1,1
Apr  2 03:23:30 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 03:23:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:23:30 2021 - DEBUG         ndms[0]:		525
Apr  2 03:23:30 2021 - DEBUG    ddtr maxshift:		2391
Apr  2 03:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:23:30 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 03:23:30 2021 - DEBUG    t_processed size:	1
Apr  2 03:23:30 2021 - DEBUG    t_processed elements:
Apr  2 03:23:30 2021 - DEBUG         t_processed[0][0]:	17000
Apr  2 03:23:30 2021 - DEBUG    power:			2.000000
Apr  2 03:23:30 2021 - NOTICE   Pipeline is ready.
Apr  2 03:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:23:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:23:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:23:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:23:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:23:30 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:23:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:23:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:23:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:23:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:23:30 2021 - DEBUG    Optimization settings:
Apr  2 03:23:30 2021 - DEBUG    		UNROLL:			4
Apr  2 03:23:30 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:23:30 2021 - DEBUG    		SDIVINT:		25
Apr  2 03:23:30 2021 - DEBUG    		SDIVINDM:		25
Apr  2 03:23:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:23:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3412.500000,6.500000,1,1
Apr  2 03:23:30 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 03:23:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:23:30 2021 - DEBUG         ndms[0]:		525
Apr  2 03:23:30 2021 - DEBUG    ddtr maxshift:		2391
Apr  2 03:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:23:30 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 03:23:30 2021 - DEBUG    t_processed size:	1
Apr  2 03:23:30 2021 - DEBUG    t_processed elements:
Apr  2 03:23:30 2021 - DEBUG         t_processed[0][0]:	17000
Apr  2 03:23:30 2021 - DEBUG    power:			2.000000
