Apr  2 03:06:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:06:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:06:48 2021 - NOTICE   Checked for devices.
Apr  2 03:06:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:06:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:06:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:06:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:06:49 2021 - DEBUG         ndms[0]:		504
Apr  2 03:06:49 2021 - DEBUG         ndms[1]:		192
Apr  2 03:06:49 2021 - DEBUG         ndms[2]:		192
Apr  2 03:06:49 2021 - DEBUG         ndms[3]:		192
Apr  2 03:06:49 2021 - DEBUG         ndms[4]:		192
Apr  2 03:06:49 2021 - DEBUG         ndms[5]:		96
Apr  2 03:06:49 2021 - DEBUG    ddtr maxshift:		36960
Apr  2 03:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:06:49 2021 - DEBUG    ddtr max_ndms:		504
Apr  2 03:06:49 2021 - DEBUG    t_processed size:	6
Apr  2 03:06:49 2021 - DEBUG    t_processed elements:
Apr  2 03:06:49 2021 - DEBUG         t_processed[0][0]:	273408
Apr  2 03:06:49 2021 - DEBUG         t_processed[1][0]:	136704
Apr  2 03:06:49 2021 - DEBUG         t_processed[2][0]:	68352
Apr  2 03:06:49 2021 - DEBUG         t_processed[3][0]:	34176
Apr  2 03:06:49 2021 - DEBUG         t_processed[4][0]:	17088
Apr  2 03:06:49 2021 - DEBUG         t_processed[5][0]:	8544
Apr  2 03:06:49 2021 - DEBUG    power:			2.000000
Apr  2 03:06:49 2021 - NOTICE   Finished. 1
Apr  2 03:06:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:06:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:06:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:06:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:06:49 2021 - NOTICE   	DDTR Binning 	13.333952
Apr  2 03:06:49 2021 - NOTICE   	DDTR Corner_Turn 	6.682624
Apr  2 03:06:49 2021 - NOTICE   	DDTR Dedispersion 	53.173248
Apr  2 03:06:49 2021 - NOTICE   	DDTR Host_To_Device 	208.286596
Apr  2 03:06:49 2021 - NOTICE   	DDTR total 	281.659743
Apr  2 03:06:49 2021 - NOTICE   	Total total 	281.799011
Apr  2 03:06:49 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  2 03:06:49 2021 - NOTICE    
Apr  2 03:06:49 2021 - NOTICE   	Real-time speed-up factor:	62.094298
Apr  2 03:06:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:06:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:06:49 2021 - NOTICE   Checked for devices.
Apr  2 03:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:06:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:06:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:06:49 2021 - DEBUG    Driver version:		11010
Apr  2 03:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:06:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:06:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:06:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:06:49 2021 - NOTICE   Calculating strategy.
Apr  2 03:06:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 03:06:49 2021 - DEBUG    Range:	4 MAXSHIFT:	15456 Scrunch value:	16
Apr  2 03:06:49 2021 - DEBUG    Maximum dispersive delay:	 15.826944(s).
Apr  2 03:06:49 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:06:49 2021 - DEBUG    In 1
Apr  2 03:06:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:06:49 2021 - NOTICE   Calculating strategy.
Apr  2 03:06:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 03:06:49 2021 - DEBUG    Range:	4 MAXSHIFT:	15456 Scrunch value:	16
Apr  2 03:06:49 2021 - DEBUG    Maximum dispersive delay:	 15.826944(s).
Apr  2 03:06:49 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:06:49 2021 - DEBUG    In 1
Apr  2 03:06:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:06:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:06:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:06:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:06:49 2021 - DEBUG    Driver version:		11010
Apr  2 03:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:06:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:06:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:06:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:06:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    az_start:		0.000000
Apr  2 03:06:49 2021 - DEBUG    za_start:		0.000000
Apr  2 03:06:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:06:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:06:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:06:49 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:06:49 2021 - DEBUG    refdm:			0.000000
Apr  2 03:06:49 2021 - DEBUG    period:			0.000000
Apr  2 03:06:49 2021 - DEBUG    fch1:			362.500000
Apr  2 03:06:49 2021 - DEBUG    foff:			-0.166016
Apr  2 03:06:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:06:49 2021 - DEBUG    telescope_id:		0
Apr  2 03:06:49 2021 - DEBUG    machine_id:		0
Apr  2 03:06:49 2021 - DEBUG    data_type:		0
Apr  2 03:06:49 2021 - DEBUG    barycentric:		0
Apr  2 03:06:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:06:49 2021 - DEBUG    nbits:			8
Apr  2 03:06:49 2021 - DEBUG    nsamples:		19531
Apr  2 03:06:49 2021 - DEBUG    nchans:			512
Apr  2 03:06:49 2021 - DEBUG    nifs:			0
Apr  2 03:06:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:06:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:06:49 2021 - DEBUG    rawdatafile:		
Apr  2 03:06:49 2021 - DEBUG    source_name:		
Apr  2 03:06:49 2021 - DEBUG    N:			0
Apr  2 03:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    Optimization settings:
Apr  2 03:06:49 2021 - DEBUG    		UNROLL:			4
Apr  2 03:06:49 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:06:49 2021 - DEBUG    		SDIVINT:		12
Apr  2 03:06:49 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:06:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:06:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,284.399994,0.350000,4,4
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.399994,521.039978,0.580000,8,8
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.039978,665.039978,1.200000,16,16
Apr  2 03:06:49 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:06:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:06:49 2021 - DEBUG         ndms[0]:		816
Apr  2 03:06:49 2021 - DEBUG         ndms[1]:		336
Apr  2 03:06:49 2021 - DEBUG         ndms[2]:		312
Apr  2 03:06:49 2021 - DEBUG         ndms[3]:		408
Apr  2 03:06:49 2021 - DEBUG         ndms[4]:		120
Apr  2 03:06:49 2021 - DEBUG    ddtr maxshift:		15456
Apr  2 03:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:06:49 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:06:49 2021 - DEBUG    t_processed size:	5
Apr  2 03:06:49 2021 - DEBUG    t_processed elements:
Apr  2 03:06:49 2021 - DEBUG         t_processed[0][0]:	3072
Apr  2 03:06:49 2021 - DEBUG         t_processed[1][0]:	1536
Apr  2 03:06:49 2021 - DEBUG         t_processed[2][0]:	768
Apr  2 03:06:49 2021 - DEBUG         t_processed[3][0]:	384
Apr  2 03:06:49 2021 - DEBUG         t_processed[4][0]:	192
Apr  2 03:06:49 2021 - DEBUG    power:			2.000000
Apr  2 03:06:49 2021 - NOTICE   Pipeline is ready.
Apr  2 03:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:49 2021 - NOTICE   Pipeline running over next chunk.
6.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.435110
CT Device memory bandwidth in GB/s: 143.061066

NOTICE: 0.000000	211.679993	0.420000	504

Amount of telescope time processed: 0.000000

6562.500000
0.000616
114
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	403.679993	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 310368

7812.500000
0.000616
132
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.679993	806.880005	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 173664

8203.125000
0.000616
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.880005	1613.280029	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 105312

8203.125000
0.000616
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1613.280029	2822.880127	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 71136

6152.343750
0.000616
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2822.880127	3782.880127	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 54048

4882.812500
0.000616
91
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281799 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 62.094296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 15456
Number of time samples + maxshift: 18528;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18972672 bytes = 18.094 MB;
DDTR output size:  60475392 bytes = 57.674 MB;
Total memory required: 79448064 bytes = 75.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
18528 512
32 8
579 64
Performed CT: 0.000330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.701857
CT Device memory bandwidth in GB/s: 172.621114

NOTICE: 0.000000	97.919998	0.120000	816

Amount of telescope time processed: 0.000000

117.187500
0.022239
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	175.199997	0.230000	336

Amount of telescope time processed: 0.000000
timesamples: 18528

112.304688
0.022239
79
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	284.399994	0.350000	312

Amount of telescope time processed: 0.000000
timesamples: 16992

85.449219
0.022239
65
lineApr  2 03:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:06:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:06:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:06:49 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:06:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:06:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:06:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    Optimization settings:
Apr  2 03:06:49 2021 - DEBUG    		UNROLL:			4
Apr  2 03:06:49 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:06:49 2021 - DEBUG    		SDIVINT:		12
Apr  2 03:06:49 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:06:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:06:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,284.399994,0.350000,4,4
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.399994,521.039978,0.580000,8,8
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.039978,665.039978,1.200000,16,16
Apr  2 03:06:49 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:06:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:06:49 2021 - DEBUG         ndms[0]:		816
Apr  2 03:06:49 2021 - DEBUG         ndms[1]:		336
Apr  2 03:06:49 2021 - DEBUG         ndms[2]:		312
Apr  2 03:06:49 2021 - DEBUG         ndms[3]:		408
Apr  2 03:06:49 2021 - DEBUG         ndms[4]:		120
Apr  2 03:06:49 2021 - DEBUG    ddtr maxshift:		15456
Apr  2 03:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:06:49 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:06:49 2021 - DEBUG    t_processed size:	5
Apr  2 03:06:49 2021 - DEBUG    t_processed elements:
Apr  2 03:06:49 2021 - DEBUG         t_processed[0][0]:	3072
Apr  2 03:06:49 2021 - DEBUG         t_processed[1][0]:	1536
Apr  2 03:06:49 2021 - DEBUG         t_processed[2][0]:	768
Apr  2 03:06:49 2021 - DEBUG         t_processed[3][0]:	384
Apr  2 03:06:49 2021 - DEBUG         t_processed[4][0]:	192
Apr  2 03:06:49 2021 - DEBUG    power:			2.000000
Apr  2 03:06:49 2021 - NOTICE   Finished. 1
Apr  2 03:06:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:06:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:06:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:06:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:06:49 2021 - NOTICE   	DDTR Binning 	1.280832
Apr  2 03:06:49 2021 - NOTICE   	DDTR Corner_Turn 	0.346112
Apr  2 03:06:49 2021 - NOTICE   	DDTR Dedispersion 	1.228128
Apr  2 03:06:49 2021 - NOTICE   	DDTR Host_To_Device 	17.101728
Apr  2 03:06:49 2021 - NOTICE   	DDTR total 	20.107808
Apr  2 03:06:49 2021 - NOTICE   	Total total 	20.233440
Apr  2 03:06:49 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  2 03:06:49 2021 - NOTICE    
Apr  2 03:06:49 2021 - NOTICE   	Real-time speed-up factor:	155.471736
Apr  2 03:06:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:06:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:06:49 2021 - NOTICE   Checked for devices.
Apr  2 03:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:06:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:06:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:06:49 2021 - DEBUG    Driver version:		11010
Apr  2 03:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:06:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:06:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:06:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:06:49 2021 - NOTICE   Calculating strategy.
Apr  2 03:06:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 03:06:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2299 Scrunch value:	1
Apr  2 03:06:49 2021 - DEBUG    Maximum dispersive delay:	 2.354176(s).
Apr  2 03:06:49 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:06:49 2021 - DEBUG    In 2
Apr  2 03:06:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:06:49 2021 - NOTICE   Calculating strategy.
Apr  2 03:06:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 03:06:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2299 Scrunch value:	1
Apr  2 03:06:49 2021 - DEBUG    Maximum dispersive delay:	 2.354176(s).
Apr  2 03:06:49 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:06:49 2021 - DEBUG    In 2
Apr  2 03:06:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:06:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:06:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:06:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:06:49 2021 - DEBUG    Driver version:		11010
Apr  2 03:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:06:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:06:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:06:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:06:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    az_start:		0.000000
Apr  2 03:06:49 2021 - DEBUG    za_start:		0.000000
Apr  2 03:06:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:06:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:06:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:06:49 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:06:49 2021 - DEBUG    refdm:			0.000000
Apr  2 03:06:49 2021 - DEBUG    period:			0.000000
Apr  2 03:06:49 2021 - DEBUG    fch1:			1695.000000
Apr  2 03:06:49 2021 - DEBUG    foff:			-0.141602
Apr  2 03:06:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:06:49 2021 - DEBUG    telescope_id:		0
Apr  2 03:06:49 2021 - DEBUG    machine_id:		0
Apr  2 03:06:49 2021 - DEBUG    data_type:		0
Apr  2 03:06:49 2021 - DEBUG    barycentric:		0
Apr  2 03:06:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:06:49 2021 - DEBUG    nbits:			8
Apr  2 03:06:49 2021 - DEBUG    nsamples:		19531
Apr  2 03:06:49 2021 - DEBUG    nchans:			2048
Apr  2 03:06:49 2021 - DEBUG    nifs:			0
Apr  2 03:06:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:06:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:06:49 2021 - DEBUG    rawdatafile:		
Apr  2 03:06:49 2021 - DEBUG    source_name:		
Apr  2 03:06:49 2021 - DEBUG    N:			0
Apr  2 03:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    Optimization settings:
Apr  2 03:06:49 2021 - DEBUG    		UNROLL:			4
Apr  2 03:06:49 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:06:49 2021 - DEBUG    		SDIVINT:		12
Apr  2 03:06:49 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:06:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:06:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 03:06:49 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:06:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:06:49 2021 - DEBUG         ndms[0]:		528
Apr  2 03:06:49 2021 - DEBUG    ddtr maxshift:		2299
Apr  2 03:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:06:49 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:06:49 2021 - DEBUG    t_processed size:	1
Apr  2 03:06:49 2021 - DEBUG    t_processed elements:
Apr  2 03:06:49 2021 - DEBUG         t_processed[0][0]:	17184
Apr  2 03:06:49 2021 - DEBUG    power:			2.000000
Apr  2 03:06:49 2021 - NOTICE   Pipeline is ready.
Apr  2 03:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:06:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:06:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:06:49 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:06:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:06:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:06:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:06:49 2021 - DEBUG    Optimization settings:
Apr  2 03:06:49 2021 - DEBUG    		UNROLL:			4
Apr  2 03:06:49 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:06:49 2021 - DEBUG    		SDIVINT:		12
Apr  2 03:06:49 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:06:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:06:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 03:06:49 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:06:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:06:49 2021 - DEBUG         ndms[0]:		528
Apr  2 03:06:49 2021 - DEBUG    ddtr maxshift:		2299
Apr  2 03:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:06:49 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:06:49 2021 - DEBUG    t_processed size:	1
Apr  2 03:06:49 2021 - DEBUG    t_processed elements:
Apr  2 03:06:49 2021 - DEBUG         t_processed[0][0]:	17184
Apr  2 03:06:49 2021 - DEBUG    power:			2.000000
