Apr  2 04:07:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:07:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:07:08 2021 - NOTICE   Checked for devices.
Apr  2 04:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:07:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:07:09 2021 - DEBUG         ndms[1]:		192
Apr  2 04:07:09 2021 - DEBUG         ndms[2]:		192
Apr  2 04:07:09 2021 - DEBUG         ndms[3]:		192
Apr  2 04:07:09 2021 - DEBUG         ndms[4]:		192
Apr  2 04:07:09 2021 - DEBUG         ndms[5]:		96
Apr  2 04:07:09 2021 - DEBUG    ddtr maxshift:		37152
Apr  2 04:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:07:09 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:07:09 2021 - DEBUG    t_processed size:	6
Apr  2 04:07:09 2021 - DEBUG    t_processed elements:
Apr  2 04:07:09 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 04:07:09 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 04:07:09 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 04:07:09 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 04:07:09 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 04:07:09 2021 - DEBUG         t_processed[5][0]:	8352
Apr  2 04:07:09 2021 - DEBUG    power:			2.000000
Apr  2 04:07:09 2021 - NOTICE   Finished. 1
Apr  2 04:07:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:07:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:07:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:07:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:07:09 2021 - NOTICE   	DDTR Binning 	13.157696
Apr  2 04:07:09 2021 - NOTICE   	DDTR Corner_Turn 	6.596416
Apr  2 04:07:09 2021 - NOTICE   	DDTR Dedispersion 	60.957759
Apr  2 04:07:09 2021 - NOTICE   	DDTR Host_To_Device 	204.430298
Apr  2 04:07:09 2021 - NOTICE   	DDTR total 	285.323427
Apr  2 04:07:09 2021 - NOTICE   	Total total 	285.461792
Apr  2 04:07:09 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 04:07:09 2021 - NOTICE    
Apr  2 04:07:09 2021 - NOTICE   	Real-time speed-up factor:	59.920091
Apr  2 04:07:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:07:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:07:09 2021 - NOTICE   Checked for devices.
Apr  2 04:07:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:07:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:07:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:07:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:07:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:07:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:07:09 2021 - DEBUG    Driver version:		11010
Apr  2 04:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:07:09 2021 - NOTICE   Calculating strategy.
Apr  2 04:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 04:07:09 2021 - DEBUG    Range:	4 MAXSHIFT:	18720 Scrunch value:	16
Apr  2 04:07:09 2021 - DEBUG    Maximum dispersive delay:	 19.169279(s).
Apr  2 04:07:09 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:07:09 2021 - DEBUG    In 1
Apr  2 04:07:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:07:09 2021 - NOTICE   Calculating strategy.
Apr  2 04:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 04:07:09 2021 - DEBUG    Range:	4 MAXSHIFT:	18720 Scrunch value:	16
Apr  2 04:07:09 2021 - DEBUG    Maximum dispersive delay:	 19.169279(s).
Apr  2 04:07:09 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:07:09 2021 - DEBUG    In 1
Apr  2 04:07:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:07:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:07:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:07:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:07:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:07:09 2021 - DEBUG    Driver version:		11010
Apr  2 04:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:07:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    az_start:		0.000000
Apr  2 04:07:09 2021 - DEBUG    za_start:		0.000000
Apr  2 04:07:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:07:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:07:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:07:09 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:07:09 2021 - DEBUG    refdm:			0.000000
Apr  2 04:07:09 2021 - DEBUG    period:			0.000000
Apr  2 04:07:09 2021 - DEBUG    fch1:			362.500000
Apr  2 04:07:09 2021 - DEBUG    foff:			-0.166016
Apr  2 04:07:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:07:09 2021 - DEBUG    telescope_id:		0
Apr  2 04:07:09 2021 - DEBUG    machine_id:		0
Apr  2 04:07:09 2021 - DEBUG    data_type:		0
Apr  2 04:07:09 2021 - DEBUG    barycentric:		0
Apr  2 04:07:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:07:09 2021 - DEBUG    nbits:			8
Apr  2 04:07:09 2021 - DEBUG    nsamples:		19531
Apr  2 04:07:09 2021 - DEBUG    nchans:			512
Apr  2 04:07:09 2021 - DEBUG    nifs:			0
Apr  2 04:07:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:07:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:07:09 2021 - DEBUG    rawdatafile:		
Apr  2 04:07:09 2021 - DEBUG    source_name:		
Apr  2 04:07:09 2021 - DEBUG    N:			0
Apr  2 04:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    Optimization settings:
Apr  2 04:07:09 2021 - DEBUG    		UNROLL:			4
Apr  2 04:07:09 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:07:09 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:07:09 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:07:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:07:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,292.799988,0.350000,4,4
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,543.359985,0.580000,8,8
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.359985,716.159973,1.200000,16,16
Apr  2 04:07:09 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:07:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:07:09 2021 - DEBUG         ndms[0]:		816
Apr  2 04:07:09 2021 - DEBUG         ndms[1]:		336
Apr  2 04:07:09 2021 - DEBUG         ndms[2]:		336
Apr  2 04:07:09 2021 - DEBUG         ndms[3]:		432
Apr  2 04:07:09 2021 - DEBUG         ndms[4]:		144
Apr  2 04:07:09 2021 - DEBUG    ddtr maxshift:		18720
Apr  2 04:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:07:09 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:07:09 2021 - DEBUG    t_processed size:	5
Apr  2 04:07:09 2021 - DEBUG    t_processed elements:
Apr  2 04:07:09 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:07:09 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:07:09 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:07:09 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:07:09 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:07:09 2021 - DEBUG    power:			2.000000
Apr  2 04:07:09 2021 - NOTICE   Pipeline is ready.
Apr  2 04:07:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:07:09 2021 - ERROR    GPU error at Dedispersion.
Apr  2 04:07:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:07:09 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 04:07:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:07:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:07:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:07:09 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:07:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:07:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:07:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    Optimization settings:
Apr  2 04:07:09 2021 - DEBUG    		UNROLL:			4
Apr  2 04:07:09 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:07:09 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:07:09 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:07:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:07:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,292.799988,0.350000,4,4
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,543.359985,0.580000,8,8
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.359985,716.159973,1.200000,16,16
Apr  2 04:07:09 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:07:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:07:09 2021 - DEBUG         ndms[0]:		816
Apr  2 04:07:09 2021 - DEBUG         ndms[1]:		336
Apr  2 04:07:09 2021 - DEBUG         ndms[2]:		336
Apr  2 04:07:09 2021 - DEBUG         ndms[3]:		432
Apr  2 04:07:09 2021 - DEBUG         ndms[4]:		144
Apr  2 04:07:09 2021 - DEBUG    ddtr maxshift:		18720
Apr  2 04:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:07:09 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:07:09 2021 - DEBUG    t_processed size:	5
Apr  2 04:07:09 2021 - DEBUG    t_processed elements:
Apr  2 04:07:09 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:07:09 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:07:09 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:07:09 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:07:09 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:07:09 2021 - DEBUG    power:			2.000000
Apr  2 04:07:09 2021 - NOTICE   Finished. 1
Apr  2 04:07:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:07:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:07:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:07:09 2021 - NOTICE   Checked for devices.
Apr  2 04:07:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:07:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:07:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:07:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:07:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:07:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:07:09 2021 - DEBUG    Driver version:		11010
Apr  2 04:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:07:09 2021 - NOTICE   Calculating strategy.
Apr  2 04:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 04:07:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2491 Scrunch value:	1
Apr  2 04:07:09 2021 - DEBUG    Maximum dispersive delay:	 2.550784(s).
Apr  2 04:07:09 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:07:09 2021 - DEBUG    In 2
Apr  2 04:07:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:07:09 2021 - NOTICE   Calculating strategy.
Apr  2 04:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 04:07:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2491 Scrunch value:	1
Apr  2 04:07:09 2021 - DEBUG    Maximum dispersive delay:	 2.550784(s).
Apr  2 04:07:09 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:07:09 2021 - DEBUG    In 2
Apr  2 04:07:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:07:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:07:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:07:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:07:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:07:09 2021 - DEBUG    Driver version:		11010
Apr  2 04:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:07:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    az_start:		0.000000
Apr  2 04:07:09 2021 - DEBUG    za_start:		0.000000
Apr  2 04:07:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:07:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:07:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:07:09 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:07:09 2021 - DEBUG    refdm:			0.000000
Apr  2 04:07:09 2021 - DEBUG    period:			0.000000
Apr  2 04:07:09 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:07:09 2021 - DEBUG    foff:			-0.141602
Apr  2 04:07:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:07:09 2021 - DEBUG    telescope_id:		0
Apr  2 04:07:09 2021 - DEBUG    machine_id:		0
Apr  2 04:07:09 2021 - DEBUG    data_type:		0
Apr  2 04:07:09 2021 - DEBUG    barycentric:		0
Apr  2 04:07:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:07:09 2021 - DEBUG    nbits:			8
Apr  2 04:07:09 2021 - DEBUG    nsamples:		19531
Apr  2 04:07:09 2021 - DEBUG    nchans:			2048
Apr  2 04:07:09 2021 - DEBUG    nifs:			0
Apr  2 04:07:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:07:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:07:09 2021 - DEBUG    rawdatafile:		
Apr  2 04:07:09 2021 - DEBUG    source_name:		
Apr  2 04:07:09 2021 - DEBUG    N:			0
Apr  2 04:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    Optimization settings:
Apr  2 04:07:09 2021 - DEBUG    		UNROLL:			4
Apr  2 04:07:09 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:07:09 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:07:09 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:07:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:07:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 04:07:09 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:07:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:07:09 2021 - DEBUG         ndms[0]:		528
Apr  2 04:07:09 2021 - DEBUG    ddtr maxshift:		2491
Apr  2 04:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:07:09 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:07:09 2021 - DEBUG    t_processed size:	1
Apr  2 04:07:09 2021 - DEBUG    t_processed elements:
Apr  2 04:07:09 2021 - DEBUG         t_processed[0][0]:	16992
Apr  2 04:07:09 2021 - DEBUG    power:			2.000000
Apr  2 04:07:09 2021 - NOTICE   Pipeline is ready.
e memory bandwidth in GB/s: 142.624666

NOTICE: 0.000000	221.759995	0.420000	528

Amount of telescope time processed: 0.000000

6562.500000
0.000616
223
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	413.760010	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 304416

7812.500000
0.000616
260
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.760010	816.959961	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 170784

8203.125000
0.000616
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.959961	1623.359863	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 103968

8203.125000
0.000616
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.359863	2832.959961	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 70560

6152.343750
0.000616
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2832.959961	3792.959961	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 53856

4882.812500
0.000616
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285462 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 59.920094
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 18720
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  61102080 bytes = 58.271 MB;
Total memory required: 80271360 bytes = 76.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.111977
CT Device memory bandwidth in GB/s: 173.467186

NOTICE: 0.000000	97.919998	0.120000	816

Amount of telescope time processed: 0.000000

117.187500
0.022239
156
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2491
Number of time samples + maxshift: 19483;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79802368 bytes = 76.105 MB;
DDTR output size:  159604736 bytes = 152.211 MB;
Total memory required: 239407104 bytApr  2 04:07:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:07:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:07:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:07:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:07:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:07:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:07:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:07:09 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:07:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:07:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:07:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:07:09 2021 - DEBUG    Optimization settings:
Apr  2 04:07:09 2021 - DEBUG    		UNROLL:			4
Apr  2 04:07:09 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:07:09 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:07:09 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:07:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:07:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 04:07:09 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:07:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:07:09 2021 - DEBUG         ndms[0]:		528
Apr  2 04:07:09 2021 - DEBUG    ddtr maxshift:		2491
Apr  2 04:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:07:09 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:07:09 2021 - DEBUG    t_processed size:	1
Apr  2 04:07:09 2021 - DEBUG    t_processed elements:
Apr  2 04:07:09 2021 - DEBUG         t_processed[0][0]:	16992
Apr  2 04:07:09 2021 - DEBUG    power:			2.000000
Apr  2 04:07:09 2021 - NOTICE   Finished. 1
Apr  2 04:07:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:07:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:07:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:07:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:07:09 2021 - NOTICE   	DDTR Corner_Turn 	1.709600
Apr  2 04:07:09 2021 - NOTICE   	DDTR Dedispersion 	11.916096
Apr  2 04:07:09 2021 - NOTICE   	DDTR Host_To_Device 	69.587874
Apr  2 04:07:09 2021 - NOTICE   	DDTR total 	83.337727
Apr  2 04:07:09 2021 - NOTICE   	Total total 	65.796097
Apr  2 04:07:09 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  2 04:07:09 2021 - NOTICE    
Apr  2 04:07:09 2021 - NOTICE   	Real-time speed-up factor:	208.786699
Apr  2 04:07:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:07:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
