Apr  2 04:40:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:40:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:40:57 2021 - NOTICE   Checked for devices.
Apr  2 04:40:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:40:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:40:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:40:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:40:59 2021 - DEBUG         ndms[1]:		192
Apr  2 04:40:59 2021 - DEBUG         ndms[2]:		192
Apr  2 04:40:59 2021 - DEBUG         ndms[3]:		192
Apr  2 04:40:59 2021 - DEBUG         ndms[4]:		192
Apr  2 04:40:59 2021 - DEBUG         ndms[5]:		128
Apr  2 04:40:59 2021 - DEBUG    ddtr maxshift:		41272
Apr  2 04:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:40:59 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:40:59 2021 - DEBUG    t_processed size:	6
Apr  2 04:40:59 2021 - DEBUG    t_processed elements:
Apr  2 04:40:59 2021 - DEBUG         t_processed[0][0]:	270592
Apr  2 04:40:59 2021 - DEBUG         t_processed[1][0]:	135296
Apr  2 04:40:59 2021 - DEBUG         t_processed[2][0]:	67648
Apr  2 04:40:59 2021 - DEBUG         t_processed[3][0]:	33824
Apr  2 04:40:59 2021 - DEBUG         t_processed[4][0]:	16912
Apr  2 04:40:59 2021 - DEBUG         t_processed[5][0]:	8456
Apr  2 04:40:59 2021 - DEBUG    power:			2.000000
Apr  2 04:40:59 2021 - NOTICE   Finished. 1
Apr  2 04:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:40:59 2021 - NOTICE   	DDTR Binning 	13.712416
Apr  2 04:40:59 2021 - NOTICE   	DDTR Corner_Turn 	6.728032
Apr  2 04:40:59 2021 - NOTICE   	DDTR Dedispersion 	96.768701
Apr  2 04:40:59 2021 - NOTICE   	DDTR Host_To_Device 	209.434853
Apr  2 04:40:59 2021 - NOTICE   	DDTR total 	326.830780
Apr  2 04:40:59 2021 - NOTICE   	Total total 	326.976257
Apr  2 04:40:59 2021 - NOTICE   	Processed telescope time:	17317.888260
Apr  2 04:40:59 2021 - NOTICE    
Apr  2 04:40:59 2021 - NOTICE   	Real-time speed-up factor:	52.963749
Apr  2 04:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:40:59 2021 - NOTICE   Checked for devices.
Apr  2 04:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:40:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:40:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:40:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:40:59 2021 - DEBUG    Driver version:		11010
Apr  2 04:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:40:59 2021 - NOTICE   Calculating strategy.
Apr  2 04:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 04:40:59 2021 - DEBUG    Range:	4 MAXSHIFT:	16184 Scrunch value:	16
Apr  2 04:40:59 2021 - DEBUG    Maximum dispersive delay:	 16.572416(s).
Apr  2 04:40:59 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:40:59 2021 - DEBUG    In 1
Apr  2 04:40:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:40:59 2021 - NOTICE   Calculating strategy.
Apr  2 04:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 04:40:59 2021 - DEBUG    Range:	4 MAXSHIFT:	16184 Scrunch value:	16
Apr  2 04:40:59 2021 - DEBUG    Maximum dispersive delay:	 16.572416(s).
Apr  2 04:40:59 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:40:59 2021 - DEBUG    In 1
Apr  2 04:40:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:40:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:40:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:40:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:40:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:40:59 2021 - DEBUG    Driver version:		11010
Apr  2 04:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:40:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    az_start:		0.000000
Apr  2 04:40:59 2021 - DEBUG    za_start:		0.000000
Apr  2 04:40:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:40:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:40:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:40:59 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:40:59 2021 - DEBUG    refdm:			0.000000
Apr  2 04:40:59 2021 - DEBUG    period:			0.000000
Apr  2 04:40:59 2021 - DEBUG    fch1:			362.500000
Apr  2 04:40:59 2021 - DEBUG    foff:			-0.166016
Apr  2 04:40:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:40:59 2021 - DEBUG    telescope_id:		0
Apr  2 04:40:59 2021 - DEBUG    machine_id:		0
Apr  2 04:40:59 2021 - DEBUG    data_type:		0
Apr  2 04:40:59 2021 - DEBUG    barycentric:		0
Apr  2 04:40:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:40:59 2021 - DEBUG    nbits:			8
Apr  2 04:40:59 2021 - DEBUG    nsamples:		19531
Apr  2 04:40:59 2021 - DEBUG    nchans:			512
Apr  2 04:40:59 2021 - DEBUG    nifs:			0
Apr  2 04:40:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:40:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:40:59 2021 - DEBUG    rawdatafile:		
Apr  2 04:40:59 2021 - DEBUG    source_name:		
Apr  2 04:40:59 2021 - DEBUG    N:			0
Apr  2 04:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    Optimization settings:
Apr  2 04:40:59 2021 - DEBUG    		UNROLL:			4
Apr  2 04:40:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:40:59 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:40:59 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:40:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:40:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.120000,1,1
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,188.160004,0.230000,2,2
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,300.160004,0.350000,4,4
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.160004,560.000000,0.580000,8,8
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,713.599976,1.200000,16,16
Apr  2 04:40:59 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:40:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:40:59 2021 - DEBUG         ndms[0]:		832
Apr  2 04:40:59 2021 - DEBUG         ndms[1]:		384
Apr  2 04:40:59 2021 - DEBUG         ndms[2]:		320
Apr  2 04:40:59 2021 - DEBUG         ndms[3]:		448
Apr  2 04:40:59 2021 - DEBUG         ndms[4]:		128
Apr  2 04:40:59 2021 - DEBUG    ddtr maxshift:		16184
Apr  2 04:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:40:59 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:40:59 2021 - DEBUG    t_processed size:	5
Apr  2 04:40:59 2021 - DEBUG    t_processed elements:
Apr  2 04:40:59 2021 - DEBUG         t_processed[0][0]:	2688
Apr  2 04:40:59 2021 - DEBUG         t_processed[1][0]:	1344
Apr  2 04:40:59 2021 - DEBUG         t_processed[2][0]:	672
Apr  2 04:40:59 2021 - DEBUG         t_processed[3][0]:	336
Apr  2 04:40:59 2021 - DEBUG         t_processed[4][0]:	168
Apr  2 04:40:59 2021 - DEBUG    power:			2.000000
Apr  2 04:40:59 2021 - NOTICE   Pipeline is ready.
Apr  2 04:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:40:59 2021 - NOTICE   Pipeline running over next chunk.
609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.950440
CT Device memory bandwidth in GB/s: 142.770264

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

6562.500000
0.000616
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	407.039978	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311864

7812.500000
0.000616
329
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.039978	810.239990	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 176568

8203.125000
0.000616
344
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.239990	1616.639893	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 108920

8203.125000
0.000616
344
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1616.639893	2826.239990	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 75088

6152.343750
0.000616
264
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2826.239990	4106.240234	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 58160

4882.812500
0.000616
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	270592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326976 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 270592
Real-time speedup factor: 52.963745
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 2688;
maxshift: 16184
Number of time samples + maxshift: 18872;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19324928 bytes = 18.430 MB;
DDTR output size:  62806016 bytes = 59.896 MB;
Total memory required: 82130944 bytes = 78.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2688, 0
CORNER TURN!
18872 512
32 8
589 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.864204
CT Device memory bandwidth in GB/s: 174.518522

NOTICE: 0.000000	99.839996	0.120000	832

Amount of telescope time processed: 0.000000

117.187500
0.022239
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	188.160004	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 18872

112.304688
0.022239
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	300.160004	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 17528

85.449219
0.022239
1Apr  2 04:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:40:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:40:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:40:59 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:40:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    Optimization settings:
Apr  2 04:40:59 2021 - DEBUG    		UNROLL:			4
Apr  2 04:40:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:40:59 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:40:59 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:40:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:40:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.120000,1,1
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,188.160004,0.230000,2,2
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,300.160004,0.350000,4,4
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.160004,560.000000,0.580000,8,8
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,713.599976,1.200000,16,16
Apr  2 04:40:59 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:40:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:40:59 2021 - DEBUG         ndms[0]:		832
Apr  2 04:40:59 2021 - DEBUG         ndms[1]:		384
Apr  2 04:40:59 2021 - DEBUG         ndms[2]:		320
Apr  2 04:40:59 2021 - DEBUG         ndms[3]:		448
Apr  2 04:40:59 2021 - DEBUG         ndms[4]:		128
Apr  2 04:40:59 2021 - DEBUG    ddtr maxshift:		16184
Apr  2 04:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:40:59 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:40:59 2021 - DEBUG    t_processed size:	5
Apr  2 04:40:59 2021 - DEBUG    t_processed elements:
Apr  2 04:40:59 2021 - DEBUG         t_processed[0][0]:	2688
Apr  2 04:40:59 2021 - DEBUG         t_processed[1][0]:	1344
Apr  2 04:40:59 2021 - DEBUG         t_processed[2][0]:	672
Apr  2 04:40:59 2021 - DEBUG         t_processed[3][0]:	336
Apr  2 04:40:59 2021 - DEBUG         t_processed[4][0]:	168
Apr  2 04:40:59 2021 - DEBUG    power:			2.000000
Apr  2 04:40:59 2021 - NOTICE   Finished. 1
Apr  2 04:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:40:59 2021 - NOTICE   	DDTR Binning 	1.331520
Apr  2 04:40:59 2021 - NOTICE   	DDTR Corner_Turn 	0.348992
Apr  2 04:40:59 2021 - NOTICE   	DDTR Dedispersion 	1.952832
Apr  2 04:40:59 2021 - NOTICE   	DDTR Host_To_Device 	17.518911
Apr  2 04:40:59 2021 - NOTICE   	DDTR total 	21.304769
Apr  2 04:40:59 2021 - NOTICE   	Total total 	21.430336
Apr  2 04:40:59 2021 - NOTICE   	Processed telescope time:	2752.511978
Apr  2 04:40:59 2021 - NOTICE    
Apr  2 04:40:59 2021 - NOTICE   	Real-time speed-up factor:	128.439982
Apr  2 04:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:40:59 2021 - NOTICE   Checked for devices.
Apr  2 04:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:40:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:40:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:40:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:40:59 2021 - DEBUG    Driver version:		11010
Apr  2 04:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:40:59 2021 - NOTICE   Calculating strategy.
Apr  2 04:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  2 04:40:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2459 Scrunch value:	1
Apr  2 04:40:59 2021 - DEBUG    Maximum dispersive delay:	 2.518016(s).
Apr  2 04:40:59 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:40:59 2021 - DEBUG    In 2
Apr  2 04:40:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:40:59 2021 - NOTICE   Calculating strategy.
Apr  2 04:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  2 04:40:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2459 Scrunch value:	1
Apr  2 04:40:59 2021 - DEBUG    Maximum dispersive delay:	 2.518016(s).
Apr  2 04:40:59 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:40:59 2021 - DEBUG    In 2
Apr  2 04:40:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:40:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:40:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:40:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:40:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:40:59 2021 - DEBUG    Driver version:		11010
Apr  2 04:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:40:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    az_start:		0.000000
Apr  2 04:40:59 2021 - DEBUG    za_start:		0.000000
Apr  2 04:40:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:40:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:40:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:40:59 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:40:59 2021 - DEBUG    refdm:			0.000000
Apr  2 04:40:59 2021 - DEBUG    period:			0.000000
Apr  2 04:40:59 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:40:59 2021 - DEBUG    foff:			-0.141602
Apr  2 04:40:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:40:59 2021 - DEBUG    telescope_id:		0
Apr  2 04:40:59 2021 - DEBUG    machine_id:		0
Apr  2 04:40:59 2021 - DEBUG    data_type:		0
Apr  2 04:40:59 2021 - DEBUG    barycentric:		0
Apr  2 04:40:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:40:59 2021 - DEBUG    nbits:			8
Apr  2 04:40:59 2021 - DEBUG    nsamples:		19531
Apr  2 04:40:59 2021 - DEBUG    nchans:			2048
Apr  2 04:40:59 2021 - DEBUG    nifs:			0
Apr  2 04:40:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:40:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:40:59 2021 - DEBUG    rawdatafile:		
Apr  2 04:40:59 2021 - DEBUG    source_name:		
Apr  2 04:40:59 2021 - DEBUG    N:			0
Apr  2 04:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    Optimization settings:
Apr  2 04:40:59 2021 - DEBUG    		UNROLL:			4
Apr  2 04:40:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:40:59 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:40:59 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:40:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:40:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,6.500000,1,1
Apr  2 04:40:59 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:40:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:40:59 2021 - DEBUG         ndms[0]:		576
Apr  2 04:40:59 2021 - DEBUG    ddtr maxshift:		2459
Apr  2 04:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:40:59 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:40:59 2021 - DEBUG    t_processed size:	1
Apr  2 04:40:59 2021 - DEBUG    t_processed elements:
Apr  2 04:40:59 2021 - DEBUG         t_processed[0][0]:	17024
Apr  2 04:40:59 2021 - DEBUG    power:			2.000000
Apr  2 04:40:59 2021 - NOTICE   Pipeline is ready.
Apr  2 04:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:40:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:40:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:40:59 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:40:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:40:59 2021 - DEBUG    Optimization settings:
Apr  2 04:40:59 2021 - DEBUG    		UNROLL:			4
Apr  2 04:40:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:40:59 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:40:59 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:40:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:40:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,6.500000,1,1
Apr  2 04:40:59 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:40:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:40:59 2021 - DEBUG         ndms[0]:		576
Apr  2 04:40:59 2021 - DEBUG    ddtr maxshift:		2459
Apr  2 04:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:40:59 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:40:59 2021 - DEBUG    t_processed size:	1
Apr  2 04:40:59 2021 - DEBUG    t_processed elements:
Apr  2 04:40:59 2021 - DEBUG         t_processed[0][0]:	17024
Apr  2 04:40:59 2021 - DEBUG    power:			2.000000
Apr  2 04:40:59 2021 - NOTICE   Finished. 1
