Apr  2 04:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:51:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:51:33 2021 - NOTICE   Checked for devices.
Apr  2 04:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:51:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:51:35 2021 - DEBUG         ndms[1]:		200
Apr  2 04:51:35 2021 - DEBUG         ndms[2]:		200
Apr  2 04:51:35 2021 - DEBUG         ndms[3]:		200
Apr  2 04:51:35 2021 - DEBUG         ndms[4]:		200
Apr  2 04:51:35 2021 - DEBUG         ndms[5]:		100
Apr  2 04:51:35 2021 - DEBUG    ddtr maxshift:		45080
Apr  2 04:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:51:35 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:51:35 2021 - DEBUG    t_processed size:	6
Apr  2 04:51:35 2021 - DEBUG    t_processed elements:
Apr  2 04:51:35 2021 - DEBUG         t_processed[0][0]:	259840
Apr  2 04:51:35 2021 - DEBUG         t_processed[1][0]:	129920
Apr  2 04:51:35 2021 - DEBUG         t_processed[2][0]:	64960
Apr  2 04:51:35 2021 - DEBUG         t_processed[3][0]:	32480
Apr  2 04:51:35 2021 - DEBUG         t_processed[4][0]:	16240
Apr  2 04:51:35 2021 - DEBUG         t_processed[5][0]:	8120
Apr  2 04:51:35 2021 - DEBUG    power:			2.000000
Apr  2 04:51:35 2021 - NOTICE   Finished. 1
Apr  2 04:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:51:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:51:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:51:35 2021 - NOTICE   	DDTR Binning 	13.672576
Apr  2 04:51:35 2021 - NOTICE   	DDTR Corner_Turn 	6.589696
Apr  2 04:51:35 2021 - NOTICE   	DDTR Dedispersion 	56.747231
Apr  2 04:51:35 2021 - NOTICE   	DDTR Host_To_Device 	204.799461
Apr  2 04:51:35 2021 - NOTICE   	DDTR total 	281.996122
Apr  2 04:51:35 2021 - NOTICE   	Total total 	282.146454
Apr  2 04:51:35 2021 - NOTICE   	Processed telescope time:	16629.760742
Apr  2 04:51:35 2021 - NOTICE    
Apr  2 04:51:35 2021 - NOTICE   	Real-time speed-up factor:	58.940173
Apr  2 04:51:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:51:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:51:35 2021 - NOTICE   Checked for devices.
Apr  2 04:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:51:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:51:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:51:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:51:35 2021 - DEBUG    Driver version:		11010
Apr  2 04:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:51:35 2021 - NOTICE   Calculating strategy.
Apr  2 04:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:51:35 2021 - DEBUG    Range:	4 MAXSHIFT:	18200 Scrunch value:	16
Apr  2 04:51:35 2021 - DEBUG    Maximum dispersive delay:	 18.636801(s).
Apr  2 04:51:35 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:51:35 2021 - DEBUG    In 1
Apr  2 04:51:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:51:35 2021 - NOTICE   Calculating strategy.
Apr  2 04:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:51:35 2021 - DEBUG    Range:	4 MAXSHIFT:	18200 Scrunch value:	16
Apr  2 04:51:35 2021 - DEBUG    Maximum dispersive delay:	 18.636801(s).
Apr  2 04:51:35 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:51:35 2021 - DEBUG    In 1
Apr  2 04:51:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:51:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:51:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:51:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:51:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:51:35 2021 - DEBUG    Driver version:		11010
Apr  2 04:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:51:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    az_start:		0.000000
Apr  2 04:51:35 2021 - DEBUG    za_start:		0.000000
Apr  2 04:51:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:51:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:51:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:51:35 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:51:35 2021 - DEBUG    refdm:			0.000000
Apr  2 04:51:35 2021 - DEBUG    period:			0.000000
Apr  2 04:51:35 2021 - DEBUG    fch1:			362.500000
Apr  2 04:51:35 2021 - DEBUG    foff:			-0.166016
Apr  2 04:51:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:51:35 2021 - DEBUG    telescope_id:		0
Apr  2 04:51:35 2021 - DEBUG    machine_id:		0
Apr  2 04:51:35 2021 - DEBUG    data_type:		0
Apr  2 04:51:35 2021 - DEBUG    barycentric:		0
Apr  2 04:51:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:51:35 2021 - DEBUG    nbits:			8
Apr  2 04:51:35 2021 - DEBUG    nsamples:		19531
Apr  2 04:51:35 2021 - DEBUG    nchans:			512
Apr  2 04:51:35 2021 - DEBUG    nifs:			0
Apr  2 04:51:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:51:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:51:35 2021 - DEBUG    rawdatafile:		
Apr  2 04:51:35 2021 - DEBUG    source_name:		
Apr  2 04:51:35 2021 - DEBUG    N:			0
Apr  2 04:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    Optimization settings:
Apr  2 04:51:35 2021 - DEBUG    		UNROLL:			4
Apr  2 04:51:35 2021 - DEBUG    		SNUMREG:		14
Apr  2 04:51:35 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:51:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:51:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:51:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:51:35 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:51:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:51:35 2021 - DEBUG         ndms[0]:		850
Apr  2 04:51:35 2021 - DEBUG         ndms[1]:		350
Apr  2 04:51:35 2021 - DEBUG         ndms[2]:		350
Apr  2 04:51:35 2021 - DEBUG         ndms[3]:		400
Apr  2 04:51:35 2021 - DEBUG         ndms[4]:		150
Apr  2 04:51:35 2021 - DEBUG    ddtr maxshift:		18200
Apr  2 04:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:51:35 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:51:35 2021 - DEBUG    t_processed size:	5
Apr  2 04:51:35 2021 - DEBUG    t_processed elements:
Apr  2 04:51:35 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:51:35 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:51:35 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:51:35 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:51:35 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:51:35 2021 - DEBUG    power:			2.000000
Apr  2 04:51:35 2021 - NOTICE   Pipeline is ready.
Apr  2 04:51:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:51:35 2021 - ERROR    GPU error at Dedispersion.
Apr  2 04:51:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:51:35 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 04:51:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:51:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:51:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:51:35 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:51:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:51:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:51:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    Optimization settings:
Apr  2 04:51:35 2021 - DEBUG    		UNROLL:			4
Apr  2 04:51:35 2021 - DEBUG    		SNUMREG:		14
Apr  2 04:51:35 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:51:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:51:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:51:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:51:35 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:51:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:51:35 2021 - DEBUG         ndms[0]:		850
Apr  2 04:51:35 2021 - DEBUG         ndms[1]:		350
Apr  2 04:51:35 2021 - DEBUG         ndms[2]:		350
Apr  2 04:51:35 2021 - DEBUG         ndms[3]:		400
Apr  2 04:51:35 2021 - DEBUG         ndms[4]:		150
Apr  2 04:51:35 2021 - DEBUG    ddtr maxshift:		18200
Apr  2 04:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:51:35 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:51:35 2021 - DEBUG    t_processed size:	5
Apr  2 04:51:35 2021 - DEBUG    t_processed elements:
Apr  2 04:51:35 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:51:35 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:51:35 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:51:35 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:51:35 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:51:35 2021 - DEBUG    power:			2.000000
Apr  2 04:51:35 2021 - NOTICE   Finished. 1
Apr  2 04:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:51:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:51:35 2021 - NOTICE   Checked for devices.
Apr  2 04:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:51:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:51:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:51:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:51:35 2021 - DEBUG    Driver version:		11010
Apr  2 04:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:51:35 2021 - NOTICE   Calculating strategy.
Apr  2 04:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:51:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2575 Scrunch value:	1
Apr  2 04:51:35 2021 - DEBUG    Maximum dispersive delay:	 2.636800(s).
Apr  2 04:51:35 2021 - DEBUG    Diagonal DM:	3244.994985
er of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  624476160 bytes = 595.547 MB;
Total memory required: 936714240 bytes = 893.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.565485
CT Device memory bandwidth in GB/s: 142.539291

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
216
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 304920

7812.500000
0.000616
253
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175000

8203.125000
0.000616
265
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1670.000000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 110040

8203.125000
0.000616
265
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.000000	2930.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 77552

6152.343750
0.000616
203
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2930.000000	3930.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 61296

4882.812500
0.000616
165
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	259840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282146 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 259840
Real-time speedup factor: 58.940174
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 18200
Number of time samples + maxshift: 18200;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18636800 bytes = 17.773 MB;
DDTR output size:  61880000 bytes = 59.013 MB;
Total memory required: 80516800 bytes = 76.787 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
18200 512
32 8
568 64
Performed CT: 0.000326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 285.786158
CT Device memory bandwidth in GB/s: 171.471695

NOTICE: 0.000000	102.000000	0.120000	850

Amount of telescope time processed: 0.000000

117.187500
0.022239
145
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chuApr  2 04:51:35 2021 - DEBUG    In 2
Apr  2 04:51:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:51:35 2021 - NOTICE   Calculating strategy.
Apr  2 04:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:51:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2575 Scrunch value:	1
Apr  2 04:51:35 2021 - DEBUG    Maximum dispersive delay:	 2.636800(s).
Apr  2 04:51:35 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:51:35 2021 - DEBUG    In 2
Apr  2 04:51:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:51:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:51:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:51:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:51:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:51:35 2021 - DEBUG    Driver version:		11010
Apr  2 04:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:51:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    az_start:		0.000000
Apr  2 04:51:35 2021 - DEBUG    za_start:		0.000000
Apr  2 04:51:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:51:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:51:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:51:35 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:51:35 2021 - DEBUG    refdm:			0.000000
Apr  2 04:51:35 2021 - DEBUG    period:			0.000000
Apr  2 04:51:35 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:51:35 2021 - DEBUG    foff:			-0.141602
Apr  2 04:51:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:51:35 2021 - DEBUG    telescope_id:		0
Apr  2 04:51:35 2021 - DEBUG    machine_id:		0
Apr  2 04:51:35 2021 - DEBUG    data_type:		0
Apr  2 04:51:35 2021 - DEBUG    barycentric:		0
Apr  2 04:51:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:51:35 2021 - DEBUG    nbits:			8
Apr  2 04:51:35 2021 - DEBUG    nsamples:		19531
Apr  2 04:51:35 2021 - DEBUG    nchans:			2048
Apr  2 04:51:35 2021 - DEBUG    nifs:			0
Apr  2 04:51:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:51:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:51:35 2021 - DEBUG    rawdatafile:		
Apr  2 04:51:35 2021 - DEBUG    source_name:		
Apr  2 04:51:35 2021 - DEBUG    N:			0
Apr  2 04:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    Optimization settings:
Apr  2 04:51:35 2021 - DEBUG    		UNROLL:			4
Apr  2 04:51:35 2021 - DEBUG    		SNUMREG:		14
Apr  2 04:51:35 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:51:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:51:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:51:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:51:35 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:51:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:51:35 2021 - DEBUG         ndms[0]:		550
Apr  2 04:51:35 2021 - DEBUG    ddtr maxshift:		2575
Apr  2 04:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:51:35 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:51:35 2021 - DEBUG    t_processed size:	1
Apr  2 04:51:35 2021 - DEBUG    t_processed elements:
Apr  2 04:51:35 2021 - DEBUG         t_processed[0][0]:	16800
Apr  2 04:51:35 2021 - DEBUG    power:			2.000000
Apr  2 04:51:35 2021 - NOTICE   Pipeline is ready.
Apr  2 04:51:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:51:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:51:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:51:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:51:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:51:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:51:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:51:35 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:51:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:51:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:51:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:51:35 2021 - DEBUG    Optimization settings:
Apr  2 04:51:35 2021 - DEBUG    		UNROLL:			4
Apr  2 04:51:35 2021 - DEBUG    		SNUMREG:		14
Apr  2 04:51:35 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:51:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:51:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:51:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:51:35 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:51:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:51:35 2021 - DEBUG         ndms[0]:		550
Apr  2 04:51:35 2021 - DEBUG    ddtr maxshift:		2575
Apr  2 04:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:51:35 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:51:35 2021 - DEBUG    t_processed size:	1
Apr  2 04:51:35 2021 - DEBUG    t_processed elements:
Apr  2 04:51:35 2021 - DEBUG         t_processed[0][0]:	16800
Apr  2 04:51:35 2021 - DEBUG    power:			2.000000
Apr  2 04:51:35 2021 - NOTICE   Finished. 1
Apr  2 04:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:51:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:51:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:51:35 2021 - NOTICE   	DDTR Corner_Turn 	1.704192
Apr  2 04:51:35 2021 - NOTICE   	DDTR Dedispersion 	6.607552
Apr  2 04:51:35 2021 - NOTICE   	DDTR Host_To_Device 	69.400896
Apr  2 04:51:35 2021 - NOTICE   	DDTR total 	77.835039
Apr  2 04:51:35 2021 - NOTICE   	Total total 	60.196705
Apr  2 04:51:35 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 04:51:35 2021 - NOTICE    
Apr  2 04:51:35 2021 - NOTICE   	Real-time speed-up factor:	221.021274
Apr  2 04:51:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:51:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:51:35 2021 - NOTICE   Checked for devices.
