Apr  2 04:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:15:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:15:11 2021 - NOTICE   Checked for devices.
Apr  2 04:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:15:12 2021 - DEBUG         ndms[1]:		200
Apr  2 04:15:12 2021 - DEBUG         ndms[2]:		200
Apr  2 04:15:12 2021 - DEBUG         ndms[3]:		200
Apr  2 04:15:12 2021 - DEBUG         ndms[4]:		200
Apr  2 04:15:12 2021 - DEBUG         ndms[5]:		100
Apr  2 04:15:12 2021 - DEBUG    ddtr maxshift:		39536
Apr  2 04:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:15:12 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:15:12 2021 - DEBUG    t_processed size:	6
Apr  2 04:15:12 2021 - DEBUG    t_processed elements:
Apr  2 04:15:12 2021 - DEBUG         t_processed[0][0]:	272384
Apr  2 04:15:12 2021 - DEBUG         t_processed[1][0]:	136192
Apr  2 04:15:12 2021 - DEBUG         t_processed[2][0]:	68096
Apr  2 04:15:12 2021 - DEBUG         t_processed[3][0]:	34048
Apr  2 04:15:12 2021 - DEBUG         t_processed[4][0]:	17024
Apr  2 04:15:12 2021 - DEBUG         t_processed[5][0]:	8512
Apr  2 04:15:12 2021 - DEBUG    power:			2.000000
Apr  2 04:15:12 2021 - NOTICE   Finished. 1
Apr  2 04:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:15:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:15:12 2021 - NOTICE   	DDTR Binning 	13.573984
Apr  2 04:15:12 2021 - NOTICE   	DDTR Corner_Turn 	6.727072
Apr  2 04:15:12 2021 - NOTICE   	DDTR Dedispersion 	69.283360
Apr  2 04:15:12 2021 - NOTICE   	DDTR Host_To_Device 	209.570201
Apr  2 04:15:12 2021 - NOTICE   	DDTR total 	299.337318
Apr  2 04:15:12 2021 - NOTICE   	Total total 	299.481079
Apr  2 04:15:12 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  2 04:15:12 2021 - NOTICE    
Apr  2 04:15:12 2021 - NOTICE   	Real-time speed-up factor:	58.209271
Apr  2 04:15:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:15:12 2021 - NOTICE   Checked for devices.
Apr  2 04:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:15:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:15:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:15:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:15:12 2021 - DEBUG    Driver version:		11010
Apr  2 04:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:15:12 2021 - NOTICE   Calculating strategy.
Apr  2 04:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:15:12 2021 - DEBUG    Range:	4 MAXSHIFT:	16240 Scrunch value:	16
Apr  2 04:15:12 2021 - DEBUG    Maximum dispersive delay:	 16.629761(s).
Apr  2 04:15:12 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:15:12 2021 - DEBUG    In 1
Apr  2 04:15:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:15:12 2021 - NOTICE   Calculating strategy.
Apr  2 04:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:15:12 2021 - DEBUG    Range:	4 MAXSHIFT:	16240 Scrunch value:	16
Apr  2 04:15:12 2021 - DEBUG    Maximum dispersive delay:	 16.629761(s).
Apr  2 04:15:12 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:15:12 2021 - DEBUG    In 1
Apr  2 04:15:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:15:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:15:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:15:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:15:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:15:12 2021 - DEBUG    Driver version:		11010
Apr  2 04:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:15:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    az_start:		0.000000
Apr  2 04:15:12 2021 - DEBUG    za_start:		0.000000
Apr  2 04:15:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:15:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:15:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:15:12 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:15:12 2021 - DEBUG    refdm:			0.000000
Apr  2 04:15:12 2021 - DEBUG    period:			0.000000
Apr  2 04:15:12 2021 - DEBUG    fch1:			362.500000
Apr  2 04:15:12 2021 - DEBUG    foff:			-0.166016
Apr  2 04:15:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:15:12 2021 - DEBUG    telescope_id:		0
Apr  2 04:15:12 2021 - DEBUG    machine_id:		0
Apr  2 04:15:12 2021 - DEBUG    data_type:		0
Apr  2 04:15:12 2021 - DEBUG    barycentric:		0
Apr  2 04:15:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:15:12 2021 - DEBUG    nbits:			8
Apr  2 04:15:12 2021 - DEBUG    nsamples:		19531
Apr  2 04:15:12 2021 - DEBUG    nchans:			512
Apr  2 04:15:12 2021 - DEBUG    nifs:			0
Apr  2 04:15:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:15:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:15:12 2021 - DEBUG    rawdatafile:		
Apr  2 04:15:12 2021 - DEBUG    source_name:		
Apr  2 04:15:12 2021 - DEBUG    N:			0
Apr  2 04:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    Optimization settings:
Apr  2 04:15:12 2021 - DEBUG    		UNROLL:			4
Apr  2 04:15:12 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:15:12 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:15:12 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:15:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:15:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:15:12 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:15:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:15:12 2021 - DEBUG         ndms[0]:		850
Apr  2 04:15:12 2021 - DEBUG         ndms[1]:		350
Apr  2 04:15:12 2021 - DEBUG         ndms[2]:		350
Apr  2 04:15:12 2021 - DEBUG         ndms[3]:		400
Apr  2 04:15:12 2021 - DEBUG         ndms[4]:		150
Apr  2 04:15:12 2021 - DEBUG    ddtr maxshift:		16240
Apr  2 04:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:15:12 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:15:12 2021 - DEBUG    t_processed size:	5
Apr  2 04:15:12 2021 - DEBUG    t_processed elements:
Apr  2 04:15:12 2021 - DEBUG         t_processed[0][0]:	1792
Apr  2 04:15:12 2021 - DEBUG         t_processed[1][0]:	896
Apr  2 04:15:12 2021 - DEBUG         t_processed[2][0]:	448
Apr  2 04:15:12 2021 - DEBUG         t_processed[3][0]:	224
Apr  2 04:15:12 2021 - DEBUG         t_processed[4][0]:	112
Apr  2 04:15:12 2021 - DEBUG    power:			2.000000
Apr  2 04:15:12 2021 - NOTICE   Pipeline is ready.
Apr  2 04:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:15:12 2021 - NOTICE   Pipeline running over next chunk.
609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.094655
CT Device memory bandwidth in GB/s: 142.856793

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
224
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311920

7812.500000
0.000616
261
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175728

8203.125000
0.000616
273
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1670.000000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 107632

8203.125000
0.000616
273
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.000000	2930.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 73584

6152.343750
0.000616
211
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2930.000000	3930.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 56544

4882.812500
0.000616
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299481 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 58.209267
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 16240
Number of time samples + maxshift: 18032;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18464768 bytes = 17.609 MB;
DDTR output size:  61308800 bytes = 58.469 MB;
Total memory required: 79773568 bytes = 76.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
18032 512
32 8
563 64
Performed CT: 0.000321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.709361
CT Device memory bandwidth in GB/s: 172.625617

NOTICE: 0.000000	102.000000	0.120000	850

Amount of telescope time processed: 0.000000

117.187500
0.022239
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.000000	182.500000	0.230000	350

Amount of telescope time processed: 0.000000
timesamples: 18032

112.304688
0.022239
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.500000	305.000000	0.350000	350

Amount of telescope time processed: 0.000000
timesamples: 17136

85.449219
0.022239Apr  2 04:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:15:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:15:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:15:12 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:15:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    Optimization settings:
Apr  2 04:15:12 2021 - DEBUG    		UNROLL:			4
Apr  2 04:15:12 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:15:12 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:15:12 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:15:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:15:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:15:12 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:15:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:15:12 2021 - DEBUG         ndms[0]:		850
Apr  2 04:15:12 2021 - DEBUG         ndms[1]:		350
Apr  2 04:15:12 2021 - DEBUG         ndms[2]:		350
Apr  2 04:15:12 2021 - DEBUG         ndms[3]:		400
Apr  2 04:15:12 2021 - DEBUG         ndms[4]:		150
Apr  2 04:15:12 2021 - DEBUG    ddtr maxshift:		16240
Apr  2 04:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:15:12 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:15:12 2021 - DEBUG    t_processed size:	5
Apr  2 04:15:12 2021 - DEBUG    t_processed elements:
Apr  2 04:15:12 2021 - DEBUG         t_processed[0][0]:	1792
Apr  2 04:15:12 2021 - DEBUG         t_processed[1][0]:	896
Apr  2 04:15:12 2021 - DEBUG         t_processed[2][0]:	448
Apr  2 04:15:12 2021 - DEBUG         t_processed[3][0]:	224
Apr  2 04:15:12 2021 - DEBUG         t_processed[4][0]:	112
Apr  2 04:15:12 2021 - DEBUG    power:			2.000000
Apr  2 04:15:12 2021 - NOTICE   Finished. 1
Apr  2 04:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:15:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:15:12 2021 - NOTICE   	DDTR Binning 	1.297600
Apr  2 04:15:12 2021 - NOTICE   	DDTR Corner_Turn 	0.339072
Apr  2 04:15:12 2021 - NOTICE   	DDTR Dedispersion 	1.110976
Apr  2 04:15:12 2021 - NOTICE   	DDTR Host_To_Device 	16.988896
Apr  2 04:15:12 2021 - NOTICE   	DDTR total 	19.887039
Apr  2 04:15:12 2021 - NOTICE   	Total total 	20.007648
Apr  2 04:15:12 2021 - NOTICE   	Processed telescope time:	1835.008025
Apr  2 04:15:12 2021 - NOTICE    
Apr  2 04:15:12 2021 - NOTICE   	Real-time speed-up factor:	91.715327
Apr  2 04:15:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:15:12 2021 - NOTICE   Checked for devices.
Apr  2 04:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:15:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:15:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:15:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:15:12 2021 - DEBUG    Driver version:		11010
Apr  2 04:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:15:12 2021 - NOTICE   Calculating strategy.
Apr  2 04:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:15:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2407 Scrunch value:	1
Apr  2 04:15:12 2021 - DEBUG    Maximum dispersive delay:	 2.464768(s).
Apr  2 04:15:12 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:15:12 2021 - DEBUG    In 2
Apr  2 04:15:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:15:12 2021 - NOTICE   Calculating strategy.
Apr  2 04:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:15:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2407 Scrunch value:	1
Apr  2 04:15:12 2021 - DEBUG    Maximum dispersive delay:	 2.464768(s).
Apr  2 04:15:12 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:15:12 2021 - DEBUG    In 2
Apr  2 04:15:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:15:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:15:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:15:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:15:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:15:12 2021 - DEBUG    Driver version:		11010
Apr  2 04:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:15:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    az_start:		0.000000
Apr  2 04:15:12 2021 - DEBUG    za_start:		0.000000
Apr  2 04:15:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:15:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:15:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:15:12 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:15:12 2021 - DEBUG    refdm:			0.000000
Apr  2 04:15:12 2021 - DEBUG    period:			0.000000
Apr  2 04:15:12 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:15:12 2021 - DEBUG    foff:			-0.141602
Apr  2 04:15:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:15:12 2021 - DEBUG    telescope_id:		0
Apr  2 04:15:12 2021 - DEBUG    machine_id:		0
Apr  2 04:15:12 2021 - DEBUG    data_type:		0
Apr  2 04:15:12 2021 - DEBUG    barycentric:		0
Apr  2 04:15:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:15:12 2021 - DEBUG    nbits:			8
Apr  2 04:15:12 2021 - DEBUG    nsamples:		19531
Apr  2 04:15:12 2021 - DEBUG    nchans:			2048
Apr  2 04:15:12 2021 - DEBUG    nifs:			0
Apr  2 04:15:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:15:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:15:12 2021 - DEBUG    rawdatafile:		
Apr  2 04:15:12 2021 - DEBUG    source_name:		
Apr  2 04:15:12 2021 - DEBUG    N:			0
Apr  2 04:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    Optimization settings:
Apr  2 04:15:12 2021 - DEBUG    		UNROLL:			4
Apr  2 04:15:12 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:15:12 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:15:12 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:15:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:15:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:15:12 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:15:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:15:12 2021 - DEBUG         ndms[0]:		550
Apr  2 04:15:12 2021 - DEBUG    ddtr maxshift:		2407
Apr  2 04:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:15:12 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:15:12 2021 - DEBUG    t_processed size:	1
Apr  2 04:15:12 2021 - DEBUG    t_processed elements:
Apr  2 04:15:12 2021 - DEBUG         t_processed[0][0]:	17024
Apr  2 04:15:12 2021 - DEBUG    power:			2.000000
Apr  2 04:15:12 2021 - NOTICE   Pipeline is ready.
Apr  2 04:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:15:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:15:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:15:12 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:15:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    Optimization settings:
Apr  2 04:15:12 2021 - DEBUG    		UNROLL:			4
Apr  2 04:15:12 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:15:12 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:15:12 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:15:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:15:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:15:12 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:15:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:15:12 2021 - DEBUG         ndms[0]:		550
Apr  2 04:15:12 2021 - DEBUG    ddtr maxshift:		2407
Apr  2 04:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:15:12 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:15:12 2021 - DEBUG    t_processed size:	1
Apr  2 04:15:12 2021 - DEBUG    t_processed elements:
Apr  2 04:15:12 2021 - DEBUG         t_processed[0][0]:	17024
Apr  2 04:15:12 2021 - DEBUG    power:			2.000000
Apr  2 04:15:12 2021 - NOTICE   Finished. 1
