Apr  2 02:57:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:57:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:57:14 2021 - NOTICE   Checked for devices.
Apr  2 02:57:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:57:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:57:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:57:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:57:15 2021 - DEBUG         ndms[0]:		500
Apr  2 02:57:15 2021 - DEBUG         ndms[1]:		200
Apr  2 02:57:15 2021 - DEBUG         ndms[2]:		200
Apr  2 02:57:15 2021 - DEBUG         ndms[3]:		180
Apr  2 02:57:15 2021 - DEBUG         ndms[4]:		200
Apr  2 02:57:15 2021 - DEBUG         ndms[5]:		100
Apr  2 02:57:15 2021 - DEBUG    ddtr maxshift:		41616
Apr  2 02:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:57:15 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 02:57:15 2021 - DEBUG    t_processed size:	6
Apr  2 02:57:15 2021 - DEBUG    t_processed elements:
Apr  2 02:57:15 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 02:57:15 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 02:57:15 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 02:57:15 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 02:57:15 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 02:57:15 2021 - DEBUG         t_processed[5][0]:	8352
Apr  2 02:57:15 2021 - DEBUG    power:			2.000000
Apr  2 02:57:15 2021 - NOTICE   Finished. 1
Apr  2 02:57:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:57:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:57:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:57:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:57:15 2021 - NOTICE   	DDTR Binning 	13.556032
Apr  2 02:57:15 2021 - NOTICE   	DDTR Corner_Turn 	6.760448
Apr  2 02:57:15 2021 - NOTICE   	DDTR Dedispersion 	72.744159
Apr  2 02:57:15 2021 - NOTICE   	DDTR Host_To_Device 	207.364037
Apr  2 02:57:15 2021 - NOTICE   	DDTR total 	300.610247
Apr  2 02:57:15 2021 - NOTICE   	Total total 	300.758881
Apr  2 02:57:15 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 02:57:15 2021 - NOTICE    
Apr  2 02:57:15 2021 - NOTICE   	Real-time speed-up factor:	56.872457
Apr  2 02:57:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:57:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:57:15 2021 - NOTICE   Checked for devices.
Apr  2 02:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:57:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:57:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:57:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:57:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:57:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:57:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:57:15 2021 - DEBUG    Driver version:		11010
Apr  2 02:57:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:57:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:57:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:57:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:57:15 2021 - NOTICE   Calculating strategy.
Apr  2 02:57:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  2 02:57:15 2021 - DEBUG    Range:	4 MAXSHIFT:	16272 Scrunch value:	16
Apr  2 02:57:15 2021 - DEBUG    Maximum dispersive delay:	 16.662527(s).
Apr  2 02:57:15 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:57:15 2021 - DEBUG    In 1
Apr  2 02:57:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:57:15 2021 - NOTICE   Calculating strategy.
Apr  2 02:57:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  2 02:57:15 2021 - DEBUG    Range:	4 MAXSHIFT:	16272 Scrunch value:	16
Apr  2 02:57:15 2021 - DEBUG    Maximum dispersive delay:	 16.662527(s).
Apr  2 02:57:15 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:57:15 2021 - DEBUG    In 1
Apr  2 02:57:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:57:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:57:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:57:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:57:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:57:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:57:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:57:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:57:15 2021 - DEBUG    Driver version:		11010
Apr  2 02:57:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:57:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:57:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:57:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:57:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    az_start:		0.000000
Apr  2 02:57:15 2021 - DEBUG    za_start:		0.000000
Apr  2 02:57:15 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:57:15 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:57:15 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:57:15 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:57:15 2021 - DEBUG    refdm:			0.000000
Apr  2 02:57:15 2021 - DEBUG    period:			0.000000
Apr  2 02:57:15 2021 - DEBUG    fch1:			362.500000
Apr  2 02:57:15 2021 - DEBUG    foff:			-0.166016
Apr  2 02:57:15 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:57:15 2021 - DEBUG    telescope_id:		0
Apr  2 02:57:15 2021 - DEBUG    machine_id:		0
Apr  2 02:57:15 2021 - DEBUG    data_type:		0
Apr  2 02:57:15 2021 - DEBUG    barycentric:		0
Apr  2 02:57:15 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:57:15 2021 - DEBUG    nbits:			8
Apr  2 02:57:15 2021 - DEBUG    nsamples:		19531
Apr  2 02:57:15 2021 - DEBUG    nchans:			512
Apr  2 02:57:15 2021 - DEBUG    nifs:			0
Apr  2 02:57:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:57:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:57:15 2021 - DEBUG    rawdatafile:		
Apr  2 02:57:15 2021 - DEBUG    source_name:		
Apr  2 02:57:15 2021 - DEBUG    N:			0
Apr  2 02:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    Optimization settings:
Apr  2 02:57:15 2021 - DEBUG    		UNROLL:			4
Apr  2 02:57:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:57:15 2021 - DEBUG    		SDIVINT:		18
Apr  2 02:57:15 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:57:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:57:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.120000,1,1
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,176.600006,0.230000,2,2
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.600006,288.600006,0.350000,4,4
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,520.599976,0.580000,8,8
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.599976,664.599976,1.200000,16,16
Apr  2 02:57:15 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:57:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:57:15 2021 - DEBUG         ndms[0]:		820
Apr  2 02:57:15 2021 - DEBUG         ndms[1]:		340
Apr  2 02:57:15 2021 - DEBUG         ndms[2]:		320
Apr  2 02:57:15 2021 - DEBUG         ndms[3]:		400
Apr  2 02:57:15 2021 - DEBUG         ndms[4]:		120
Apr  2 02:57:15 2021 - DEBUG    ddtr maxshift:		16272
Apr  2 02:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:57:15 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:57:15 2021 - DEBUG    t_processed size:	5
Apr  2 02:57:15 2021 - DEBUG    t_processed elements:
Apr  2 02:57:15 2021 - DEBUG         t_processed[0][0]:	2304
Apr  2 02:57:15 2021 - DEBUG         t_processed[1][0]:	1152
Apr  2 02:57:15 2021 - DEBUG         t_processed[2][0]:	576
Apr  2 02:57:15 2021 - DEBUG         t_processed[3][0]:	288
Apr  2 02:57:15 2021 - DEBUG         t_processed[4][0]:	144
Apr  2 02:57:15 2021 - DEBUG    power:			2.000000
Apr  2 02:57:15 2021 - NOTICE   Pipeline is ready.
Apr  2 02:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:57:15 2021 - NOTICE   Pipeline running over next chunk.
3.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.556506
CT Device memory bandwidth in GB/s: 140.733904

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 308880

7812.500000
0.000616
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175248

8203.125000
0.000616
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1586.000000	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 108432

8203.125000
0.000616
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.000000	2846.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 75024

6152.343750
0.000616
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2846.000000	3846.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 58304

4882.812500
0.000616
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300759 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 56.872459
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 16272
Number of time samples + maxshift: 18576;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19021824 bytes = 18.141 MB;
DDTR output size:  60929280 bytes = 58.107 MB;
Total memory required: 79951104 bytes = 76.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
18576 512
32 8
580 64
Performed CT: 0.000330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.198751
CT Device memory bandwidth in GB/s: 172.919251

NOTICE: 0.000000	98.400002	0.120000	820

Amount of telescope time processed: 0.000000

117.187500
0.022239
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	176.600006	0.230000	340

Amount of telescope time processed: 0.000000
timesamples: 18576

112.304688
0.022239
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.600006	288.600006	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 17424

85.449219
0.022239
70
linApr  2 02:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:57:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:57:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:57:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:57:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:57:15 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:57:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:57:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:57:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    Optimization settings:
Apr  2 02:57:15 2021 - DEBUG    		UNROLL:			4
Apr  2 02:57:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:57:15 2021 - DEBUG    		SDIVINT:		18
Apr  2 02:57:15 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:57:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:57:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.120000,1,1
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,176.600006,0.230000,2,2
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.600006,288.600006,0.350000,4,4
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,520.599976,0.580000,8,8
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.599976,664.599976,1.200000,16,16
Apr  2 02:57:15 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:57:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:57:15 2021 - DEBUG         ndms[0]:		820
Apr  2 02:57:15 2021 - DEBUG         ndms[1]:		340
Apr  2 02:57:15 2021 - DEBUG         ndms[2]:		320
Apr  2 02:57:15 2021 - DEBUG         ndms[3]:		400
Apr  2 02:57:15 2021 - DEBUG         ndms[4]:		120
Apr  2 02:57:15 2021 - DEBUG    ddtr maxshift:		16272
Apr  2 02:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:57:15 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:57:15 2021 - DEBUG    t_processed size:	5
Apr  2 02:57:15 2021 - DEBUG    t_processed elements:
Apr  2 02:57:15 2021 - DEBUG         t_processed[0][0]:	2304
Apr  2 02:57:15 2021 - DEBUG         t_processed[1][0]:	1152
Apr  2 02:57:15 2021 - DEBUG         t_processed[2][0]:	576
Apr  2 02:57:15 2021 - DEBUG         t_processed[3][0]:	288
Apr  2 02:57:15 2021 - DEBUG         t_processed[4][0]:	144
Apr  2 02:57:15 2021 - DEBUG    power:			2.000000
Apr  2 02:57:15 2021 - NOTICE   Finished. 1
Apr  2 02:57:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:57:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:57:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:57:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:57:15 2021 - NOTICE   	DDTR Binning 	1.322848
Apr  2 02:57:15 2021 - NOTICE   	DDTR Corner_Turn 	0.346624
Apr  2 02:57:15 2021 - NOTICE   	DDTR Dedispersion 	1.250496
Apr  2 02:57:15 2021 - NOTICE   	DDTR Host_To_Device 	17.119201
Apr  2 02:57:15 2021 - NOTICE   	DDTR total 	20.192608
Apr  2 02:57:15 2021 - NOTICE   	Total total 	20.316959
Apr  2 02:57:15 2021 - NOTICE   	Processed telescope time:	2359.296083
Apr  2 02:57:15 2021 - NOTICE    
Apr  2 02:57:15 2021 - NOTICE   	Real-time speed-up factor:	116.124467
Apr  2 02:57:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:57:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:57:15 2021 - NOTICE   Checked for devices.
Apr  2 02:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:57:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:57:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:57:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:57:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:57:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:57:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:57:15 2021 - DEBUG    Driver version:		11010
Apr  2 02:57:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:57:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:57:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:57:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:57:15 2021 - NOTICE   Calculating strategy.
Apr  2 02:57:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 02:57:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2314 Scrunch value:	1
Apr  2 02:57:15 2021 - DEBUG    Maximum dispersive delay:	 2.369536(s).
Apr  2 02:57:15 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:57:15 2021 - DEBUG    In 2
Apr  2 02:57:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:57:15 2021 - NOTICE   Calculating strategy.
Apr  2 02:57:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 02:57:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2314 Scrunch value:	1
Apr  2 02:57:15 2021 - DEBUG    Maximum dispersive delay:	 2.369536(s).
Apr  2 02:57:15 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:57:15 2021 - DEBUG    In 2
Apr  2 02:57:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:57:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:57:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:57:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:57:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:57:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:57:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:57:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:57:15 2021 - DEBUG    Driver version:		11010
Apr  2 02:57:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:57:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:57:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:57:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:57:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    az_start:		0.000000
Apr  2 02:57:15 2021 - DEBUG    za_start:		0.000000
Apr  2 02:57:15 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:57:15 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:57:15 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:57:15 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:57:15 2021 - DEBUG    refdm:			0.000000
Apr  2 02:57:15 2021 - DEBUG    period:			0.000000
Apr  2 02:57:15 2021 - DEBUG    fch1:			1695.000000
Apr  2 02:57:15 2021 - DEBUG    foff:			-0.141602
Apr  2 02:57:15 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:57:15 2021 - DEBUG    telescope_id:		0
Apr  2 02:57:15 2021 - DEBUG    machine_id:		0
Apr  2 02:57:15 2021 - DEBUG    data_type:		0
Apr  2 02:57:15 2021 - DEBUG    barycentric:		0
Apr  2 02:57:15 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:57:15 2021 - DEBUG    nbits:			8
Apr  2 02:57:15 2021 - DEBUG    nsamples:		19531
Apr  2 02:57:15 2021 - DEBUG    nchans:			2048
Apr  2 02:57:15 2021 - DEBUG    nifs:			0
Apr  2 02:57:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:57:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:57:15 2021 - DEBUG    rawdatafile:		
Apr  2 02:57:15 2021 - DEBUG    source_name:		
Apr  2 02:57:15 2021 - DEBUG    N:			0
Apr  2 02:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    Optimization settings:
Apr  2 02:57:15 2021 - DEBUG    		UNROLL:			4
Apr  2 02:57:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:57:15 2021 - DEBUG    		SDIVINT:		18
Apr  2 02:57:15 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:57:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:57:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 02:57:15 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:57:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:57:15 2021 - DEBUG         ndms[0]:		520
Apr  2 02:57:15 2021 - DEBUG    ddtr maxshift:		2314
Apr  2 02:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:57:15 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:57:15 2021 - DEBUG    t_processed size:	1
Apr  2 02:57:15 2021 - DEBUG    t_processed elements:
Apr  2 02:57:15 2021 - DEBUG         t_processed[0][0]:	17136
Apr  2 02:57:15 2021 - DEBUG    power:			2.000000
Apr  2 02:57:15 2021 - NOTICE   Pipeline is ready.
Apr  2 02:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:57:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:57:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:57:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:57:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:57:15 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:57:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:57:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:57:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:57:15 2021 - DEBUG    Optimization settings:
Apr  2 02:57:15 2021 - DEBUG    		UNROLL:			4
Apr  2 02:57:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:57:15 2021 - DEBUG    		SDIVINT:		18
Apr  2 02:57:15 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:57:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:57:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 02:57:15 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:57:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:57:15 2021 - DEBUG         ndms[0]:		520
Apr  2 02:57:15 2021 - DEBUG    ddtr maxshift:		2314
Apr  2 02:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:57:15 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:57:15 2021 - DEBUG    t_processed size:	1
Apr  2 02:57:15 2021 - DEBUG    t_processed elements:
Apr  2 02:57:15 2021 - DEBUG         t_processed[0][0]:	17136
Apr  2 02:57:15 2021 - DEBUG    power:			2.000000
