Apr  2 04:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:02:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:02:46 2021 - NOTICE   Checked for devices.
Apr  2 04:02:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:02:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:02:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:02:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:02:48 2021 - DEBUG         ndms[1]:		192
Apr  2 04:02:48 2021 - DEBUG         ndms[2]:		192
Apr  2 04:02:48 2021 - DEBUG         ndms[3]:		192
Apr  2 04:02:48 2021 - DEBUG         ndms[4]:		192
Apr  2 04:02:48 2021 - DEBUG         ndms[5]:		96
Apr  2 04:02:48 2021 - DEBUG    ddtr maxshift:		37800
Apr  2 04:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:02:48 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:02:48 2021 - DEBUG    t_processed size:	6
Apr  2 04:02:48 2021 - DEBUG    t_processed elements:
Apr  2 04:02:48 2021 - DEBUG         t_processed[0][0]:	274176
Apr  2 04:02:48 2021 - DEBUG         t_processed[1][0]:	137088
Apr  2 04:02:48 2021 - DEBUG         t_processed[2][0]:	68544
Apr  2 04:02:48 2021 - DEBUG         t_processed[3][0]:	34272
Apr  2 04:02:48 2021 - DEBUG         t_processed[4][0]:	17136
Apr  2 04:02:48 2021 - DEBUG         t_processed[5][0]:	8568
Apr  2 04:02:48 2021 - DEBUG    power:			2.000000
Apr  2 04:02:48 2021 - NOTICE   Finished. 1
Apr  2 04:02:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:02:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:02:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:02:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:02:48 2021 - NOTICE   	DDTR Binning 	13.508448
Apr  2 04:02:48 2021 - NOTICE   	DDTR Corner_Turn 	6.756832
Apr  2 04:02:48 2021 - NOTICE   	DDTR Dedispersion 	59.054498
Apr  2 04:02:48 2021 - NOTICE   	DDTR Host_To_Device 	209.357541
Apr  2 04:02:48 2021 - NOTICE   	DDTR total 	288.868356
Apr  2 04:02:48 2021 - NOTICE   	Total total 	289.005554
Apr  2 04:02:48 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  2 04:02:48 2021 - NOTICE    
Apr  2 04:02:48 2021 - NOTICE   	Real-time speed-up factor:	60.716010
Apr  2 04:02:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:02:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:02:48 2021 - NOTICE   Checked for devices.
Apr  2 04:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:02:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:02:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:02:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:02:48 2021 - DEBUG    Driver version:		11010
Apr  2 04:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:02:48 2021 - NOTICE   Calculating strategy.
Apr  2 04:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 04:02:48 2021 - DEBUG    Range:	4 MAXSHIFT:	16296 Scrunch value:	16
Apr  2 04:02:48 2021 - DEBUG    Maximum dispersive delay:	 16.687103(s).
Apr  2 04:02:48 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:02:48 2021 - DEBUG    In 1
Apr  2 04:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:02:48 2021 - NOTICE   Calculating strategy.
Apr  2 04:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 04:02:48 2021 - DEBUG    Range:	4 MAXSHIFT:	16296 Scrunch value:	16
Apr  2 04:02:48 2021 - DEBUG    Maximum dispersive delay:	 16.687103(s).
Apr  2 04:02:48 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:02:48 2021 - DEBUG    In 1
Apr  2 04:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:02:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:02:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:02:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:02:48 2021 - DEBUG    Driver version:		11010
Apr  2 04:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    az_start:		0.000000
Apr  2 04:02:48 2021 - DEBUG    za_start:		0.000000
Apr  2 04:02:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:02:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:02:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:02:48 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:02:48 2021 - DEBUG    refdm:			0.000000
Apr  2 04:02:48 2021 - DEBUG    period:			0.000000
Apr  2 04:02:48 2021 - DEBUG    fch1:			362.500000
Apr  2 04:02:48 2021 - DEBUG    foff:			-0.166016
Apr  2 04:02:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:02:48 2021 - DEBUG    telescope_id:		0
Apr  2 04:02:48 2021 - DEBUG    machine_id:		0
Apr  2 04:02:48 2021 - DEBUG    data_type:		0
Apr  2 04:02:48 2021 - DEBUG    barycentric:		0
Apr  2 04:02:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:02:48 2021 - DEBUG    nbits:			8
Apr  2 04:02:48 2021 - DEBUG    nsamples:		19531
Apr  2 04:02:48 2021 - DEBUG    nchans:			512
Apr  2 04:02:48 2021 - DEBUG    nifs:			0
Apr  2 04:02:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:02:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:02:48 2021 - DEBUG    rawdatafile:		
Apr  2 04:02:48 2021 - DEBUG    source_name:		
Apr  2 04:02:48 2021 - DEBUG    N:			0
Apr  2 04:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    Optimization settings:
Apr  2 04:02:48 2021 - DEBUG    		UNROLL:			4
Apr  2 04:02:48 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:02:48 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:02:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:02:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:02:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,292.799988,0.350000,4,4
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,543.359985,0.580000,8,8
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.359985,716.159973,1.200000,16,16
Apr  2 04:02:48 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:02:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:02:48 2021 - DEBUG         ndms[0]:		816
Apr  2 04:02:48 2021 - DEBUG         ndms[1]:		336
Apr  2 04:02:48 2021 - DEBUG         ndms[2]:		336
Apr  2 04:02:48 2021 - DEBUG         ndms[3]:		432
Apr  2 04:02:48 2021 - DEBUG         ndms[4]:		144
Apr  2 04:02:48 2021 - DEBUG    ddtr maxshift:		16296
Apr  2 04:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:02:48 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:02:48 2021 - DEBUG    t_processed size:	5
Apr  2 04:02:48 2021 - DEBUG    t_processed elements:
Apr  2 04:02:48 2021 - DEBUG         t_processed[0][0]:	2688
Apr  2 04:02:48 2021 - DEBUG         t_processed[1][0]:	1344
Apr  2 04:02:48 2021 - DEBUG         t_processed[2][0]:	672
Apr  2 04:02:48 2021 - DEBUG         t_processed[3][0]:	336
Apr  2 04:02:48 2021 - DEBUG         t_processed[4][0]:	168
Apr  2 04:02:48 2021 - DEBUG    power:			2.000000
Apr  2 04:02:48 2021 - NOTICE   Pipeline is ready.
Apr  2 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
e memory bandwidth in GB/s: 142.671014

NOTICE: 0.000000	221.759995	0.420000	528

Amount of telescope time processed: 0.000000

6562.500000
0.000616
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	413.760010	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311976

7812.500000
0.000616
252
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.760010	816.959961	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 174888

8203.125000
0.000616
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.959961	1623.359863	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 106344

8203.125000
0.000616
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.359863	2832.959961	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 72064

6152.343750
0.000616
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2832.959961	3792.959961	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 54928

4882.812500
0.000616
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289006 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 274176
Real-time speedup factor: 60.716011
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 2688;
maxshift: 16296
Number of time samples + maxshift: 18984;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19439616 bytes = 18.539 MB;
DDTR output size:  61963776 bytes = 59.093 MB;
Total memory required: 81403392 bytes = 77.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2688, 0
CORNER TURN!
18984 512
32 8
593 64
Performed CT: 0.000336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.937954
CT Device memory bandwidth in GB/s: 173.362773

NOTICE: 0.000000	97.919998	0.120000	816

Amount of telescope time processed: 0.000000

117.187500
0.022239
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	175.199997	0.230000	336

Amount of telescope time processed: 0.000000
timesamples: 18984

112.304688
0.022239
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	292.799988	0.350000	336

Amount of telescope time processed: 0.000000
timesamples: 17640

85.449219
0.022239
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	543.359985	0.580000	432

Amount of telescope time processed: 0.000000
timesamples: 1696Apr  2 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:02:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:02:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:02:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:02:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:02:48 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:02:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:02:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:02:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    Optimization settings:
Apr  2 04:02:48 2021 - DEBUG    		UNROLL:			4
Apr  2 04:02:48 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:02:48 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:02:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:02:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:02:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,292.799988,0.350000,4,4
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,543.359985,0.580000,8,8
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.359985,716.159973,1.200000,16,16
Apr  2 04:02:48 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:02:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:02:48 2021 - DEBUG         ndms[0]:		816
Apr  2 04:02:48 2021 - DEBUG         ndms[1]:		336
Apr  2 04:02:48 2021 - DEBUG         ndms[2]:		336
Apr  2 04:02:48 2021 - DEBUG         ndms[3]:		432
Apr  2 04:02:48 2021 - DEBUG         ndms[4]:		144
Apr  2 04:02:48 2021 - DEBUG    ddtr maxshift:		16296
Apr  2 04:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:02:48 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:02:48 2021 - DEBUG    t_processed size:	5
Apr  2 04:02:48 2021 - DEBUG    t_processed elements:
Apr  2 04:02:48 2021 - DEBUG         t_processed[0][0]:	2688
Apr  2 04:02:48 2021 - DEBUG         t_processed[1][0]:	1344
Apr  2 04:02:48 2021 - DEBUG         t_processed[2][0]:	672
Apr  2 04:02:48 2021 - DEBUG         t_processed[3][0]:	336
Apr  2 04:02:48 2021 - DEBUG         t_processed[4][0]:	168
Apr  2 04:02:48 2021 - DEBUG    power:			2.000000
Apr  2 04:02:48 2021 - NOTICE   Finished. 1
Apr  2 04:02:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:02:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:02:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:02:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:02:48 2021 - NOTICE   	DDTR Binning 	1.344832
Apr  2 04:02:48 2021 - NOTICE   	DDTR Corner_Turn 	0.356096
Apr  2 04:02:48 2021 - NOTICE   	DDTR Dedispersion 	1.337696
Apr  2 04:02:48 2021 - NOTICE   	DDTR Host_To_Device 	17.855775
Apr  2 04:02:48 2021 - NOTICE   	DDTR total 	21.057216
Apr  2 04:02:48 2021 - NOTICE   	Total total 	21.191999
Apr  2 04:02:48 2021 - NOTICE   	Processed telescope time:	2752.511978
Apr  2 04:02:48 2021 - NOTICE    
Apr  2 04:02:48 2021 - NOTICE   	Real-time speed-up factor:	129.884487
Apr  2 04:02:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:02:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:02:48 2021 - NOTICE   Checked for devices.
Apr  2 04:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:02:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:02:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:02:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:02:48 2021 - DEBUG    Driver version:		11010
Apr  2 04:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:02:48 2021 - NOTICE   Calculating strategy.
Apr  2 04:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 04:02:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2371 Scrunch value:	1
Apr  2 04:02:48 2021 - DEBUG    Maximum dispersive delay:	 2.427904(s).
Apr  2 04:02:48 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:02:48 2021 - DEBUG    In 2
Apr  2 04:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:02:48 2021 - NOTICE   Calculating strategy.
Apr  2 04:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 04:02:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2371 Scrunch value:	1
Apr  2 04:02:48 2021 - DEBUG    Maximum dispersive delay:	 2.427904(s).
Apr  2 04:02:48 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:02:48 2021 - DEBUG    In 2
Apr  2 04:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:02:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:02:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:02:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:02:48 2021 - DEBUG    Driver version:		11010
Apr  2 04:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    az_start:		0.000000
Apr  2 04:02:48 2021 - DEBUG    za_start:		0.000000
Apr  2 04:02:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:02:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:02:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:02:48 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:02:48 2021 - DEBUG    refdm:			0.000000
Apr  2 04:02:48 2021 - DEBUG    period:			0.000000
Apr  2 04:02:48 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:02:48 2021 - DEBUG    foff:			-0.141602
Apr  2 04:02:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:02:48 2021 - DEBUG    telescope_id:		0
Apr  2 04:02:48 2021 - DEBUG    machine_id:		0
Apr  2 04:02:48 2021 - DEBUG    data_type:		0
Apr  2 04:02:48 2021 - DEBUG    barycentric:		0
Apr  2 04:02:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:02:48 2021 - DEBUG    nbits:			8
Apr  2 04:02:48 2021 - DEBUG    nsamples:		19531
Apr  2 04:02:48 2021 - DEBUG    nchans:			2048
Apr  2 04:02:48 2021 - DEBUG    nifs:			0
Apr  2 04:02:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:02:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:02:48 2021 - DEBUG    rawdatafile:		
Apr  2 04:02:48 2021 - DEBUG    source_name:		
Apr  2 04:02:48 2021 - DEBUG    N:			0
Apr  2 04:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    Optimization settings:
Apr  2 04:02:48 2021 - DEBUG    		UNROLL:			4
Apr  2 04:02:48 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:02:48 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:02:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:02:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:02:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 04:02:48 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:02:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:02:48 2021 - DEBUG         ndms[0]:		528
Apr  2 04:02:48 2021 - DEBUG    ddtr maxshift:		2371
Apr  2 04:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:02:48 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:02:48 2021 - DEBUG    t_processed size:	1
Apr  2 04:02:48 2021 - DEBUG    t_processed elements:
Apr  2 04:02:48 2021 - DEBUG         t_processed[0][0]:	17136
Apr  2 04:02:48 2021 - DEBUG    power:			2.000000
Apr  2 04:02:48 2021 - NOTICE   Pipeline is ready.
Apr  2 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:02:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:02:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:02:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:02:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:02:48 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:02:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:02:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:02:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:02:48 2021 - DEBUG    Optimization settings:
Apr  2 04:02:48 2021 - DEBUG    		UNROLL:			4
Apr  2 04:02:48 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:02:48 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:02:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:02:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:02:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 04:02:48 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:02:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:02:48 2021 - DEBUG         ndms[0]:		528
Apr  2 04:02:48 2021 - DEBUG    ddtr maxshift:		2371
Apr  2 04:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:02:48 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:02:48 2021 - DEBUG    t_processed size:	1
Apr  2 04:02:48 2021 - DEBUG    t_processed elements:
Apr  2 04:02:48 2021 - DEBUG         t_processed[0][0]:	17136
Apr  2 04:02:48 2021 - DEBUG    power:			2.000000
Apr  2 04:02:48 2021 - NOTICE   Finished. 1
