Apr  2 04:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:37:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:37:08 2021 - NOTICE   Checked for devices.
Apr  2 04:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:37:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:37:09 2021 - DEBUG         ndms[1]:		192
Apr  2 04:37:09 2021 - DEBUG         ndms[2]:		192
Apr  2 04:37:09 2021 - DEBUG         ndms[3]:		192
Apr  2 04:37:09 2021 - DEBUG         ndms[4]:		192
Apr  2 04:37:09 2021 - DEBUG         ndms[5]:		128
Apr  2 04:37:09 2021 - DEBUG    ddtr maxshift:		42360
Apr  2 04:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:37:09 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:37:09 2021 - DEBUG    t_processed size:	6
Apr  2 04:37:09 2021 - DEBUG    t_processed elements:
Apr  2 04:37:09 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 04:37:09 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 04:37:09 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 04:37:09 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 04:37:09 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 04:37:09 2021 - DEBUG         t_processed[5][0]:	8400
Apr  2 04:37:09 2021 - DEBUG    power:			2.000000
Apr  2 04:37:09 2021 - NOTICE   Finished. 1
Apr  2 04:37:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:37:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:37:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:37:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:37:09 2021 - NOTICE   	DDTR Binning 	13.777152
Apr  2 04:37:09 2021 - NOTICE   	DDTR Corner_Turn 	6.720800
Apr  2 04:37:09 2021 - NOTICE   	DDTR Dedispersion 	56.320864
Apr  2 04:37:09 2021 - NOTICE   	DDTR Host_To_Device 	208.786532
Apr  2 04:37:09 2021 - NOTICE   	DDTR total 	285.785220
Apr  2 04:37:09 2021 - NOTICE   	Total total 	285.923706
Apr  2 04:37:09 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 04:37:09 2021 - NOTICE    
Apr  2 04:37:09 2021 - NOTICE   	Real-time speed-up factor:	60.167097
Apr  2 04:37:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:37:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:37:09 2021 - NOTICE   Checked for devices.
Apr  2 04:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:37:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:37:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:37:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:37:09 2021 - DEBUG    Driver version:		11010
Apr  2 04:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:37:09 2021 - NOTICE   Calculating strategy.
Apr  2 04:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 04:37:09 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Apr  2 04:37:09 2021 - DEBUG    Maximum dispersive delay:	 17.817600(s).
Apr  2 04:37:09 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:37:09 2021 - DEBUG    In 1
Apr  2 04:37:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:37:09 2021 - NOTICE   Calculating strategy.
Apr  2 04:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 04:37:09 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Apr  2 04:37:09 2021 - DEBUG    Maximum dispersive delay:	 17.817600(s).
Apr  2 04:37:09 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:37:09 2021 - DEBUG    In 1
Apr  2 04:37:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:37:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:37:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:37:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:37:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:37:09 2021 - DEBUG    Driver version:		11010
Apr  2 04:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:37:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    az_start:		0.000000
Apr  2 04:37:09 2021 - DEBUG    za_start:		0.000000
Apr  2 04:37:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:37:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:37:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:37:09 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:37:09 2021 - DEBUG    refdm:			0.000000
Apr  2 04:37:09 2021 - DEBUG    period:			0.000000
Apr  2 04:37:09 2021 - DEBUG    fch1:			362.500000
Apr  2 04:37:09 2021 - DEBUG    foff:			-0.166016
Apr  2 04:37:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:37:09 2021 - DEBUG    telescope_id:		0
Apr  2 04:37:09 2021 - DEBUG    machine_id:		0
Apr  2 04:37:09 2021 - DEBUG    data_type:		0
Apr  2 04:37:09 2021 - DEBUG    barycentric:		0
Apr  2 04:37:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:37:09 2021 - DEBUG    nbits:			8
Apr  2 04:37:09 2021 - DEBUG    nsamples:		19531
Apr  2 04:37:09 2021 - DEBUG    nchans:			512
Apr  2 04:37:09 2021 - DEBUG    nifs:			0
Apr  2 04:37:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:37:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:37:09 2021 - DEBUG    rawdatafile:		
Apr  2 04:37:09 2021 - DEBUG    source_name:		
Apr  2 04:37:09 2021 - DEBUG    N:			0
Apr  2 04:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    Optimization settings:
Apr  2 04:37:09 2021 - DEBUG    		UNROLL:			4
Apr  2 04:37:09 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:37:09 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:37:09 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:37:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:37:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.120000,1,1
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,188.160004,0.230000,2,2
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,300.160004,0.350000,4,4
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.160004,560.000000,0.580000,8,8
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,713.599976,1.200000,16,16
Apr  2 04:37:09 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:37:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:37:09 2021 - DEBUG         ndms[0]:		832
Apr  2 04:37:09 2021 - DEBUG         ndms[1]:		384
Apr  2 04:37:09 2021 - DEBUG         ndms[2]:		320
Apr  2 04:37:09 2021 - DEBUG         ndms[3]:		448
Apr  2 04:37:09 2021 - DEBUG         ndms[4]:		128
Apr  2 04:37:09 2021 - DEBUG    ddtr maxshift:		17400
Apr  2 04:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:37:09 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:37:09 2021 - DEBUG    t_processed size:	5
Apr  2 04:37:09 2021 - DEBUG    t_processed elements:
Apr  2 04:37:09 2021 - DEBUG         t_processed[0][0]:	1920
Apr  2 04:37:09 2021 - DEBUG         t_processed[1][0]:	960
Apr  2 04:37:09 2021 - DEBUG         t_processed[2][0]:	480
Apr  2 04:37:09 2021 - DEBUG         t_processed[3][0]:	240
Apr  2 04:37:09 2021 - DEBUG         t_processed[4][0]:	120
Apr  2 04:37:09 2021 - DEBUG    power:			2.000000
Apr  2 04:37:09 2021 - NOTICE   Pipeline is ready.
Apr  2 04:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:37:09 2021 - NOTICE   Pipeline running over next chunk.
607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.609294
CT Device memory bandwidth in GB/s: 142.565576

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

6562.500000
0.000616
272
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	407.039978	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311160

7812.500000
0.000616
321
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.039978	810.239990	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 176760

8203.125000
0.000616
336
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.239990	1616.639893	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 109560

8203.125000
0.000616
336
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1616.639893	2826.239990	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 75952

6152.343750
0.000616
256
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2826.239990	4106.240234	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 59136

4882.812500
0.000616
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285924 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 60.167095
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 1920;
maxshift: 17400
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  64296960 bytes = 61.318 MB;
Total memory required: 84080640 bytes = 80.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1920, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.729727
CT Device memory bandwidth in GB/s: 173.837836

NOTICE: 0.000000	99.839996	0.120000	832

Amount of telescope time processed: 0.000000

117.187500
0.022239
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	188.160004	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 19320

112.304688
0.022239
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	300.160004	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 18360

85.449219
0.022239
1Apr  2 04:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:37:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:37:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:37:09 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:37:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    Optimization settings:
Apr  2 04:37:09 2021 - DEBUG    		UNROLL:			4
Apr  2 04:37:09 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:37:09 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:37:09 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:37:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:37:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.120000,1,1
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,188.160004,0.230000,2,2
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,300.160004,0.350000,4,4
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.160004,560.000000,0.580000,8,8
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,713.599976,1.200000,16,16
Apr  2 04:37:09 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:37:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:37:09 2021 - DEBUG         ndms[0]:		832
Apr  2 04:37:09 2021 - DEBUG         ndms[1]:		384
Apr  2 04:37:09 2021 - DEBUG         ndms[2]:		320
Apr  2 04:37:09 2021 - DEBUG         ndms[3]:		448
Apr  2 04:37:09 2021 - DEBUG         ndms[4]:		128
Apr  2 04:37:09 2021 - DEBUG    ddtr maxshift:		17400
Apr  2 04:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:37:09 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:37:09 2021 - DEBUG    t_processed size:	5
Apr  2 04:37:09 2021 - DEBUG    t_processed elements:
Apr  2 04:37:09 2021 - DEBUG         t_processed[0][0]:	1920
Apr  2 04:37:09 2021 - DEBUG         t_processed[1][0]:	960
Apr  2 04:37:09 2021 - DEBUG         t_processed[2][0]:	480
Apr  2 04:37:09 2021 - DEBUG         t_processed[3][0]:	240
Apr  2 04:37:09 2021 - DEBUG         t_processed[4][0]:	120
Apr  2 04:37:09 2021 - DEBUG    power:			2.000000
Apr  2 04:37:09 2021 - NOTICE   Finished. 1
Apr  2 04:37:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:37:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:37:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:37:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:37:09 2021 - NOTICE   	DDTR Binning 	1.392672
Apr  2 04:37:09 2021 - NOTICE   	DDTR Corner_Turn 	0.358400
Apr  2 04:37:09 2021 - NOTICE   	DDTR Dedispersion 	1.245120
Apr  2 04:37:09 2021 - NOTICE   	DDTR Host_To_Device 	17.593792
Apr  2 04:37:09 2021 - NOTICE   	DDTR total 	20.741695
Apr  2 04:37:09 2021 - NOTICE   	Total total 	20.865025
Apr  2 04:37:09 2021 - NOTICE   	Processed telescope time:	1966.079950
Apr  2 04:37:09 2021 - NOTICE    
Apr  2 04:37:09 2021 - NOTICE   	Real-time speed-up factor:	94.228499
Apr  2 04:37:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:37:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:37:09 2021 - NOTICE   Checked for devices.
Apr  2 04:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:37:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:37:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:37:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:37:09 2021 - DEBUG    Driver version:		11010
Apr  2 04:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:37:09 2021 - NOTICE   Calculating strategy.
Apr  2 04:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  2 04:37:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2523 Scrunch value:	1
Apr  2 04:37:09 2021 - DEBUG    Maximum dispersive delay:	 2.583552(s).
Apr  2 04:37:09 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:37:09 2021 - DEBUG    In 2
Apr  2 04:37:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:37:09 2021 - NOTICE   Calculating strategy.
Apr  2 04:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  2 04:37:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2523 Scrunch value:	1
Apr  2 04:37:09 2021 - DEBUG    Maximum dispersive delay:	 2.583552(s).
Apr  2 04:37:09 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:37:09 2021 - DEBUG    In 2
Apr  2 04:37:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:37:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:37:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:37:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:37:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:37:09 2021 - DEBUG    Driver version:		11010
Apr  2 04:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:37:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    az_start:		0.000000
Apr  2 04:37:09 2021 - DEBUG    za_start:		0.000000
Apr  2 04:37:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:37:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:37:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:37:09 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:37:09 2021 - DEBUG    refdm:			0.000000
Apr  2 04:37:09 2021 - DEBUG    period:			0.000000
Apr  2 04:37:09 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:37:09 2021 - DEBUG    foff:			-0.141602
Apr  2 04:37:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:37:09 2021 - DEBUG    telescope_id:		0
Apr  2 04:37:09 2021 - DEBUG    machine_id:		0
Apr  2 04:37:09 2021 - DEBUG    data_type:		0
Apr  2 04:37:09 2021 - DEBUG    barycentric:		0
Apr  2 04:37:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:37:09 2021 - DEBUG    nbits:			8
Apr  2 04:37:09 2021 - DEBUG    nsamples:		19531
Apr  2 04:37:09 2021 - DEBUG    nchans:			2048
Apr  2 04:37:09 2021 - DEBUG    nifs:			0
Apr  2 04:37:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:37:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:37:09 2021 - DEBUG    rawdatafile:		
Apr  2 04:37:09 2021 - DEBUG    source_name:		
Apr  2 04:37:09 2021 - DEBUG    N:			0
Apr  2 04:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    Optimization settings:
Apr  2 04:37:09 2021 - DEBUG    		UNROLL:			4
Apr  2 04:37:09 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:37:09 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:37:09 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:37:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:37:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,6.500000,1,1
Apr  2 04:37:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:37:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:37:09 2021 - DEBUG         ndms[0]:		576
Apr  2 04:37:09 2021 - DEBUG    ddtr maxshift:		2523
Apr  2 04:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:37:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:37:09 2021 - DEBUG    t_processed size:	1
Apr  2 04:37:09 2021 - DEBUG    t_processed elements:
Apr  2 04:37:09 2021 - DEBUG         t_processed[0][0]:	16920
Apr  2 04:37:09 2021 - DEBUG    power:			2.000000
Apr  2 04:37:09 2021 - NOTICE   Pipeline is ready.
Apr  2 04:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:37:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:37:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:37:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:37:09 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:37:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:37:09 2021 - DEBUG    Optimization settings:
Apr  2 04:37:09 2021 - DEBUG    		UNROLL:			4
Apr  2 04:37:09 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:37:09 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:37:09 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:37:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:37:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,6.500000,1,1
Apr  2 04:37:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:37:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:37:09 2021 - DEBUG         ndms[0]:		576
Apr  2 04:37:09 2021 - DEBUG    ddtr maxshift:		2523
Apr  2 04:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:37:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:37:09 2021 - DEBUG    t_processed size:	1
Apr  2 04:37:09 2021 - DEBUG    t_processed elements:
Apr  2 04:37:09 2021 - DEBUG         t_processed[0][0]:	16920
Apr  2 04:37:09 2021 - DEBUG    power:			2.000000
Apr  2 04:37:09 2021 - NOTICE   Finished. 1
