Apr  2 03:13:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:13:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:13:56 2021 - NOTICE   Checked for devices.
Apr  2 03:13:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:13:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:13:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:13:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:13:57 2021 - DEBUG         ndms[0]:		504
Apr  2 03:13:57 2021 - DEBUG         ndms[1]:		192
Apr  2 03:13:57 2021 - DEBUG         ndms[2]:		192
Apr  2 03:13:57 2021 - DEBUG         ndms[3]:		192
Apr  2 03:13:57 2021 - DEBUG         ndms[4]:		192
Apr  2 03:13:57 2021 - DEBUG         ndms[5]:		96
Apr  2 03:13:57 2021 - DEBUG    ddtr maxshift:		38520
Apr  2 03:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:13:57 2021 - DEBUG    ddtr max_ndms:		504
Apr  2 03:13:57 2021 - DEBUG    t_processed size:	6
Apr  2 03:13:57 2021 - DEBUG    t_processed elements:
Apr  2 03:13:57 2021 - DEBUG         t_processed[0][0]:	272640
Apr  2 03:13:57 2021 - DEBUG         t_processed[1][0]:	136320
Apr  2 03:13:57 2021 - DEBUG         t_processed[2][0]:	68160
Apr  2 03:13:57 2021 - DEBUG         t_processed[3][0]:	34080
Apr  2 03:13:57 2021 - DEBUG         t_processed[4][0]:	17040
Apr  2 03:13:57 2021 - DEBUG         t_processed[5][0]:	8520
Apr  2 03:13:57 2021 - DEBUG    power:			2.000000
Apr  2 03:13:57 2021 - NOTICE   Finished. 1
Apr  2 03:13:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:13:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:13:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:13:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:13:57 2021 - NOTICE   	DDTR Binning 	13.495392
Apr  2 03:13:57 2021 - NOTICE   	DDTR Corner_Turn 	6.719488
Apr  2 03:13:57 2021 - NOTICE   	DDTR Dedispersion 	116.130560
Apr  2 03:13:57 2021 - NOTICE   	DDTR Host_To_Device 	208.942620
Apr  2 03:13:57 2021 - NOTICE   	DDTR total 	345.474203
Apr  2 03:13:57 2021 - NOTICE   	Total total 	345.613922
Apr  2 03:13:57 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  2 03:13:57 2021 - NOTICE    
Apr  2 03:13:57 2021 - NOTICE   	Real-time speed-up factor:	50.486853
Apr  2 03:13:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:13:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:13:57 2021 - NOTICE   Checked for devices.
Apr  2 03:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:13:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:13:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:13:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:13:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:13:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:13:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:13:57 2021 - DEBUG    Driver version:		11010
Apr  2 03:13:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:13:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:13:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:13:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:13:57 2021 - NOTICE   Calculating strategy.
Apr  2 03:13:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 03:13:57 2021 - DEBUG    Range:	4 MAXSHIFT:	15480 Scrunch value:	16
Apr  2 03:13:57 2021 - DEBUG    Maximum dispersive delay:	 15.851520(s).
Apr  2 03:13:57 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:13:57 2021 - DEBUG    In 1
Apr  2 03:13:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:13:57 2021 - NOTICE   Calculating strategy.
Apr  2 03:13:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 03:13:57 2021 - DEBUG    Range:	4 MAXSHIFT:	15480 Scrunch value:	16
Apr  2 03:13:57 2021 - DEBUG    Maximum dispersive delay:	 15.851520(s).
Apr  2 03:13:57 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:13:57 2021 - DEBUG    In 1
Apr  2 03:13:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:13:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:13:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:13:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:13:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:13:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:13:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:13:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:13:57 2021 - DEBUG    Driver version:		11010
Apr  2 03:13:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:13:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:13:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:13:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:13:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    az_start:		0.000000
Apr  2 03:13:57 2021 - DEBUG    za_start:		0.000000
Apr  2 03:13:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:13:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:13:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:13:57 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:13:57 2021 - DEBUG    refdm:			0.000000
Apr  2 03:13:57 2021 - DEBUG    period:			0.000000
Apr  2 03:13:57 2021 - DEBUG    fch1:			362.500000
Apr  2 03:13:57 2021 - DEBUG    foff:			-0.166016
Apr  2 03:13:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:13:57 2021 - DEBUG    telescope_id:		0
Apr  2 03:13:57 2021 - DEBUG    machine_id:		0
Apr  2 03:13:57 2021 - DEBUG    data_type:		0
Apr  2 03:13:57 2021 - DEBUG    barycentric:		0
Apr  2 03:13:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:13:57 2021 - DEBUG    nbits:			8
Apr  2 03:13:57 2021 - DEBUG    nsamples:		19531
Apr  2 03:13:57 2021 - DEBUG    nchans:			512
Apr  2 03:13:57 2021 - DEBUG    nifs:			0
Apr  2 03:13:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:13:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:13:57 2021 - DEBUG    rawdatafile:		
Apr  2 03:13:57 2021 - DEBUG    source_name:		
Apr  2 03:13:57 2021 - DEBUG    N:			0
Apr  2 03:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    Optimization settings:
Apr  2 03:13:57 2021 - DEBUG    		UNROLL:			4
Apr  2 03:13:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:13:57 2021 - DEBUG    		SDIVINT:		30
Apr  2 03:13:57 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:13:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:13:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,284.399994,0.350000,4,4
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.399994,521.039978,0.580000,8,8
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.039978,665.039978,1.200000,16,16
Apr  2 03:13:57 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:13:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:13:57 2021 - DEBUG         ndms[0]:		816
Apr  2 03:13:57 2021 - DEBUG         ndms[1]:		336
Apr  2 03:13:57 2021 - DEBUG         ndms[2]:		312
Apr  2 03:13:57 2021 - DEBUG         ndms[3]:		408
Apr  2 03:13:57 2021 - DEBUG         ndms[4]:		120
Apr  2 03:13:57 2021 - DEBUG    ddtr maxshift:		15480
Apr  2 03:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:13:57 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:13:57 2021 - DEBUG    t_processed size:	5
Apr  2 03:13:57 2021 - DEBUG    t_processed elements:
Apr  2 03:13:57 2021 - DEBUG         t_processed[0][0]:	3840
Apr  2 03:13:57 2021 - DEBUG         t_processed[1][0]:	1920
Apr  2 03:13:57 2021 - DEBUG         t_processed[2][0]:	960
Apr  2 03:13:57 2021 - DEBUG         t_processed[3][0]:	480
Apr  2 03:13:57 2021 - DEBUG         t_processed[4][0]:	240
Apr  2 03:13:57 2021 - DEBUG    power:			2.000000
Apr  2 03:13:57 2021 - NOTICE   Pipeline is ready.
Apr  2 03:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:13:57 2021 - NOTICE   Pipeline running over next chunk.
7.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.700062
CT Device memory bandwidth in GB/s: 142.620037

NOTICE: 0.000000	211.679993	0.420000	504

Amount of telescope time processed: 0.000000

6562.500000
0.000616
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	403.679993	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311160

7812.500000
0.000616
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.679993	806.880005	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 174840

8203.125000
0.000616
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.880005	1613.280029	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 106680

8203.125000
0.000616
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1613.280029	2822.880127	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 72592

6152.343750
0.000616
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2822.880127	3782.880127	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 55536

4882.812500
0.000616
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345614 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 50.486851
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15480
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  63060480 bytes = 60.139 MB;
Total memory required: 82844160 bytes = 79.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.700207
CT Device memory bandwidth in GB/s: 173.220124

NOTICE: 0.000000	97.919998	0.120000	816

Amount of telescope time processed: 0.000000

117.187500
0.022239
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	175.199997	0.230000	336

Amount of telescope time processed: 0.000000
timesamples: 19320

112.304688
0.022239
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	284.399994	0.350000	312

Amount of telescope time processed: 0.000000
timesamples: 17400

85.449219
0.022239
101
Apr  2 03:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:13:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:13:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:13:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:13:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:13:57 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:13:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:13:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:13:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    Optimization settings:
Apr  2 03:13:57 2021 - DEBUG    		UNROLL:			4
Apr  2 03:13:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:13:57 2021 - DEBUG    		SDIVINT:		30
Apr  2 03:13:57 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:13:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:13:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,284.399994,0.350000,4,4
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.399994,521.039978,0.580000,8,8
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.039978,665.039978,1.200000,16,16
Apr  2 03:13:57 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:13:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:13:57 2021 - DEBUG         ndms[0]:		816
Apr  2 03:13:57 2021 - DEBUG         ndms[1]:		336
Apr  2 03:13:57 2021 - DEBUG         ndms[2]:		312
Apr  2 03:13:57 2021 - DEBUG         ndms[3]:		408
Apr  2 03:13:57 2021 - DEBUG         ndms[4]:		120
Apr  2 03:13:57 2021 - DEBUG    ddtr maxshift:		15480
Apr  2 03:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:13:57 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:13:57 2021 - DEBUG    t_processed size:	5
Apr  2 03:13:57 2021 - DEBUG    t_processed elements:
Apr  2 03:13:57 2021 - DEBUG         t_processed[0][0]:	3840
Apr  2 03:13:57 2021 - DEBUG         t_processed[1][0]:	1920
Apr  2 03:13:57 2021 - DEBUG         t_processed[2][0]:	960
Apr  2 03:13:57 2021 - DEBUG         t_processed[3][0]:	480
Apr  2 03:13:57 2021 - DEBUG         t_processed[4][0]:	240
Apr  2 03:13:57 2021 - DEBUG    power:			2.000000
Apr  2 03:13:57 2021 - NOTICE   Finished. 1
Apr  2 03:13:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:13:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:13:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:13:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:13:57 2021 - NOTICE   	DDTR Binning 	1.313472
Apr  2 03:13:57 2021 - NOTICE   	DDTR Corner_Turn 	0.360256
Apr  2 03:13:57 2021 - NOTICE   	DDTR Dedispersion 	2.800512
Apr  2 03:13:57 2021 - NOTICE   	DDTR Host_To_Device 	17.734368
Apr  2 03:13:57 2021 - NOTICE   	DDTR total 	22.360064
Apr  2 03:13:57 2021 - NOTICE   	Total total 	22.482944
Apr  2 03:13:57 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  2 03:13:57 2021 - NOTICE    
Apr  2 03:13:57 2021 - NOTICE   	Real-time speed-up factor:	174.895237
Apr  2 03:13:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:13:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:13:57 2021 - NOTICE   Checked for devices.
Apr  2 03:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:13:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:13:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:13:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:13:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:13:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:13:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:13:57 2021 - DEBUG    Driver version:		11010
Apr  2 03:13:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:13:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:13:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:13:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:13:57 2021 - NOTICE   Calculating strategy.
Apr  2 03:13:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 03:13:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2323 Scrunch value:	1
Apr  2 03:13:57 2021 - DEBUG    Maximum dispersive delay:	 2.378752(s).
Apr  2 03:13:57 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:13:57 2021 - DEBUG    In 2
Apr  2 03:13:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:13:57 2021 - NOTICE   Calculating strategy.
Apr  2 03:13:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 03:13:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2323 Scrunch value:	1
Apr  2 03:13:57 2021 - DEBUG    Maximum dispersive delay:	 2.378752(s).
Apr  2 03:13:57 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:13:57 2021 - DEBUG    In 2
Apr  2 03:13:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:13:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:13:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:13:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:13:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:13:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:13:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:13:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:13:57 2021 - DEBUG    Driver version:		11010
Apr  2 03:13:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:13:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:13:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:13:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:13:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    az_start:		0.000000
Apr  2 03:13:57 2021 - DEBUG    za_start:		0.000000
Apr  2 03:13:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:13:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:13:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:13:57 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:13:57 2021 - DEBUG    refdm:			0.000000
Apr  2 03:13:57 2021 - DEBUG    period:			0.000000
Apr  2 03:13:57 2021 - DEBUG    fch1:			1695.000000
Apr  2 03:13:57 2021 - DEBUG    foff:			-0.141602
Apr  2 03:13:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:13:57 2021 - DEBUG    telescope_id:		0
Apr  2 03:13:57 2021 - DEBUG    machine_id:		0
Apr  2 03:13:57 2021 - DEBUG    data_type:		0
Apr  2 03:13:57 2021 - DEBUG    barycentric:		0
Apr  2 03:13:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:13:57 2021 - DEBUG    nbits:			8
Apr  2 03:13:57 2021 - DEBUG    nsamples:		19531
Apr  2 03:13:57 2021 - DEBUG    nchans:			2048
Apr  2 03:13:57 2021 - DEBUG    nifs:			0
Apr  2 03:13:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:13:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:13:57 2021 - DEBUG    rawdatafile:		
Apr  2 03:13:57 2021 - DEBUG    source_name:		
Apr  2 03:13:57 2021 - DEBUG    N:			0
Apr  2 03:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    Optimization settings:
Apr  2 03:13:57 2021 - DEBUG    		UNROLL:			4
Apr  2 03:13:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:13:57 2021 - DEBUG    		SDIVINT:		30
Apr  2 03:13:57 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:13:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:13:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 03:13:57 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:13:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:13:57 2021 - DEBUG         ndms[0]:		528
Apr  2 03:13:57 2021 - DEBUG    ddtr maxshift:		2323
Apr  2 03:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:13:57 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:13:57 2021 - DEBUG    t_processed size:	1
Apr  2 03:13:57 2021 - DEBUG    t_processed elements:
Apr  2 03:13:57 2021 - DEBUG         t_processed[0][0]:	17160
Apr  2 03:13:57 2021 - DEBUG    power:			2.000000
Apr  2 03:13:57 2021 - NOTICE   Pipeline is ready.
Apr  2 03:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:13:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:13:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:13:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:13:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:13:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:13:57 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:13:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:13:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:13:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:13:57 2021 - DEBUG    Optimization settings:
Apr  2 03:13:57 2021 - DEBUG    		UNROLL:			4
Apr  2 03:13:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:13:57 2021 - DEBUG    		SDIVINT:		30
Apr  2 03:13:57 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:13:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:13:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 03:13:57 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:13:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:13:57 2021 - DEBUG         ndms[0]:		528
Apr  2 03:13:57 2021 - DEBUG    ddtr maxshift:		2323
Apr  2 03:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:13:57 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:13:57 2021 - DEBUG    t_processed size:	1
Apr  2 03:13:57 2021 - DEBUG    t_processed elements:
Apr  2 03:13:57 2021 - DEBUG         t_processed[0][0]:	17160
Apr  2 03:13:57 2021 - DEBUG    power:			2.000000
