Apr  2 04:32:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:32:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:32:22 2021 - NOTICE   Checked for devices.
Apr  2 04:32:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:32:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:32:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:32:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:32:24 2021 - DEBUG         ndms[1]:		240
Apr  2 04:32:24 2021 - DEBUG         ndms[2]:		240
Apr  2 04:32:24 2021 - DEBUG         ndms[3]:		180
Apr  2 04:32:24 2021 - DEBUG         ndms[4]:		240
Apr  2 04:32:24 2021 - DEBUG         ndms[5]:		120
Apr  2 04:32:24 2021 - DEBUG    ddtr maxshift:		45184
Apr  2 04:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:32:24 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:32:24 2021 - DEBUG    t_processed size:	6
Apr  2 04:32:24 2021 - DEBUG    t_processed elements:
Apr  2 04:32:24 2021 - DEBUG         t_processed[0][0]:	266240
Apr  2 04:32:24 2021 - DEBUG         t_processed[1][0]:	133120
Apr  2 04:32:24 2021 - DEBUG         t_processed[2][0]:	66560
Apr  2 04:32:24 2021 - DEBUG         t_processed[3][0]:	33280
Apr  2 04:32:24 2021 - DEBUG         t_processed[4][0]:	16640
Apr  2 04:32:24 2021 - DEBUG         t_processed[5][0]:	8320
Apr  2 04:32:24 2021 - DEBUG    power:			2.000000
Apr  2 04:32:24 2021 - NOTICE   Finished. 1
Apr  2 04:32:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:32:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:32:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:32:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:32:24 2021 - NOTICE   	DDTR Binning 	13.869504
Apr  2 04:32:24 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Apr  2 04:32:24 2021 - NOTICE   	DDTR Dedispersion 	71.063553
Apr  2 04:32:24 2021 - NOTICE   	DDTR Host_To_Device 	209.256453
Apr  2 04:32:24 2021 - NOTICE   	DDTR total 	301.107073
Apr  2 04:32:24 2021 - NOTICE   	Total total 	301.250183
Apr  2 04:32:24 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  2 04:32:24 2021 - NOTICE    
Apr  2 04:32:24 2021 - NOTICE   	Real-time speed-up factor:	56.562157
Apr  2 04:32:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:32:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:32:24 2021 - NOTICE   Checked for devices.
Apr  2 04:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:32:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:32:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:32:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:32:24 2021 - DEBUG    Driver version:		11010
Apr  2 04:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:32:24 2021 - NOTICE   Calculating strategy.
Apr  2 04:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 04:32:24 2021 - DEBUG    Range:	4 MAXSHIFT:	16512 Scrunch value:	16
Apr  2 04:32:24 2021 - DEBUG    Maximum dispersive delay:	 16.908287(s).
Apr  2 04:32:24 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:32:24 2021 - DEBUG    In 1
Apr  2 04:32:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:32:24 2021 - NOTICE   Calculating strategy.
Apr  2 04:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 04:32:24 2021 - DEBUG    Range:	4 MAXSHIFT:	16512 Scrunch value:	16
Apr  2 04:32:24 2021 - DEBUG    Maximum dispersive delay:	 16.908287(s).
Apr  2 04:32:24 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:32:24 2021 - DEBUG    In 1
Apr  2 04:32:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:32:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:32:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:32:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:32:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:32:24 2021 - DEBUG    Driver version:		11010
Apr  2 04:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:32:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    az_start:		0.000000
Apr  2 04:32:24 2021 - DEBUG    za_start:		0.000000
Apr  2 04:32:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:32:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:32:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:32:24 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:32:24 2021 - DEBUG    refdm:			0.000000
Apr  2 04:32:24 2021 - DEBUG    period:			0.000000
Apr  2 04:32:24 2021 - DEBUG    fch1:			362.500000
Apr  2 04:32:24 2021 - DEBUG    foff:			-0.166016
Apr  2 04:32:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:32:24 2021 - DEBUG    telescope_id:		0
Apr  2 04:32:24 2021 - DEBUG    machine_id:		0
Apr  2 04:32:24 2021 - DEBUG    data_type:		0
Apr  2 04:32:24 2021 - DEBUG    barycentric:		0
Apr  2 04:32:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:32:24 2021 - DEBUG    nbits:			8
Apr  2 04:32:24 2021 - DEBUG    nsamples:		19531
Apr  2 04:32:24 2021 - DEBUG    nchans:			512
Apr  2 04:32:24 2021 - DEBUG    nifs:			0
Apr  2 04:32:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:32:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:32:24 2021 - DEBUG    rawdatafile:		
Apr  2 04:32:24 2021 - DEBUG    source_name:		
Apr  2 04:32:24 2021 - DEBUG    N:			0
Apr  2 04:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    Optimization settings:
Apr  2 04:32:24 2021 - DEBUG    		UNROLL:			4
Apr  2 04:32:24 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:32:24 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:32:24 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:32:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:32:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.120000,1,1
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,183.600006,0.230000,2,2
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,309.600006,0.350000,4,4
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,553.200012,0.580000,8,8
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,697.200012,1.200000,16,16
Apr  2 04:32:24 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:32:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:32:24 2021 - DEBUG         ndms[0]:		840
Apr  2 04:32:24 2021 - DEBUG         ndms[1]:		360
Apr  2 04:32:24 2021 - DEBUG         ndms[2]:		360
Apr  2 04:32:24 2021 - DEBUG         ndms[3]:		420
Apr  2 04:32:24 2021 - DEBUG         ndms[4]:		120
Apr  2 04:32:24 2021 - DEBUG    ddtr maxshift:		16512
Apr  2 04:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:32:24 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:32:24 2021 - DEBUG    t_processed size:	5
Apr  2 04:32:24 2021 - DEBUG    t_processed elements:
Apr  2 04:32:24 2021 - DEBUG         t_processed[0][0]:	2048
Apr  2 04:32:24 2021 - DEBUG         t_processed[1][0]:	1024
Apr  2 04:32:24 2021 - DEBUG         t_processed[2][0]:	512
Apr  2 04:32:24 2021 - DEBUG         t_processed[3][0]:	256
Apr  2 04:32:24 2021 - DEBUG         t_processed[4][0]:	128
Apr  2 04:32:24 2021 - DEBUG    power:			2.000000
Apr  2 04:32:24 2021 - NOTICE   Pipeline is ready.
Apr  2 04:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:32:24 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 142.898747

NOTICE: 0.000000	226.799988	0.420000	540

Amount of telescope time processed: 0.000000

6562.500000
0.000616
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.799988	466.799988	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 311424

7812.500000
0.000616
313
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.799988	970.799927	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 178304

8203.125000
0.000616
328
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.799927	1726.799805	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 111744

8203.125000
0.000616
328
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.799805	3238.799805	6.300000	240

Amount of telescope time processed: 0.000000
timesamples: 78464

6152.343750
0.000616
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3238.799805	4438.799805	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 61824

4882.812500
0.000616
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30125 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 56.562157
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 16512
Number of time samples + maxshift: 18560;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19005440 bytes = 18.125 MB;
DDTR output size:  62361600 bytes = 59.473 MB;
Total memory required: 81367040 bytes = 77.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
18560 512
32 8
580 64
Performed CT: 0.000331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.917871
CT Device memory bandwidth in GB/s: 172.150723

NOTICE: 0.000000	100.799995	0.120000	840

Amount of telescope time processed: 0.000000

117.187500
0.022239
183
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	183.600006	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 18560

112.304688
0.022239
177
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	309.600006	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 17536

85.449219
0.022239
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.600006	553.200012	0.580000	420

Amount of telescope time processed: 0.000000
timesamples: 1Apr  2 04:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:32:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:32:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:32:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:32:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:32:24 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:32:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:32:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:32:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    Optimization settings:
Apr  2 04:32:24 2021 - DEBUG    		UNROLL:			4
Apr  2 04:32:24 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:32:24 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:32:24 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:32:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:32:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.120000,1,1
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,183.600006,0.230000,2,2
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,309.600006,0.350000,4,4
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,553.200012,0.580000,8,8
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,697.200012,1.200000,16,16
Apr  2 04:32:24 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:32:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:32:24 2021 - DEBUG         ndms[0]:		840
Apr  2 04:32:24 2021 - DEBUG         ndms[1]:		360
Apr  2 04:32:24 2021 - DEBUG         ndms[2]:		360
Apr  2 04:32:24 2021 - DEBUG         ndms[3]:		420
Apr  2 04:32:24 2021 - DEBUG         ndms[4]:		120
Apr  2 04:32:24 2021 - DEBUG    ddtr maxshift:		16512
Apr  2 04:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:32:24 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:32:24 2021 - DEBUG    t_processed size:	5
Apr  2 04:32:24 2021 - DEBUG    t_processed elements:
Apr  2 04:32:24 2021 - DEBUG         t_processed[0][0]:	2048
Apr  2 04:32:24 2021 - DEBUG         t_processed[1][0]:	1024
Apr  2 04:32:24 2021 - DEBUG         t_processed[2][0]:	512
Apr  2 04:32:24 2021 - DEBUG         t_processed[3][0]:	256
Apr  2 04:32:24 2021 - DEBUG         t_processed[4][0]:	128
Apr  2 04:32:24 2021 - DEBUG    power:			2.000000
Apr  2 04:32:24 2021 - NOTICE   Finished. 1
Apr  2 04:32:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:32:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:32:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:32:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:32:24 2021 - NOTICE   	DDTR Binning 	1.333952
Apr  2 04:32:24 2021 - NOTICE   	DDTR Corner_Turn 	0.353952
Apr  2 04:32:24 2021 - NOTICE   	DDTR Dedispersion 	1.413280
Apr  2 04:32:24 2021 - NOTICE   	DDTR Host_To_Device 	17.922783
Apr  2 04:32:24 2021 - NOTICE   	DDTR total 	21.174881
Apr  2 04:32:24 2021 - NOTICE   	Total total 	21.307487
Apr  2 04:32:24 2021 - NOTICE   	Processed telescope time:	2097.151995
Apr  2 04:32:24 2021 - NOTICE    
Apr  2 04:32:24 2021 - NOTICE   	Real-time speed-up factor:	98.423242
Apr  2 04:32:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:32:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:32:24 2021 - NOTICE   Checked for devices.
Apr  2 04:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:32:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:32:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:32:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:32:24 2021 - DEBUG    Driver version:		11010
Apr  2 04:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:32:24 2021 - NOTICE   Calculating strategy.
Apr  2 04:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:32:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2381 Scrunch value:	1
Apr  2 04:32:24 2021 - DEBUG    Maximum dispersive delay:	 2.438144(s).
Apr  2 04:32:24 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:32:24 2021 - DEBUG    In 2
Apr  2 04:32:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:32:24 2021 - NOTICE   Calculating strategy.
Apr  2 04:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:32:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2381 Scrunch value:	1
Apr  2 04:32:24 2021 - DEBUG    Maximum dispersive delay:	 2.438144(s).
Apr  2 04:32:24 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:32:24 2021 - DEBUG    In 2
Apr  2 04:32:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:32:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:32:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:32:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:32:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:32:24 2021 - DEBUG    Driver version:		11010
Apr  2 04:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:32:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    az_start:		0.000000
Apr  2 04:32:24 2021 - DEBUG    za_start:		0.000000
Apr  2 04:32:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:32:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:32:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:32:24 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:32:24 2021 - DEBUG    refdm:			0.000000
Apr  2 04:32:24 2021 - DEBUG    period:			0.000000
Apr  2 04:32:24 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:32:24 2021 - DEBUG    foff:			-0.141602
Apr  2 04:32:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:32:24 2021 - DEBUG    telescope_id:		0
Apr  2 04:32:24 2021 - DEBUG    machine_id:		0
Apr  2 04:32:24 2021 - DEBUG    data_type:		0
Apr  2 04:32:24 2021 - DEBUG    barycentric:		0
Apr  2 04:32:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:32:24 2021 - DEBUG    nbits:			8
Apr  2 04:32:24 2021 - DEBUG    nsamples:		19531
Apr  2 04:32:24 2021 - DEBUG    nchans:			2048
Apr  2 04:32:24 2021 - DEBUG    nifs:			0
Apr  2 04:32:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:32:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:32:24 2021 - DEBUG    rawdatafile:		
Apr  2 04:32:24 2021 - DEBUG    source_name:		
Apr  2 04:32:24 2021 - DEBUG    N:			0
Apr  2 04:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    Optimization settings:
Apr  2 04:32:24 2021 - DEBUG    		UNROLL:			4
Apr  2 04:32:24 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:32:24 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:32:24 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:32:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:32:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,6.500000,1,1
Apr  2 04:32:24 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:32:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:32:24 2021 - DEBUG         ndms[0]:		540
Apr  2 04:32:24 2021 - DEBUG    ddtr maxshift:		2381
Apr  2 04:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:32:24 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:32:24 2021 - DEBUG    t_processed size:	1
Apr  2 04:32:24 2021 - DEBUG    t_processed elements:
Apr  2 04:32:24 2021 - DEBUG         t_processed[0][0]:	17024
Apr  2 04:32:24 2021 - DEBUG    power:			2.000000
Apr  2 04:32:24 2021 - NOTICE   Pipeline is ready.
Apr  2 04:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:32:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:32:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:32:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:32:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:32:24 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:32:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:32:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:32:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    Optimization settings:
Apr  2 04:32:24 2021 - DEBUG    		UNROLL:			4
Apr  2 04:32:24 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:32:24 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:32:24 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:32:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:32:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,6.500000,1,1
Apr  2 04:32:24 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:32:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:32:24 2021 - DEBUG         ndms[0]:		540
Apr  2 04:32:24 2021 - DEBUG    ddtr maxshift:		2381
Apr  2 04:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:32:24 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:32:24 2021 - DEBUG    t_processed size:	1
Apr  2 04:32:24 2021 - DEBUG    t_processed elements:
Apr  2 04:32:24 2021 - DEBUG         t_processed[0][0]:	17024
Apr  2 04:32:24 2021 - DEBUG    power:			2.000000
Apr  2 04:32:24 2021 - NOTICE   Finished. 1
