Apr  2 03:56:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:56:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:56:39 2021 - NOTICE   Checked for devices.
Apr  2 03:56:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:56:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:56:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:56:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:56:40 2021 - DEBUG         ndms[1]:		200
Apr  2 03:56:40 2021 - DEBUG         ndms[2]:		200
Apr  2 03:56:40 2021 - DEBUG         ndms[3]:		200
Apr  2 03:56:40 2021 - DEBUG         ndms[4]:		200
Apr  2 03:56:40 2021 - DEBUG         ndms[5]:		120
Apr  2 03:56:40 2021 - DEBUG    ddtr maxshift:		51600
Apr  2 03:56:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:56:40 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:56:40 2021 - DEBUG    t_processed size:	6
Apr  2 03:56:40 2021 - DEBUG    t_processed elements:
Apr  2 03:56:40 2021 - DEBUG         t_processed[0][0]:	256000
Apr  2 03:56:40 2021 - DEBUG         t_processed[1][0]:	128000
Apr  2 03:56:40 2021 - DEBUG         t_processed[2][0]:	64000
Apr  2 03:56:40 2021 - DEBUG         t_processed[3][0]:	32000
Apr  2 03:56:40 2021 - DEBUG         t_processed[4][0]:	16000
Apr  2 03:56:40 2021 - DEBUG         t_processed[5][0]:	8000
Apr  2 03:56:40 2021 - DEBUG    power:			2.000000
Apr  2 03:56:40 2021 - NOTICE   Finished. 1
Apr  2 03:56:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:56:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:56:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:56:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:56:40 2021 - NOTICE   	DDTR Binning 	14.063488
Apr  2 03:56:40 2021 - NOTICE   	DDTR Corner_Turn 	6.650080
Apr  2 03:56:40 2021 - NOTICE   	DDTR Dedispersion 	55.509663
Apr  2 03:56:40 2021 - NOTICE   	DDTR Host_To_Device 	206.548197
Apr  2 03:56:40 2021 - NOTICE   	DDTR total 	282.956994
Apr  2 03:56:40 2021 - NOTICE   	Total total 	283.097076
Apr  2 03:56:40 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  2 03:56:40 2021 - NOTICE    
Apr  2 03:56:40 2021 - NOTICE   	Real-time speed-up factor:	57.874143
Apr  2 03:56:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:56:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:56:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:56:40 2021 - NOTICE   Checked for devices.
Apr  2 03:56:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:56:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:56:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:56:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:56:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:56:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:56:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:56:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:56:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:56:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:56:40 2021 - DEBUG    Driver version:		11010
Apr  2 03:56:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:56:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:56:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:56:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:56:40 2021 - NOTICE   Calculating strategy.
Apr  2 03:56:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 03:56:40 2021 - DEBUG    Range:	4 MAXSHIFT:	19600 Scrunch value:	16
Apr  2 03:56:40 2021 - DEBUG    Maximum dispersive delay:	 20.070400(s).
Apr  2 03:56:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
vice memory bandwidth in GB/s: 142.920373

NOTICE: 0.000000	218.399994	0.420000	520

Amount of telescope time processed: 0.000000

6562.500000
0.000616
205
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	418.399994	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 307600

7812.500000
0.000616
235
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.399994	838.399963	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 179600

8203.125000
0.000616
245
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1678.399902	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 115600

8203.125000
0.000616
245
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.399902	2938.399902	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 83600

6152.343750
0.000616
195
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.399902	4138.399902	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 67584

4882.812500
0.000616
165
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283097 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 57.874142
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
