Apr  2 04:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:46:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:46:44 2021 - NOTICE   Checked for devices.
Apr  2 04:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:46:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:45 2021 - DEBUG         ndms[0]:		512
Apr  2 04:46:45 2021 - DEBUG         ndms[1]:		256
Apr  2 04:46:45 2021 - DEBUG         ndms[2]:		256
Apr  2 04:46:45 2021 - DEBUG         ndms[3]:		256
Apr  2 04:46:45 2021 - DEBUG         ndms[4]:		256
Apr  2 04:46:45 2021 - DEBUG         ndms[5]:		128
Apr  2 04:46:45 2021 - DEBUG    ddtr maxshift:		48160
Apr  2 04:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:46:45 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:46:45 2021 - DEBUG    t_processed size:	6
Apr  2 04:46:45 2021 - DEBUG    t_processed elements:
Apr  2 04:46:45 2021 - DEBUG         t_processed[0][0]:	264192
Apr  2 04:46:45 2021 - DEBUG         t_processed[1][0]:	132096
Apr  2 04:46:45 2021 - DEBUG         t_processed[2][0]:	66048
Apr  2 04:46:45 2021 - DEBUG         t_processed[3][0]:	33024
Apr  2 04:46:45 2021 - DEBUG         t_processed[4][0]:	16512
Apr  2 04:46:45 2021 - DEBUG         t_processed[5][0]:	8256
Apr  2 04:46:45 2021 - DEBUG    power:			2.000000
Apr  2 04:46:45 2021 - NOTICE   Finished. 1
Apr  2 04:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:46:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:46:45 2021 - NOTICE   	DDTR Binning 	14.038080
Apr  2 04:46:45 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Apr  2 04:46:45 2021 - NOTICE   	DDTR Dedispersion 	94.665375
Apr  2 04:46:45 2021 - NOTICE   	DDTR Host_To_Device 	209.733977
Apr  2 04:46:45 2021 - NOTICE   	DDTR total 	325.340641
Apr  2 04:46:45 2021 - NOTICE   	Total total 	325.486603
Apr  2 04:46:45 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  2 04:46:45 2021 - NOTICE    
Apr  2 04:46:45 2021 - NOTICE   	Real-time speed-up factor:	51.947720
Apr  2 04:46:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:46:45 2021 - NOTICE   Checked for devices.
Apr  2 04:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:46:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:46:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:46:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:46:45 2021 - DEBUG    Driver version:		11010
Apr  2 04:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:46:45 2021 - NOTICE   Calculating strategy.
Apr  2 04:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 04:46:45 2021 - DEBUG    Range:	4 MAXSHIFT:	17440 Scrunch value:	16
Apr  2 04:46:45 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Apr  2 04:46:45 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:46:45 2021 - DEBUG    In 1
Apr  2 04:46:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:46:45 2021 - NOTICE   Calculating strategy.
Apr  2 04:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 04:46:45 2021 - DEBUG    Range:	4 MAXSHIFT:	17440 Scrunch value:	16
Apr  2 04:46:45 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Apr  2 04:46:45 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:46:45 2021 - DEBUG    In 1
Apr  2 04:46:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:46:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:46:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:46:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:46:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:46:45 2021 - DEBUG    Driver version:		11010
Apr  2 04:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    az_start:		0.000000
Apr  2 04:46:45 2021 - DEBUG    za_start:		0.000000
Apr  2 04:46:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:46:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:46:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:46:45 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:46:45 2021 - DEBUG    refdm:			0.000000
Apr  2 04:46:45 2021 - DEBUG    period:			0.000000
Apr  2 04:46:45 2021 - DEBUG    fch1:			362.500000
Apr  2 04:46:45 2021 - DEBUG    foff:			-0.166016
Apr  2 04:46:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:46:45 2021 - DEBUG    telescope_id:		0
Apr  2 04:46:45 2021 - DEBUG    machine_id:		0
Apr  2 04:46:45 2021 - DEBUG    data_type:		0
Apr  2 04:46:45 2021 - DEBUG    barycentric:		0
Apr  2 04:46:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:46:45 2021 - DEBUG    nbits:			8
Apr  2 04:46:45 2021 - DEBUG    nsamples:		19531
Apr  2 04:46:45 2021 - DEBUG    nchans:			512
Apr  2 04:46:45 2021 - DEBUG    nifs:			0
Apr  2 04:46:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:46:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:46:45 2021 - DEBUG    rawdatafile:		
Apr  2 04:46:45 2021 - DEBUG    source_name:		
Apr  2 04:46:45 2021 - DEBUG    N:			0
Apr  2 04:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    Optimization settings:
Apr  2 04:46:45 2021 - DEBUG    		UNROLL:			4
Apr  2 04:46:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:46:45 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:46:45 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:46:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:46:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.120000,1,1
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,195.839996,0.230000,2,2
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,330.239990,0.350000,4,4
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,627.199951,0.580000,8,8
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.199951,780.799927,1.200000,16,16
Apr  2 04:46:45 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:46:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:46:45 2021 - DEBUG         ndms[0]:		896
Apr  2 04:46:45 2021 - DEBUG         ndms[1]:		384
Apr  2 04:46:45 2021 - DEBUG         ndms[2]:		384
Apr  2 04:46:45 2021 - DEBUG         ndms[3]:		512
Apr  2 04:46:45 2021 - DEBUG         ndms[4]:		128
Apr  2 04:46:45 2021 - DEBUG    ddtr maxshift:		17440
Apr  2 04:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:46:45 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:46:45 2021 - DEBUG    t_processed size:	5
Apr  2 04:46:45 2021 - DEBUG    t_processed elements:
Apr  2 04:46:45 2021 - DEBUG         t_processed[0][0]:	2048
Apr  2 04:46:45 2021 - DEBUG         t_processed[1][0]:	1024
Apr  2 04:46:45 2021 - DEBUG         t_processed[2][0]:	512
Apr  2 04:46:45 2021 - DEBUG         t_processed[3][0]:	256
Apr  2 04:46:45 2021 - DEBUG         t_processed[4][0]:	128
Apr  2 04:46:45 2021 - DEBUG    power:			2.000000
Apr  2 04:46:45 2021 - NOTICE   Pipeline is ready.
Apr  2 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.728218
CT Device memory bandwidth in GB/s: 143.236931

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

6562.500000
0.000616
527
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	471.039978	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 312352

7812.500000
0.000616
625
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.039978	1008.639954	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 180256

8203.125000
0.000616
655
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.639954	2083.839844	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 114208

8203.125000
0.000616
655
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.839844	3696.639893	6.300000	256

Amount of telescope time processed: 0.000000
timesamples: 81184

6152.343750
0.000616
495
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3696.639893	4976.639648	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 64672

4882.812500
0.000616
395
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325487 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 51.947720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 17440
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  69844992 bytes = 66.609 MB;
Total memory required: 89800704 bytes = 85.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.000002
CT Device memory bandwidth in GB/s: 174.000001

NOTICE: 0.000000	107.519997	0.120000	896

Amount of telescope time processed: 0.000000

117.187500
0.022239
344
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.519997	195.839996	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 19488

112.304688
0.022239
331
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	330.239990	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 18464

85.449219
0.022Apr  2 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:46:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:46:45 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:46:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    Optimization settings:
Apr  2 04:46:45 2021 - DEBUG    		UNROLL:			4
Apr  2 04:46:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:46:45 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:46:45 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:46:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:46:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.120000,1,1
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,195.839996,0.230000,2,2
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,330.239990,0.350000,4,4
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,627.199951,0.580000,8,8
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.199951,780.799927,1.200000,16,16
Apr  2 04:46:45 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:46:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:46:45 2021 - DEBUG         ndms[0]:		896
Apr  2 04:46:45 2021 - DEBUG         ndms[1]:		384
Apr  2 04:46:45 2021 - DEBUG         ndms[2]:		384
Apr  2 04:46:45 2021 - DEBUG         ndms[3]:		512
Apr  2 04:46:45 2021 - DEBUG         ndms[4]:		128
Apr  2 04:46:45 2021 - DEBUG    ddtr maxshift:		17440
Apr  2 04:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:46:45 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:46:45 2021 - DEBUG    t_processed size:	5
Apr  2 04:46:45 2021 - DEBUG    t_processed elements:
Apr  2 04:46:45 2021 - DEBUG         t_processed[0][0]:	2048
Apr  2 04:46:45 2021 - DEBUG         t_processed[1][0]:	1024
Apr  2 04:46:45 2021 - DEBUG         t_processed[2][0]:	512
Apr  2 04:46:45 2021 - DEBUG         t_processed[3][0]:	256
Apr  2 04:46:45 2021 - DEBUG         t_processed[4][0]:	128
Apr  2 04:46:45 2021 - DEBUG    power:			2.000000
Apr  2 04:46:45 2021 - NOTICE   Finished. 1
Apr  2 04:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:46:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:46:45 2021 - NOTICE   	DDTR Binning 	1.392928
Apr  2 04:46:45 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  2 04:46:45 2021 - NOTICE   	DDTR Dedispersion 	1.615968
Apr  2 04:46:45 2021 - NOTICE   	DDTR Host_To_Device 	17.950624
Apr  2 04:46:45 2021 - NOTICE   	DDTR total 	21.477536
Apr  2 04:46:45 2021 - NOTICE   	Total total 	21.602304
Apr  2 04:46:45 2021 - NOTICE   	Processed telescope time:	2097.151995
Apr  2 04:46:45 2021 - NOTICE    
Apr  2 04:46:45 2021 - NOTICE   	Real-time speed-up factor:	97.080013
Apr  2 04:46:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:46:45 2021 - NOTICE   Checked for devices.
Apr  2 04:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:46:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:46:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:46:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:46:45 2021 - DEBUG    Driver version:		11010
Apr  2 04:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:46:45 2021 - NOTICE   Calculating strategy.
Apr  2 04:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  2 04:46:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2702 Scrunch value:	1
Apr  2 04:46:45 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Apr  2 04:46:45 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:46:45 2021 - DEBUG    In 2
Apr  2 04:46:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:46:45 2021 - NOTICE   Calculating strategy.
Apr  2 04:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  2 04:46:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2702 Scrunch value:	1
Apr  2 04:46:45 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Apr  2 04:46:45 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:46:45 2021 - DEBUG    In 2
Apr  2 04:46:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:46:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:46:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:46:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:46:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:46:45 2021 - DEBUG    Driver version:		11010
Apr  2 04:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    az_start:		0.000000
Apr  2 04:46:45 2021 - DEBUG    za_start:		0.000000
Apr  2 04:46:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:46:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:46:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:46:45 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:46:45 2021 - DEBUG    refdm:			0.000000
Apr  2 04:46:45 2021 - DEBUG    period:			0.000000
Apr  2 04:46:45 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:46:45 2021 - DEBUG    foff:			-0.141602
Apr  2 04:46:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:46:45 2021 - DEBUG    telescope_id:		0
Apr  2 04:46:45 2021 - DEBUG    machine_id:		0
Apr  2 04:46:45 2021 - DEBUG    data_type:		0
Apr  2 04:46:45 2021 - DEBUG    barycentric:		0
Apr  2 04:46:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:46:45 2021 - DEBUG    nbits:			8
Apr  2 04:46:45 2021 - DEBUG    nsamples:		19531
Apr  2 04:46:45 2021 - DEBUG    nchans:			2048
Apr  2 04:46:45 2021 - DEBUG    nifs:			0
Apr  2 04:46:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:46:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:46:45 2021 - DEBUG    rawdatafile:		
Apr  2 04:46:45 2021 - DEBUG    source_name:		
Apr  2 04:46:45 2021 - DEBUG    N:			0
Apr  2 04:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    Optimization settings:
Apr  2 04:46:45 2021 - DEBUG    		UNROLL:			4
Apr  2 04:46:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:46:45 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:46:45 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:46:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:46:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,6.500000,1,1
Apr  2 04:46:45 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:46:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:46:45 2021 - DEBUG         ndms[0]:		640
Apr  2 04:46:45 2021 - DEBUG    ddtr maxshift:		2702
Apr  2 04:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:46:45 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:46:45 2021 - DEBUG    t_processed size:	1
Apr  2 04:46:45 2021 - DEBUG    t_processed elements:
Apr  2 04:46:45 2021 - DEBUG         t_processed[0][0]:	16800
Apr  2 04:46:45 2021 - DEBUG    power:			2.000000
Apr  2 04:46:45 2021 - NOTICE   Pipeline is ready.
Apr  2 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:46:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:46:45 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:46:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:46:45 2021 - DEBUG    Optimization settings:
Apr  2 04:46:45 2021 - DEBUG    		UNROLL:			4
Apr  2 04:46:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:46:45 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:46:45 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:46:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:46:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,6.500000,1,1
Apr  2 04:46:45 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:46:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:46:45 2021 - DEBUG         ndms[0]:		640
Apr  2 04:46:45 2021 - DEBUG    ddtr maxshift:		2702
Apr  2 04:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:46:45 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:46:45 2021 - DEBUG    t_processed size:	1
Apr  2 04:46:45 2021 - DEBUG    t_processed elements:
Apr  2 04:46:45 2021 - DEBUG         t_processed[0][0]:	16800
Apr  2 04:46:45 2021 - DEBUG    power:			2.000000
