Apr  2 03:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:06:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:06:16 2021 - NOTICE   Checked for devices.
Apr  2 03:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:06:17 2021 - DEBUG         ndms[0]:		504
Apr  2 03:06:17 2021 - DEBUG         ndms[1]:		192
Apr  2 03:06:17 2021 - DEBUG         ndms[2]:		192
Apr  2 03:06:17 2021 - DEBUG         ndms[3]:		192
Apr  2 03:06:17 2021 - DEBUG         ndms[4]:		192
Apr  2 03:06:17 2021 - DEBUG         ndms[5]:		96
Apr  2 03:06:17 2021 - DEBUG    ddtr maxshift:		36912
Apr  2 03:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:06:17 2021 - DEBUG    ddtr max_ndms:		504
Apr  2 03:06:17 2021 - DEBUG    t_processed size:	6
Apr  2 03:06:17 2021 - DEBUG    t_processed elements:
Apr  2 03:06:17 2021 - DEBUG         t_processed[0][0]:	274944
Apr  2 03:06:17 2021 - DEBUG         t_processed[1][0]:	137472
Apr  2 03:06:17 2021 - DEBUG         t_processed[2][0]:	68736
Apr  2 03:06:17 2021 - DEBUG         t_processed[3][0]:	34368
Apr  2 03:06:17 2021 - DEBUG         t_processed[4][0]:	17184
Apr  2 03:06:17 2021 - DEBUG         t_processed[5][0]:	8592
Apr  2 03:06:17 2021 - DEBUG    power:			2.000000
Apr  2 03:06:17 2021 - NOTICE   Finished. 1
Apr  2 03:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:06:17 2021 - NOTICE   	DDTR Binning 	13.418784
Apr  2 03:06:17 2021 - NOTICE   	DDTR Corner_Turn 	6.725632
Apr  2 03:06:17 2021 - NOTICE   	DDTR Dedispersion 	82.866497
Apr  2 03:06:17 2021 - NOTICE   	DDTR Host_To_Device 	209.451780
Apr  2 03:06:17 2021 - NOTICE   	DDTR total 	312.645574
Apr  2 03:06:17 2021 - NOTICE   	Total total 	312.788513
Apr  2 03:06:17 2021 - NOTICE   	Processed telescope time:	17596.416473
Apr  2 03:06:17 2021 - NOTICE    
Apr  2 03:06:17 2021 - NOTICE   	Real-time speed-up factor:	56.256594
Apr  2 03:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:06:17 2021 - NOTICE   Checked for devices.
Apr  2 03:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:06:17 2021 - DEBUG    Driver version:		11010
Apr  2 03:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:06:17 2021 - NOTICE   Calculating strategy.
Apr  2 03:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 03:06:17 2021 - DEBUG    Range:	4 MAXSHIFT:	14640 Scrunch value:	16
Apr  2 03:06:17 2021 - DEBUG    Maximum dispersive delay:	 14.991360(s).
Apr  2 03:06:17 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:06:17 2021 - DEBUG    In 1
Apr  2 03:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:06:17 2021 - NOTICE   Calculating strategy.
Apr  2 03:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 03:06:17 2021 - DEBUG    Range:	4 MAXSHIFT:	14640 Scrunch value:	16
Apr  2 03:06:17 2021 - DEBUG    Maximum dispersive delay:	 14.991360(s).
Apr  2 03:06:17 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:06:17 2021 - DEBUG    In 1
Apr  2 03:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:06:17 2021 - DEBUG    Driver version:		11010
Apr  2 03:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:06:17 2021 - DEBUG    az_start:		0.000000
Apr  2 03:06:17 2021 - DEBUG    za_start:		0.000000
Apr  2 03:06:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:06:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:06:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:06:17 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:06:17 2021 - DEBUG    refdm:			0.000000
Apr  2 03:06:17 2021 - DEBUG    period:			0.000000
Apr  2 03:06:17 2021 - DEBUG    fch1:			362.500000
Apr  2 03:06:17 2021 - DEBUG    foff:			-0.166016
Apr  2 03:06:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:06:17 2021 - DEBUG    telescope_id:		0
Apr  2 03:06:17 2021 - DEBUG    machine_id:		0
Apr  2 03:06:17 2021 - DEBUG    data_type:		0
Apr  2 03:06:17 2021 - DEBUG    barycentric:		0
Apr  2 03:06:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:06:17 2021 - DEBUG    nbits:			8
Apr  2 03:06:17 2021 - DEBUG    nsamples:		19531
Apr  2 03:06:17 2021 - DEBUG    nchans:			512
Apr  2 03:06:17 2021 - DEBUG    nifs:			0
Apr  2 03:06:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:06:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:06:17 2021 - DEBUG    rawdatafile:		
Apr  2 03:06:17 2021 - DEBUG    source_name:		
Apr  2 03:06:17 2021 - DEBUG    N:			0
Apr  2 03:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:06:17 2021 - DEBUG    Optimization settings:
Apr  2 03:06:17 2021 - DEBUG    		UNROLL:			4
Apr  2 03:06:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:06:17 2021 - DEBUG    		SDIVINT:		12
Apr  2 03:06:17 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:06:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 03:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 03:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,284.399994,0.350000,4,4
Apr  2 03:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.399994,521.039978,0.580000,8,8
Apr  2 03:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.039978,665.039978,1.200000,16,16
Apr  2 03:06:17 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:06:17 2021 - DEBUG         ndms[0]:		816
Apr  2 03:06:17 2021 - DEBUG         ndms[1]:		336
Apr  2 03:06:17 2021 - DEBUG         ndms[2]:		312
Apr  2 03:06:17 2021 - DEBUG         ndms[3]:		408
Apr  2 03:06:17 2021 - DEBUG         ndms[4]:		120
Apr  2 03:06:17 2021 - DEBUG    ddtr maxshift:		14640
Apr  2 03:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:06:17 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:06:17 2021 - DEBUG    t_processed size:	5
Apr  2 03:06:17 2021 - DEBUG    t_processed elements:
Apr  2 03:06:17 2021 - DEBUG         t_processed[0][0]:	4608
Apr  2 03:06:17 2021 - DEBUG         t_processed[1][0]:	2304
Apr  2 03:06:17 2021 - DEBUG         t_processed[2][0]:	1152
Apr  2 03:06:17 2021 - DEBUG         t_processed[3][0]:	576
Apr  2 03:06:17 2021 - DEBUG         t_processed[4][0]:	288
Apr  2 03:06:17 2021 - DEBUG    power:			2.000000
Apr  2 03:06:17 2021 - NOTICE   Pipeline is ready.
Apr  2 03:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:17 2021 - NOTICE   Pipeline running over next chunk.
9.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.052620
CT Device memory bandwidth in GB/s: 142.831572

NOTICE: 0.000000	211.679993	0.420000	504

Amount of telescope time processed: 0.000000

6562.500000
0.000616
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	403.679993	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311856

7812.500000
0.000616
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.679993	806.880005	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 174384

8203.125000
0.000616
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.880005	1613.280029	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 105648

8203.125000
0.000616
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1613.280029	2822.880127	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 71280

6152.343750
0.000616
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2822.880127	3782.880127	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 54080

4882.812500
0.000616
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312789 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 274944
Real-time speedup factor: 56.256592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 14640
Number of time samples + maxshift: 19248;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19709952 bytes = 18.797 MB;
DDTR output size:  62825472 bytes = 59.915 MB;
Total memory required: 82535424 bytes = 78.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
19248 512
32 8
601 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.230198
CT Device memory bandwidth in GB/s: 173.538119

NOTICE: 0.000000	97.919998	0.120000	816

Amount of telescope time processed: 0.000000

117.187500
0.022239
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	175.199997	0.230000	336

Amount of telescope time processed: 0.000000
timesamples: 19248

112.304688
0.022239
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	284.399994	0.350000	312

Amount of telescope time processed: 0.000000
timesamples: 16944

85.449219
0.022239
65
lineApr  2 03:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:06:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:06:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:06:17 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:06:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:06:17 2021 - DEBUG    Optimization settings:
Apr  2 03:06:17 2021 - DEBUG    		UNROLL:			4
Apr  2 03:06:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:06:17 2021 - DEBUG    		SDIVINT:		12
Apr  2 03:06:17 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:06:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 03:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 03:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,284.399994,0.350000,4,4
Apr  2 03:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.399994,521.039978,0.580000,8,8
Apr  2 03:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.039978,665.039978,1.200000,16,16
Apr  2 03:06:17 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:06:17 2021 - DEBUG         ndms[0]:		816
Apr  2 03:06:17 2021 - DEBUG         ndms[1]:		336
Apr  2 03:06:17 2021 - DEBUG         ndms[2]:		312
Apr  2 03:06:17 2021 - DEBUG         ndms[3]:		408
Apr  2 03:06:17 2021 - DEBUG         ndms[4]:		120
Apr  2 03:06:17 2021 - DEBUG    ddtr maxshift:		14640
Apr  2 03:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:06:17 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 03:06:17 2021 - DEBUG    t_processed size:	5
Apr  2 03:06:17 2021 - DEBUG    t_processed elements:
Apr  2 03:06:17 2021 - DEBUG         t_processed[0][0]:	4608
Apr  2 03:06:17 2021 - DEBUG         t_processed[1][0]:	2304
Apr  2 03:06:17 2021 - DEBUG         t_processed[2][0]:	1152
Apr  2 03:06:17 2021 - DEBUG         t_processed[3][0]:	576
Apr  2 03:06:17 2021 - DEBUG         t_processed[4][0]:	288
Apr  2 03:06:17 2021 - DEBUG    power:			2.000000
Apr  2 03:06:17 2021 - NOTICE   Finished. 1
Apr  2 03:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:06:17 2021 - NOTICE   	DDTR Binning 	1.280512
Apr  2 03:06:17 2021 - NOTICE   	DDTR Corner_Turn 	0.358400
Apr  2 03:06:17 2021 - NOTICE   	DDTR Dedispersion 	2.324384
Apr  2 03:06:17 2021 - NOTICE   	DDTR Host_To_Device 	18.965407
Apr  2 03:06:17 2021 - NOTICE   	DDTR total 	23.083231
Apr  2 03:06:17 2021 - NOTICE   	Total total 	23.212576
Apr  2 03:06:17 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  2 03:06:17 2021 - NOTICE    
Apr  2 03:06:17 2021 - NOTICE   	Real-time speed-up factor:	203.277404
Apr  2 03:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:06:17 2021 - NOTICE   Checked for devices.
Apr  2 03:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:06:17 2021 - DEBUG    Driver version:		11010
Apr  2 03:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:06:17 2021 - NOTICE   Calculating strategy.
Apr  2 03:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 03:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2251 Scrunch value:	1
Apr  2 03:06:17 2021 - DEBUG    Maximum dispersive delay:	 2.305024(s).
Apr  2 03:06:17 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:06:17 2021 - DEBUG    In 2
Apr  2 03:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:06:17 2021 - NOTICE   Calculating strategy.
Apr  2 03:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 03:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2251 Scrunch value:	1
Apr  2 03:06:17 2021 - DEBUG    Maximum dispersive delay:	 2.305024(s).
Apr  2 03:06:17 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:06:17 2021 - DEBUG    In 2
Apr  2 03:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:06:17 2021 - DEBUG    Driver version:		11010
Apr  2 03:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:06:17 2021 - DEBUG    az_start:		0.000000
Apr  2 03:06:17 2021 - DEBUG    za_start:		0.000000
Apr  2 03:06:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:06:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:06:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:06:17 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:06:17 2021 - DEBUG    refdm:			0.000000
Apr  2 03:06:17 2021 - DEBUG    period:			0.000000
Apr  2 03:06:17 2021 - DEBUG    fch1:			1695.000000
Apr  2 03:06:17 2021 - DEBUG    foff:			-0.141602
Apr  2 03:06:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:06:17 2021 - DEBUG    telescope_id:		0
Apr  2 03:06:17 2021 - DEBUG    machine_id:		0
Apr  2 03:06:17 2021 - DEBUG    data_type:		0
Apr  2 03:06:17 2021 - DEBUG    barycentric:		0
Apr  2 03:06:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:06:17 2021 - DEBUG    nbits:			8
Apr  2 03:06:17 2021 - DEBUG    nsamples:		19531
Apr  2 03:06:17 2021 - DEBUG    nchans:			2048
Apr  2 03:06:17 2021 - DEBUG    nifs:			0
Apr  2 03:06:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:06:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:06:17 2021 - DEBUG    rawdatafile:		
Apr  2 03:06:17 2021 - DEBUG    source_name:		
Apr  2 03:06:17 2021 - DEBUG    N:			0
Apr  2 03:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:06:17 2021 - DEBUG    Optimization settings:
Apr  2 03:06:17 2021 - DEBUG    		UNROLL:			4
Apr  2 03:06:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:06:17 2021 - DEBUG    		SDIVINT:		12
Apr  2 03:06:17 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:06:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 03:06:17 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:06:17 2021 - DEBUG         ndms[0]:		528
Apr  2 03:06:17 2021 - DEBUG    ddtr maxshift:		2251
Apr  2 03:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:06:17 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:06:17 2021 - DEBUG    t_processed size:	1
Apr  2 03:06:17 2021 - DEBUG    t_processed elements:
Apr  2 03:06:17 2021 - DEBUG         t_processed[0][0]:	17280
Apr  2 03:06:17 2021 - DEBUG    power:			2.000000
Apr  2 03:06:17 2021 - NOTICE   Pipeline is ready.
Apr  2 03:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:06:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:06:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:06:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:06:18 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:06:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:06:18 2021 - DEBUG    Optimization settings:
Apr  2 03:06:18 2021 - DEBUG    		UNROLL:			4
Apr  2 03:06:18 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:06:18 2021 - DEBUG    		SDIVINT:		12
Apr  2 03:06:18 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:06:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:06:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 03:06:18 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:06:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:06:18 2021 - DEBUG         ndms[0]:		528
Apr  2 03:06:18 2021 - DEBUG    ddtr maxshift:		2251
Apr  2 03:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:06:18 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:06:18 2021 - DEBUG    t_processed size:	1
Apr  2 03:06:18 2021 - DEBUG    t_processed elements:
Apr  2 03:06:18 2021 - DEBUG         t_processed[0][0]:	17280
Apr  2 03:06:18 2021 - DEBUG    power:			2.000000
