Apr  2 04:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:10:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:10:55 2021 - NOTICE   Checked for devices.
Apr  2 04:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:10:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:10:57 2021 - DEBUG         ndms[1]:		200
Apr  2 04:10:57 2021 - DEBUG         ndms[2]:		200
Apr  2 04:10:57 2021 - DEBUG         ndms[3]:		200
Apr  2 04:10:57 2021 - DEBUG         ndms[4]:		200
Apr  2 04:10:57 2021 - DEBUG         ndms[5]:		100
Apr  2 04:10:57 2021 - DEBUG    ddtr maxshift:		38440
Apr  2 04:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:10:57 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:10:57 2021 - DEBUG    t_processed size:	6
Apr  2 04:10:57 2021 - DEBUG    t_processed elements:
Apr  2 04:10:57 2021 - DEBUG         t_processed[0][0]:	273920
Apr  2 04:10:57 2021 - DEBUG         t_processed[1][0]:	136960
Apr  2 04:10:57 2021 - DEBUG         t_processed[2][0]:	68480
Apr  2 04:10:57 2021 - DEBUG         t_processed[3][0]:	34240
Apr  2 04:10:57 2021 - DEBUG         t_processed[4][0]:	17120
Apr  2 04:10:57 2021 - DEBUG         t_processed[5][0]:	8560
Apr  2 04:10:57 2021 - DEBUG    power:			2.000000
Apr  2 04:10:57 2021 - NOTICE   Finished. 1
Apr  2 04:10:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:10:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:10:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:10:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:10:57 2021 - NOTICE   	DDTR Binning 	13.539808
Apr  2 04:10:57 2021 - NOTICE   	DDTR Corner_Turn 	6.730080
Apr  2 04:10:57 2021 - NOTICE   	DDTR Dedispersion 	84.507840
Apr  2 04:10:57 2021 - NOTICE   	DDTR Host_To_Device 	209.828569
Apr  2 04:10:57 2021 - NOTICE   	DDTR total 	314.794845
Apr  2 04:10:57 2021 - NOTICE   	Total total 	314.935944
Apr  2 04:10:57 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  2 04:10:57 2021 - NOTICE    
Apr  2 04:10:57 2021 - NOTICE   	Real-time speed-up factor:	55.664907
Apr  2 04:10:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:10:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:10:57 2021 - NOTICE   Checked for devices.
Apr  2 04:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:10:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:10:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:10:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:10:57 2021 - DEBUG    Driver version:		11010
Apr  2 04:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:10:57 2021 - NOTICE   Calculating strategy.
Apr  2 04:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:10:57 2021 - DEBUG    Range:	4 MAXSHIFT:	16040 Scrunch value:	16
Apr  2 04:10:57 2021 - DEBUG    Maximum dispersive delay:	 16.424959(s).
Apr  2 04:10:57 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:10:57 2021 - DEBUG    In 1
Apr  2 04:10:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:10:57 2021 - NOTICE   Calculating strategy.
Apr  2 04:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:10:57 2021 - DEBUG    Range:	4 MAXSHIFT:	16040 Scrunch value:	16
Apr  2 04:10:57 2021 - DEBUG    Maximum dispersive delay:	 16.424959(s).
Apr  2 04:10:57 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:10:57 2021 - DEBUG    In 1
Apr  2 04:10:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:10:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:10:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:10:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:10:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:10:57 2021 - DEBUG    Driver version:		11010
Apr  2 04:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:10:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    az_start:		0.000000
Apr  2 04:10:57 2021 - DEBUG    za_start:		0.000000
Apr  2 04:10:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:10:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:10:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:10:57 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:10:57 2021 - DEBUG    refdm:			0.000000
Apr  2 04:10:57 2021 - DEBUG    period:			0.000000
Apr  2 04:10:57 2021 - DEBUG    fch1:			362.500000
Apr  2 04:10:57 2021 - DEBUG    foff:			-0.166016
Apr  2 04:10:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:10:57 2021 - DEBUG    telescope_id:		0
Apr  2 04:10:57 2021 - DEBUG    machine_id:		0
Apr  2 04:10:57 2021 - DEBUG    data_type:		0
Apr  2 04:10:57 2021 - DEBUG    barycentric:		0
Apr  2 04:10:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:10:57 2021 - DEBUG    nbits:			8
Apr  2 04:10:57 2021 - DEBUG    nsamples:		19531
Apr  2 04:10:57 2021 - DEBUG    nchans:			512
Apr  2 04:10:57 2021 - DEBUG    nifs:			0
Apr  2 04:10:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:10:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:10:57 2021 - DEBUG    rawdatafile:		
Apr  2 04:10:57 2021 - DEBUG    source_name:		
Apr  2 04:10:57 2021 - DEBUG    N:			0
Apr  2 04:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    Optimization settings:
Apr  2 04:10:57 2021 - DEBUG    		UNROLL:			4
Apr  2 04:10:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:10:57 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:10:57 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:10:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:10:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:10:57 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:10:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:10:57 2021 - DEBUG         ndms[0]:		850
Apr  2 04:10:57 2021 - DEBUG         ndms[1]:		350
Apr  2 04:10:57 2021 - DEBUG         ndms[2]:		350
Apr  2 04:10:57 2021 - DEBUG         ndms[3]:		400
Apr  2 04:10:57 2021 - DEBUG         ndms[4]:		150
Apr  2 04:10:57 2021 - DEBUG    ddtr maxshift:		16040
Apr  2 04:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:10:57 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:10:57 2021 - DEBUG    t_processed size:	5
Apr  2 04:10:57 2021 - DEBUG    t_processed elements:
Apr  2 04:10:57 2021 - DEBUG         t_processed[0][0]:	3200
Apr  2 04:10:57 2021 - DEBUG         t_processed[1][0]:	1600
Apr  2 04:10:57 2021 - DEBUG         t_processed[2][0]:	800
Apr  2 04:10:57 2021 - DEBUG         t_processed[3][0]:	400
Apr  2 04:10:57 2021 - DEBUG         t_processed[4][0]:	200
Apr  2 04:10:57 2021 - DEBUG    power:			2.000000
Apr  2 04:10:57 2021 - NOTICE   Pipeline is ready.
Apr  2 04:10:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:57 2021 - NOTICE   Pipeline running over next chunk.
610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.218422
CT Device memory bandwidth in GB/s: 142.931053

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312360

7812.500000
0.000616
253
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175400

8203.125000
0.000616
265
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1670.000000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 106920

8203.125000
0.000616
265
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.000000	2930.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 72672

6152.343750
0.000616
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2930.000000	3930.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 55552

4882.812500
0.000616
165
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314936 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 273920
Real-time speedup factor: 55.664906
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 16040
Number of time samples + maxshift: 19240;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19701760 bytes = 18.789 MB;
DDTR output size:  65416000 bytes = 62.386 MB;
Total memory required: 85117760 bytes = 81.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
19240 512
32 8
601 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.904182
CT Device memory bandwidth in GB/s: 172.742509

NOTICE: 0.000000	102.000000	0.120000	850

Amount of telescope time processed: 0.000000

117.187500
0.022239
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.000000	182.500000	0.230000	350

Amount of telescope time processed: 0.000000
timesamples: 19240

112.304688
0.022239
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.500000	305.000000	0.350000	350

Amount of telescope time processed: 0.000000
timesamples: 17640

85.449219
0.022239Apr  2 04:10:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:10:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:10:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:10:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:10:57 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:10:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:10:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:10:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    Optimization settings:
Apr  2 04:10:57 2021 - DEBUG    		UNROLL:			4
Apr  2 04:10:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:10:57 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:10:57 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:10:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:10:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:10:57 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:10:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:10:57 2021 - DEBUG         ndms[0]:		850
Apr  2 04:10:57 2021 - DEBUG         ndms[1]:		350
Apr  2 04:10:57 2021 - DEBUG         ndms[2]:		350
Apr  2 04:10:57 2021 - DEBUG         ndms[3]:		400
Apr  2 04:10:57 2021 - DEBUG         ndms[4]:		150
Apr  2 04:10:57 2021 - DEBUG    ddtr maxshift:		16040
Apr  2 04:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:10:57 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:10:57 2021 - DEBUG    t_processed size:	5
Apr  2 04:10:57 2021 - DEBUG    t_processed elements:
Apr  2 04:10:57 2021 - DEBUG         t_processed[0][0]:	3200
Apr  2 04:10:57 2021 - DEBUG         t_processed[1][0]:	1600
Apr  2 04:10:57 2021 - DEBUG         t_processed[2][0]:	800
Apr  2 04:10:57 2021 - DEBUG         t_processed[3][0]:	400
Apr  2 04:10:57 2021 - DEBUG         t_processed[4][0]:	200
Apr  2 04:10:57 2021 - DEBUG    power:			2.000000
Apr  2 04:10:57 2021 - NOTICE   Finished. 1
Apr  2 04:10:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:10:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:10:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:10:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:10:57 2021 - NOTICE   	DDTR Binning 	1.332544
Apr  2 04:10:57 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Apr  2 04:10:57 2021 - NOTICE   	DDTR Dedispersion 	1.927968
Apr  2 04:10:57 2021 - NOTICE   	DDTR Host_To_Device 	17.946689
Apr  2 04:10:57 2021 - NOTICE   	DDTR total 	21.719359
Apr  2 04:10:57 2021 - NOTICE   	Total total 	21.844929
Apr  2 04:10:57 2021 - NOTICE   	Processed telescope time:	3276.799917
Apr  2 04:10:57 2021 - NOTICE    
Apr  2 04:10:57 2021 - NOTICE   	Real-time speed-up factor:	150.002774
Apr  2 04:10:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:10:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:10:57 2021 - NOTICE   Checked for devices.
Apr  2 04:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:10:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:10:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:10:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:10:57 2021 - DEBUG    Driver version:		11010
Apr  2 04:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:10:57 2021 - NOTICE   Calculating strategy.
Apr  2 04:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:10:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2335 Scrunch value:	1
Apr  2 04:10:57 2021 - DEBUG    Maximum dispersive delay:	 2.391040(s).
Apr  2 04:10:57 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:10:57 2021 - DEBUG    In 2
Apr  2 04:10:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:10:57 2021 - NOTICE   Calculating strategy.
Apr  2 04:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:10:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2335 Scrunch value:	1
Apr  2 04:10:57 2021 - DEBUG    Maximum dispersive delay:	 2.391040(s).
Apr  2 04:10:57 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:10:57 2021 - DEBUG    In 2
Apr  2 04:10:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:10:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:10:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:10:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:10:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:10:57 2021 - DEBUG    Driver version:		11010
Apr  2 04:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:10:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    az_start:		0.000000
Apr  2 04:10:57 2021 - DEBUG    za_start:		0.000000
Apr  2 04:10:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:10:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:10:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:10:57 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:10:57 2021 - DEBUG    refdm:			0.000000
Apr  2 04:10:57 2021 - DEBUG    period:			0.000000
Apr  2 04:10:57 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:10:57 2021 - DEBUG    foff:			-0.141602
Apr  2 04:10:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:10:57 2021 - DEBUG    telescope_id:		0
Apr  2 04:10:57 2021 - DEBUG    machine_id:		0
Apr  2 04:10:57 2021 - DEBUG    data_type:		0
Apr  2 04:10:57 2021 - DEBUG    barycentric:		0
Apr  2 04:10:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:10:57 2021 - DEBUG    nbits:			8
Apr  2 04:10:57 2021 - DEBUG    nsamples:		19531
Apr  2 04:10:57 2021 - DEBUG    nchans:			2048
Apr  2 04:10:57 2021 - DEBUG    nifs:			0
Apr  2 04:10:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:10:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:10:57 2021 - DEBUG    rawdatafile:		
Apr  2 04:10:57 2021 - DEBUG    source_name:		
Apr  2 04:10:57 2021 - DEBUG    N:			0
Apr  2 04:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    Optimization settings:
Apr  2 04:10:57 2021 - DEBUG    		UNROLL:			4
Apr  2 04:10:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:10:57 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:10:57 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:10:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:10:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:10:57 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:10:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:10:57 2021 - DEBUG         ndms[0]:		550
Apr  2 04:10:57 2021 - DEBUG    ddtr maxshift:		2335
Apr  2 04:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:10:57 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:10:57 2021 - DEBUG    t_processed size:	1
Apr  2 04:10:57 2021 - DEBUG    t_processed elements:
Apr  2 04:10:57 2021 - DEBUG         t_processed[0][0]:	17160
Apr  2 04:10:57 2021 - DEBUG    power:			2.000000
Apr  2 04:10:57 2021 - NOTICE   Pipeline is ready.
Apr  2 04:10:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:10:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:10:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:10:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:10:57 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:10:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:10:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:10:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:10:57 2021 - DEBUG    Optimization settings:
Apr  2 04:10:57 2021 - DEBUG    		UNROLL:			4
Apr  2 04:10:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:10:57 2021 - DEBUG    		SDIVINT:		10
Apr  2 04:10:57 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:10:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:10:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:10:57 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:10:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:10:57 2021 - DEBUG         ndms[0]:		550
Apr  2 04:10:57 2021 - DEBUG    ddtr maxshift:		2335
Apr  2 04:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:10:57 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:10:57 2021 - DEBUG    t_processed size:	1
Apr  2 04:10:57 2021 - DEBUG    t_processed elements:
Apr  2 04:10:57 2021 - DEBUG         t_processed[0][0]:	17160
Apr  2 04:10:57 2021 - DEBUG    power:			2.000000
Apr  2 04:10:57 2021 - NOTICE   Finished. 1
