Apr  2 04:47:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:47:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:47:43 2021 - NOTICE   Checked for devices.
Apr  2 04:47:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:47:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:47:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:47:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:47:44 2021 - DEBUG         ndms[0]:		512
Apr  2 04:47:44 2021 - DEBUG         ndms[1]:		256
Apr  2 04:47:44 2021 - DEBUG         ndms[2]:		256
Apr  2 04:47:44 2021 - DEBUG         ndms[3]:		256
Apr  2 04:47:44 2021 - DEBUG         ndms[4]:		256
Apr  2 04:47:44 2021 - DEBUG         ndms[5]:		128
Apr  2 04:47:44 2021 - DEBUG    ddtr maxshift:		49248
Apr  2 04:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:47:44 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:47:44 2021 - DEBUG    t_processed size:	6
Apr  2 04:47:44 2021 - DEBUG    t_processed elements:
Apr  2 04:47:44 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 04:47:44 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 04:47:44 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 04:47:44 2021 - DEBUG         t_processed[3][0]:	32640
Apr  2 04:47:44 2021 - DEBUG         t_processed[4][0]:	16320
Apr  2 04:47:44 2021 - DEBUG         t_processed[5][0]:	8160
Apr  2 04:47:44 2021 - DEBUG    power:			2.000000
Apr  2 04:47:44 2021 - NOTICE   Finished. 1
Apr  2 04:47:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:47:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:47:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:47:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:47:44 2021 - NOTICE   	DDTR Binning 	14.027104
Apr  2 04:47:44 2021 - NOTICE   	DDTR Corner_Turn 	6.681600
Apr  2 04:47:44 2021 - NOTICE   	DDTR Dedispersion 	51.252063
Apr  2 04:47:44 2021 - NOTICE   	DDTR Host_To_Device 	208.393436
Apr  2 04:47:44 2021 - NOTICE   	DDTR total 	280.536576
Apr  2 04:47:44 2021 - NOTICE   	Total total 	280.678162
Apr  2 04:47:44 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  2 04:47:44 2021 - NOTICE    
Apr  2 04:47:44 2021 - NOTICE   	Real-time speed-up factor:	59.540362
Apr  2 04:47:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:47:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:47:44 2021 - NOTICE   Checked for devices.
Apr  2 04:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:47:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:47:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:47:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:47:44 2021 - DEBUG    Driver version:		11010
Apr  2 04:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:47:44 2021 - NOTICE   Calculating strategy.
Apr  2 04:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 04:47:44 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Apr  2 04:47:44 2021 - DEBUG    Maximum dispersive delay:	 18.972672(s).
Apr  2 04:47:44 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:47:44 2021 - DEBUG    In 1
Apr  2 04:47:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:47:44 2021 - NOTICE   Calculating strategy.
Apr  2 04:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 04:47:44 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Apr  2 04:47:44 2021 - DEBUG    Maximum dispersive delay:	 18.972672(s).
Apr  2 04:47:44 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:47:44 2021 - DEBUG    In 1
Apr  2 04:47:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:47:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:47:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:47:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:47:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:47:44 2021 - DEBUG    Driver version:		11010
Apr  2 04:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:47:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    az_start:		0.000000
Apr  2 04:47:44 2021 - DEBUG    za_start:		0.000000
Apr  2 04:47:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:47:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:47:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:47:44 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:47:44 2021 - DEBUG    refdm:			0.000000
Apr  2 04:47:44 2021 - DEBUG    period:			0.000000
Apr  2 04:47:44 2021 - DEBUG    fch1:			362.500000
Apr  2 04:47:44 2021 - DEBUG    foff:			-0.166016
Apr  2 04:47:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:47:44 2021 - DEBUG    telescope_id:		0
Apr  2 04:47:44 2021 - DEBUG    machine_id:		0
Apr  2 04:47:44 2021 - DEBUG    data_type:		0
Apr  2 04:47:44 2021 - DEBUG    barycentric:		0
Apr  2 04:47:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:47:44 2021 - DEBUG    nbits:			8
Apr  2 04:47:44 2021 - DEBUG    nsamples:		19531
Apr  2 04:47:44 2021 - DEBUG    nchans:			512
Apr  2 04:47:44 2021 - DEBUG    nifs:			0
Apr  2 04:47:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:47:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:47:44 2021 - DEBUG    rawdatafile:		
Apr  2 04:47:44 2021 - DEBUG    source_name:		
Apr  2 04:47:44 2021 - DEBUG    N:			0
Apr  2 04:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    Optimization settings:
Apr  2 04:47:44 2021 - DEBUG    		UNROLL:			4
Apr  2 04:47:44 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:47:44 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:47:44 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:47:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:47:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.120000,1,1
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,195.839996,0.230000,2,2
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,330.239990,0.350000,4,4
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,627.199951,0.580000,8,8
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.199951,780.799927,1.200000,16,16
Apr  2 04:47:44 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:47:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:47:44 2021 - DEBUG         ndms[0]:		896
Apr  2 04:47:44 2021 - DEBUG         ndms[1]:		384
Apr  2 04:47:44 2021 - DEBUG         ndms[2]:		384
Apr  2 04:47:44 2021 - DEBUG         ndms[3]:		512
Apr  2 04:47:44 2021 - DEBUG         ndms[4]:		128
Apr  2 04:47:44 2021 - DEBUG    ddtr maxshift:		18528
Apr  2 04:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:47:44 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:47:44 2021 - DEBUG    t_processed size:	5
Apr  2 04:47:44 2021 - DEBUG    t_processed elements:
Apr  2 04:47:44 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:47:44 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:47:44 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:47:44 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:47:44 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:47:44 2021 - DEBUG    power:			2.000000
Apr  2 04:47:44 2021 - NOTICE   Pipeline is ready.
Apr  2 04:47:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:44 2021 - ERROR    GPU error at Dedispersion.
Apr  2 04:47:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:47:44 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 04:47:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:47:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:47:44 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:47:44 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:47:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:47:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:47:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    Optimization settings:
Apr  2 04:47:44 2021 - DEBUG    		UNROLL:			4
Apr  2 04:47:44 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:47:44 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:47:44 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:47:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:47:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.120000,1,1
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,195.839996,0.230000,2,2
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,330.239990,0.350000,4,4
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,627.199951,0.580000,8,8
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.199951,780.799927,1.200000,16,16
Apr  2 04:47:44 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:47:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:47:44 2021 - DEBUG         ndms[0]:		896
Apr  2 04:47:44 2021 - DEBUG         ndms[1]:		384
Apr  2 04:47:44 2021 - DEBUG         ndms[2]:		384
Apr  2 04:47:44 2021 - DEBUG         ndms[3]:		512
Apr  2 04:47:44 2021 - DEBUG         ndms[4]:		128
Apr  2 04:47:44 2021 - DEBUG    ddtr maxshift:		18528
Apr  2 04:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:47:44 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:47:44 2021 - DEBUG    t_processed size:	5
Apr  2 04:47:44 2021 - DEBUG    t_processed elements:
Apr  2 04:47:44 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:47:44 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:47:44 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:47:44 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:47:44 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:47:44 2021 - DEBUG    power:			2.000000
Apr  2 04:47:44 2021 - NOTICE   Finished. 1
Apr  2 04:47:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:47:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:47:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:47:44 2021 - NOTICE   Checked for devices.
Apr  2 04:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:47:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:47:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:47:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:47:44 2021 - DEBUG    Driver version:		11010
Apr  2 04:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:47:44 2021 - NOTICE   Calculating strategy.
Apr  2 04:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  2 04:47:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2766 Scrunch value:	1
Apr  2 04:47:44 2021 - DEBUG    Maximum dispersive delay:	 2.832384(s).
Apr  2 04:47:44 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:47:44 2021 - DEBUG    In 2
Apr  2 04:47:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:47:44 2021 - NOTICE   Calculating strategy.
Apr  2 04:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  2 04:47:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2766 Scrunch value:	1
Apr  2 04:47:44 2021 - DEBUG    Maximum dispersive delay:	 2.832384(s).
Apr  2 04:47:44 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:47:44 2021 - DEBUG    In 2
Apr  2 04:47:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:47:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:47:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:47:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:47:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:47:44 2021 - DEBUG    Driver version:		11010
Apr  2 04:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:47:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    az_start:		0.000000
Apr  2 04:47:44 2021 - DEBUG    za_start:		0.000000
Apr  2 04:47:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:47:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:47:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:47:44 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:47:44 2021 - DEBUG    refdm:			0.000000
Apr  2 04:47:44 2021 - DEBUG    period:			0.000000
Apr  2 04:47:44 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:47:44 2021 - DEBUG    foff:			-0.141602
Apr  2 04:47:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:47:44 2021 - DEBUG    telescope_id:		0
Apr  2 04:47:44 2021 - DEBUG    machine_id:		0
Apr  2 04:47:44 2021 - DEBUG    data_type:		0
Apr  2 04:47:44 2021 - DEBUG    barycentric:		0
Apr  2 04:47:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:47:44 2021 - DEBUG    nbits:			8
Apr  2 04:47:44 2021 - DEBUG    nsamples:		19531
Apr  2 04:47:44 2021 - DEBUG    nchans:			2048
Apr  2 04:47:44 2021 - DEBUG    nifs:			0
Apr  2 04:47:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:47:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:47:44 2021 - DEBUG    rawdatafile:		
Apr  2 04:47:44 2021 - DEBUG    source_name:		
Apr  2 04:47:44 2021 - DEBUG    N:			0
Apr  2 04:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    Optimization settings:
Apr  2 04:47:44 2021 - DEBUG    		UNROLL:			4
Apr  2 04:47:44 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:47:44 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:47:44 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:47:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:47:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,6.500000,1,1
Apr  2 04:47:44 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:47:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:47:44 2021 - DEBUG         ndms[0]:		640
Apr  2 04:47:44 2021 - DEBUG    ddtr maxshift:		2766
Apr  2 04:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:47:44 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:47:44 2021 - DEBUG    t_processed size:	1
Apr  2 04:47:44 2021 - DEBUG    t_processed elements:
Apr  2 04:47:44 2021 - DEBUG         t_processed[0][0]:	16704
Apr  2 04:47:44 2021 - DEBUG    power:			2.000000
Apr  2 04:47:44 2021 - NOTICE   Pipeline is ready.
 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.524432
CT Device memory bandwidth in GB/s: 143.114659

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

6562.500000
0.000616
527
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	471.039978	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 310368

7812.500000
0.000616
625
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.039978	1008.639954	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 179808

8203.125000
0.000616
655
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.639954	2083.839844	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 114528

8203.125000
0.000616
655
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.839844	3696.639893	6.300000	256

Amount of telescope time processed: 0.000000
timesamples: 81888

6152.343750
0.000616
495
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3696.639893	4976.639648	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 65568

4882.812500
0.000616
395
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280678 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 59.540363
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 18528
Number of time samples + maxshift: 18528;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18972672 bytes = 18.094 MB;
DDTR output size:  66404352 bytes = 63.328 MB;
Total memory required: 85377024 bytes = 81.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
18528 512
32 8
579 64
Performed CT: 0.000328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.500007
CT Device memory bandwidth in GB/s: 173.700004

NOTICE: 0.000000	107.519997	0.120000	896

Amount of telescope time processed: 0.000000

117.187500
0.022239
344
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16704Apr  2 04:47:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:47:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:47:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:47:44 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:47:44 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:47:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:47:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:47:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:47:44 2021 - DEBUG    Optimization settings:
Apr  2 04:47:44 2021 - DEBUG    		UNROLL:			4
Apr  2 04:47:44 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:47:44 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:47:44 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:47:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:47:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,6.500000,1,1
Apr  2 04:47:44 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:47:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:47:44 2021 - DEBUG         ndms[0]:		640
Apr  2 04:47:44 2021 - DEBUG    ddtr maxshift:		2766
Apr  2 04:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:47:44 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:47:44 2021 - DEBUG    t_processed size:	1
Apr  2 04:47:44 2021 - DEBUG    t_processed elements:
Apr  2 04:47:44 2021 - DEBUG         t_processed[0][0]:	16704
Apr  2 04:47:44 2021 - DEBUG    power:			2.000000
Apr  2 04:47:44 2021 - NOTICE   Finished. 1
Apr  2 04:47:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:47:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:47:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:47:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:47:44 2021 - NOTICE   	DDTR Corner_Turn 	1.703936
Apr  2 04:47:44 2021 - NOTICE   	DDTR Dedispersion 	11.006112
Apr  2 04:47:44 2021 - NOTICE   	DDTR Host_To_Device 	69.391043
Apr  2 04:47:44 2021 - NOTICE   	DDTR total 	82.224768
Apr  2 04:47:44 2021 - NOTICE   	Total total 	64.837631
Apr  2 04:47:44 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 04:47:44 2021 - NOTICE    
Apr  2 04:47:44 2021 - NOTICE   	Real-time speed-up factor:	208.026084
Apr  2 04:47:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
