Apr  2 04:28:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:28:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:28:06 2021 - NOTICE   Checked for devices.
Apr  2 04:28:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:28:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:28:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:28:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:28:07 2021 - DEBUG         ndms[1]:		240
Apr  2 04:28:07 2021 - DEBUG         ndms[2]:		240
Apr  2 04:28:07 2021 - DEBUG         ndms[3]:		180
Apr  2 04:28:07 2021 - DEBUG         ndms[4]:		240
Apr  2 04:28:07 2021 - DEBUG         ndms[5]:		120
Apr  2 04:28:07 2021 - DEBUG    ddtr maxshift:		46224
Apr  2 04:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:28:07 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:28:07 2021 - DEBUG    t_processed size:	6
Apr  2 04:28:07 2021 - DEBUG    t_processed elements:
Apr  2 04:28:07 2021 - DEBUG         t_processed[0][0]:	262656
Apr  2 04:28:07 2021 - DEBUG         t_processed[1][0]:	131328
Apr  2 04:28:07 2021 - DEBUG         t_processed[2][0]:	65664
Apr  2 04:28:07 2021 - DEBUG         t_processed[3][0]:	32832
Apr  2 04:28:07 2021 - DEBUG         t_processed[4][0]:	16416
Apr  2 04:28:07 2021 - DEBUG         t_processed[5][0]:	8208
Apr  2 04:28:07 2021 - DEBUG    power:			2.000000
Apr  2 04:28:07 2021 - NOTICE   Finished. 1
Apr  2 04:28:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:28:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:28:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:28:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:28:07 2021 - NOTICE   	DDTR Binning 	13.841856
Apr  2 04:28:07 2021 - NOTICE   	DDTR Corner_Turn 	6.678528
Apr  2 04:28:07 2021 - NOTICE   	DDTR Dedispersion 	58.863650
Apr  2 04:28:07 2021 - NOTICE   	DDTR Host_To_Device 	207.380001
Apr  2 04:28:07 2021 - NOTICE   	DDTR total 	286.945688
Apr  2 04:28:07 2021 - NOTICE   	Total total 	287.078674
Apr  2 04:28:07 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  2 04:28:07 2021 - NOTICE    
Apr  2 04:28:07 2021 - NOTICE   	Real-time speed-up factor:	58.555322
Apr  2 04:28:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:28:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:28:07 2021 - NOTICE   Checked for devices.
Apr  2 04:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:28:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:28:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:28:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:28:07 2021 - DEBUG    Driver version:		11010
Apr  2 04:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:28:07 2021 - NOTICE   Calculating strategy.
Apr  2 04:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 04:28:07 2021 - DEBUG    Range:	4 MAXSHIFT:	16272 Scrunch value:	16
Apr  2 04:28:07 2021 - DEBUG    Maximum dispersive delay:	 16.662527(s).
Apr  2 04:28:07 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:28:07 2021 - DEBUG    In 1
Apr  2 04:28:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:28:07 2021 - NOTICE   Calculating strategy.
Apr  2 04:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 04:28:07 2021 - DEBUG    Range:	4 MAXSHIFT:	16272 Scrunch value:	16
Apr  2 04:28:07 2021 - DEBUG    Maximum dispersive delay:	 16.662527(s).
Apr  2 04:28:07 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:28:07 2021 - DEBUG    In 1
Apr  2 04:28:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:28:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:28:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:28:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:28:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:28:07 2021 - DEBUG    Driver version:		11010
Apr  2 04:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:28:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    az_start:		0.000000
Apr  2 04:28:07 2021 - DEBUG    za_start:		0.000000
Apr  2 04:28:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:28:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:28:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:28:07 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:28:07 2021 - DEBUG    refdm:			0.000000
Apr  2 04:28:07 2021 - DEBUG    period:			0.000000
Apr  2 04:28:07 2021 - DEBUG    fch1:			362.500000
Apr  2 04:28:07 2021 - DEBUG    foff:			-0.166016
Apr  2 04:28:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:28:07 2021 - DEBUG    telescope_id:		0
Apr  2 04:28:07 2021 - DEBUG    machine_id:		0
Apr  2 04:28:07 2021 - DEBUG    data_type:		0
Apr  2 04:28:07 2021 - DEBUG    barycentric:		0
Apr  2 04:28:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:28:07 2021 - DEBUG    nbits:			8
Apr  2 04:28:07 2021 - DEBUG    nsamples:		19531
Apr  2 04:28:07 2021 - DEBUG    nchans:			512
Apr  2 04:28:07 2021 - DEBUG    nifs:			0
Apr  2 04:28:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:28:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:28:07 2021 - DEBUG    rawdatafile:		
Apr  2 04:28:07 2021 - DEBUG    source_name:		
Apr  2 04:28:07 2021 - DEBUG    N:			0
Apr  2 04:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    Optimization settings:
Apr  2 04:28:07 2021 - DEBUG    		UNROLL:			4
Apr  2 04:28:07 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:28:07 2021 - DEBUG    		SDIVINT:		12
Apr  2 04:28:07 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:28:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:28:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.120000,1,1
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,183.600006,0.230000,2,2
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,309.600006,0.350000,4,4
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,553.200012,0.580000,8,8
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,697.200012,1.200000,16,16
Apr  2 04:28:07 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:28:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:28:07 2021 - DEBUG         ndms[0]:		840
Apr  2 04:28:07 2021 - DEBUG         ndms[1]:		360
Apr  2 04:28:07 2021 - DEBUG         ndms[2]:		360
Apr  2 04:28:07 2021 - DEBUG         ndms[3]:		420
Apr  2 04:28:07 2021 - DEBUG         ndms[4]:		120
Apr  2 04:28:07 2021 - DEBUG    ddtr maxshift:		16272
Apr  2 04:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:28:07 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:28:07 2021 - DEBUG    t_processed size:	5
Apr  2 04:28:07 2021 - DEBUG    t_processed elements:
Apr  2 04:28:07 2021 - DEBUG         t_processed[0][0]:	2304
Apr  2 04:28:07 2021 - DEBUG         t_processed[1][0]:	1152
Apr  2 04:28:07 2021 - DEBUG         t_processed[2][0]:	576
Apr  2 04:28:07 2021 - DEBUG         t_processed[3][0]:	288
Apr  2 04:28:07 2021 - DEBUG         t_processed[4][0]:	144
Apr  2 04:28:07 2021 - DEBUG    power:			2.000000
Apr  2 04:28:07 2021 - NOTICE   Pipeline is ready.
Apr  2 04:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:07 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 142.857565

NOTICE: 0.000000	226.799988	0.420000	540

Amount of telescope time processed: 0.000000

6562.500000
0.000616
260
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.799988	466.799988	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 308880

7812.500000
0.000616
305
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.799988	970.799927	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 177552

8203.125000
0.000616
320
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.799927	1726.799805	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 111888

8203.125000
0.000616
320
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.799805	3238.799805	6.300000	240

Amount of telescope time processed: 0.000000
timesamples: 79056

6152.343750
0.000616
245
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3238.799805	4438.799805	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 62624

4882.812500
0.000616
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287079 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 58.555321
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 16272
Number of time samples + maxshift: 18576;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19021824 bytes = 18.141 MB;
DDTR output size:  62415360 bytes = 59.524 MB;
Total memory required: 81437184 bytes = 77.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
18576 512
32 8
580 64
Performed CT: 0.000329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.590875
CT Device memory bandwidth in GB/s: 173.154525

NOTICE: 0.000000	100.799995	0.120000	840

Amount of telescope time processed: 0.000000

117.187500
0.022239
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	183.600006	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 18576

112.304688
0.022239
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	309.600006	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 17424

85.449219
0.022239
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.600006	553.200012	0.580000	420

Amount of telescope time processed: 0.000000
timesamples: Apr  2 04:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:28:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:28:07 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:28:07 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:28:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:28:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:28:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    Optimization settings:
Apr  2 04:28:07 2021 - DEBUG    		UNROLL:			4
Apr  2 04:28:07 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:28:07 2021 - DEBUG    		SDIVINT:		12
Apr  2 04:28:07 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:28:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:28:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.120000,1,1
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,183.600006,0.230000,2,2
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,309.600006,0.350000,4,4
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,553.200012,0.580000,8,8
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,697.200012,1.200000,16,16
Apr  2 04:28:07 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:28:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:28:07 2021 - DEBUG         ndms[0]:		840
Apr  2 04:28:07 2021 - DEBUG         ndms[1]:		360
Apr  2 04:28:07 2021 - DEBUG         ndms[2]:		360
Apr  2 04:28:07 2021 - DEBUG         ndms[3]:		420
Apr  2 04:28:07 2021 - DEBUG         ndms[4]:		120
Apr  2 04:28:07 2021 - DEBUG    ddtr maxshift:		16272
Apr  2 04:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:28:07 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:28:07 2021 - DEBUG    t_processed size:	5
Apr  2 04:28:07 2021 - DEBUG    t_processed elements:
Apr  2 04:28:07 2021 - DEBUG         t_processed[0][0]:	2304
Apr  2 04:28:07 2021 - DEBUG         t_processed[1][0]:	1152
Apr  2 04:28:07 2021 - DEBUG         t_processed[2][0]:	576
Apr  2 04:28:07 2021 - DEBUG         t_processed[3][0]:	288
Apr  2 04:28:07 2021 - DEBUG         t_processed[4][0]:	144
Apr  2 04:28:07 2021 - DEBUG    power:			2.000000
Apr  2 04:28:07 2021 - NOTICE   Finished. 1
Apr  2 04:28:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:28:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:28:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:28:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:28:07 2021 - NOTICE   	DDTR Binning 	1.319456
Apr  2 04:28:07 2021 - NOTICE   	DDTR Corner_Turn 	0.346176
Apr  2 04:28:07 2021 - NOTICE   	DDTR Dedispersion 	1.370496
Apr  2 04:28:07 2021 - NOTICE   	DDTR Host_To_Device 	17.641184
Apr  2 04:28:07 2021 - NOTICE   	DDTR total 	20.828319
Apr  2 04:28:07 2021 - NOTICE   	Total total 	20.951040
Apr  2 04:28:07 2021 - NOTICE   	Processed telescope time:	2359.296083
Apr  2 04:28:07 2021 - NOTICE    
Apr  2 04:28:07 2021 - NOTICE   	Real-time speed-up factor:	112.609973
Apr  2 04:28:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:28:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:28:07 2021 - NOTICE   Checked for devices.
Apr  2 04:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:28:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:28:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:28:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:28:07 2021 - DEBUG    Driver version:		11010
Apr  2 04:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:28:07 2021 - NOTICE   Calculating strategy.
Apr  2 04:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:28:07 2021 - DEBUG    Range:	0 MAXSHIFT:	2397 Scrunch value:	1
Apr  2 04:28:07 2021 - DEBUG    Maximum dispersive delay:	 2.454528(s).
Apr  2 04:28:07 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:28:07 2021 - DEBUG    In 2
Apr  2 04:28:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:28:07 2021 - NOTICE   Calculating strategy.
Apr  2 04:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:28:07 2021 - DEBUG    Range:	0 MAXSHIFT:	2397 Scrunch value:	1
Apr  2 04:28:07 2021 - DEBUG    Maximum dispersive delay:	 2.454528(s).
Apr  2 04:28:07 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:28:07 2021 - DEBUG    In 2
Apr  2 04:28:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:28:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:28:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:28:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:28:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:28:07 2021 - DEBUG    Driver version:		11010
Apr  2 04:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:28:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    az_start:		0.000000
Apr  2 04:28:07 2021 - DEBUG    za_start:		0.000000
Apr  2 04:28:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:28:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:28:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:28:07 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:28:07 2021 - DEBUG    refdm:			0.000000
Apr  2 04:28:07 2021 - DEBUG    period:			0.000000
Apr  2 04:28:07 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:28:07 2021 - DEBUG    foff:			-0.141602
Apr  2 04:28:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:28:07 2021 - DEBUG    telescope_id:		0
Apr  2 04:28:07 2021 - DEBUG    machine_id:		0
Apr  2 04:28:07 2021 - DEBUG    data_type:		0
Apr  2 04:28:07 2021 - DEBUG    barycentric:		0
Apr  2 04:28:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:28:07 2021 - DEBUG    nbits:			8
Apr  2 04:28:07 2021 - DEBUG    nsamples:		19531
Apr  2 04:28:07 2021 - DEBUG    nchans:			2048
Apr  2 04:28:07 2021 - DEBUG    nifs:			0
Apr  2 04:28:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:28:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:28:07 2021 - DEBUG    rawdatafile:		
Apr  2 04:28:07 2021 - DEBUG    source_name:		
Apr  2 04:28:07 2021 - DEBUG    N:			0
Apr  2 04:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    Optimization settings:
Apr  2 04:28:07 2021 - DEBUG    		UNROLL:			4
Apr  2 04:28:07 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:28:07 2021 - DEBUG    		SDIVINT:		12
Apr  2 04:28:07 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:28:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:28:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,6.500000,1,1
Apr  2 04:28:07 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:28:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:28:07 2021 - DEBUG         ndms[0]:		540
Apr  2 04:28:07 2021 - DEBUG    ddtr maxshift:		2397
Apr  2 04:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:28:07 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:28:07 2021 - DEBUG    t_processed size:	1
Apr  2 04:28:07 2021 - DEBUG    t_processed elements:
Apr  2 04:28:07 2021 - DEBUG         t_processed[0][0]:	16992
Apr  2 04:28:07 2021 - DEBUG    power:			2.000000
Apr  2 04:28:07 2021 - NOTICE   Pipeline is ready.
Apr  2 04:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:28:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:28:07 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:28:07 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:28:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:28:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:28:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:28:07 2021 - DEBUG    Optimization settings:
Apr  2 04:28:07 2021 - DEBUG    		UNROLL:			4
Apr  2 04:28:07 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:28:07 2021 - DEBUG    		SDIVINT:		12
Apr  2 04:28:07 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:28:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:28:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,6.500000,1,1
Apr  2 04:28:07 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:28:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:28:07 2021 - DEBUG         ndms[0]:		540
Apr  2 04:28:07 2021 - DEBUG    ddtr maxshift:		2397
Apr  2 04:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:28:07 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:28:07 2021 - DEBUG    t_processed size:	1
Apr  2 04:28:07 2021 - DEBUG    t_processed elements:
Apr  2 04:28:07 2021 - DEBUG         t_processed[0][0]:	16992
Apr  2 04:28:07 2021 - DEBUG    power:			2.000000
Apr  2 04:28:07 2021 - NOTICE   Finished. 1
