Apr  2 04:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:53:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:53:00 2021 - NOTICE   Checked for devices.
Apr  2 04:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:53:01 2021 - DEBUG         ndms[1]:		192
Apr  2 04:53:01 2021 - DEBUG         ndms[2]:		192
Apr  2 04:53:01 2021 - DEBUG         ndms[3]:		192
Apr  2 04:53:01 2021 - DEBUG         ndms[4]:		192
Apr  2 04:53:01 2021 - DEBUG         ndms[5]:		96
Apr  2 04:53:01 2021 - DEBUG    ddtr maxshift:		46560
Apr  2 04:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:53:01 2021 - DEBUG    t_processed size:	6
Apr  2 04:53:01 2021 - DEBUG    t_processed elements:
Apr  2 04:53:01 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 04:53:01 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 04:53:01 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 04:53:01 2021 - DEBUG         t_processed[3][0]:	32640
Apr  2 04:53:01 2021 - DEBUG         t_processed[4][0]:	16320
Apr  2 04:53:01 2021 - DEBUG         t_processed[5][0]:	8160
Apr  2 04:53:01 2021 - DEBUG    power:			2.000000
Apr  2 04:53:01 2021 - NOTICE   Finished. 1
Apr  2 04:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:53:01 2021 - NOTICE   	DDTR Binning 	13.805152
Apr  2 04:53:01 2021 - NOTICE   	DDTR Corner_Turn 	6.623424
Apr  2 04:53:01 2021 - NOTICE   	DDTR Dedispersion 	53.905986
Apr  2 04:53:01 2021 - NOTICE   	DDTR Host_To_Device 	206.481596
Apr  2 04:53:01 2021 - NOTICE   	DDTR total 	281.004800
Apr  2 04:53:01 2021 - NOTICE   	Total total 	281.147003
Apr  2 04:53:01 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  2 04:53:01 2021 - NOTICE    
Apr  2 04:53:01 2021 - NOTICE   	Real-time speed-up factor:	59.441073
Apr  2 04:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:53:01 2021 - NOTICE   Checked for devices.
Apr  2 04:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:53:01 2021 - DEBUG    Driver version:		11010
Apr  2 04:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:53:01 2021 - NOTICE   Calculating strategy.
Apr  2 04:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 04:53:01 2021 - DEBUG    Range:	4 MAXSHIFT:	15840 Scrunch value:	16
Apr  2 04:53:01 2021 - DEBUG    Maximum dispersive delay:	 16.220160(s).
Apr  2 04:53:01 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:53:01 2021 - DEBUG    In 1
Apr  2 04:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:53:01 2021 - NOTICE   Calculating strategy.
Apr  2 04:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 04:53:01 2021 - DEBUG    Range:	4 MAXSHIFT:	15840 Scrunch value:	16
Apr  2 04:53:01 2021 - DEBUG    Maximum dispersive delay:	 16.220160(s).
Apr  2 04:53:01 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:53:01 2021 - DEBUG    In 1
Apr  2 04:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:53:01 2021 - DEBUG    Driver version:		11010
Apr  2 04:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    az_start:		0.000000
Apr  2 04:53:01 2021 - DEBUG    za_start:		0.000000
Apr  2 04:53:01 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:53:01 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:53:01 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:53:01 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:53:01 2021 - DEBUG    refdm:			0.000000
Apr  2 04:53:01 2021 - DEBUG    period:			0.000000
Apr  2 04:53:01 2021 - DEBUG    fch1:			362.500000
Apr  2 04:53:01 2021 - DEBUG    foff:			-0.166016
Apr  2 04:53:01 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:53:01 2021 - DEBUG    telescope_id:		0
Apr  2 04:53:01 2021 - DEBUG    machine_id:		0
Apr  2 04:53:01 2021 - DEBUG    data_type:		0
Apr  2 04:53:01 2021 - DEBUG    barycentric:		0
Apr  2 04:53:01 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:53:01 2021 - DEBUG    nbits:			8
Apr  2 04:53:01 2021 - DEBUG    nsamples:		19531
Apr  2 04:53:01 2021 - DEBUG    nchans:			512
Apr  2 04:53:01 2021 - DEBUG    nifs:			0
Apr  2 04:53:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:53:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:53:01 2021 - DEBUG    rawdatafile:		
Apr  2 04:53:01 2021 - DEBUG    source_name:		
Apr  2 04:53:01 2021 - DEBUG    N:			0
Apr  2 04:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Optimization settings:
Apr  2 04:53:01 2021 - DEBUG    		UNROLL:			4
Apr  2 04:53:01 2021 - DEBUG    		SNUMREG:		12
Apr  2 04:53:01 2021 - DEBUG    		SDIVINT:		20
Apr  2 04:53:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 04:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:53:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.120000,1,1
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,180.799988,0.230000,2,2
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.799988,292.799988,0.350000,4,4
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,534.079956,0.580000,8,8
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.079956,687.679932,1.200000,16,16
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:53:01 2021 - DEBUG         ndms[0]:		832
Apr  2 04:53:01 2021 - DEBUG         ndms[1]:		352
Apr  2 04:53:01 2021 - DEBUG         ndms[2]:		320
Apr  2 04:53:01 2021 - DEBUG         ndms[3]:		416
Apr  2 04:53:01 2021 - DEBUG         ndms[4]:		128
Apr  2 04:53:01 2021 - DEBUG    ddtr maxshift:		15840
Apr  2 04:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:53:01 2021 - DEBUG    t_processed size:	5
Apr  2 04:53:01 2021 - DEBUG    t_processed elements:
Apr  2 04:53:01 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:53:01 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:53:01 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:53:01 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:53:01 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:53:01 2021 - DEBUG    power:			2.000000
Apr  2 04:53:01 2021 - NOTICE   Pipeline is ready.
Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - ERROR    GPU error at Dedispersion.
Apr  2 04:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:53:01 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 04:53:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:53:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:53:01 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:53:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Optimization settings:
Apr  2 04:53:01 2021 - DEBUG    		UNROLL:			4
Apr  2 04:53:01 2021 - DEBUG    		SNUMREG:		12
Apr  2 04:53:01 2021 - DEBUG    		SDIVINT:		20
Apr  2 04:53:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 04:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:53:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.120000,1,1
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,180.799988,0.230000,2,2
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.799988,292.799988,0.350000,4,4
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,534.079956,0.580000,8,8
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.079956,687.679932,1.200000,16,16
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:53:01 2021 - DEBUG         ndms[0]:		832
Apr  2 04:53:01 2021 - DEBUG         ndms[1]:		352
Apr  2 04:53:01 2021 - DEBUG         ndms[2]:		320
Apr  2 04:53:01 2021 - DEBUG         ndms[3]:		416
Apr  2 04:53:01 2021 - DEBUG         ndms[4]:		128
Apr  2 04:53:01 2021 - DEBUG    ddtr maxshift:		15840
Apr  2 04:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:53:01 2021 - DEBUG    t_processed size:	5
Apr  2 04:53:01 2021 - DEBUG    t_processed elements:
Apr  2 04:53:01 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:53:01 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:53:01 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:53:01 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:53:01 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:53:01 2021 - DEBUG    power:			2.000000
Apr  2 04:53:01 2021 - NOTICE   Finished. 1
Apr  2 04:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:53:01 2021 - NOTICE   Checked for devices.
Apr  2 04:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:53:01 2021 - DEBUG    Driver version:		11010
Apr  2 04:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:53:01 2021 - NOTICE   Calculating strategy.
Apr  2 04:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  2 04:53:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2750 Scrunch value:	1
Apr  2 04:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.816000(s).
Apr  2 04:53:01 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:53:01 2021 - DEBUG    In 2
Apr  2 04:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:53:01 2021 - NOTICE   Calculating strategy.
Apr  2 04:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  2 04:53:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2750 Scrunch value:	1
Apr  2 04:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.816000(s).
Apr  2 04:53:01 2021 - DEBUG    Diagonal DM:	3244.994985
12
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
307680 512
32 8
9615 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.476962
CT Device memory bandwidth in GB/s: 143.086177

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

6562.500000
0.000616
163
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	407.039978	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 307680

7812.500000
0.000616
187
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.039978	810.239990	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 177120

8203.125000
0.000616
194
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.239990	1616.639893	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 111840

8203.125000
0.000616
194
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1616.639893	2826.239990	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 79200

6152.343750
0.000616
155
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2826.239990	3786.239990	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 62880

4882.812500
0.000616
131
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281147 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 59.441074
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 15840
Number of time samples + maxshift: 15840;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 16220160 bytes = 15.469 MB;
DDTR output size:  52715520 bytes = 50.273 MB;
Total memory required: 68935680 bytes = 65.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
15840 512
32 8
495 64
Performed CT: 0.000280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.745047
CT Device memory bandwidth in GB/s: 173.847028

NOTICE: 0.000000	99.839996	0.120000	832

Amount of telescope time processed: 0.000000

117.187500
0.022239
118
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
AApr  2 04:53:01 2021 - DEBUG    In 2
Apr  2 04:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:53:01 2021 - DEBUG    Driver version:		11010
Apr  2 04:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    az_start:		0.000000
Apr  2 04:53:01 2021 - DEBUG    za_start:		0.000000
Apr  2 04:53:01 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:53:01 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:53:01 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:53:01 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:53:01 2021 - DEBUG    refdm:			0.000000
Apr  2 04:53:01 2021 - DEBUG    period:			0.000000
Apr  2 04:53:01 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:53:01 2021 - DEBUG    foff:			-0.141602
Apr  2 04:53:01 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:53:01 2021 - DEBUG    telescope_id:		0
Apr  2 04:53:01 2021 - DEBUG    machine_id:		0
Apr  2 04:53:01 2021 - DEBUG    data_type:		0
Apr  2 04:53:01 2021 - DEBUG    barycentric:		0
Apr  2 04:53:01 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:53:01 2021 - DEBUG    nbits:			8
Apr  2 04:53:01 2021 - DEBUG    nsamples:		19531
Apr  2 04:53:01 2021 - DEBUG    nchans:			2048
Apr  2 04:53:01 2021 - DEBUG    nifs:			0
Apr  2 04:53:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:53:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:53:01 2021 - DEBUG    rawdatafile:		
Apr  2 04:53:01 2021 - DEBUG    source_name:		
Apr  2 04:53:01 2021 - DEBUG    N:			0
Apr  2 04:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Optimization settings:
Apr  2 04:53:01 2021 - DEBUG    		UNROLL:			4
Apr  2 04:53:01 2021 - DEBUG    		SNUMREG:		12
Apr  2 04:53:01 2021 - DEBUG    		SDIVINT:		20
Apr  2 04:53:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 04:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:53:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3536.000000,6.500000,1,1
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 04:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:53:01 2021 - DEBUG         ndms[0]:		544
Apr  2 04:53:01 2021 - DEBUG    ddtr maxshift:		2750
Apr  2 04:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 04:53:01 2021 - DEBUG    t_processed size:	1
Apr  2 04:53:01 2021 - DEBUG    t_processed elements:
Apr  2 04:53:01 2021 - DEBUG         t_processed[0][0]:	16320
Apr  2 04:53:01 2021 - DEBUG    power:			2.000000
Apr  2 04:53:01 2021 - NOTICE   Pipeline is ready.
Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:53:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:53:01 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:53:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Optimization settings:
Apr  2 04:53:01 2021 - DEBUG    		UNROLL:			4
Apr  2 04:53:01 2021 - DEBUG    		SNUMREG:		12
Apr  2 04:53:01 2021 - DEBUG    		SDIVINT:		20
Apr  2 04:53:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 04:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:53:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3536.000000,6.500000,1,1
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 04:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:53:01 2021 - DEBUG         ndms[0]:		544
Apr  2 04:53:01 2021 - DEBUG    ddtr maxshift:		2750
Apr  2 04:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 04:53:01 2021 - DEBUG    t_processed size:	1
Apr  2 04:53:01 2021 - DEBUG    t_processed elements:
Apr  2 04:53:01 2021 - DEBUG         t_processed[0][0]:	16320
Apr  2 04:53:01 2021 - DEBUG    power:			2.000000
Apr  2 04:53:01 2021 - NOTICE   Finished. 1
Apr  2 04:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:53:01 2021 - NOTICE   	DDTR Corner_Turn 	1.629952
Apr  2 04:53:01 2021 - NOTICE   	DDTR Dedispersion 	11.114304
Apr  2 04:53:01 2021 - NOTICE   	DDTR Host_To_Device 	66.528959
Apr  2 04:53:01 2021 - NOTICE   	DDTR total 	79.395807
Apr  2 04:53:01 2021 - NOTICE   	Total total 	63.810879
Apr  2 04:53:01 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  2 04:53:01 2021 - NOTICE    
Apr  2 04:53:01 2021 - NOTICE   	Real-time speed-up factor:	210.485667
Apr  2 04:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
