Apr  2 04:10:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:10:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:10:27 2021 - NOTICE   Checked for devices.
Apr  2 04:10:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:10:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:10:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:10:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:10:28 2021 - DEBUG         ndms[1]:		200
Apr  2 04:10:28 2021 - DEBUG         ndms[2]:		200
Apr  2 04:10:28 2021 - DEBUG         ndms[3]:		200
Apr  2 04:10:28 2021 - DEBUG         ndms[4]:		200
Apr  2 04:10:28 2021 - DEBUG         ndms[5]:		100
Apr  2 04:10:28 2021 - DEBUG    ddtr maxshift:		40032
Apr  2 04:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:10:28 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:10:28 2021 - DEBUG    t_processed size:	6
Apr  2 04:10:28 2021 - DEBUG    t_processed elements:
Apr  2 04:10:28 2021 - DEBUG         t_processed[0][0]:	270336
Apr  2 04:10:28 2021 - DEBUG         t_processed[1][0]:	135168
Apr  2 04:10:28 2021 - DEBUG         t_processed[2][0]:	67584
Apr  2 04:10:28 2021 - DEBUG         t_processed[3][0]:	33792
Apr  2 04:10:28 2021 - DEBUG         t_processed[4][0]:	16896
Apr  2 04:10:28 2021 - DEBUG         t_processed[5][0]:	8448
Apr  2 04:10:28 2021 - DEBUG    power:			2.000000
Apr  2 04:10:28 2021 - NOTICE   Finished. 1
Apr  2 04:10:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:10:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:10:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:10:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:10:28 2021 - NOTICE   	DDTR Binning 	13.521472
Apr  2 04:10:28 2021 - NOTICE   	DDTR Corner_Turn 	6.686176
Apr  2 04:10:28 2021 - NOTICE   	DDTR Dedispersion 	47.748544
Apr  2 04:10:28 2021 - NOTICE   	DDTR Host_To_Device 	208.270083
Apr  2 04:10:28 2021 - NOTICE   	DDTR total 	276.422748
Apr  2 04:10:28 2021 - NOTICE   	Total total 	276.577301
Apr  2 04:10:28 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  2 04:10:28 2021 - NOTICE    
Apr  2 04:10:28 2021 - NOTICE   	Real-time speed-up factor:	62.555763
Apr  2 04:10:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:10:28 2021 - NOTICE   Checked for devices.
Apr  2 04:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:10:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:10:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:10:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:10:28 2021 - DEBUG    Driver version:		11010
Apr  2 04:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:10:28 2021 - NOTICE   Calculating strategy.
Apr  2 04:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:10:28 2021 - DEBUG    Range:	4 MAXSHIFT:	16992 Scrunch value:	16
Apr  2 04:10:28 2021 - DEBUG    Maximum dispersive delay:	 17.399809(s).
Apr  2 04:10:28 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:10:28 2021 - DEBUG    In 1
Apr  2 04:10:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:10:28 2021 - NOTICE   Calculating strategy.
Apr  2 04:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:10:28 2021 - DEBUG    Range:	4 MAXSHIFT:	16992 Scrunch value:	16
Apr  2 04:10:28 2021 - DEBUG    Maximum dispersive delay:	 17.399809(s).
Apr  2 04:10:28 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:10:28 2021 - DEBUG    In 1
Apr  2 04:10:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:10:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:10:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:10:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:10:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:10:28 2021 - DEBUG    Driver version:		11010
Apr  2 04:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    az_start:		0.000000
Apr  2 04:10:28 2021 - DEBUG    za_start:		0.000000
Apr  2 04:10:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:10:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:10:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:10:28 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:10:28 2021 - DEBUG    refdm:			0.000000
Apr  2 04:10:28 2021 - DEBUG    period:			0.000000
Apr  2 04:10:28 2021 - DEBUG    fch1:			362.500000
Apr  2 04:10:28 2021 - DEBUG    foff:			-0.166016
Apr  2 04:10:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:10:28 2021 - DEBUG    telescope_id:		0
Apr  2 04:10:28 2021 - DEBUG    machine_id:		0
Apr  2 04:10:28 2021 - DEBUG    data_type:		0
Apr  2 04:10:28 2021 - DEBUG    barycentric:		0
Apr  2 04:10:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:10:28 2021 - DEBUG    nbits:			8
Apr  2 04:10:28 2021 - DEBUG    nsamples:		19531
Apr  2 04:10:28 2021 - DEBUG    nchans:			512
Apr  2 04:10:28 2021 - DEBUG    nifs:			0
Apr  2 04:10:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:10:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:10:28 2021 - DEBUG    rawdatafile:		
Apr  2 04:10:28 2021 - DEBUG    source_name:		
Apr  2 04:10:28 2021 - DEBUG    N:			0
Apr  2 04:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    Optimization settings:
Apr  2 04:10:28 2021 - DEBUG    		UNROLL:			4
Apr  2 04:10:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:10:28 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:10:28 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:10:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:10:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:10:28 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:10:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:10:28 2021 - DEBUG         ndms[0]:		850
Apr  2 04:10:28 2021 - DEBUG         ndms[1]:		350
Apr  2 04:10:28 2021 - DEBUG         ndms[2]:		350
Apr  2 04:10:28 2021 - DEBUG         ndms[3]:		400
Apr  2 04:10:28 2021 - DEBUG         ndms[4]:		150
Apr  2 04:10:28 2021 - DEBUG    ddtr maxshift:		16992
Apr  2 04:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:10:28 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:10:28 2021 - DEBUG    t_processed size:	5
Apr  2 04:10:28 2021 - DEBUG    t_processed elements:
Apr  2 04:10:28 2021 - DEBUG         t_processed[0][0]:	1536
Apr  2 04:10:28 2021 - DEBUG         t_processed[1][0]:	768
Apr  2 04:10:28 2021 - DEBUG         t_processed[2][0]:	384
Apr  2 04:10:28 2021 - DEBUG         t_processed[3][0]:	192
Apr  2 04:10:28 2021 - DEBUG         t_processed[4][0]:	96
Apr  2 04:10:28 2021 - DEBUG    power:			2.000000
Apr  2 04:10:28 2021 - NOTICE   Pipeline is ready.
Apr  2 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.368733
CT Device memory bandwidth in GB/s: 143.021240

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
212
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 310368

7812.500000
0.000616
249
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175200

8203.125000
0.000616
261
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1670.000000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 107616

8203.125000
0.000616
261
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.000000	2930.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 73824

6152.343750
0.000616
199
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2930.000000	3930.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 56928

4882.812500
0.000616
161
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276577 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 62.555763
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 16992
Number of time samples + maxshift: 18528;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18972672 bytes = 18.094 MB;
DDTR output size:  62995200 bytes = 60.077 MB;
Total memory required: 81967872 bytes = 78.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
18528 512
32 8
579 64
Performed CT: 0.000330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.339353
CT Device memory bandwidth in GB/s: 172.403612

NOTICE: 0.000000	102.000000	0.120000	850

Amount of telescope time processed: 0.000000

117.187500
0.022239
141
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.000000	182.500000	0.230000	350

Amount of telescope time processed: 0.000000
timesamples: 18528

112.304688
0.022239
136
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE:Apr  2 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:10:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:10:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:10:28 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:10:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:10:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:10:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    Optimization settings:
Apr  2 04:10:28 2021 - DEBUG    		UNROLL:			4
Apr  2 04:10:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:10:28 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:10:28 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:10:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:10:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:10:28 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:10:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:10:28 2021 - DEBUG         ndms[0]:		850
Apr  2 04:10:28 2021 - DEBUG         ndms[1]:		350
Apr  2 04:10:28 2021 - DEBUG         ndms[2]:		350
Apr  2 04:10:28 2021 - DEBUG         ndms[3]:		400
Apr  2 04:10:28 2021 - DEBUG         ndms[4]:		150
Apr  2 04:10:28 2021 - DEBUG    ddtr maxshift:		16992
Apr  2 04:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:10:28 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:10:28 2021 - DEBUG    t_processed size:	5
Apr  2 04:10:28 2021 - DEBUG    t_processed elements:
Apr  2 04:10:28 2021 - DEBUG         t_processed[0][0]:	1536
Apr  2 04:10:28 2021 - DEBUG         t_processed[1][0]:	768
Apr  2 04:10:28 2021 - DEBUG         t_processed[2][0]:	384
Apr  2 04:10:28 2021 - DEBUG         t_processed[3][0]:	192
Apr  2 04:10:28 2021 - DEBUG         t_processed[4][0]:	96
Apr  2 04:10:28 2021 - DEBUG    power:			2.000000
Apr  2 04:10:28 2021 - NOTICE   Finished. 1
Apr  2 04:10:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:10:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:10:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:10:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:10:28 2021 - NOTICE   	DDTR Binning 	1.344320
Apr  2 04:10:28 2021 - NOTICE   	DDTR Corner_Turn 	0.347936
Apr  2 04:10:28 2021 - NOTICE   	DDTR Dedispersion 	0.876416
Apr  2 04:10:28 2021 - NOTICE   	DDTR Host_To_Device 	16.183744
Apr  2 04:10:28 2021 - NOTICE   	DDTR total 	18.904959
Apr  2 04:10:28 2021 - NOTICE   	Total total 	19.034176
Apr  2 04:10:28 2021 - NOTICE   	Processed telescope time:	1572.864056
Apr  2 04:10:28 2021 - NOTICE    
Apr  2 04:10:28 2021 - NOTICE   	Real-time speed-up factor:	82.633683
Apr  2 04:10:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:10:28 2021 - NOTICE   Checked for devices.
Apr  2 04:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:10:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:10:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:10:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:10:28 2021 - DEBUG    Driver version:		11010
Apr  2 04:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:10:28 2021 - NOTICE   Calculating strategy.
Apr  2 04:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:10:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2391 Scrunch value:	1
Apr  2 04:10:28 2021 - DEBUG    Maximum dispersive delay:	 2.448384(s).
Apr  2 04:10:28 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:10:28 2021 - DEBUG    In 2
Apr  2 04:10:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:10:28 2021 - NOTICE   Calculating strategy.
Apr  2 04:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:10:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2391 Scrunch value:	1
Apr  2 04:10:28 2021 - DEBUG    Maximum dispersive delay:	 2.448384(s).
Apr  2 04:10:28 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:10:28 2021 - DEBUG    In 2
Apr  2 04:10:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:10:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:10:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:10:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:10:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:10:28 2021 - DEBUG    Driver version:		11010
Apr  2 04:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    az_start:		0.000000
Apr  2 04:10:28 2021 - DEBUG    za_start:		0.000000
Apr  2 04:10:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:10:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:10:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:10:28 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:10:28 2021 - DEBUG    refdm:			0.000000
Apr  2 04:10:28 2021 - DEBUG    period:			0.000000
Apr  2 04:10:28 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:10:28 2021 - DEBUG    foff:			-0.141602
Apr  2 04:10:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:10:28 2021 - DEBUG    telescope_id:		0
Apr  2 04:10:28 2021 - DEBUG    machine_id:		0
Apr  2 04:10:28 2021 - DEBUG    data_type:		0
Apr  2 04:10:28 2021 - DEBUG    barycentric:		0
Apr  2 04:10:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:10:28 2021 - DEBUG    nbits:			8
Apr  2 04:10:28 2021 - DEBUG    nsamples:		19531
Apr  2 04:10:28 2021 - DEBUG    nchans:			2048
Apr  2 04:10:28 2021 - DEBUG    nifs:			0
Apr  2 04:10:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:10:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:10:28 2021 - DEBUG    rawdatafile:		
Apr  2 04:10:28 2021 - DEBUG    source_name:		
Apr  2 04:10:28 2021 - DEBUG    N:			0
Apr  2 04:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    Optimization settings:
Apr  2 04:10:28 2021 - DEBUG    		UNROLL:			4
Apr  2 04:10:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:10:28 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:10:28 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:10:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:10:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:10:28 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:10:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:10:28 2021 - DEBUG         ndms[0]:		550
Apr  2 04:10:28 2021 - DEBUG    ddtr maxshift:		2391
Apr  2 04:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:10:28 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:10:28 2021 - DEBUG    t_processed size:	1
Apr  2 04:10:28 2021 - DEBUG    t_processed elements:
Apr  2 04:10:28 2021 - DEBUG         t_processed[0][0]:	17088
Apr  2 04:10:28 2021 - DEBUG    power:			2.000000
Apr  2 04:10:28 2021 - NOTICE   Pipeline is ready.
Apr  2 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:10:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:10:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:10:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:10:28 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:10:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:10:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:10:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:10:28 2021 - DEBUG    Optimization settings:
Apr  2 04:10:28 2021 - DEBUG    		UNROLL:			4
Apr  2 04:10:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:10:28 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:10:28 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:10:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:10:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:10:28 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:10:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:10:28 2021 - DEBUG         ndms[0]:		550
Apr  2 04:10:28 2021 - DEBUG    ddtr maxshift:		2391
Apr  2 04:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:10:28 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:10:28 2021 - DEBUG    t_processed size:	1
Apr  2 04:10:28 2021 - DEBUG    t_processed elements:
Apr  2 04:10:28 2021 - DEBUG         t_processed[0][0]:	17088
Apr  2 04:10:28 2021 - DEBUG    power:			2.000000
Apr  2 04:10:28 2021 - NOTICE   Finished. 1
