Apr  2 04:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:03:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:03:43 2021 - NOTICE   Checked for devices.
Apr  2 04:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:03:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:03:45 2021 - DEBUG         ndms[1]:		192
Apr  2 04:03:45 2021 - DEBUG         ndms[2]:		192
Apr  2 04:03:45 2021 - DEBUG         ndms[3]:		192
Apr  2 04:03:45 2021 - DEBUG         ndms[4]:		192
Apr  2 04:03:45 2021 - DEBUG         ndms[5]:		96
Apr  2 04:03:45 2021 - DEBUG    ddtr maxshift:		36928
Apr  2 04:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:03:45 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:03:45 2021 - DEBUG    t_processed size:	6
Apr  2 04:03:45 2021 - DEBUG    t_processed elements:
Apr  2 04:03:45 2021 - DEBUG         t_processed[0][0]:	274432
Apr  2 04:03:45 2021 - DEBUG         t_processed[1][0]:	137216
Apr  2 04:03:45 2021 - DEBUG         t_processed[2][0]:	68608
Apr  2 04:03:45 2021 - DEBUG         t_processed[3][0]:	34304
Apr  2 04:03:45 2021 - DEBUG         t_processed[4][0]:	17152
Apr  2 04:03:45 2021 - DEBUG         t_processed[5][0]:	8576
Apr  2 04:03:45 2021 - DEBUG    power:			2.000000
Apr  2 04:03:45 2021 - NOTICE   Finished. 1
Apr  2 04:03:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:03:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:03:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:03:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:03:45 2021 - NOTICE   	DDTR Binning 	13.374080
Apr  2 04:03:45 2021 - NOTICE   	DDTR Corner_Turn 	6.727680
Apr  2 04:03:45 2021 - NOTICE   	DDTR Dedispersion 	110.290303
Apr  2 04:03:45 2021 - NOTICE   	DDTR Host_To_Device 	208.960186
Apr  2 04:03:45 2021 - NOTICE   	DDTR total 	339.531049
Apr  2 04:03:45 2021 - NOTICE   	Total total 	339.668457
Apr  2 04:03:45 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  2 04:03:45 2021 - NOTICE    
Apr  2 04:03:45 2021 - NOTICE   	Real-time speed-up factor:	51.708211
Apr  2 04:03:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:03:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:03:45 2021 - NOTICE   Checked for devices.
Apr  2 04:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:03:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:03:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:03:45 2021 - DEBUG    Driver version:		11010
Apr  2 04:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:03:45 2021 - NOTICE   Calculating strategy.
Apr  2 04:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 04:03:45 2021 - DEBUG    Range:	4 MAXSHIFT:	16448 Scrunch value:	16
Apr  2 04:03:45 2021 - DEBUG    Maximum dispersive delay:	 16.842752(s).
Apr  2 04:03:45 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:03:45 2021 - DEBUG    In 1
Apr  2 04:03:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:03:45 2021 - NOTICE   Calculating strategy.
Apr  2 04:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 04:03:45 2021 - DEBUG    Range:	4 MAXSHIFT:	16448 Scrunch value:	16
Apr  2 04:03:45 2021 - DEBUG    Maximum dispersive delay:	 16.842752(s).
Apr  2 04:03:45 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:03:45 2021 - DEBUG    In 1
Apr  2 04:03:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:03:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:03:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:03:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:03:45 2021 - DEBUG    Driver version:		11010
Apr  2 04:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    az_start:		0.000000
Apr  2 04:03:45 2021 - DEBUG    za_start:		0.000000
Apr  2 04:03:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:03:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:03:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:03:45 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:03:45 2021 - DEBUG    refdm:			0.000000
Apr  2 04:03:45 2021 - DEBUG    period:			0.000000
Apr  2 04:03:45 2021 - DEBUG    fch1:			362.500000
Apr  2 04:03:45 2021 - DEBUG    foff:			-0.166016
Apr  2 04:03:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:03:45 2021 - DEBUG    telescope_id:		0
Apr  2 04:03:45 2021 - DEBUG    machine_id:		0
Apr  2 04:03:45 2021 - DEBUG    data_type:		0
Apr  2 04:03:45 2021 - DEBUG    barycentric:		0
Apr  2 04:03:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:03:45 2021 - DEBUG    nbits:			8
Apr  2 04:03:45 2021 - DEBUG    nsamples:		19531
Apr  2 04:03:45 2021 - DEBUG    nchans:			512
Apr  2 04:03:45 2021 - DEBUG    nifs:			0
Apr  2 04:03:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:03:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:03:45 2021 - DEBUG    rawdatafile:		
Apr  2 04:03:45 2021 - DEBUG    source_name:		
Apr  2 04:03:45 2021 - DEBUG    N:			0
Apr  2 04:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    Optimization settings:
Apr  2 04:03:45 2021 - DEBUG    		UNROLL:			4
Apr  2 04:03:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:03:45 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:03:45 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:03:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,292.799988,0.350000,4,4
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,543.359985,0.580000,8,8
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.359985,716.159973,1.200000,16,16
Apr  2 04:03:45 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:03:45 2021 - DEBUG         ndms[0]:		816
Apr  2 04:03:45 2021 - DEBUG         ndms[1]:		336
Apr  2 04:03:45 2021 - DEBUG         ndms[2]:		336
Apr  2 04:03:45 2021 - DEBUG         ndms[3]:		432
Apr  2 04:03:45 2021 - DEBUG         ndms[4]:		144
Apr  2 04:03:45 2021 - DEBUG    ddtr maxshift:		16448
Apr  2 04:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:03:45 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:03:45 2021 - DEBUG    t_processed size:	5
Apr  2 04:03:45 2021 - DEBUG    t_processed elements:
Apr  2 04:03:45 2021 - DEBUG         t_processed[0][0]:	3072
Apr  2 04:03:45 2021 - DEBUG         t_processed[1][0]:	1536
Apr  2 04:03:45 2021 - DEBUG         t_processed[2][0]:	768
Apr  2 04:03:45 2021 - DEBUG         t_processed[3][0]:	384
Apr  2 04:03:45 2021 - DEBUG         t_processed[4][0]:	192
Apr  2 04:03:45 2021 - DEBUG    power:			2.000000
Apr  2 04:03:45 2021 - NOTICE   Pipeline is ready.
Apr  2 04:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:03:45 2021 - NOTICE   Pipeline running over next chunk.
 memory bandwidth in GB/s: 142.956843

NOTICE: 0.000000	221.759995	0.420000	528

Amount of telescope time processed: 0.000000

6562.500000
0.000616
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	413.760010	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311360

7812.500000
0.000616
256
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.760010	816.959961	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 174144

8203.125000
0.000616
267
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.959961	1623.359863	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 105536

8203.125000
0.000616
267
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.359863	2832.959961	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 71232

6152.343750
0.000616
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2832.959961	3792.959961	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 54080

4882.812500
0.000616
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339668 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 274432
Real-time speedup factor: 51.708210
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 16448
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  63713280 bytes = 60.762 MB;
Total memory required: 83701760 bytes = 79.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 291.017524
CT Device memory bandwidth in GB/s: 174.610514

NOTICE: 0.000000	97.919998	0.120000	816

Amount of telescope time processed: 0.000000

117.187500
0.022239
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	175.199997	0.230000	336

Amount of telescope time processed: 0.000000
timesamples: 19520

112.304688
0.022239
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	292.799988	0.350000	336

Amount of telescope time processed: 0.000000
timesamples: 17984

85.449219
0.022239
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	543.359985	0.580000	432

Amount of telescope time processed: 0.000000
timesamples: 17216Apr  2 04:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:03:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:03:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:03:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:03:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:03:45 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:03:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:03:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:03:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    Optimization settings:
Apr  2 04:03:45 2021 - DEBUG    		UNROLL:			4
Apr  2 04:03:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:03:45 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:03:45 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:03:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,292.799988,0.350000,4,4
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,543.359985,0.580000,8,8
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.359985,716.159973,1.200000,16,16
Apr  2 04:03:45 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:03:45 2021 - DEBUG         ndms[0]:		816
Apr  2 04:03:45 2021 - DEBUG         ndms[1]:		336
Apr  2 04:03:45 2021 - DEBUG         ndms[2]:		336
Apr  2 04:03:45 2021 - DEBUG         ndms[3]:		432
Apr  2 04:03:45 2021 - DEBUG         ndms[4]:		144
Apr  2 04:03:45 2021 - DEBUG    ddtr maxshift:		16448
Apr  2 04:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:03:45 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:03:45 2021 - DEBUG    t_processed size:	5
Apr  2 04:03:45 2021 - DEBUG    t_processed elements:
Apr  2 04:03:45 2021 - DEBUG         t_processed[0][0]:	3072
Apr  2 04:03:45 2021 - DEBUG         t_processed[1][0]:	1536
Apr  2 04:03:45 2021 - DEBUG         t_processed[2][0]:	768
Apr  2 04:03:45 2021 - DEBUG         t_processed[3][0]:	384
Apr  2 04:03:45 2021 - DEBUG         t_processed[4][0]:	192
Apr  2 04:03:45 2021 - DEBUG    power:			2.000000
Apr  2 04:03:45 2021 - NOTICE   Finished. 1
Apr  2 04:03:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:03:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:03:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:03:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:03:45 2021 - NOTICE   	DDTR Binning 	1.354208
Apr  2 04:03:45 2021 - NOTICE   	DDTR Corner_Turn 	0.361728
Apr  2 04:03:45 2021 - NOTICE   	DDTR Dedispersion 	2.120992
Apr  2 04:03:45 2021 - NOTICE   	DDTR Host_To_Device 	18.290657
Apr  2 04:03:45 2021 - NOTICE   	DDTR total 	22.284064
Apr  2 04:03:45 2021 - NOTICE   	Total total 	22.407648
Apr  2 04:03:45 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  2 04:03:45 2021 - NOTICE    
Apr  2 04:03:45 2021 - NOTICE   	Real-time speed-up factor:	140.386358
Apr  2 04:03:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:03:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:03:45 2021 - NOTICE   Checked for devices.
Apr  2 04:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:03:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:03:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:03:45 2021 - DEBUG    Driver version:		11010
Apr  2 04:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:03:45 2021 - NOTICE   Calculating strategy.
Apr  2 04:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 04:03:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2267 Scrunch value:	1
Apr  2 04:03:45 2021 - DEBUG    Maximum dispersive delay:	 2.321408(s).
Apr  2 04:03:45 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:03:45 2021 - DEBUG    In 2
Apr  2 04:03:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:03:45 2021 - NOTICE   Calculating strategy.
Apr  2 04:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 04:03:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2267 Scrunch value:	1
Apr  2 04:03:45 2021 - DEBUG    Maximum dispersive delay:	 2.321408(s).
Apr  2 04:03:45 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:03:45 2021 - DEBUG    In 2
Apr  2 04:03:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:03:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:03:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:03:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:03:45 2021 - DEBUG    Driver version:		11010
Apr  2 04:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    az_start:		0.000000
Apr  2 04:03:45 2021 - DEBUG    za_start:		0.000000
Apr  2 04:03:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:03:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:03:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:03:45 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:03:45 2021 - DEBUG    refdm:			0.000000
Apr  2 04:03:45 2021 - DEBUG    period:			0.000000
Apr  2 04:03:45 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:03:45 2021 - DEBUG    foff:			-0.141602
Apr  2 04:03:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:03:45 2021 - DEBUG    telescope_id:		0
Apr  2 04:03:45 2021 - DEBUG    machine_id:		0
Apr  2 04:03:45 2021 - DEBUG    data_type:		0
Apr  2 04:03:45 2021 - DEBUG    barycentric:		0
Apr  2 04:03:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:03:45 2021 - DEBUG    nbits:			8
Apr  2 04:03:45 2021 - DEBUG    nsamples:		19531
Apr  2 04:03:45 2021 - DEBUG    nchans:			2048
Apr  2 04:03:45 2021 - DEBUG    nifs:			0
Apr  2 04:03:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:03:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:03:45 2021 - DEBUG    rawdatafile:		
Apr  2 04:03:45 2021 - DEBUG    source_name:		
Apr  2 04:03:45 2021 - DEBUG    N:			0
Apr  2 04:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    Optimization settings:
Apr  2 04:03:45 2021 - DEBUG    		UNROLL:			4
Apr  2 04:03:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:03:45 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:03:45 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:03:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 04:03:45 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:03:45 2021 - DEBUG         ndms[0]:		528
Apr  2 04:03:45 2021 - DEBUG    ddtr maxshift:		2267
Apr  2 04:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:03:45 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:03:45 2021 - DEBUG    t_processed size:	1
Apr  2 04:03:45 2021 - DEBUG    t_processed elements:
Apr  2 04:03:45 2021 - DEBUG         t_processed[0][0]:	17216
Apr  2 04:03:45 2021 - DEBUG    power:			2.000000
Apr  2 04:03:45 2021 - NOTICE   Pipeline is ready.
Apr  2 04:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:03:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:03:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:03:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:03:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:03:45 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:03:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:03:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:03:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:03:45 2021 - DEBUG    Optimization settings:
Apr  2 04:03:45 2021 - DEBUG    		UNROLL:			4
Apr  2 04:03:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:03:45 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:03:45 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:03:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 04:03:45 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:03:45 2021 - DEBUG         ndms[0]:		528
Apr  2 04:03:45 2021 - DEBUG    ddtr maxshift:		2267
Apr  2 04:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:03:45 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:03:45 2021 - DEBUG    t_processed size:	1
Apr  2 04:03:45 2021 - DEBUG    t_processed elements:
Apr  2 04:03:45 2021 - DEBUG         t_processed[0][0]:	17216
Apr  2 04:03:45 2021 - DEBUG    power:			2.000000
Apr  2 04:03:45 2021 - NOTICE   Finished. 1
