Apr  2 04:24:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:24:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:24:16 2021 - NOTICE   Checked for devices.
Apr  2 04:24:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:24:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:24:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:24:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:24:17 2021 - DEBUG         ndms[1]:		240
Apr  2 04:24:17 2021 - DEBUG         ndms[2]:		240
Apr  2 04:24:17 2021 - DEBUG         ndms[3]:		180
Apr  2 04:24:17 2021 - DEBUG         ndms[4]:		240
Apr  2 04:24:17 2021 - DEBUG         ndms[5]:		120
Apr  2 04:24:17 2021 - DEBUG    ddtr maxshift:		43104
Apr  2 04:24:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:24:17 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:24:17 2021 - DEBUG    t_processed size:	6
Apr  2 04:24:17 2021 - DEBUG    t_processed elements:
Apr  2 04:24:17 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 04:24:17 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 04:24:17 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 04:24:17 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 04:24:17 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 04:24:17 2021 - DEBUG         t_processed[5][0]:	8352
Apr  2 04:24:17 2021 - DEBUG    power:			2.000000
Apr  2 04:24:17 2021 - NOTICE   Finished. 1
Apr  2 04:24:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:24:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:24:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:24:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:24:17 2021 - NOTICE   	DDTR Binning 	13.745792
Apr  2 04:24:17 2021 - NOTICE   	DDTR Corner_Turn 	6.703936
Apr  2 04:24:17 2021 - NOTICE   	DDTR Dedispersion 	48.986975
Apr  2 04:24:17 2021 - NOTICE   	DDTR Host_To_Device 	208.213443
Apr  2 04:24:17 2021 - NOTICE   	DDTR total 	277.835490
Apr  2 04:24:17 2021 - NOTICE   	Total total 	277.966858
Apr  2 04:24:17 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 04:24:17 2021 - NOTICE    
Apr  2 04:24:17 2021 - NOTICE   	Real-time speed-up factor:	61.535741
Apr  2 04:24:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:24:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:24:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:24:17 2021 - NOTICE   Checked for devices.
Apr  2 04:24:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:24:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:24:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:24:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:24:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:24:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:24:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:24:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:24:17 2021 - DEBUG    Driver version:		11010
Apr  2 04:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:24:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:24:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:24:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:24:17 2021 - NOTICE   Calculating strategy.
Apr  2 04:24:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 04:24:17 2021 - DEBUG    Range:	4 MAXSHIFT:	15456 Scrunch value:	16
Apr  2 04:24:17 2021 - DEBUG    Maximum dispersive delay:	 15.826944(s).
Apr  2 04:24:17 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:24:17 2021 - DEBUG    In 1
Apr  2 04:24:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:24:17 2021 - NOTICE   Calculating strategy.
Apr  2 04:24:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 04:24:17 2021 - DEBUG    Range:	4 MAXSHIFT:	15456 Scrunch value:	16
Apr  2 04:24:17 2021 - DEBUG    Maximum dispersive delay:	 15.826944(s).
Apr  2 04:24:17 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:24:17 2021 - DEBUG    In 1
Apr  2 04:24:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:24:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:24:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:24:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:24:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:24:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:24:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:24:17 2021 - DEBUG    Driver version:		11010
Apr  2 04:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:24:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:24:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:24:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:24:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:24:17 2021 - DEBUG    az_start:		0.000000
Apr  2 04:24:17 2021 - DEBUG    za_start:		0.000000
Apr  2 04:24:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:24:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:24:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:24:17 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:24:17 2021 - DEBUG    refdm:			0.000000
Apr  2 04:24:17 2021 - DEBUG    period:			0.000000
Apr  2 04:24:17 2021 - DEBUG    fch1:			362.500000
Apr  2 04:24:17 2021 - DEBUG    foff:			-0.166016
Apr  2 04:24:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:24:17 2021 - DEBUG    telescope_id:		0
Apr  2 04:24:17 2021 - DEBUG    machine_id:		0
Apr  2 04:24:17 2021 - DEBUG    data_type:		0
Apr  2 04:24:17 2021 - DEBUG    barycentric:		0
Apr  2 04:24:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:24:17 2021 - DEBUG    nbits:			8
Apr  2 04:24:17 2021 - DEBUG    nsamples:		19531
Apr  2 04:24:17 2021 - DEBUG    nchans:			512
Apr  2 04:24:17 2021 - DEBUG    nifs:			0
Apr  2 04:24:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:24:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:24:17 2021 - DEBUG    rawdatafile:		
Apr  2 04:24:17 2021 - DEBUG    source_name:		
Apr  2 04:24:17 2021 - DEBUG    N:			0
Apr  2 04:24:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:24:17 2021 - DEBUG    Optimization settings:
Apr  2 04:24:17 2021 - DEBUG    		UNROLL:			4
Apr  2 04:24:17 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:24:17 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:24:17 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:24:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:24:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.120000,1,1
Apr  2 04:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,183.600006,0.230000,2,2
Apr  2 04:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,309.600006,0.350000,4,4
Apr  2 04:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,553.200012,0.580000,8,8
Apr  2 04:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,697.200012,1.200000,16,16
Apr  2 04:24:17 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:24:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:24:17 2021 - DEBUG         ndms[0]:		840
Apr  2 04:24:17 2021 - DEBUG         ndms[1]:		360
Apr  2 04:24:17 2021 - DEBUG         ndms[2]:		360
Apr  2 04:24:17 2021 - DEBUG         ndms[3]:		420
Apr  2 04:24:17 2021 - DEBUG         ndms[4]:		120
Apr  2 04:24:17 2021 - DEBUG    ddtr maxshift:		15456
Apr  2 04:24:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:24:17 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:24:17 2021 - DEBUG    t_processed size:	5
Apr  2 04:24:17 2021 - DEBUG    t_processed elements:
Apr  2 04:24:17 2021 - DEBUG         t_processed[0][0]:	3072
Apr  2 04:24:17 2021 - DEBUG         t_processed[1][0]:	1536
Apr  2 04:24:17 2021 - DEBUG         t_processed[2][0]:	768
Apr  2 04:24:17 2021 - DEBUG         t_processed[3][0]:	384
Apr  2 04:24:17 2021 - DEBUG         t_processed[4][0]:	192
Apr  2 04:24:17 2021 - DEBUG    power:			2.000000
Apr  2 04:24:17 2021 - NOTICE   Pipeline is ready.
Apr  2 04:24:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:24:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:24:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:24:18 2021 - NOTICE   Pipeline running over next chunk.
sed on 10.00 ops per channel per tsamp: 238.436253
CT Device memory bandwidth in GB/s: 143.061752

NOTICE: 0.000000	226.799988	0.420000	540

Amount of telescope time processed: 0.000000

6562.500000
0.000616
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.799988	466.799988	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 310368

7812.500000
0.000616
297
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.799988	970.799927	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 176736

8203.125000
0.000616
312
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.799927	1726.799805	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 109920

8203.125000
0.000616
312
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.799805	3238.799805	6.300000	240

Amount of telescope time processed: 0.000000
timesamples: 76512

6152.343750
0.000616
237
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3238.799805	4438.799805	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 59808

4882.812500
0.000616
191
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277967 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 61.535740
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 15456
Number of time samples + maxshift: 18528;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18972672 bytes = 18.094 MB;
DDTR output size:  62254080 bytes = 59.370 MB;
Total memory required: 81226752 bytes = 77.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
18528 512
32 8
579 64
Performed CT: 0.000329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.261375
CT Device memory bandwidth in GB/s: 172.956825

NOTICE: 0.000000	100.799995	0.120000	840

Amount of telescope time processed: 0.000000

117.187500
0.022239
167
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	183.600006	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 18528

112.304688
0.022239
161
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	309.600006	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 16992

85.449219
0.022239
126
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.600006	553.200012	0.580000	420

Apr  2 04:24:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:24:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:24:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:24:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:24:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:24:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:24:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:24:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:24:18 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:24:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:24:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:24:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:24:18 2021 - DEBUG    Optimization settings:
Apr  2 04:24:18 2021 - DEBUG    		UNROLL:			4
Apr  2 04:24:18 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:24:18 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:24:18 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:24:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:24:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.120000,1,1
Apr  2 04:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,183.600006,0.230000,2,2
Apr  2 04:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,309.600006,0.350000,4,4
Apr  2 04:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,553.200012,0.580000,8,8
Apr  2 04:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,697.200012,1.200000,16,16
Apr  2 04:24:18 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:24:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:24:18 2021 - DEBUG         ndms[0]:		840
Apr  2 04:24:18 2021 - DEBUG         ndms[1]:		360
Apr  2 04:24:18 2021 - DEBUG         ndms[2]:		360
Apr  2 04:24:18 2021 - DEBUG         ndms[3]:		420
Apr  2 04:24:18 2021 - DEBUG         ndms[4]:		120
Apr  2 04:24:18 2021 - DEBUG    ddtr maxshift:		15456
Apr  2 04:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:24:18 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:24:18 2021 - DEBUG    t_processed size:	5
Apr  2 04:24:18 2021 - DEBUG    t_processed elements:
Apr  2 04:24:18 2021 - DEBUG         t_processed[0][0]:	3072
Apr  2 04:24:18 2021 - DEBUG         t_processed[1][0]:	1536
Apr  2 04:24:18 2021 - DEBUG         t_processed[2][0]:	768
Apr  2 04:24:18 2021 - DEBUG         t_processed[3][0]:	384
Apr  2 04:24:18 2021 - DEBUG         t_processed[4][0]:	192
Apr  2 04:24:18 2021 - DEBUG    power:			2.000000
Apr  2 04:24:18 2021 - NOTICE   Finished. 1
Apr  2 04:24:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:24:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:24:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:24:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:24:18 2021 - NOTICE   	DDTR Binning 	1.286976
Apr  2 04:24:18 2021 - NOTICE   	DDTR Corner_Turn 	0.347744
Apr  2 04:24:18 2021 - NOTICE   	DDTR Dedispersion 	1.268736
Apr  2 04:24:18 2021 - NOTICE   	DDTR Host_To_Device 	17.814465
Apr  2 04:24:18 2021 - NOTICE   	DDTR total 	20.875328
Apr  2 04:24:18 2021 - NOTICE   	Total total 	20.996096
Apr  2 04:24:18 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  2 04:24:18 2021 - NOTICE    
Apr  2 04:24:18 2021 - NOTICE   	Real-time speed-up factor:	149.824432
Apr  2 04:24:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:24:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:24:18 2021 - NOTICE   Checked for devices.
Apr  2 04:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:24:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:24:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:24:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:24:18 2021 - DEBUG    Driver version:		11010
Apr  2 04:24:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:24:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:24:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:24:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:24:18 2021 - NOTICE   Calculating strategy.
Apr  2 04:24:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:24:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2349 Scrunch value:	1
Apr  2 04:24:18 2021 - DEBUG    Maximum dispersive delay:	 2.405376(s).
Apr  2 04:24:18 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:24:18 2021 - DEBUG    In 2
Apr  2 04:24:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:24:18 2021 - NOTICE   Calculating strategy.
Apr  2 04:24:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:24:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2349 Scrunch value:	1
Apr  2 04:24:18 2021 - DEBUG    Maximum dispersive delay:	 2.405376(s).
Apr  2 04:24:18 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:24:18 2021 - DEBUG    In 2
Apr  2 04:24:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:24:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:24:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:24:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:24:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:24:18 2021 - DEBUG    Driver version:		11010
Apr  2 04:24:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:24:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:24:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:24:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:24:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:24:18 2021 - DEBUG    az_start:		0.000000
Apr  2 04:24:18 2021 - DEBUG    za_start:		0.000000
Apr  2 04:24:18 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:24:18 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:24:18 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:24:18 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:24:18 2021 - DEBUG    refdm:			0.000000
Apr  2 04:24:18 2021 - DEBUG    period:			0.000000
Apr  2 04:24:18 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:24:18 2021 - DEBUG    foff:			-0.141602
Apr  2 04:24:18 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:24:18 2021 - DEBUG    telescope_id:		0
Apr  2 04:24:18 2021 - DEBUG    machine_id:		0
Apr  2 04:24:18 2021 - DEBUG    data_type:		0
Apr  2 04:24:18 2021 - DEBUG    barycentric:		0
Apr  2 04:24:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:24:18 2021 - DEBUG    nbits:			8
Apr  2 04:24:18 2021 - DEBUG    nsamples:		19531
Apr  2 04:24:18 2021 - DEBUG    nchans:			2048
Apr  2 04:24:18 2021 - DEBUG    nifs:			0
Apr  2 04:24:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:24:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:24:18 2021 - DEBUG    rawdatafile:		
Apr  2 04:24:18 2021 - DEBUG    source_name:		
Apr  2 04:24:18 2021 - DEBUG    N:			0
Apr  2 04:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:24:18 2021 - DEBUG    Optimization settings:
Apr  2 04:24:18 2021 - DEBUG    		UNROLL:			4
Apr  2 04:24:18 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:24:18 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:24:18 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:24:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:24:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,6.500000,1,1
Apr  2 04:24:18 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:24:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:24:18 2021 - DEBUG         ndms[0]:		540
Apr  2 04:24:18 2021 - DEBUG    ddtr maxshift:		2349
Apr  2 04:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:24:18 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:24:18 2021 - DEBUG    t_processed size:	1
Apr  2 04:24:18 2021 - DEBUG    t_processed elements:
Apr  2 04:24:18 2021 - DEBUG         t_processed[0][0]:	17088
Apr  2 04:24:18 2021 - DEBUG    power:			2.000000
Apr  2 04:24:18 2021 - NOTICE   Pipeline is ready.
Apr  2 04:24:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:24:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:24:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:24:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:24:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:24:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:24:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:24:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:24:18 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:24:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:24:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:24:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:24:18 2021 - DEBUG    Optimization settings:
Apr  2 04:24:18 2021 - DEBUG    		UNROLL:			4
Apr  2 04:24:18 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:24:18 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:24:18 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:24:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:24:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,6.500000,1,1
Apr  2 04:24:18 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:24:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:24:18 2021 - DEBUG         ndms[0]:		540
Apr  2 04:24:18 2021 - DEBUG    ddtr maxshift:		2349
Apr  2 04:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:24:18 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:24:18 2021 - DEBUG    t_processed size:	1
Apr  2 04:24:18 2021 - DEBUG    t_processed elements:
Apr  2 04:24:18 2021 - DEBUG         t_processed[0][0]:	17088
Apr  2 04:24:18 2021 - DEBUG    power:			2.000000
Apr  2 04:24:18 2021 - NOTICE   Finished. 1
