Apr  2 02:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:54:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:54:52 2021 - NOTICE   Checked for devices.
Apr  2 02:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:54:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:54:53 2021 - DEBUG         ndms[0]:		500
Apr  2 02:54:53 2021 - DEBUG         ndms[1]:		200
Apr  2 02:54:53 2021 - DEBUG         ndms[2]:		200
Apr  2 02:54:53 2021 - DEBUG         ndms[3]:		180
Apr  2 02:54:53 2021 - DEBUG         ndms[4]:		200
Apr  2 02:54:53 2021 - DEBUG         ndms[5]:		100
Apr  2 02:54:53 2021 - DEBUG    ddtr maxshift:		37160
Apr  2 02:54:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:54:53 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 02:54:53 2021 - DEBUG    t_processed size:	6
Apr  2 02:54:53 2021 - DEBUG    t_processed elements:
Apr  2 02:54:53 2021 - DEBUG         t_processed[0][0]:	275200
Apr  2 02:54:53 2021 - DEBUG         t_processed[1][0]:	137600
Apr  2 02:54:53 2021 - DEBUG         t_processed[2][0]:	68800
Apr  2 02:54:53 2021 - DEBUG         t_processed[3][0]:	34400
Apr  2 02:54:53 2021 - DEBUG         t_processed[4][0]:	17200
Apr  2 02:54:53 2021 - DEBUG         t_processed[5][0]:	8600
Apr  2 02:54:53 2021 - DEBUG    power:			2.000000
Apr  2 02:54:53 2021 - NOTICE   Finished. 1
Apr  2 02:54:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:54:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:54:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:54:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:54:53 2021 - NOTICE   	DDTR Binning 	13.477440
Apr  2 02:54:53 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Apr  2 02:54:53 2021 - NOTICE   	DDTR Dedispersion 	90.229821
Apr  2 02:54:53 2021 - NOTICE   	DDTR Host_To_Device 	209.852895
Apr  2 02:54:53 2021 - NOTICE   	DDTR total 	320.477028
Apr  2 02:54:53 2021 - NOTICE   	Total total 	320.625305
Apr  2 02:54:53 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  2 02:54:53 2021 - NOTICE    
Apr  2 02:54:53 2021 - NOTICE   	Real-time speed-up factor:	54.932659
Apr  2 02:54:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:54:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:54:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:54:53 2021 - NOTICE   Checked for devices.
Apr  2 02:54:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:54:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:54:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:54:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:54:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:54:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:54:53 2021 - DEBUG    Driver version:		11010
Apr  2 02:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:54:53 2021 - NOTICE   Calculating strategy.
Apr  2 02:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  2 02:54:53 2021 - DEBUG    Range:	4 MAXSHIFT:	14760 Scrunch value:	16
Apr  2 02:54:53 2021 - DEBUG    Maximum dispersive delay:	 15.114240(s).
Apr  2 02:54:53 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:54:53 2021 - DEBUG    In 1
Apr  2 02:54:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:54:53 2021 - NOTICE   Calculating strategy.
Apr  2 02:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  2 02:54:53 2021 - DEBUG    Range:	4 MAXSHIFT:	14760 Scrunch value:	16
Apr  2 02:54:53 2021 - DEBUG    Maximum dispersive delay:	 15.114240(s).
Apr  2 02:54:53 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:54:53 2021 - DEBUG    In 1
Apr  2 02:54:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:54:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:54:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:54:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:54:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:54:53 2021 - DEBUG    Driver version:		11010
Apr  2 02:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:54:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    az_start:		0.000000
Apr  2 02:54:53 2021 - DEBUG    za_start:		0.000000
Apr  2 02:54:53 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:54:53 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:54:53 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:54:53 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:54:53 2021 - DEBUG    refdm:			0.000000
Apr  2 02:54:53 2021 - DEBUG    period:			0.000000
Apr  2 02:54:53 2021 - DEBUG    fch1:			362.500000
Apr  2 02:54:53 2021 - DEBUG    foff:			-0.166016
Apr  2 02:54:53 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:54:53 2021 - DEBUG    telescope_id:		0
Apr  2 02:54:53 2021 - DEBUG    machine_id:		0
Apr  2 02:54:53 2021 - DEBUG    data_type:		0
Apr  2 02:54:53 2021 - DEBUG    barycentric:		0
Apr  2 02:54:53 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:54:53 2021 - DEBUG    nbits:			8
Apr  2 02:54:53 2021 - DEBUG    nsamples:		19531
Apr  2 02:54:53 2021 - DEBUG    nchans:			512
Apr  2 02:54:53 2021 - DEBUG    nifs:			0
Apr  2 02:54:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:54:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:54:53 2021 - DEBUG    rawdatafile:		
Apr  2 02:54:53 2021 - DEBUG    source_name:		
Apr  2 02:54:53 2021 - DEBUG    N:			0
Apr  2 02:54:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    Optimization settings:
Apr  2 02:54:53 2021 - DEBUG    		UNROLL:			4
Apr  2 02:54:53 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:54:53 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:54:53 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:54:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:54:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.120000,1,1
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,176.600006,0.230000,2,2
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.600006,288.600006,0.350000,4,4
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,520.599976,0.580000,8,8
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.599976,664.599976,1.200000,16,16
Apr  2 02:54:53 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:54:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:54:53 2021 - DEBUG         ndms[0]:		820
Apr  2 02:54:53 2021 - DEBUG         ndms[1]:		340
Apr  2 02:54:53 2021 - DEBUG         ndms[2]:		320
Apr  2 02:54:53 2021 - DEBUG         ndms[3]:		400
Apr  2 02:54:53 2021 - DEBUG         ndms[4]:		120
Apr  2 02:54:53 2021 - DEBUG    ddtr maxshift:		14760
Apr  2 02:54:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:54:53 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:54:53 2021 - DEBUG    t_processed size:	5
Apr  2 02:54:53 2021 - DEBUG    t_processed elements:
Apr  2 02:54:53 2021 - DEBUG         t_processed[0][0]:	4480
Apr  2 02:54:53 2021 - DEBUG         t_processed[1][0]:	2240
Apr  2 02:54:53 2021 - DEBUG         t_processed[2][0]:	1120
Apr  2 02:54:53 2021 - DEBUG         t_processed[3][0]:	560
Apr  2 02:54:53 2021 - DEBUG         t_processed[4][0]:	280
Apr  2 02:54:53 2021 - DEBUG    power:			2.000000
Apr  2 02:54:53 2021 - NOTICE   Pipeline is ready.
Apr  2 02:54:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:54:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:54:53 2021 - NOTICE   Pipeline running over next chunk.
078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.295671
CT Device memory bandwidth in GB/s: 142.977403

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312360

7812.500000
0.000616
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 174760

8203.125000
0.000616
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1586.000000	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 105960

8203.125000
0.000616
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.000000	2846.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 71552

6152.343750
0.000616
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2846.000000	3846.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 54352

4882.812500
0.000616
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320625 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 275200
Real-time speedup factor: 54.932659
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 4480;
maxshift: 14760
Number of time samples + maxshift: 19240;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19701760 bytes = 18.789 MB;
DDTR output size:  63107200 bytes = 60.184 MB;
Total memory required: 82808960 bytes = 78.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4480, 0
CORNER TURN!
19240 512
32 8
601 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.687497
CT Device memory bandwidth in GB/s: 173.212498

NOTICE: 0.000000	98.400002	0.120000	820

Amount of telescope time processed: 0.000000

117.187500
0.022239
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	176.600006	0.230000	340

Amount of telescope time processed: 0.000000
timesamples: 19240

112.304688
0.022239
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.600006	288.600006	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 17000

85.449219
0.022239
54
lineshift:Apr  2 02:54:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:54:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:54:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:54:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:54:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:54:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:54:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:54:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:54:53 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:54:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:54:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:54:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:54:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    Optimization settings:
Apr  2 02:54:53 2021 - DEBUG    		UNROLL:			4
Apr  2 02:54:53 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:54:53 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:54:53 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:54:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:54:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.120000,1,1
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,176.600006,0.230000,2,2
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.600006,288.600006,0.350000,4,4
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,520.599976,0.580000,8,8
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.599976,664.599976,1.200000,16,16
Apr  2 02:54:53 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:54:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:54:53 2021 - DEBUG         ndms[0]:		820
Apr  2 02:54:53 2021 - DEBUG         ndms[1]:		340
Apr  2 02:54:53 2021 - DEBUG         ndms[2]:		320
Apr  2 02:54:53 2021 - DEBUG         ndms[3]:		400
Apr  2 02:54:53 2021 - DEBUG         ndms[4]:		120
Apr  2 02:54:53 2021 - DEBUG    ddtr maxshift:		14760
Apr  2 02:54:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:54:53 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:54:53 2021 - DEBUG    t_processed size:	5
Apr  2 02:54:53 2021 - DEBUG    t_processed elements:
Apr  2 02:54:53 2021 - DEBUG         t_processed[0][0]:	4480
Apr  2 02:54:53 2021 - DEBUG         t_processed[1][0]:	2240
Apr  2 02:54:53 2021 - DEBUG         t_processed[2][0]:	1120
Apr  2 02:54:53 2021 - DEBUG         t_processed[3][0]:	560
Apr  2 02:54:53 2021 - DEBUG         t_processed[4][0]:	280
Apr  2 02:54:53 2021 - DEBUG    power:			2.000000
Apr  2 02:54:53 2021 - NOTICE   Finished. 1
Apr  2 02:54:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:54:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:54:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:54:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:54:53 2021 - NOTICE   	DDTR Binning 	1.285472
Apr  2 02:54:53 2021 - NOTICE   	DDTR Corner_Turn 	0.357984
Apr  2 02:54:53 2021 - NOTICE   	DDTR Dedispersion 	2.482528
Apr  2 02:54:53 2021 - NOTICE   	DDTR Host_To_Device 	17.993599
Apr  2 02:54:53 2021 - NOTICE   	DDTR total 	22.270369
Apr  2 02:54:53 2021 - NOTICE   	Total total 	22.395712
Apr  2 02:54:53 2021 - NOTICE   	Processed telescope time:	4587.520123
Apr  2 02:54:53 2021 - NOTICE    
Apr  2 02:54:53 2021 - NOTICE   	Real-time speed-up factor:	204.839218
Apr  2 02:54:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:54:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:54:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:54:53 2021 - NOTICE   Checked for devices.
Apr  2 02:54:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:54:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:54:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:54:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:54:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:54:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:54:53 2021 - DEBUG    Driver version:		11010
Apr  2 02:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:54:53 2021 - NOTICE   Calculating strategy.
Apr  2 02:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 02:54:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2210 Scrunch value:	1
Apr  2 02:54:53 2021 - DEBUG    Maximum dispersive delay:	 2.263040(s).
Apr  2 02:54:53 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:54:53 2021 - DEBUG    In 2
Apr  2 02:54:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:54:53 2021 - NOTICE   Calculating strategy.
Apr  2 02:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 02:54:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2210 Scrunch value:	1
Apr  2 02:54:53 2021 - DEBUG    Maximum dispersive delay:	 2.263040(s).
Apr  2 02:54:53 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:54:53 2021 - DEBUG    In 2
Apr  2 02:54:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:54:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:54:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:54:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:54:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:54:53 2021 - DEBUG    Driver version:		11010
Apr  2 02:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:54:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    az_start:		0.000000
Apr  2 02:54:53 2021 - DEBUG    za_start:		0.000000
Apr  2 02:54:53 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:54:53 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:54:53 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:54:53 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:54:53 2021 - DEBUG    refdm:			0.000000
Apr  2 02:54:53 2021 - DEBUG    period:			0.000000
Apr  2 02:54:53 2021 - DEBUG    fch1:			1695.000000
Apr  2 02:54:53 2021 - DEBUG    foff:			-0.141602
Apr  2 02:54:53 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:54:53 2021 - DEBUG    telescope_id:		0
Apr  2 02:54:53 2021 - DEBUG    machine_id:		0
Apr  2 02:54:53 2021 - DEBUG    data_type:		0
Apr  2 02:54:53 2021 - DEBUG    barycentric:		0
Apr  2 02:54:53 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:54:53 2021 - DEBUG    nbits:			8
Apr  2 02:54:53 2021 - DEBUG    nsamples:		19531
Apr  2 02:54:53 2021 - DEBUG    nchans:			2048
Apr  2 02:54:53 2021 - DEBUG    nifs:			0
Apr  2 02:54:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:54:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:54:53 2021 - DEBUG    rawdatafile:		
Apr  2 02:54:53 2021 - DEBUG    source_name:		
Apr  2 02:54:53 2021 - DEBUG    N:			0
Apr  2 02:54:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    Optimization settings:
Apr  2 02:54:53 2021 - DEBUG    		UNROLL:			4
Apr  2 02:54:53 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:54:53 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:54:53 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:54:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:54:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 02:54:53 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:54:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:54:53 2021 - DEBUG         ndms[0]:		520
Apr  2 02:54:53 2021 - DEBUG    ddtr maxshift:		2210
Apr  2 02:54:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:54:53 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:54:53 2021 - DEBUG    t_processed size:	1
Apr  2 02:54:53 2021 - DEBUG    t_processed elements:
Apr  2 02:54:53 2021 - DEBUG         t_processed[0][0]:	17320
Apr  2 02:54:53 2021 - DEBUG    power:			2.000000
Apr  2 02:54:53 2021 - NOTICE   Pipeline is ready.
Apr  2 02:54:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:54:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:54:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:54:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:54:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:54:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:54:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:54:53 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:54:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:54:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:54:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:54:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    Optimization settings:
Apr  2 02:54:53 2021 - DEBUG    		UNROLL:			4
Apr  2 02:54:53 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:54:53 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:54:53 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:54:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:54:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 02:54:53 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:54:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:54:53 2021 - DEBUG         ndms[0]:		520
Apr  2 02:54:53 2021 - DEBUG    ddtr maxshift:		2210
Apr  2 02:54:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:54:53 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:54:53 2021 - DEBUG    t_processed size:	1
Apr  2 02:54:53 2021 - DEBUG    t_processed elements:
Apr  2 02:54:53 2021 - DEBUG         t_processed[0][0]:	17320
Apr  2 02:54:53 2021 - DEBUG    power:			2.000000
