Apr  2 04:23:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:23:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:23:20 2021 - NOTICE   Checked for devices.
Apr  2 04:23:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:23:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:23:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:23:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:23:21 2021 - DEBUG         ndms[1]:		240
Apr  2 04:23:21 2021 - DEBUG         ndms[2]:		240
Apr  2 04:23:21 2021 - DEBUG         ndms[3]:		180
Apr  2 04:23:21 2021 - DEBUG         ndms[4]:		240
Apr  2 04:23:21 2021 - DEBUG         ndms[5]:		120
Apr  2 04:23:21 2021 - DEBUG    ddtr maxshift:		43040
Apr  2 04:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:23:21 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:23:21 2021 - DEBUG    t_processed size:	6
Apr  2 04:23:21 2021 - DEBUG    t_processed elements:
Apr  2 04:23:21 2021 - DEBUG         t_processed[0][0]:	269312
Apr  2 04:23:21 2021 - DEBUG         t_processed[1][0]:	134656
Apr  2 04:23:21 2021 - DEBUG         t_processed[2][0]:	67328
Apr  2 04:23:21 2021 - DEBUG         t_processed[3][0]:	33664
Apr  2 04:23:21 2021 - DEBUG         t_processed[4][0]:	16832
Apr  2 04:23:21 2021 - DEBUG         t_processed[5][0]:	8416
Apr  2 04:23:21 2021 - DEBUG    power:			2.000000
Apr  2 04:23:21 2021 - NOTICE   Finished. 1
Apr  2 04:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:23:21 2021 - NOTICE   	DDTR Binning 	13.805824
Apr  2 04:23:21 2021 - NOTICE   	DDTR Corner_Turn 	6.731776
Apr  2 04:23:21 2021 - NOTICE   	DDTR Dedispersion 	90.082465
Apr  2 04:23:21 2021 - NOTICE   	DDTR Host_To_Device 	209.840480
Apr  2 04:23:21 2021 - NOTICE   	DDTR total 	320.646309
Apr  2 04:23:21 2021 - NOTICE   	Total total 	320.778961
Apr  2 04:23:21 2021 - NOTICE   	Processed telescope time:	17235.967636
Apr  2 04:23:21 2021 - NOTICE    
Apr  2 04:23:21 2021 - NOTICE   	Real-time speed-up factor:	53.731603
Apr  2 04:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:23:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:23:21 2021 - NOTICE   Checked for devices.
Apr  2 04:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 04:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 04:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 04:23:21 2021 - DEBUG    Range:	4 MAXSHIFT:	15392 Scrunch value:	16
Apr  2 04:23:21 2021 - DEBUG    Maximum dispersive delay:	 15.761408(s).
Apr  2 04:23:21 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:23:21 2021 - DEBUG    In 1
Apr  2 04:23:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 04:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 04:23:21 2021 - DEBUG    Range:	4 MAXSHIFT:	15392 Scrunch value:	16
Apr  2 04:23:21 2021 - DEBUG    Maximum dispersive delay:	 15.761408(s).
Apr  2 04:23:21 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:23:21 2021 - DEBUG    In 1
Apr  2 04:23:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:23:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 04:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:23:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    az_start:		0.000000
Apr  2 04:23:21 2021 - DEBUG    za_start:		0.000000
Apr  2 04:23:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:23:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:23:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:23:21 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:23:21 2021 - DEBUG    refdm:			0.000000
Apr  2 04:23:21 2021 - DEBUG    period:			0.000000
Apr  2 04:23:21 2021 - DEBUG    fch1:			362.500000
Apr  2 04:23:21 2021 - DEBUG    foff:			-0.166016
Apr  2 04:23:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:23:21 2021 - DEBUG    telescope_id:		0
Apr  2 04:23:21 2021 - DEBUG    machine_id:		0
Apr  2 04:23:21 2021 - DEBUG    data_type:		0
Apr  2 04:23:21 2021 - DEBUG    barycentric:		0
Apr  2 04:23:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:23:21 2021 - DEBUG    nbits:			8
Apr  2 04:23:21 2021 - DEBUG    nsamples:		19531
Apr  2 04:23:21 2021 - DEBUG    nchans:			512
Apr  2 04:23:21 2021 - DEBUG    nifs:			0
Apr  2 04:23:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:23:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:23:21 2021 - DEBUG    rawdatafile:		
Apr  2 04:23:21 2021 - DEBUG    source_name:		
Apr  2 04:23:21 2021 - DEBUG    N:			0
Apr  2 04:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    Optimization settings:
Apr  2 04:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 04:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:23:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:23:21 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:23:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.120000,1,1
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,183.600006,0.230000,2,2
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,309.600006,0.350000,4,4
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,553.200012,0.580000,8,8
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,697.200012,1.200000,16,16
Apr  2 04:23:21 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:23:21 2021 - DEBUG         ndms[0]:		840
Apr  2 04:23:21 2021 - DEBUG         ndms[1]:		360
Apr  2 04:23:21 2021 - DEBUG         ndms[2]:		360
Apr  2 04:23:21 2021 - DEBUG         ndms[3]:		420
Apr  2 04:23:21 2021 - DEBUG         ndms[4]:		120
Apr  2 04:23:21 2021 - DEBUG    ddtr maxshift:		15392
Apr  2 04:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:23:21 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:23:21 2021 - DEBUG    t_processed size:	5
Apr  2 04:23:21 2021 - DEBUG    t_processed elements:
Apr  2 04:23:21 2021 - DEBUG         t_processed[0][0]:	4096
Apr  2 04:23:21 2021 - DEBUG         t_processed[1][0]:	2048
Apr  2 04:23:21 2021 - DEBUG         t_processed[2][0]:	1024
Apr  2 04:23:21 2021 - DEBUG         t_processed[3][0]:	512
Apr  2 04:23:21 2021 - DEBUG         t_processed[4][0]:	256
Apr  2 04:23:21 2021 - DEBUG    power:			2.000000
Apr  2 04:23:21 2021 - NOTICE   Pipeline is ready.
Apr  2 04:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:23:21 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 143.317716

NOTICE: 0.000000	226.799988	0.420000	540

Amount of telescope time processed: 0.000000

6562.500000
0.000616
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.799988	466.799988	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 312352

7812.500000
0.000616
297
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.799988	970.799927	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 177696

8203.125000
0.000616
312
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.799927	1726.799805	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 110368

8203.125000
0.000616
312
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.799805	3238.799805	6.300000	240

Amount of telescope time processed: 0.000000
timesamples: 76704

6152.343750
0.000616
237
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3238.799805	4438.799805	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 59872

4882.812500
0.000616
191
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	269312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320779 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 269312
Real-time speedup factor: 53.731602
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 15392
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  65479680 bytes = 62.446 MB;
Total memory required: 85435392 bytes = 81.478 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.757452
CT Device memory bandwidth in GB/s: 173.854471

NOTICE: 0.000000	100.799995	0.120000	840

Amount of telescope time processed: 0.000000

117.187500
0.022239
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	183.600006	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 19488

112.304688
0.022239
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	309.600006	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 17440

85.449219
0.022239
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.600006	553.200012	0.580000	420

Amount of telescope time processed: 0.000000
timesamples: Apr  2 04:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:23:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:23:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:23:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:23:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:23:21 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:23:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:23:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:23:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    Optimization settings:
Apr  2 04:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 04:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:23:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:23:21 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:23:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.120000,1,1
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,183.600006,0.230000,2,2
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,309.600006,0.350000,4,4
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,553.200012,0.580000,8,8
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,697.200012,1.200000,16,16
Apr  2 04:23:21 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:23:21 2021 - DEBUG         ndms[0]:		840
Apr  2 04:23:21 2021 - DEBUG         ndms[1]:		360
Apr  2 04:23:21 2021 - DEBUG         ndms[2]:		360
Apr  2 04:23:21 2021 - DEBUG         ndms[3]:		420
Apr  2 04:23:21 2021 - DEBUG         ndms[4]:		120
Apr  2 04:23:21 2021 - DEBUG    ddtr maxshift:		15392
Apr  2 04:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:23:21 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 04:23:21 2021 - DEBUG    t_processed size:	5
Apr  2 04:23:21 2021 - DEBUG    t_processed elements:
Apr  2 04:23:21 2021 - DEBUG         t_processed[0][0]:	4096
Apr  2 04:23:21 2021 - DEBUG         t_processed[1][0]:	2048
Apr  2 04:23:21 2021 - DEBUG         t_processed[2][0]:	1024
Apr  2 04:23:21 2021 - DEBUG         t_processed[3][0]:	512
Apr  2 04:23:21 2021 - DEBUG         t_processed[4][0]:	256
Apr  2 04:23:21 2021 - DEBUG    power:			2.000000
Apr  2 04:23:21 2021 - NOTICE   Finished. 1
Apr  2 04:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:23:21 2021 - NOTICE   	DDTR Binning 	1.315776
Apr  2 04:23:21 2021 - NOTICE   	DDTR Corner_Turn 	0.362208
Apr  2 04:23:21 2021 - NOTICE   	DDTR Dedispersion 	2.292096
Apr  2 04:23:21 2021 - NOTICE   	DDTR Host_To_Device 	18.642624
Apr  2 04:23:21 2021 - NOTICE   	DDTR total 	22.765823
Apr  2 04:23:21 2021 - NOTICE   	Total total 	22.888449
Apr  2 04:23:21 2021 - NOTICE   	Processed telescope time:	4194.303989
Apr  2 04:23:21 2021 - NOTICE    
Apr  2 04:23:21 2021 - NOTICE   	Real-time speed-up factor:	183.249815
Apr  2 04:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:23:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:23:21 2021 - NOTICE   Checked for devices.
Apr  2 04:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 04:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 04:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:23:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2285 Scrunch value:	1
Apr  2 04:23:21 2021 - DEBUG    Maximum dispersive delay:	 2.339840(s).
Apr  2 04:23:21 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:23:21 2021 - DEBUG    In 2
Apr  2 04:23:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 04:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:23:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2285 Scrunch value:	1
Apr  2 04:23:21 2021 - DEBUG    Maximum dispersive delay:	 2.339840(s).
Apr  2 04:23:21 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:23:21 2021 - DEBUG    In 2
Apr  2 04:23:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:23:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 04:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:23:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    az_start:		0.000000
Apr  2 04:23:21 2021 - DEBUG    za_start:		0.000000
Apr  2 04:23:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:23:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:23:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:23:21 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:23:21 2021 - DEBUG    refdm:			0.000000
Apr  2 04:23:21 2021 - DEBUG    period:			0.000000
Apr  2 04:23:21 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:23:21 2021 - DEBUG    foff:			-0.141602
Apr  2 04:23:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:23:21 2021 - DEBUG    telescope_id:		0
Apr  2 04:23:21 2021 - DEBUG    machine_id:		0
Apr  2 04:23:21 2021 - DEBUG    data_type:		0
Apr  2 04:23:21 2021 - DEBUG    barycentric:		0
Apr  2 04:23:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:23:21 2021 - DEBUG    nbits:			8
Apr  2 04:23:21 2021 - DEBUG    nsamples:		19531
Apr  2 04:23:21 2021 - DEBUG    nchans:			2048
Apr  2 04:23:21 2021 - DEBUG    nifs:			0
Apr  2 04:23:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:23:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:23:21 2021 - DEBUG    rawdatafile:		
Apr  2 04:23:21 2021 - DEBUG    source_name:		
Apr  2 04:23:21 2021 - DEBUG    N:			0
Apr  2 04:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    Optimization settings:
Apr  2 04:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 04:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:23:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:23:21 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:23:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,6.500000,1,1
Apr  2 04:23:21 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:23:21 2021 - DEBUG         ndms[0]:		540
Apr  2 04:23:21 2021 - DEBUG    ddtr maxshift:		2285
Apr  2 04:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:23:21 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:23:21 2021 - DEBUG    t_processed size:	1
Apr  2 04:23:21 2021 - DEBUG    t_processed elements:
Apr  2 04:23:21 2021 - DEBUG         t_processed[0][0]:	17216
Apr  2 04:23:21 2021 - DEBUG    power:			2.000000
Apr  2 04:23:21 2021 - NOTICE   Pipeline is ready.
Apr  2 04:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:23:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:23:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:23:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:23:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:23:21 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:23:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:23:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:23:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    Optimization settings:
Apr  2 04:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 04:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:23:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:23:21 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:23:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,6.500000,1,1
Apr  2 04:23:21 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:23:21 2021 - DEBUG         ndms[0]:		540
Apr  2 04:23:21 2021 - DEBUG    ddtr maxshift:		2285
Apr  2 04:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:23:21 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:23:21 2021 - DEBUG    t_processed size:	1
Apr  2 04:23:21 2021 - DEBUG    t_processed elements:
Apr  2 04:23:21 2021 - DEBUG         t_processed[0][0]:	17216
Apr  2 04:23:21 2021 - DEBUG    power:			2.000000
Apr  2 04:23:21 2021 - NOTICE   Finished. 1
