Apr  2 03:53:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:53:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:53:48 2021 - NOTICE   Checked for devices.
Apr  2 03:53:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:53:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:53:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:53:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:53:49 2021 - DEBUG         ndms[1]:		200
Apr  2 03:53:49 2021 - DEBUG         ndms[2]:		200
Apr  2 03:53:49 2021 - DEBUG         ndms[3]:		200
Apr  2 03:53:49 2021 - DEBUG         ndms[4]:		200
Apr  2 03:53:49 2021 - DEBUG         ndms[5]:		120
Apr  2 03:53:49 2021 - DEBUG    ddtr maxshift:		43200
Apr  2 03:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:53:49 2021 - DEBUG    t_processed size:	6
Apr  2 03:53:49 2021 - DEBUG    t_processed elements:
Apr  2 03:53:49 2021 - DEBUG         t_processed[0][0]:	264192
Apr  2 03:53:49 2021 - DEBUG         t_processed[1][0]:	132096
Apr  2 03:53:49 2021 - DEBUG         t_processed[2][0]:	66048
Apr  2 03:53:49 2021 - DEBUG         t_processed[3][0]:	33024
Apr  2 03:53:49 2021 - DEBUG         t_processed[4][0]:	16512
Apr  2 03:53:49 2021 - DEBUG         t_processed[5][0]:	8256
Apr  2 03:53:49 2021 - DEBUG    power:			2.000000
Apr  2 03:53:49 2021 - NOTICE   Finished. 1
Apr  2 03:53:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:53:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:53:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:53:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:53:49 2021 - NOTICE   	DDTR Binning 	13.573792
Apr  2 03:53:49 2021 - NOTICE   	DDTR Corner_Turn 	6.638112
Apr  2 03:53:49 2021 - NOTICE   	DDTR Dedispersion 	72.514368
Apr  2 03:53:49 2021 - NOTICE   	DDTR Host_To_Device 	206.555490
Apr  2 03:53:49 2021 - NOTICE   	DDTR total 	299.465256
Apr  2 03:53:49 2021 - NOTICE   	Total total 	299.599884
Apr  2 03:53:49 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  2 03:53:49 2021 - NOTICE    
Apr  2 03:53:49 2021 - NOTICE   	Real-time speed-up factor:	56.436227
Apr  2 03:53:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:53:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:53:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:53:49 2021 - NOTICE   Checked for devices.
Apr  2 03:53:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:53:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:53:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:53:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:53:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:53:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:53:49 2021 - DEBUG    Driver version:		11010
Apr  2 03:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:53:49 2021 - NOTICE   Calculating strategy.
Apr  2 03:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 03:53:49 2021 - DEBUG    Range:	4 MAXSHIFT:	15552 Scrunch value:	16
Apr  2 03:53:49 2021 - DEBUG    Maximum dispersive delay:	 15.925248(s).
Apr  2 03:53:49 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:53:49 2021 - DEBUG    In 1
Apr  2 03:53:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:53:49 2021 - NOTICE   Calculating strategy.
Apr  2 03:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 03:53:49 2021 - DEBUG    Range:	4 MAXSHIFT:	15552 Scrunch value:	16
Apr  2 03:53:49 2021 - DEBUG    Maximum dispersive delay:	 15.925248(s).
Apr  2 03:53:49 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:53:49 2021 - DEBUG    In 1
Apr  2 03:53:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:53:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:53:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:53:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:53:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:53:49 2021 - DEBUG    Driver version:		11010
Apr  2 03:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:53:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    az_start:		0.000000
Apr  2 03:53:49 2021 - DEBUG    za_start:		0.000000
Apr  2 03:53:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:53:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:53:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:53:49 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:53:49 2021 - DEBUG    refdm:			0.000000
Apr  2 03:53:49 2021 - DEBUG    period:			0.000000
Apr  2 03:53:49 2021 - DEBUG    fch1:			362.500000
Apr  2 03:53:49 2021 - DEBUG    foff:			-0.166016
Apr  2 03:53:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:53:49 2021 - DEBUG    telescope_id:		0
Apr  2 03:53:49 2021 - DEBUG    machine_id:		0
Apr  2 03:53:49 2021 - DEBUG    data_type:		0
Apr  2 03:53:49 2021 - DEBUG    barycentric:		0
Apr  2 03:53:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:53:49 2021 - DEBUG    nbits:			8
Apr  2 03:53:49 2021 - DEBUG    nsamples:		19531
Apr  2 03:53:49 2021 - DEBUG    nchans:			512
Apr  2 03:53:49 2021 - DEBUG    nifs:			0
Apr  2 03:53:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:53:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:53:49 2021 - DEBUG    rawdatafile:		
Apr  2 03:53:49 2021 - DEBUG    source_name:		
Apr  2 03:53:49 2021 - DEBUG    N:			0
Apr  2 03:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Optimization settings:
Apr  2 03:53:49 2021 - DEBUG    		UNROLL:			4
Apr  2 03:53:49 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:53:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 03:53:49 2021 - DEBUG    		SDIVINDM:		40
Apr  2 03:53:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:53:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.120000,1,1
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,183.600006,0.230000,2,2
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,295.600006,0.350000,4,4
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.600006,527.599976,0.580000,8,8
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.599976,671.599976,1.200000,16,16
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 03:53:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:53:49 2021 - DEBUG         ndms[0]:		840
Apr  2 03:53:49 2021 - DEBUG         ndms[1]:		360
Apr  2 03:53:49 2021 - DEBUG         ndms[2]:		320
Apr  2 03:53:49 2021 - DEBUG         ndms[3]:		400
Apr  2 03:53:49 2021 - DEBUG         ndms[4]:		120
Apr  2 03:53:49 2021 - DEBUG    ddtr maxshift:		15552
Apr  2 03:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 03:53:49 2021 - DEBUG    t_processed size:	5
Apr  2 03:53:49 2021 - DEBUG    t_processed elements:
Apr  2 03:53:49 2021 - DEBUG         t_processed[0][0]:	3072
Apr  2 03:53:49 2021 - DEBUG         t_processed[1][0]:	1536
Apr  2 03:53:49 2021 - DEBUG         t_processed[2][0]:	768
Apr  2 03:53:49 2021 - DEBUG         t_processed[3][0]:	384
Apr  2 03:53:49 2021 - DEBUG         t_processed[4][0]:	192
Apr  2 03:53:49 2021 - DEBUG    power:			2.000000
Apr  2 03:53:49 2021 - NOTICE   Pipeline is ready.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 143.134606

NOTICE: 0.000000	218.399994	0.420000	520

Amount of telescope time processed: 0.000000

6562.500000
0.000616
203
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	418.399994	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 307392

7812.500000
0.000616
233
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.399994	838.399963	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175296

8203.125000
0.000616
243
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1678.399902	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 109248

8203.125000
0.000616
243
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.399902	2938.399902	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 76224

6152.343750
0.000616
193
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.399902	4138.399902	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 59712

4882.812500
0.000616
163
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2996 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 56.436226
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 15552
Number of time samples + maxshift: 18624;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19070976 bytes = 18.188 MB;
DDTR output size:  62576640 bytes = 59.678 MB;
Total memory required: 81647616 bytes = 77.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
18624 512
32 8
582 64
Performed CT: 0.000330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.828158
CT Device memory bandwidth in GB/s: 173.296895

NOTICE: 0.000000	100.799995	0.120000	840

Amount of telescope time processed: 0.000000

117.187500
0.022239
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	183.600006	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 18624

112.304688
0.022239
143
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	295.600006	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 17088

85.449219
0.022239
120
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.600006	527.599976	0.580000	400

Amount of telescope time processed: 0.000000
timesamples: 16Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:53:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:53:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:53:49 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:53:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:53:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:53:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Optimization settings:
Apr  2 03:53:49 2021 - DEBUG    		UNROLL:			4
Apr  2 03:53:49 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:53:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 03:53:49 2021 - DEBUG    		SDIVINDM:		40
Apr  2 03:53:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:53:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.120000,1,1
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,183.600006,0.230000,2,2
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,295.600006,0.350000,4,4
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.600006,527.599976,0.580000,8,8
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.599976,671.599976,1.200000,16,16
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 03:53:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:53:49 2021 - DEBUG         ndms[0]:		840
Apr  2 03:53:49 2021 - DEBUG         ndms[1]:		360
Apr  2 03:53:49 2021 - DEBUG         ndms[2]:		320
Apr  2 03:53:49 2021 - DEBUG         ndms[3]:		400
Apr  2 03:53:49 2021 - DEBUG         ndms[4]:		120
Apr  2 03:53:49 2021 - DEBUG    ddtr maxshift:		15552
Apr  2 03:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 03:53:49 2021 - DEBUG    t_processed size:	5
Apr  2 03:53:49 2021 - DEBUG    t_processed elements:
Apr  2 03:53:49 2021 - DEBUG         t_processed[0][0]:	3072
Apr  2 03:53:49 2021 - DEBUG         t_processed[1][0]:	1536
Apr  2 03:53:49 2021 - DEBUG         t_processed[2][0]:	768
Apr  2 03:53:49 2021 - DEBUG         t_processed[3][0]:	384
Apr  2 03:53:49 2021 - DEBUG         t_processed[4][0]:	192
Apr  2 03:53:49 2021 - DEBUG    power:			2.000000
Apr  2 03:53:49 2021 - NOTICE   Finished. 1
Apr  2 03:53:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:53:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:53:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:53:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:53:49 2021 - NOTICE   	DDTR Binning 	1.292384
Apr  2 03:53:49 2021 - NOTICE   	DDTR Corner_Turn 	0.348160
Apr  2 03:53:49 2021 - NOTICE   	DDTR Dedispersion 	1.897440
Apr  2 03:53:49 2021 - NOTICE   	DDTR Host_To_Device 	17.272416
Apr  2 03:53:49 2021 - NOTICE   	DDTR total 	20.961696
Apr  2 03:53:49 2021 - NOTICE   	Total total 	21.086208
Apr  2 03:53:49 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  2 03:53:49 2021 - NOTICE    
Apr  2 03:53:49 2021 - NOTICE   	Real-time speed-up factor:	149.184152
Apr  2 03:53:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:53:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:53:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:53:49 2021 - NOTICE   Checked for devices.
Apr  2 03:53:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:53:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:53:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:53:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:53:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:53:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:53:49 2021 - DEBUG    Driver version:		11010
Apr  2 03:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:53:49 2021 - NOTICE   Calculating strategy.
Apr  2 03:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 03:53:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2362 Scrunch value:	1
Apr  2 03:53:49 2021 - DEBUG    Maximum dispersive delay:	 2.418688(s).
Apr  2 03:53:49 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:53:49 2021 - DEBUG    In 2
Apr  2 03:53:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:53:49 2021 - NOTICE   Calculating strategy.
Apr  2 03:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 03:53:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2362 Scrunch value:	1
Apr  2 03:53:49 2021 - DEBUG    Maximum dispersive delay:	 2.418688(s).
Apr  2 03:53:49 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:53:49 2021 - DEBUG    In 2
Apr  2 03:53:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:53:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:53:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:53:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:53:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:53:49 2021 - DEBUG    Driver version:		11010
Apr  2 03:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:53:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    az_start:		0.000000
Apr  2 03:53:49 2021 - DEBUG    za_start:		0.000000
Apr  2 03:53:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:53:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:53:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:53:49 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:53:49 2021 - DEBUG    refdm:			0.000000
Apr  2 03:53:49 2021 - DEBUG    period:			0.000000
Apr  2 03:53:49 2021 - DEBUG    fch1:			1695.000000
Apr  2 03:53:49 2021 - DEBUG    foff:			-0.141602
Apr  2 03:53:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:53:49 2021 - DEBUG    telescope_id:		0
Apr  2 03:53:49 2021 - DEBUG    machine_id:		0
Apr  2 03:53:49 2021 - DEBUG    data_type:		0
Apr  2 03:53:49 2021 - DEBUG    barycentric:		0
Apr  2 03:53:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:53:49 2021 - DEBUG    nbits:			8
Apr  2 03:53:49 2021 - DEBUG    nsamples:		19531
Apr  2 03:53:49 2021 - DEBUG    nchans:			2048
Apr  2 03:53:49 2021 - DEBUG    nifs:			0
Apr  2 03:53:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:53:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:53:49 2021 - DEBUG    rawdatafile:		
Apr  2 03:53:49 2021 - DEBUG    source_name:		
Apr  2 03:53:49 2021 - DEBUG    N:			0
Apr  2 03:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Optimization settings:
Apr  2 03:53:49 2021 - DEBUG    		UNROLL:			4
Apr  2 03:53:49 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:53:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 03:53:49 2021 - DEBUG    		SDIVINDM:		40
Apr  2 03:53:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:53:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:53:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:53:49 2021 - DEBUG         ndms[0]:		520
Apr  2 03:53:49 2021 - DEBUG    ddtr maxshift:		2362
Apr  2 03:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:53:49 2021 - DEBUG    t_processed size:	1
Apr  2 03:53:49 2021 - DEBUG    t_processed elements:
Apr  2 03:53:49 2021 - DEBUG         t_processed[0][0]:	17088
Apr  2 03:53:49 2021 - DEBUG    power:			2.000000
Apr  2 03:53:49 2021 - NOTICE   Pipeline is ready.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:53:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:53:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:53:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:53:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:53:50 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:53:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:53:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:53:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:53:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:53:50 2021 - DEBUG    Optimization settings:
Apr  2 03:53:50 2021 - DEBUG    		UNROLL:			4
Apr  2 03:53:50 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:53:50 2021 - DEBUG    		SDIVINT:		24
Apr  2 03:53:50 2021 - DEBUG    		SDIVINDM:		40
Apr  2 03:53:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:53:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 03:53:50 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:53:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:53:50 2021 - DEBUG         ndms[0]:		520
Apr  2 03:53:50 2021 - DEBUG    ddtr maxshift:		2362
Apr  2 03:53:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:53:50 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:53:50 2021 - DEBUG    t_processed size:	1
Apr  2 03:53:50 2021 - DEBUG    t_processed elements:
Apr  2 03:53:50 2021 - DEBUG         t_processed[0][0]:	17088
Apr  2 03:53:50 2021 - DEBUG    power:			2.000000
Apr  2 03:53:50 2021 - NOTICE   Finished. 1
