Apr  2 04:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:46:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:46:15 2021 - NOTICE   Checked for devices.
Apr  2 04:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:46:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:16 2021 - DEBUG         ndms[1]:		256
Apr  2 04:46:16 2021 - DEBUG         ndms[2]:		256
Apr  2 04:46:16 2021 - DEBUG         ndms[3]:		256
Apr  2 04:46:16 2021 - DEBUG         ndms[4]:		256
Apr  2 04:46:16 2021 - DEBUG         ndms[5]:		128
Apr  2 04:46:16 2021 - DEBUG    ddtr maxshift:		48144
Apr  2 04:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:46:16 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:46:16 2021 - DEBUG    t_processed size:	6
Apr  2 04:46:16 2021 - DEBUG    t_processed elements:
Apr  2 04:46:16 2021 - DEBUG         t_processed[0][0]:	264192
Apr  2 04:46:16 2021 - DEBUG         t_processed[1][0]:	132096
Apr  2 04:46:16 2021 - DEBUG         t_processed[2][0]:	66048
Apr  2 04:46:16 2021 - DEBUG         t_processed[3][0]:	33024
Apr  2 04:46:16 2021 - DEBUG         t_processed[4][0]:	16512
Apr  2 04:46:16 2021 - DEBUG         t_processed[5][0]:	8256
Apr  2 04:46:16 2021 - DEBUG    power:			2.000000
Apr  2 04:46:16 2021 - NOTICE   Finished. 1
Apr  2 04:46:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:46:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:46:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:46:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:46:16 2021 - NOTICE   	DDTR Binning 	14.110304
Apr  2 04:46:16 2021 - NOTICE   	DDTR Corner_Turn 	6.728800
Apr  2 04:46:16 2021 - NOTICE   	DDTR Dedispersion 	142.101437
Apr  2 04:46:16 2021 - NOTICE   	DDTR Host_To_Device 	209.536987
Apr  2 04:46:16 2021 - NOTICE   	DDTR total 	372.667362
Apr  2 04:46:16 2021 - NOTICE   	Total total 	372.818237
Apr  2 04:46:16 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  2 04:46:16 2021 - NOTICE    
Apr  2 04:46:16 2021 - NOTICE   	Real-time speed-up factor:	45.352629
Apr  2 04:46:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:46:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:46:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:46:16 2021 - NOTICE   Checked for devices.
Apr  2 04:46:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:46:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:46:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:46:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:46:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:46:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:46:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:46:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:46:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:46:16 2021 - DEBUG    Driver version:		11010
Apr  2 04:46:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:46:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:46:16 2021 - NOTICE   Calculating strategy.
Apr  2 04:46:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 04:46:16 2021 - DEBUG    Range:	4 MAXSHIFT:	17168 Scrunch value:	16
Apr  2 04:46:16 2021 - DEBUG    Maximum dispersive delay:	 17.580032(s).
Apr  2 04:46:16 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:46:16 2021 - DEBUG    In 1
Apr  2 04:46:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:46:16 2021 - NOTICE   Calculating strategy.
Apr  2 04:46:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 04:46:16 2021 - DEBUG    Range:	4 MAXSHIFT:	17168 Scrunch value:	16
Apr  2 04:46:16 2021 - DEBUG    Maximum dispersive delay:	 17.580032(s).
Apr  2 04:46:16 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:46:16 2021 - DEBUG    In 1
Apr  2 04:46:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:46:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:46:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:46:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:46:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:46:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:46:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:46:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:46:16 2021 - DEBUG    Driver version:		11010
Apr  2 04:46:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:46:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:46:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    az_start:		0.000000
Apr  2 04:46:16 2021 - DEBUG    za_start:		0.000000
Apr  2 04:46:16 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:46:16 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:46:16 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:46:16 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:46:16 2021 - DEBUG    refdm:			0.000000
Apr  2 04:46:16 2021 - DEBUG    period:			0.000000
Apr  2 04:46:16 2021 - DEBUG    fch1:			362.500000
Apr  2 04:46:16 2021 - DEBUG    foff:			-0.166016
Apr  2 04:46:16 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:46:16 2021 - DEBUG    telescope_id:		0
Apr  2 04:46:16 2021 - DEBUG    machine_id:		0
Apr  2 04:46:16 2021 - DEBUG    data_type:		0
Apr  2 04:46:16 2021 - DEBUG    barycentric:		0
Apr  2 04:46:16 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:46:16 2021 - DEBUG    nbits:			8
Apr  2 04:46:16 2021 - DEBUG    nsamples:		19531
Apr  2 04:46:16 2021 - DEBUG    nchans:			512
Apr  2 04:46:16 2021 - DEBUG    nifs:			0
Apr  2 04:46:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:46:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:46:16 2021 - DEBUG    rawdatafile:		
Apr  2 04:46:16 2021 - DEBUG    source_name:		
Apr  2 04:46:16 2021 - DEBUG    N:			0
Apr  2 04:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    Optimization settings:
Apr  2 04:46:16 2021 - DEBUG    		UNROLL:			4
Apr  2 04:46:16 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:46:16 2021 - DEBUG    		SDIVINT:		4
Apr  2 04:46:16 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:46:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:46:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.120000,1,1
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,195.839996,0.230000,2,2
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,330.239990,0.350000,4,4
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,627.199951,0.580000,8,8
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.199951,780.799927,1.200000,16,16
Apr  2 04:46:16 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:46:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:46:16 2021 - DEBUG         ndms[0]:		896
Apr  2 04:46:16 2021 - DEBUG         ndms[1]:		384
Apr  2 04:46:16 2021 - DEBUG         ndms[2]:		384
Apr  2 04:46:16 2021 - DEBUG         ndms[3]:		512
Apr  2 04:46:16 2021 - DEBUG         ndms[4]:		128
Apr  2 04:46:16 2021 - DEBUG    ddtr maxshift:		17168
Apr  2 04:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:46:16 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:46:16 2021 - DEBUG    t_processed size:	5
Apr  2 04:46:16 2021 - DEBUG    t_processed elements:
Apr  2 04:46:16 2021 - DEBUG         t_processed[0][0]:	2304
Apr  2 04:46:16 2021 - DEBUG         t_processed[1][0]:	1152
Apr  2 04:46:16 2021 - DEBUG         t_processed[2][0]:	576
Apr  2 04:46:16 2021 - DEBUG         t_processed[3][0]:	288
Apr  2 04:46:16 2021 - DEBUG         t_processed[4][0]:	144
Apr  2 04:46:16 2021 - DEBUG    power:			2.000000
Apr  2 04:46:16 2021 - NOTICE   Pipeline is ready.
Apr  2 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
 Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 48144
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.339436
CT Device memory bandwidth in GB/s: 143.003662

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

6562.500000
0.000616
519
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	471.039978	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 312336

7812.500000
0.000616
617
lineshift:	625
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.039978	1008.639954	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 180240

8203.125000
0.000616
647
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.639954	2083.839844	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 114192

8203.125000
0.000616
647
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.839844	3696.639893	6.300000	256

Amount of telescope time processed: 0.000000
timesamples: 81168

6152.343750
0.000616
487
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3696.639893	4976.639648	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 64640

4882.812500
0.000616
387
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.372818 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 45.352631
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 17168
Number of time samples + maxshift: 19472;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19939328 bytes = 19.016 MB;
DDTR output size:  69787648 bytes = 66.555 MB;
Total memory required: 89726976 bytes = 85.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
19472 512
32 8
608 64
Performed CT: 0.000349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 285.592658
CT Device memory bandwidth in GB/s: 171.355595

NOTICE: 0.000000	107.519997	0.120000	896

Amount of telescope time processed: 0.000000

117.187500
0.022239
336
lineshift:	344
Using fast shared memory kernel 8Apr  2 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:46:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:46:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:46:16 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:46:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:46:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:46:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    Optimization settings:
Apr  2 04:46:16 2021 - DEBUG    		UNROLL:			4
Apr  2 04:46:16 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:46:16 2021 - DEBUG    		SDIVINT:		4
Apr  2 04:46:16 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:46:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:46:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.120000,1,1
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,195.839996,0.230000,2,2
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,330.239990,0.350000,4,4
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,627.199951,0.580000,8,8
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.199951,780.799927,1.200000,16,16
Apr  2 04:46:16 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:46:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:46:16 2021 - DEBUG         ndms[0]:		896
Apr  2 04:46:16 2021 - DEBUG         ndms[1]:		384
Apr  2 04:46:16 2021 - DEBUG         ndms[2]:		384
Apr  2 04:46:16 2021 - DEBUG         ndms[3]:		512
Apr  2 04:46:16 2021 - DEBUG         ndms[4]:		128
Apr  2 04:46:16 2021 - DEBUG    ddtr maxshift:		17168
Apr  2 04:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:46:16 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:46:16 2021 - DEBUG    t_processed size:	5
Apr  2 04:46:16 2021 - DEBUG    t_processed elements:
Apr  2 04:46:16 2021 - DEBUG         t_processed[0][0]:	2304
Apr  2 04:46:16 2021 - DEBUG         t_processed[1][0]:	1152
Apr  2 04:46:16 2021 - DEBUG         t_processed[2][0]:	576
Apr  2 04:46:16 2021 - DEBUG         t_processed[3][0]:	288
Apr  2 04:46:16 2021 - DEBUG         t_processed[4][0]:	144
Apr  2 04:46:16 2021 - DEBUG    power:			2.000000
Apr  2 04:46:16 2021 - NOTICE   Finished. 1
Apr  2 04:46:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:46:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:46:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:46:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:46:16 2021 - NOTICE   	DDTR Binning 	1.386144
Apr  2 04:46:16 2021 - NOTICE   	DDTR Corner_Turn 	0.366400
Apr  2 04:46:16 2021 - NOTICE   	DDTR Dedispersion 	1.529824
Apr  2 04:46:16 2021 - NOTICE   	DDTR Host_To_Device 	18.930271
Apr  2 04:46:16 2021 - NOTICE   	DDTR total 	22.369440
Apr  2 04:46:16 2021 - NOTICE   	Total total 	22.489183
Apr  2 04:46:16 2021 - NOTICE   	Processed telescope time:	2359.296083
Apr  2 04:46:16 2021 - NOTICE    
Apr  2 04:46:16 2021 - NOTICE   	Real-time speed-up factor:	104.908037
Apr  2 04:46:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:46:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:46:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:46:16 2021 - NOTICE   Checked for devices.
Apr  2 04:46:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:46:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:46:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:46:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:46:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:46:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:46:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:46:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:46:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:46:16 2021 - DEBUG    Driver version:		11010
Apr  2 04:46:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:46:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:46:16 2021 - NOTICE   Calculating strategy.
Apr  2 04:46:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  2 04:46:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2686 Scrunch value:	1
Apr  2 04:46:16 2021 - DEBUG    Maximum dispersive delay:	 2.750464(s).
Apr  2 04:46:16 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:46:16 2021 - DEBUG    In 2
Apr  2 04:46:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:46:16 2021 - NOTICE   Calculating strategy.
Apr  2 04:46:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  2 04:46:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2686 Scrunch value:	1
Apr  2 04:46:16 2021 - DEBUG    Maximum dispersive delay:	 2.750464(s).
Apr  2 04:46:16 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:46:16 2021 - DEBUG    In 2
Apr  2 04:46:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:46:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:46:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:46:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:46:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:46:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:46:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:46:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:46:16 2021 - DEBUG    Driver version:		11010
Apr  2 04:46:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:46:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:46:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    az_start:		0.000000
Apr  2 04:46:16 2021 - DEBUG    za_start:		0.000000
Apr  2 04:46:16 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:46:16 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:46:16 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:46:16 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:46:16 2021 - DEBUG    refdm:			0.000000
Apr  2 04:46:16 2021 - DEBUG    period:			0.000000
Apr  2 04:46:16 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:46:16 2021 - DEBUG    foff:			-0.141602
Apr  2 04:46:16 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:46:16 2021 - DEBUG    telescope_id:		0
Apr  2 04:46:16 2021 - DEBUG    machine_id:		0
Apr  2 04:46:16 2021 - DEBUG    data_type:		0
Apr  2 04:46:16 2021 - DEBUG    barycentric:		0
Apr  2 04:46:16 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:46:16 2021 - DEBUG    nbits:			8
Apr  2 04:46:16 2021 - DEBUG    nsamples:		19531
Apr  2 04:46:16 2021 - DEBUG    nchans:			2048
Apr  2 04:46:16 2021 - DEBUG    nifs:			0
Apr  2 04:46:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:46:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:46:16 2021 - DEBUG    rawdatafile:		
Apr  2 04:46:16 2021 - DEBUG    source_name:		
Apr  2 04:46:16 2021 - DEBUG    N:			0
Apr  2 04:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    Optimization settings:
Apr  2 04:46:16 2021 - DEBUG    		UNROLL:			4
Apr  2 04:46:16 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:46:16 2021 - DEBUG    		SDIVINT:		4
Apr  2 04:46:16 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:46:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:46:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,6.500000,1,1
Apr  2 04:46:16 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:46:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:46:16 2021 - DEBUG         ndms[0]:		640
Apr  2 04:46:16 2021 - DEBUG    ddtr maxshift:		2686
Apr  2 04:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:46:16 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:46:16 2021 - DEBUG    t_processed size:	1
Apr  2 04:46:16 2021 - DEBUG    t_processed elements:
Apr  2 04:46:16 2021 - DEBUG         t_processed[0][0]:	16832
Apr  2 04:46:16 2021 - DEBUG    power:			2.000000
Apr  2 04:46:16 2021 - NOTICE   Pipeline is ready.
Apr  2 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:46:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:46:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:46:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:46:16 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:46:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:46:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:46:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    Optimization settings:
Apr  2 04:46:16 2021 - DEBUG    		UNROLL:			4
Apr  2 04:46:16 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:46:16 2021 - DEBUG    		SDIVINT:		4
Apr  2 04:46:16 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:46:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:46:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,6.500000,1,1
Apr  2 04:46:16 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:46:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:46:16 2021 - DEBUG         ndms[0]:		640
Apr  2 04:46:16 2021 - DEBUG    ddtr maxshift:		2686
Apr  2 04:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:46:16 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:46:16 2021 - DEBUG    t_processed size:	1
Apr  2 04:46:16 2021 - DEBUG    t_processed elements:
Apr  2 04:46:16 2021 - DEBUG         t_processed[0][0]:	16832
Apr  2 04:46:16 2021 - DEBUG    power:			2.000000
Apr  2 04:46:16 2021 - NOTICE   Finished. 2
Apr  2 04:46:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
