Apr  2 04:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:50:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:50:08 2021 - NOTICE   Checked for devices.
Apr  2 04:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:50:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:50:09 2021 - DEBUG         ndms[1]:		256
Apr  2 04:50:09 2021 - DEBUG         ndms[2]:		256
Apr  2 04:50:09 2021 - DEBUG         ndms[3]:		256
Apr  2 04:50:09 2021 - DEBUG         ndms[4]:		256
Apr  2 04:50:09 2021 - DEBUG         ndms[5]:		128
Apr  2 04:50:09 2021 - DEBUG    ddtr maxshift:		49408
Apr  2 04:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:50:09 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:50:09 2021 - DEBUG    t_processed size:	6
Apr  2 04:50:09 2021 - DEBUG    t_processed elements:
Apr  2 04:50:09 2021 - DEBUG         t_processed[0][0]:	262144
Apr  2 04:50:09 2021 - DEBUG         t_processed[1][0]:	131072
Apr  2 04:50:09 2021 - DEBUG         t_processed[2][0]:	65536
Apr  2 04:50:09 2021 - DEBUG         t_processed[3][0]:	32768
Apr  2 04:50:09 2021 - DEBUG         t_processed[4][0]:	16384
Apr  2 04:50:09 2021 - DEBUG         t_processed[5][0]:	8192
Apr  2 04:50:09 2021 - DEBUG    power:			2.000000
Apr  2 04:50:09 2021 - NOTICE   Finished. 1
Apr  2 04:50:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:50:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:50:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:50:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:50:09 2021 - NOTICE   	DDTR Binning 	14.097088
Apr  2 04:50:09 2021 - NOTICE   	DDTR Corner_Turn 	6.711264
Apr  2 04:50:09 2021 - NOTICE   	DDTR Dedispersion 	35.937984
Apr  2 04:50:09 2021 - NOTICE   	DDTR Host_To_Device 	209.038499
Apr  2 04:50:09 2021 - NOTICE   	DDTR total 	265.969566
Apr  2 04:50:09 2021 - NOTICE   	Total total 	266.106873
Apr  2 04:50:09 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  2 04:50:09 2021 - NOTICE    
Apr  2 04:50:09 2021 - NOTICE   	Real-time speed-up factor:	63.046910
Apr  2 04:50:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:50:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:50:09 2021 - NOTICE   Checked for devices.
Apr  2 04:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:50:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:50:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:50:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:50:09 2021 - DEBUG    Driver version:		11010
Apr  2 04:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:50:09 2021 - NOTICE   Calculating strategy.
Apr  2 04:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 04:50:09 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Apr  2 04:50:09 2021 - DEBUG    Maximum dispersive delay:	 21.233664(s).
Apr  2 04:50:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ls: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.355889
CT Device memory bandwidth in GB/s: 143.013534

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

6562.500000
0.000616
527
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	471.039978	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 311552

7812.500000
0.000616
625
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.039978	1008.639954	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 180480

8203.125000
0.000616
655
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.639954	2083.839844	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 114944

8203.125000
0.000616
655
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.839844	3696.639893	6.300000	256

Amount of telescope time processed: 0.000000
timesamples: 82176

6152.343750
0.000616
495
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3696.639893	4976.639648	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 65792

4882.812500
0.000616
395
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266107 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 63.046909
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
