Apr  2 02:55:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:55:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:55:20 2021 - NOTICE   Checked for devices.
Apr  2 02:55:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:55:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:55:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:55:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:55:21 2021 - DEBUG         ndms[0]:		500
Apr  2 02:55:21 2021 - DEBUG         ndms[1]:		200
Apr  2 02:55:21 2021 - DEBUG         ndms[2]:		200
Apr  2 02:55:21 2021 - DEBUG         ndms[3]:		180
Apr  2 02:55:21 2021 - DEBUG         ndms[4]:		200
Apr  2 02:55:21 2021 - DEBUG         ndms[5]:		100
Apr  2 02:55:21 2021 - DEBUG    ddtr maxshift:		38448
Apr  2 02:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:55:21 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 02:55:21 2021 - DEBUG    t_processed size:	6
Apr  2 02:55:21 2021 - DEBUG    t_processed elements:
Apr  2 02:55:21 2021 - DEBUG         t_processed[0][0]:	273408
Apr  2 02:55:21 2021 - DEBUG         t_processed[1][0]:	136704
Apr  2 02:55:21 2021 - DEBUG         t_processed[2][0]:	68352
Apr  2 02:55:21 2021 - DEBUG         t_processed[3][0]:	34176
Apr  2 02:55:21 2021 - DEBUG         t_processed[4][0]:	17088
Apr  2 02:55:21 2021 - DEBUG         t_processed[5][0]:	8544
Apr  2 02:55:21 2021 - DEBUG    power:			2.000000
Apr  2 02:55:21 2021 - NOTICE   Finished. 1
Apr  2 02:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:55:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:55:21 2021 - NOTICE   	DDTR Binning 	13.509312
Apr  2 02:55:21 2021 - NOTICE   	DDTR Corner_Turn 	6.720000
Apr  2 02:55:21 2021 - NOTICE   	DDTR Dedispersion 	83.161535
Apr  2 02:55:21 2021 - NOTICE   	DDTR Host_To_Device 	209.230661
Apr  2 02:55:21 2021 - NOTICE   	DDTR total 	312.806078
Apr  2 02:55:21 2021 - NOTICE   	Total total 	312.949127
Apr  2 02:55:21 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  2 02:55:21 2021 - NOTICE    
Apr  2 02:55:21 2021 - NOTICE   	Real-time speed-up factor:	55.913598
Apr  2 02:55:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:55:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:55:21 2021 - NOTICE   Checked for devices.
Apr  2 02:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:55:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:55:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:55:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:55:21 2021 - DEBUG    Driver version:		11010
Apr  2 02:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:55:21 2021 - NOTICE   Calculating strategy.
Apr  2 02:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  2 02:55:21 2021 - DEBUG    Range:	4 MAXSHIFT:	14640 Scrunch value:	16
Apr  2 02:55:21 2021 - DEBUG    Maximum dispersive delay:	 14.991360(s).
Apr  2 02:55:21 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:55:21 2021 - DEBUG    In 1
Apr  2 02:55:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:55:21 2021 - NOTICE   Calculating strategy.
Apr  2 02:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  2 02:55:21 2021 - DEBUG    Range:	4 MAXSHIFT:	14640 Scrunch value:	16
Apr  2 02:55:21 2021 - DEBUG    Maximum dispersive delay:	 14.991360(s).
Apr  2 02:55:21 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:55:21 2021 - DEBUG    In 1
Apr  2 02:55:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:55:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:55:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:55:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:55:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:55:21 2021 - DEBUG    Driver version:		11010
Apr  2 02:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:55:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    az_start:		0.000000
Apr  2 02:55:21 2021 - DEBUG    za_start:		0.000000
Apr  2 02:55:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:55:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:55:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:55:21 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:55:21 2021 - DEBUG    refdm:			0.000000
Apr  2 02:55:21 2021 - DEBUG    period:			0.000000
Apr  2 02:55:21 2021 - DEBUG    fch1:			362.500000
Apr  2 02:55:21 2021 - DEBUG    foff:			-0.166016
Apr  2 02:55:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:55:21 2021 - DEBUG    telescope_id:		0
Apr  2 02:55:21 2021 - DEBUG    machine_id:		0
Apr  2 02:55:21 2021 - DEBUG    data_type:		0
Apr  2 02:55:21 2021 - DEBUG    barycentric:		0
Apr  2 02:55:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:55:21 2021 - DEBUG    nbits:			8
Apr  2 02:55:21 2021 - DEBUG    nsamples:		19531
Apr  2 02:55:21 2021 - DEBUG    nchans:			512
Apr  2 02:55:21 2021 - DEBUG    nifs:			0
Apr  2 02:55:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:55:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:55:21 2021 - DEBUG    rawdatafile:		
Apr  2 02:55:21 2021 - DEBUG    source_name:		
Apr  2 02:55:21 2021 - DEBUG    N:			0
Apr  2 02:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    Optimization settings:
Apr  2 02:55:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:55:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:55:21 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:55:21 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:55:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:55:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.120000,1,1
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,176.600006,0.230000,2,2
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.600006,288.600006,0.350000,4,4
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,520.599976,0.580000,8,8
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.599976,664.599976,1.200000,16,16
Apr  2 02:55:21 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:55:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:55:21 2021 - DEBUG         ndms[0]:		820
Apr  2 02:55:21 2021 - DEBUG         ndms[1]:		340
Apr  2 02:55:21 2021 - DEBUG         ndms[2]:		320
Apr  2 02:55:21 2021 - DEBUG         ndms[3]:		400
Apr  2 02:55:21 2021 - DEBUG         ndms[4]:		120
Apr  2 02:55:21 2021 - DEBUG    ddtr maxshift:		14640
Apr  2 02:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:55:21 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:55:21 2021 - DEBUG    t_processed size:	5
Apr  2 02:55:21 2021 - DEBUG    t_processed elements:
Apr  2 02:55:21 2021 - DEBUG         t_processed[0][0]:	4608
Apr  2 02:55:21 2021 - DEBUG         t_processed[1][0]:	2304
Apr  2 02:55:21 2021 - DEBUG         t_processed[2][0]:	1152
Apr  2 02:55:21 2021 - DEBUG         t_processed[3][0]:	576
Apr  2 02:55:21 2021 - DEBUG         t_processed[4][0]:	288
Apr  2 02:55:21 2021 - DEBUG    power:			2.000000
Apr  2 02:55:21 2021 - NOTICE   Pipeline is ready.
Apr  2 02:55:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:55:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:55:21 2021 - NOTICE   Pipeline running over next chunk.
.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.215138
CT Device memory bandwidth in GB/s: 142.929083

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311856

7812.500000
0.000616
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175152

8203.125000
0.000616
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1586.000000	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 106800

8203.125000
0.000616
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.000000	2846.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 72624

6152.343750
0.000616
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2846.000000	3846.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 55520

4882.812500
0.000616
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312949 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 55.913601
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 14640
Number of time samples + maxshift: 19248;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19709952 bytes = 18.797 MB;
DDTR output size:  63133440 bytes = 60.209 MB;
Total memory required: 82843392 bytes = 79.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
19248 512
32 8
601 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.151932
CT Device memory bandwidth in GB/s: 172.291159

NOTICE: 0.000000	98.400002	0.120000	820

Amount of telescope time processed: 0.000000

117.187500
0.022239
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	176.600006	0.230000	340

Amount of telescope time processed: 0.000000
timesamples: 19248

112.304688
0.022239
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.600006	288.600006	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 16944

85.449219
0.022239
58
lineshifApr  2 02:55:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:55:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:55:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:55:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:55:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:55:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:55:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:55:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:55:21 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:55:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:55:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:55:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    Optimization settings:
Apr  2 02:55:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:55:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:55:21 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:55:21 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:55:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:55:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.120000,1,1
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,176.600006,0.230000,2,2
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.600006,288.600006,0.350000,4,4
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,520.599976,0.580000,8,8
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.599976,664.599976,1.200000,16,16
Apr  2 02:55:21 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:55:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:55:21 2021 - DEBUG         ndms[0]:		820
Apr  2 02:55:21 2021 - DEBUG         ndms[1]:		340
Apr  2 02:55:21 2021 - DEBUG         ndms[2]:		320
Apr  2 02:55:21 2021 - DEBUG         ndms[3]:		400
Apr  2 02:55:21 2021 - DEBUG         ndms[4]:		120
Apr  2 02:55:21 2021 - DEBUG    ddtr maxshift:		14640
Apr  2 02:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:55:21 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:55:21 2021 - DEBUG    t_processed size:	5
Apr  2 02:55:21 2021 - DEBUG    t_processed elements:
Apr  2 02:55:21 2021 - DEBUG         t_processed[0][0]:	4608
Apr  2 02:55:21 2021 - DEBUG         t_processed[1][0]:	2304
Apr  2 02:55:21 2021 - DEBUG         t_processed[2][0]:	1152
Apr  2 02:55:21 2021 - DEBUG         t_processed[3][0]:	576
Apr  2 02:55:21 2021 - DEBUG         t_processed[4][0]:	288
Apr  2 02:55:21 2021 - DEBUG    power:			2.000000
Apr  2 02:55:21 2021 - NOTICE   Finished. 1
Apr  2 02:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:55:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:55:21 2021 - NOTICE   	DDTR Binning 	1.277216
Apr  2 02:55:21 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Apr  2 02:55:21 2021 - NOTICE   	DDTR Dedispersion 	2.371232
Apr  2 02:55:21 2021 - NOTICE   	DDTR Host_To_Device 	18.012223
Apr  2 02:55:21 2021 - NOTICE   	DDTR total 	22.179009
Apr  2 02:55:21 2021 - NOTICE   	Total total 	22.302719
Apr  2 02:55:21 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  2 02:55:21 2021 - NOTICE    
Apr  2 02:55:21 2021 - NOTICE   	Real-time speed-up factor:	211.570264
Apr  2 02:55:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:55:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:55:21 2021 - NOTICE   Checked for devices.
Apr  2 02:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:55:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:55:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:55:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:55:21 2021 - DEBUG    Driver version:		11010
Apr  2 02:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:55:21 2021 - NOTICE   Calculating strategy.
Apr  2 02:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 02:55:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2218 Scrunch value:	1
Apr  2 02:55:21 2021 - DEBUG    Maximum dispersive delay:	 2.271232(s).
Apr  2 02:55:21 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:55:21 2021 - DEBUG    In 2
Apr  2 02:55:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:55:21 2021 - NOTICE   Calculating strategy.
Apr  2 02:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 02:55:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2218 Scrunch value:	1
Apr  2 02:55:21 2021 - DEBUG    Maximum dispersive delay:	 2.271232(s).
Apr  2 02:55:21 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:55:21 2021 - DEBUG    In 2
Apr  2 02:55:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:55:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:55:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:55:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:55:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:55:21 2021 - DEBUG    Driver version:		11010
Apr  2 02:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:55:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    az_start:		0.000000
Apr  2 02:55:21 2021 - DEBUG    za_start:		0.000000
Apr  2 02:55:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:55:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:55:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:55:21 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:55:21 2021 - DEBUG    refdm:			0.000000
Apr  2 02:55:21 2021 - DEBUG    period:			0.000000
Apr  2 02:55:21 2021 - DEBUG    fch1:			1695.000000
Apr  2 02:55:21 2021 - DEBUG    foff:			-0.141602
Apr  2 02:55:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:55:21 2021 - DEBUG    telescope_id:		0
Apr  2 02:55:21 2021 - DEBUG    machine_id:		0
Apr  2 02:55:21 2021 - DEBUG    data_type:		0
Apr  2 02:55:21 2021 - DEBUG    barycentric:		0
Apr  2 02:55:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:55:21 2021 - DEBUG    nbits:			8
Apr  2 02:55:21 2021 - DEBUG    nsamples:		19531
Apr  2 02:55:21 2021 - DEBUG    nchans:			2048
Apr  2 02:55:21 2021 - DEBUG    nifs:			0
Apr  2 02:55:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:55:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:55:21 2021 - DEBUG    rawdatafile:		
Apr  2 02:55:21 2021 - DEBUG    source_name:		
Apr  2 02:55:21 2021 - DEBUG    N:			0
Apr  2 02:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    Optimization settings:
Apr  2 02:55:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:55:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:55:21 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:55:21 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:55:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:55:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 02:55:21 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:55:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:55:21 2021 - DEBUG         ndms[0]:		520
Apr  2 02:55:21 2021 - DEBUG    ddtr maxshift:		2218
Apr  2 02:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:55:21 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:55:21 2021 - DEBUG    t_processed size:	1
Apr  2 02:55:21 2021 - DEBUG    t_processed elements:
Apr  2 02:55:21 2021 - DEBUG         t_processed[0][0]:	17280
Apr  2 02:55:21 2021 - DEBUG    power:			2.000000
Apr  2 02:55:21 2021 - NOTICE   Pipeline is ready.
Apr  2 02:55:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:55:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:55:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:55:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:55:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:55:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:55:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:55:21 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:55:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:55:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:55:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:55:21 2021 - DEBUG    Optimization settings:
Apr  2 02:55:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:55:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:55:21 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:55:21 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:55:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:55:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 02:55:21 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:55:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:55:21 2021 - DEBUG         ndms[0]:		520
Apr  2 02:55:21 2021 - DEBUG    ddtr maxshift:		2218
Apr  2 02:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:55:21 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:55:21 2021 - DEBUG    t_processed size:	1
Apr  2 02:55:21 2021 - DEBUG    t_processed elements:
Apr  2 02:55:21 2021 - DEBUG         t_processed[0][0]:	17280
Apr  2 02:55:21 2021 - DEBUG    power:			2.000000
