Apr  2 02:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:46:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:46:49 2021 - NOTICE   Checked for devices.
Apr  2 02:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:46:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:46:50 2021 - DEBUG         ndms[0]:		490
Apr  2 02:46:50 2021 - DEBUG         ndms[1]:		200
Apr  2 02:46:50 2021 - DEBUG         ndms[2]:		190
Apr  2 02:46:50 2021 - DEBUG         ndms[3]:		180
Apr  2 02:46:50 2021 - DEBUG         ndms[4]:		190
Apr  2 02:46:50 2021 - DEBUG         ndms[5]:		90
Apr  2 02:46:50 2021 - DEBUG    ddtr maxshift:		41216
Apr  2 02:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:46:50 2021 - DEBUG    ddtr max_ndms:		490
Apr  2 02:46:50 2021 - DEBUG    t_processed size:	6
Apr  2 02:46:50 2021 - DEBUG    t_processed elements:
Apr  2 02:46:50 2021 - DEBUG         t_processed[0][0]:	270336
Apr  2 02:46:50 2021 - DEBUG         t_processed[1][0]:	135168
Apr  2 02:46:50 2021 - DEBUG         t_processed[2][0]:	67584
Apr  2 02:46:50 2021 - DEBUG         t_processed[3][0]:	33792
Apr  2 02:46:50 2021 - DEBUG         t_processed[4][0]:	16896
Apr  2 02:46:50 2021 - DEBUG         t_processed[5][0]:	8448
Apr  2 02:46:50 2021 - DEBUG    power:			2.000000
Apr  2 02:46:50 2021 - NOTICE   Finished. 1
Apr  2 02:46:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:46:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:46:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:46:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:46:50 2021 - NOTICE   	DDTR Binning 	13.645376
Apr  2 02:46:50 2021 - NOTICE   	DDTR Corner_Turn 	6.707200
Apr  2 02:46:50 2021 - NOTICE   	DDTR Dedispersion 	119.771709
Apr  2 02:46:50 2021 - NOTICE   	DDTR Host_To_Device 	209.222938
Apr  2 02:46:50 2021 - NOTICE   	DDTR total 	349.537719
Apr  2 02:46:50 2021 - NOTICE   	Total total 	349.677094
Apr  2 02:46:50 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  2 02:46:50 2021 - NOTICE    
Apr  2 02:46:50 2021 - NOTICE   	Real-time speed-up factor:	49.478517
Apr  2 02:46:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:46:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:46:50 2021 - NOTICE   Checked for devices.
Apr  2 02:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:46:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:46:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:46:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:46:50 2021 - DEBUG    Driver version:		11010
Apr  2 02:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:46:50 2021 - NOTICE   Calculating strategy.
Apr  2 02:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  2 02:46:50 2021 - DEBUG    Range:	4 MAXSHIFT:	16640 Scrunch value:	16
Apr  2 02:46:50 2021 - DEBUG    Maximum dispersive delay:	 17.039360(s).
Apr  2 02:46:50 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:46:50 2021 - DEBUG    In 1
Apr  2 02:46:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:46:50 2021 - NOTICE   Calculating strategy.
Apr  2 02:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  2 02:46:50 2021 - DEBUG    Range:	4 MAXSHIFT:	16640 Scrunch value:	16
Apr  2 02:46:50 2021 - DEBUG    Maximum dispersive delay:	 17.039360(s).
Apr  2 02:46:50 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:46:50 2021 - DEBUG    In 1
Apr  2 02:46:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:46:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:46:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:46:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:46:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:46:50 2021 - DEBUG    Driver version:		11010
Apr  2 02:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:46:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    az_start:		0.000000
Apr  2 02:46:50 2021 - DEBUG    za_start:		0.000000
Apr  2 02:46:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:46:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:46:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:46:50 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:46:50 2021 - DEBUG    refdm:			0.000000
Apr  2 02:46:50 2021 - DEBUG    period:			0.000000
Apr  2 02:46:50 2021 - DEBUG    fch1:			362.500000
Apr  2 02:46:50 2021 - DEBUG    foff:			-0.166016
Apr  2 02:46:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:46:50 2021 - DEBUG    telescope_id:		0
Apr  2 02:46:50 2021 - DEBUG    machine_id:		0
Apr  2 02:46:50 2021 - DEBUG    data_type:		0
Apr  2 02:46:50 2021 - DEBUG    barycentric:		0
Apr  2 02:46:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:46:50 2021 - DEBUG    nbits:			8
Apr  2 02:46:50 2021 - DEBUG    nsamples:		19531
Apr  2 02:46:50 2021 - DEBUG    nchans:			512
Apr  2 02:46:50 2021 - DEBUG    nifs:			0
Apr  2 02:46:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:46:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:46:50 2021 - DEBUG    rawdatafile:		
Apr  2 02:46:50 2021 - DEBUG    source_name:		
Apr  2 02:46:50 2021 - DEBUG    N:			0
Apr  2 02:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    Optimization settings:
Apr  2 02:46:50 2021 - DEBUG    		UNROLL:			4
Apr  2 02:46:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:46:50 2021 - DEBUG    		SDIVINT:		64
Apr  2 02:46:50 2021 - DEBUG    		SDIVINDM:		10
Apr  2 02:46:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:46:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.199997,0.120000,1,1
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,175.399994,0.230000,2,2
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.399994,283.899994,0.350000,4,4
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.899994,515.900024,0.580000,8,8
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.900024,659.900024,1.200000,16,16
Apr  2 02:46:50 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:46:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:46:50 2021 - DEBUG         ndms[0]:		810
Apr  2 02:46:50 2021 - DEBUG         ndms[1]:		340
Apr  2 02:46:50 2021 - DEBUG         ndms[2]:		310
Apr  2 02:46:50 2021 - DEBUG         ndms[3]:		400
Apr  2 02:46:50 2021 - DEBUG         ndms[4]:		120
Apr  2 02:46:50 2021 - DEBUG    ddtr maxshift:		16640
Apr  2 02:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:46:50 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:46:50 2021 - DEBUG    t_processed size:	5
Apr  2 02:46:50 2021 - DEBUG    t_processed elements:
Apr  2 02:46:50 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 02:46:50 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 02:46:50 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 02:46:50 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 02:46:50 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 02:46:50 2021 - DEBUG    power:			2.000000
Apr  2 02:46:50 2021 - NOTICE   Pipeline is ready.
Apr  2 02:46:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:50 2021 - ERROR    GPU error at Dedispersion.
Apr  2 02:46:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:46:50 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 02:46:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:46:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:46:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:46:50 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:46:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:46:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:46:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    Optimization settings:
Apr  2 02:46:50 2021 - DEBUG    		UNROLL:			4
Apr  2 02:46:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:46:50 2021 - DEBUG    		SDIVINT:		64
Apr  2 02:46:50 2021 - DEBUG    		SDIVINDM:		10
Apr  2 02:46:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:46:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.199997,0.120000,1,1
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,175.399994,0.230000,2,2
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.399994,283.899994,0.350000,4,4
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.899994,515.900024,0.580000,8,8
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.900024,659.900024,1.200000,16,16
Apr  2 02:46:50 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:46:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:46:50 2021 - DEBUG         ndms[0]:		810
Apr  2 02:46:50 2021 - DEBUG         ndms[1]:		340
Apr  2 02:46:50 2021 - DEBUG         ndms[2]:		310
Apr  2 02:46:50 2021 - DEBUG         ndms[3]:		400
Apr  2 02:46:50 2021 - DEBUG         ndms[4]:		120
Apr  2 02:46:50 2021 - DEBUG    ddtr maxshift:		16640
Apr  2 02:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:46:50 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:46:50 2021 - DEBUG    t_processed size:	5
Apr  2 02:46:50 2021 - DEBUG    t_processed elements:
Apr  2 02:46:50 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 02:46:50 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 02:46:50 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 02:46:50 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 02:46:50 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 02:46:50 2021 - DEBUG    power:			2.000000
Apr  2 02:46:50 2021 - NOTICE   Finished. 1
Apr  2 02:46:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:46:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:46:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:46:50 2021 - NOTICE   Checked for devices.
Apr  2 02:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:46:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:46:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:46:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:46:50 2021 - DEBUG    Driver version:		11010
Apr  2 02:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:46:50 2021 - NOTICE   Calculating strategy.
Apr  2 02:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 02:46:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2426 Scrunch value:	1
Apr  2 02:46:50 2021 - DEBUG    Maximum dispersive delay:	 2.484224(s).
Apr  2 02:46:50 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:46:50 2021 - DEBUG    In 2
Apr  2 02:46:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:46:50 2021 - NOTICE   Calculating strategy.
Apr  2 02:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 02:46:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2426 Scrunch value:	1
Apr  2 02:46:50 2021 - DEBUG    Maximum dispersive delay:	 2.484224(s).
Apr  2 02:46:50 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:46:50 2021 - DEBUG    In 2
Apr  2 02:46:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:46:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:46:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:46:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:46:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:46:50 2021 - DEBUG    Driver version:		11010
Apr  2 02:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:46:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    az_start:		0.000000
Apr  2 02:46:50 2021 - DEBUG    za_start:		0.000000
Apr  2 02:46:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:46:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:46:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:46:50 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:46:50 2021 - DEBUG    refdm:			0.000000
Apr  2 02:46:50 2021 - DEBUG    period:			0.000000
Apr  2 02:46:50 2021 - DEBUG    fch1:			1695.000000
Apr  2 02:46:50 2021 - DEBUG    foff:			-0.141602
Apr  2 02:46:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:46:50 2021 - DEBUG    telescope_id:		0
Apr  2 02:46:50 2021 - DEBUG    machine_id:		0
Apr  2 02:46:50 2021 - DEBUG    data_type:		0
Apr  2 02:46:50 2021 - DEBUG    barycentric:		0
Apr  2 02:46:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:46:50 2021 - DEBUG    nbits:			8
Apr  2 02:46:50 2021 - DEBUG    nsamples:		19531
Apr  2 02:46:50 2021 - DEBUG    nchans:			2048
Apr  2 02:46:50 2021 - DEBUG    nifs:			0
Apr  2 02:46:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:46:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:46:50 2021 - DEBUG    rawdatafile:		
Apr  2 02:46:50 2021 - DEBUG    source_name:		
Apr  2 02:46:50 2021 - DEBUG    N:			0
Apr  2 02:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    Optimization settings:
Apr  2 02:46:50 2021 - DEBUG    		UNROLL:			4
Apr  2 02:46:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:46:50 2021 - DEBUG    		SDIVINT:		64
Apr  2 02:46:50 2021 - DEBUG    		SDIVINDM:		10
Apr  2 02:46:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:46:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 02:46:50 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:46:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:46:50 2021 - DEBUG         ndms[0]:		520
Apr  2 02:46:50 2021 - DEBUG    ddtr maxshift:		2426
Apr  2 02:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:46:50 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:46:50 2021 - DEBUG    t_processed size:	1
Apr  2 02:46:50 2021 - DEBUG    t_processed elements:
Apr  2 02:46:50 2021 - DEBUG         t_processed[0][0]:	16896
Apr  2 02:46:50 2021 - DEBUG    power:			2.000000
Apr  2 02:46:50 2021 - NOTICE   Pipeline is ready.
.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.481326
CT Device memory bandwidth in GB/s: 143.088796

NOTICE: 0.000000	205.799988	0.420000	490

Amount of telescope time processed: 0.000000

6562.500000
0.000616
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.799988	405.799988	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311552

7812.500000
0.000616
169
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.799988	804.799927	2.100000	190

Amount of telescope time processed: 0.000000
timesamples: 176384

8203.125000
0.000616
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.799927	1560.799805	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 108800

8203.125000
0.000616
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.799805	2757.799805	6.300000	190

Amount of telescope time processed: 0.000000
timesamples: 75008

6152.343750
0.000616
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.799805	3657.799805	10.000000	90

Amount of telescope time processed: 0.000000
timesamples: 58112

4882.812500
0.000616
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349677 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 49.478519
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 16640
Number of time samples + maxshift: 16640;
Number of channels: 512
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 17039360 bytes = 16.250 MB;
DDTR output size:  53913600 bytes = 51.416 MB;
Total memory required: 70952960 bytes = 67.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
16640 512
32 8
520 64
Performed CT: 0.000293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.877305
CT Device memory bandwidth in GB/s: 174.526383

NOTICE: 0.000000	97.199997	0.120000	810

Amount of telescope time processed: 0.000000

117.187500
0.022239
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshiftApr  2 02:46:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:46:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:46:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:46:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:46:50 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:46:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:46:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:46:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:46:50 2021 - DEBUG    Optimization settings:
Apr  2 02:46:50 2021 - DEBUG    		UNROLL:			4
Apr  2 02:46:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:46:50 2021 - DEBUG    		SDIVINT:		64
Apr  2 02:46:50 2021 - DEBUG    		SDIVINDM:		10
Apr  2 02:46:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:46:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 02:46:50 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:46:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:46:50 2021 - DEBUG         ndms[0]:		520
Apr  2 02:46:50 2021 - DEBUG    ddtr maxshift:		2426
Apr  2 02:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:46:50 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:46:50 2021 - DEBUG    t_processed size:	1
Apr  2 02:46:50 2021 - DEBUG    t_processed elements:
Apr  2 02:46:50 2021 - DEBUG         t_processed[0][0]:	16896
Apr  2 02:46:50 2021 - DEBUG    power:			2.000000
Apr  2 02:46:50 2021 - NOTICE   Finished. 1
Apr  2 02:46:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:46:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:46:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:46:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:46:50 2021 - NOTICE   	DDTR Corner_Turn 	1.666208
Apr  2 02:46:50 2021 - NOTICE   	DDTR Dedispersion 	22.982527
Apr  2 02:46:50 2021 - NOTICE   	DDTR Host_To_Device 	67.970689
Apr  2 02:46:50 2021 - NOTICE   	DDTR total 	92.736672
Apr  2 02:46:50 2021 - NOTICE   	Total total 	76.413635
Apr  2 02:46:50 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  2 02:46:50 2021 - NOTICE    
Apr  2 02:46:50 2021 - NOTICE   	Real-time speed-up factor:	186.565938
Apr  2 02:46:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
