Apr  2 04:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:47:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:47:13 2021 - NOTICE   Checked for devices.
Apr  2 04:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:47:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:47:14 2021 - DEBUG         ndms[0]:		512
Apr  2 04:47:14 2021 - DEBUG         ndms[1]:		256
Apr  2 04:47:14 2021 - DEBUG         ndms[2]:		256
Apr  2 04:47:14 2021 - DEBUG         ndms[3]:		256
Apr  2 04:47:14 2021 - DEBUG         ndms[4]:		256
Apr  2 04:47:14 2021 - DEBUG         ndms[5]:		128
Apr  2 04:47:14 2021 - DEBUG    ddtr maxshift:		49216
Apr  2 04:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:47:14 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:47:14 2021 - DEBUG    t_processed size:	6
Apr  2 04:47:14 2021 - DEBUG    t_processed elements:
Apr  2 04:47:14 2021 - DEBUG         t_processed[0][0]:	262144
Apr  2 04:47:14 2021 - DEBUG         t_processed[1][0]:	131072
Apr  2 04:47:14 2021 - DEBUG         t_processed[2][0]:	65536
Apr  2 04:47:14 2021 - DEBUG         t_processed[3][0]:	32768
Apr  2 04:47:14 2021 - DEBUG         t_processed[4][0]:	16384
Apr  2 04:47:14 2021 - DEBUG         t_processed[5][0]:	8192
Apr  2 04:47:14 2021 - DEBUG    power:			2.000000
Apr  2 04:47:14 2021 - NOTICE   Finished. 1
Apr  2 04:47:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:47:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:47:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:47:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:47:14 2021 - NOTICE   	DDTR Binning 	14.050240
Apr  2 04:47:14 2021 - NOTICE   	DDTR Corner_Turn 	6.703680
Apr  2 04:47:14 2021 - NOTICE   	DDTR Dedispersion 	63.657887
Apr  2 04:47:14 2021 - NOTICE   	DDTR Host_To_Device 	209.066788
Apr  2 04:47:14 2021 - NOTICE   	DDTR total 	293.661692
Apr  2 04:47:14 2021 - NOTICE   	Total total 	293.812164
Apr  2 04:47:14 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  2 04:47:14 2021 - NOTICE    
Apr  2 04:47:14 2021 - NOTICE   	Real-time speed-up factor:	57.101843
Apr  2 04:47:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:47:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:47:14 2021 - NOTICE   Checked for devices.
Apr  2 04:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:47:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:47:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:47:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:47:14 2021 - DEBUG    Driver version:		11010
Apr  2 04:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:47:14 2021 - NOTICE   Calculating strategy.
Apr  2 04:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 04:47:14 2021 - DEBUG    Range:	4 MAXSHIFT:	17472 Scrunch value:	16
Apr  2 04:47:14 2021 - DEBUG    Maximum dispersive delay:	 17.891329(s).
Apr  2 04:47:14 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:47:14 2021 - DEBUG    In 1
Apr  2 04:47:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:47:14 2021 - NOTICE   Calculating strategy.
Apr  2 04:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 04:47:14 2021 - DEBUG    Range:	4 MAXSHIFT:	17472 Scrunch value:	16
Apr  2 04:47:14 2021 - DEBUG    Maximum dispersive delay:	 17.891329(s).
Apr  2 04:47:14 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:47:14 2021 - DEBUG    In 1
Apr  2 04:47:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:47:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:47:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:47:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:47:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:47:14 2021 - DEBUG    Driver version:		11010
Apr  2 04:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:47:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:47:14 2021 - DEBUG    az_start:		0.000000
Apr  2 04:47:14 2021 - DEBUG    za_start:		0.000000
Apr  2 04:47:14 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:47:14 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:47:14 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:47:14 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:47:14 2021 - DEBUG    refdm:			0.000000
Apr  2 04:47:14 2021 - DEBUG    period:			0.000000
Apr  2 04:47:14 2021 - DEBUG    fch1:			362.500000
Apr  2 04:47:14 2021 - DEBUG    foff:			-0.166016
Apr  2 04:47:14 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:47:14 2021 - DEBUG    telescope_id:		0
Apr  2 04:47:14 2021 - DEBUG    machine_id:		0
Apr  2 04:47:14 2021 - DEBUG    data_type:		0
Apr  2 04:47:14 2021 - DEBUG    barycentric:		0
Apr  2 04:47:14 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:47:14 2021 - DEBUG    nbits:			8
Apr  2 04:47:14 2021 - DEBUG    nsamples:		19531
Apr  2 04:47:14 2021 - DEBUG    nchans:			512
Apr  2 04:47:14 2021 - DEBUG    nifs:			0
Apr  2 04:47:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:47:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:47:14 2021 - DEBUG    rawdatafile:		
Apr  2 04:47:14 2021 - DEBUG    source_name:		
Apr  2 04:47:14 2021 - DEBUG    N:			0
Apr  2 04:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:47:14 2021 - DEBUG    Optimization settings:
Apr  2 04:47:14 2021 - DEBUG    		UNROLL:			4
Apr  2 04:47:14 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:47:14 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:47:14 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:47:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:47:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.120000,1,1
Apr  2 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,195.839996,0.230000,2,2
Apr  2 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,330.239990,0.350000,4,4
Apr  2 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,627.199951,0.580000,8,8
Apr  2 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.199951,780.799927,1.200000,16,16
Apr  2 04:47:14 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:47:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:47:14 2021 - DEBUG         ndms[0]:		896
Apr  2 04:47:14 2021 - DEBUG         ndms[1]:		384
Apr  2 04:47:14 2021 - DEBUG         ndms[2]:		384
Apr  2 04:47:14 2021 - DEBUG         ndms[3]:		512
Apr  2 04:47:14 2021 - DEBUG         ndms[4]:		128
Apr  2 04:47:14 2021 - DEBUG    ddtr maxshift:		17472
Apr  2 04:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:47:14 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:47:14 2021 - DEBUG    t_processed size:	5
Apr  2 04:47:14 2021 - DEBUG    t_processed elements:
Apr  2 04:47:14 2021 - DEBUG         t_processed[0][0]:	2048
Apr  2 04:47:14 2021 - DEBUG         t_processed[1][0]:	1024
Apr  2 04:47:14 2021 - DEBUG         t_processed[2][0]:	512
Apr  2 04:47:14 2021 - DEBUG         t_processed[3][0]:	256
Apr  2 04:47:14 2021 - DEBUG         t_processed[4][0]:	128
Apr  2 04:47:14 2021 - DEBUG    power:			2.000000
Apr  2 04:47:14 2021 - NOTICE   Pipeline is ready.
Apr  2 04:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:14 2021 - NOTICE   Pipeline running over next chunk.
608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.407354
CT Device memory bandwidth in GB/s: 143.044413

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

6562.500000
0.000616
527
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	471.039978	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 311360

7812.500000
0.000616
625
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.039978	1008.639954	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 180288

8203.125000
0.000616
655
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.639954	2083.839844	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 114752

8203.125000
0.000616
655
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.839844	3696.639893	6.300000	256

Amount of telescope time processed: 0.000000
timesamples: 81984

6152.343750
0.000616
495
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3696.639893	4976.639648	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 65600

4882.812500
0.000616
395
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293812 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 57.101845
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 17472
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  69959680 bytes = 66.719 MB;
Total memory required: 89948160 bytes = 85.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.476193
CT Device memory bandwidth in GB/s: 174.285716

NOTICE: 0.000000	107.519997	0.120000	896

Amount of telescope time processed: 0.000000

117.187500
0.022239
344
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.519997	195.839996	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 19520

112.304688
0.022239
331
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	330.239990	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 18496

85.449219
0.0222Apr  2 04:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:47:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:47:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:47:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:47:14 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:47:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:47:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:47:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:47:14 2021 - DEBUG    Optimization settings:
Apr  2 04:47:14 2021 - DEBUG    		UNROLL:			4
Apr  2 04:47:14 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:47:14 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:47:14 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:47:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:47:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.120000,1,1
Apr  2 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,195.839996,0.230000,2,2
Apr  2 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,330.239990,0.350000,4,4
Apr  2 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,627.199951,0.580000,8,8
Apr  2 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.199951,780.799927,1.200000,16,16
Apr  2 04:47:14 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:47:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:47:14 2021 - DEBUG         ndms[0]:		896
Apr  2 04:47:14 2021 - DEBUG         ndms[1]:		384
Apr  2 04:47:14 2021 - DEBUG         ndms[2]:		384
Apr  2 04:47:14 2021 - DEBUG         ndms[3]:		512
Apr  2 04:47:14 2021 - DEBUG         ndms[4]:		128
Apr  2 04:47:14 2021 - DEBUG    ddtr maxshift:		17472
Apr  2 04:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:47:14 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 04:47:14 2021 - DEBUG    t_processed size:	5
Apr  2 04:47:14 2021 - DEBUG    t_processed elements:
Apr  2 04:47:14 2021 - DEBUG         t_processed[0][0]:	2048
Apr  2 04:47:14 2021 - DEBUG         t_processed[1][0]:	1024
Apr  2 04:47:14 2021 - DEBUG         t_processed[2][0]:	512
Apr  2 04:47:14 2021 - DEBUG         t_processed[3][0]:	256
Apr  2 04:47:14 2021 - DEBUG         t_processed[4][0]:	128
Apr  2 04:47:14 2021 - DEBUG    power:			2.000000
Apr  2 04:47:14 2021 - NOTICE   Finished. 1
Apr  2 04:47:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:47:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:47:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:47:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:47:14 2021 - NOTICE   	DDTR Binning 	1.399104
Apr  2 04:47:14 2021 - NOTICE   	DDTR Corner_Turn 	0.361472
Apr  2 04:47:14 2021 - NOTICE   	DDTR Dedispersion 	1.426848
Apr  2 04:47:14 2021 - NOTICE   	DDTR Host_To_Device 	17.800673
Apr  2 04:47:14 2021 - NOTICE   	DDTR total 	21.139905
Apr  2 04:47:14 2021 - NOTICE   	Total total 	21.263041
Apr  2 04:47:14 2021 - NOTICE   	Processed telescope time:	2097.151995
Apr  2 04:47:14 2021 - NOTICE    
Apr  2 04:47:14 2021 - NOTICE   	Real-time speed-up factor:	98.628980
Apr  2 04:47:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:47:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:47:14 2021 - NOTICE   Checked for devices.
Apr  2 04:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:47:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:47:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:47:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:47:14 2021 - DEBUG    Driver version:		11010
Apr  2 04:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:47:14 2021 - NOTICE   Calculating strategy.
Apr  2 04:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  2 04:47:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2734 Scrunch value:	1
Apr  2 04:47:14 2021 - DEBUG    Maximum dispersive delay:	 2.799616(s).
Apr  2 04:47:14 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:47:14 2021 - DEBUG    In 2
Apr  2 04:47:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:47:15 2021 - NOTICE   Calculating strategy.
Apr  2 04:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  2 04:47:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2734 Scrunch value:	1
Apr  2 04:47:15 2021 - DEBUG    Maximum dispersive delay:	 2.799616(s).
Apr  2 04:47:15 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:47:15 2021 - DEBUG    In 2
Apr  2 04:47:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:47:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:47:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:47:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:47:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:47:15 2021 - DEBUG    Driver version:		11010
Apr  2 04:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:47:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:47:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:47:15 2021 - DEBUG    az_start:		0.000000
Apr  2 04:47:15 2021 - DEBUG    za_start:		0.000000
Apr  2 04:47:15 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:47:15 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:47:15 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:47:15 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:47:15 2021 - DEBUG    refdm:			0.000000
Apr  2 04:47:15 2021 - DEBUG    period:			0.000000
Apr  2 04:47:15 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:47:15 2021 - DEBUG    foff:			-0.141602
Apr  2 04:47:15 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:47:15 2021 - DEBUG    telescope_id:		0
Apr  2 04:47:15 2021 - DEBUG    machine_id:		0
Apr  2 04:47:15 2021 - DEBUG    data_type:		0
Apr  2 04:47:15 2021 - DEBUG    barycentric:		0
Apr  2 04:47:15 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:47:15 2021 - DEBUG    nbits:			8
Apr  2 04:47:15 2021 - DEBUG    nsamples:		19531
Apr  2 04:47:15 2021 - DEBUG    nchans:			2048
Apr  2 04:47:15 2021 - DEBUG    nifs:			0
Apr  2 04:47:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:47:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:47:15 2021 - DEBUG    rawdatafile:		
Apr  2 04:47:15 2021 - DEBUG    source_name:		
Apr  2 04:47:15 2021 - DEBUG    N:			0
Apr  2 04:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:47:15 2021 - DEBUG    Optimization settings:
Apr  2 04:47:15 2021 - DEBUG    		UNROLL:			4
Apr  2 04:47:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:47:15 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:47:15 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:47:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:47:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,6.500000,1,1
Apr  2 04:47:15 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:47:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:47:15 2021 - DEBUG         ndms[0]:		640
Apr  2 04:47:15 2021 - DEBUG    ddtr maxshift:		2734
Apr  2 04:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:47:15 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:47:15 2021 - DEBUG    t_processed size:	1
Apr  2 04:47:15 2021 - DEBUG    t_processed elements:
Apr  2 04:47:15 2021 - DEBUG         t_processed[0][0]:	16768
Apr  2 04:47:15 2021 - DEBUG    power:			2.000000
Apr  2 04:47:15 2021 - NOTICE   Pipeline is ready.
Apr  2 04:47:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:47:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:47:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:47:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:47:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:47:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:47:15 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:47:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:47:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:47:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:47:15 2021 - DEBUG    Optimization settings:
Apr  2 04:47:15 2021 - DEBUG    		UNROLL:			4
Apr  2 04:47:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:47:15 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:47:15 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:47:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:47:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,6.500000,1,1
Apr  2 04:47:15 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:47:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:47:15 2021 - DEBUG         ndms[0]:		640
Apr  2 04:47:15 2021 - DEBUG    ddtr maxshift:		2734
Apr  2 04:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:47:15 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:47:15 2021 - DEBUG    t_processed size:	1
Apr  2 04:47:15 2021 - DEBUG    t_processed elements:
Apr  2 04:47:15 2021 - DEBUG         t_processed[0][0]:	16768
Apr  2 04:47:15 2021 - DEBUG    power:			2.000000
