Apr  2 04:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:19:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:19:34 2021 - NOTICE   Checked for devices.
Apr  2 04:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:19:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:19:35 2021 - DEBUG         ndms[1]:		200
Apr  2 04:19:35 2021 - DEBUG         ndms[2]:		200
Apr  2 04:19:35 2021 - DEBUG         ndms[3]:		200
Apr  2 04:19:35 2021 - DEBUG         ndms[4]:		200
Apr  2 04:19:35 2021 - DEBUG         ndms[5]:		100
Apr  2 04:19:35 2021 - DEBUG    ddtr maxshift:		41688
Apr  2 04:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:19:35 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:19:35 2021 - DEBUG    t_processed size:	6
Apr  2 04:19:35 2021 - DEBUG    t_processed elements:
Apr  2 04:19:35 2021 - DEBUG         t_processed[0][0]:	269568
Apr  2 04:19:35 2021 - DEBUG         t_processed[1][0]:	134784
Apr  2 04:19:35 2021 - DEBUG         t_processed[2][0]:	67392
Apr  2 04:19:35 2021 - DEBUG         t_processed[3][0]:	33696
Apr  2 04:19:35 2021 - DEBUG         t_processed[4][0]:	16848
Apr  2 04:19:35 2021 - DEBUG         t_processed[5][0]:	8424
Apr  2 04:19:35 2021 - DEBUG    power:			2.000000
Apr  2 04:19:35 2021 - NOTICE   Finished. 1
Apr  2 04:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:19:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:19:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:19:35 2021 - NOTICE   	DDTR Binning 	13.715232
Apr  2 04:19:35 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Apr  2 04:19:35 2021 - NOTICE   	DDTR Dedispersion 	62.563327
Apr  2 04:19:35 2021 - NOTICE   	DDTR Host_To_Device 	208.883651
Apr  2 04:19:35 2021 - NOTICE   	DDTR total 	292.069092
Apr  2 04:19:35 2021 - NOTICE   	Total total 	292.206543
Apr  2 04:19:35 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  2 04:19:35 2021 - NOTICE    
Apr  2 04:19:35 2021 - NOTICE   	Real-time speed-up factor:	59.041634
Apr  2 04:19:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:19:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:19:35 2021 - NOTICE   Checked for devices.
Apr  2 04:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:19:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:19:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:19:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:19:35 2021 - DEBUG    Driver version:		11010
Apr  2 04:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:19:35 2021 - NOTICE   Calculating strategy.
Apr  2 04:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:19:35 2021 - DEBUG    Range:	4 MAXSHIFT:	17496 Scrunch value:	16
Apr  2 04:19:35 2021 - DEBUG    Maximum dispersive delay:	 17.915903(s).
Apr  2 04:19:35 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:19:35 2021 - DEBUG    In 1
Apr  2 04:19:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:19:35 2021 - NOTICE   Calculating strategy.
Apr  2 04:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:19:35 2021 - DEBUG    Range:	4 MAXSHIFT:	17496 Scrunch value:	16
Apr  2 04:19:35 2021 - DEBUG    Maximum dispersive delay:	 17.915903(s).
Apr  2 04:19:35 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:19:35 2021 - DEBUG    In 1
Apr  2 04:19:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:19:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:19:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:19:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:19:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:19:35 2021 - DEBUG    Driver version:		11010
Apr  2 04:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:19:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    az_start:		0.000000
Apr  2 04:19:35 2021 - DEBUG    za_start:		0.000000
Apr  2 04:19:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:19:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:19:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:19:35 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:19:35 2021 - DEBUG    refdm:			0.000000
Apr  2 04:19:35 2021 - DEBUG    period:			0.000000
Apr  2 04:19:35 2021 - DEBUG    fch1:			362.500000
Apr  2 04:19:35 2021 - DEBUG    foff:			-0.166016
Apr  2 04:19:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:19:35 2021 - DEBUG    telescope_id:		0
Apr  2 04:19:35 2021 - DEBUG    machine_id:		0
Apr  2 04:19:35 2021 - DEBUG    data_type:		0
Apr  2 04:19:35 2021 - DEBUG    barycentric:		0
Apr  2 04:19:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:19:35 2021 - DEBUG    nbits:			8
Apr  2 04:19:35 2021 - DEBUG    nsamples:		19531
Apr  2 04:19:35 2021 - DEBUG    nchans:			512
Apr  2 04:19:35 2021 - DEBUG    nifs:			0
Apr  2 04:19:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:19:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:19:35 2021 - DEBUG    rawdatafile:		
Apr  2 04:19:35 2021 - DEBUG    source_name:		
Apr  2 04:19:35 2021 - DEBUG    N:			0
Apr  2 04:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    Optimization settings:
Apr  2 04:19:35 2021 - DEBUG    		UNROLL:			4
Apr  2 04:19:35 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:19:35 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:19:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:19:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:19:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:19:35 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:19:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:19:35 2021 - DEBUG         ndms[0]:		850
Apr  2 04:19:35 2021 - DEBUG         ndms[1]:		350
Apr  2 04:19:35 2021 - DEBUG         ndms[2]:		350
Apr  2 04:19:35 2021 - DEBUG         ndms[3]:		400
Apr  2 04:19:35 2021 - DEBUG         ndms[4]:		150
Apr  2 04:19:35 2021 - DEBUG    ddtr maxshift:		17496
Apr  2 04:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:19:35 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:19:35 2021 - DEBUG    t_processed size:	5
Apr  2 04:19:35 2021 - DEBUG    t_processed elements:
Apr  2 04:19:35 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:19:35 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:19:35 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:19:35 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:19:35 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:19:35 2021 - DEBUG    power:			2.000000
Apr  2 04:19:35 2021 - NOTICE   Pipeline is ready.
Apr  2 04:19:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:19:35 2021 - ERROR    GPU error at Dedispersion.
Apr  2 04:19:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:19:35 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 04:19:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:19:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:19:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:19:35 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:19:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:19:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:19:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    Optimization settings:
Apr  2 04:19:35 2021 - DEBUG    		UNROLL:			4
Apr  2 04:19:35 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:19:35 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:19:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:19:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:19:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:19:35 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:19:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:19:35 2021 - DEBUG         ndms[0]:		850
Apr  2 04:19:35 2021 - DEBUG         ndms[1]:		350
Apr  2 04:19:35 2021 - DEBUG         ndms[2]:		350
Apr  2 04:19:35 2021 - DEBUG         ndms[3]:		400
Apr  2 04:19:35 2021 - DEBUG         ndms[4]:		150
Apr  2 04:19:35 2021 - DEBUG    ddtr maxshift:		17496
Apr  2 04:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:19:35 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:19:35 2021 - DEBUG    t_processed size:	5
Apr  2 04:19:35 2021 - DEBUG    t_processed elements:
Apr  2 04:19:35 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:19:35 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:19:35 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:19:35 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:19:35 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:19:35 2021 - DEBUG    power:			2.000000
Apr  2 04:19:35 2021 - NOTICE   Finished. 1
Apr  2 04:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:19:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:19:35 2021 - NOTICE   Checked for devices.
Apr  2 04:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:19:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:19:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:19:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:19:35 2021 - DEBUG    Driver version:		11010
Apr  2 04:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:19:35 2021 - NOTICE   Calculating strategy.
Apr  2 04:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:19:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2511 Scrunch value:	1
Apr  2 04:19:35 2021 - DEBUG    Maximum dispersive delay:	 2.571264(s).
Apr  2 04:19:35 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:19:35 2021 - DEBUG    In 2
Apr  2 04:19:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:19:35 2021 - NOTICE   Calculating strategy.
Apr  2 04:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:19:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2511 Scrunch value:	1
Apr  2 04:19:35 2021 - DEBUG    Maximum dispersive delay:	 2.571264(s).
Apr  2 04:19:35 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:19:35 2021 - DEBUG    In 2
Apr  2 04:19:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:19:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:19:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:19:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:19:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:19:35 2021 - DEBUG    Driver version:		11010
Apr  2 04:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:19:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    az_start:		0.000000
Apr  2 04:19:35 2021 - DEBUG    za_start:		0.000000
Apr  2 04:19:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:19:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:19:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:19:35 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:19:35 2021 - DEBUG    refdm:			0.000000
Apr  2 04:19:35 2021 - DEBUG    period:			0.000000
Apr  2 04:19:35 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:19:35 2021 - DEBUG    foff:			-0.141602
Apr  2 04:19:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:19:35 2021 - DEBUG    telescope_id:		0
Apr  2 04:19:35 2021 - DEBUG    machine_id:		0
Apr  2 04:19:35 2021 - DEBUG    data_type:		0
Apr  2 04:19:35 2021 - DEBUG    barycentric:		0
Apr  2 04:19:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:19:35 2021 - DEBUG    nbits:			8
Apr  2 04:19:35 2021 - DEBUG    nsamples:		19531
Apr  2 04:19:35 2021 - DEBUG    nchans:			2048
Apr  2 04:19:35 2021 - DEBUG    nifs:			0
Apr  2 04:19:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:19:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:19:35 2021 - DEBUG    rawdatafile:		
Apr  2 04:19:35 2021 - DEBUG    source_name:		
Apr  2 04:19:35 2021 - DEBUG    N:			0
Apr  2 04:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    Optimization settings:
Apr  2 04:19:35 2021 - DEBUG    		UNROLL:			4
Apr  2 04:19:35 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:19:35 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:19:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:19:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:19:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:19:35 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:19:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:19:35 2021 - DEBUG         ndms[0]:		550
Apr  2 04:19:35 2021 - DEBUG    ddtr maxshift:		2511
Apr  2 04:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:19:35 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:19:35 2021 - DEBUG    t_processed size:	1
Apr  2 04:19:35 2021 - DEBUG    t_processed elements:
Apr  2 04:19:35 2021 - DEBUG         t_processed[0][0]:	16848
Apr  2 04:19:35 2021 - DEBUG    power:			2.000000
Apr  2 04:19:35 2021 - NOTICE   Pipeline is ready.
607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.726855
CT Device memory bandwidth in GB/s: 142.636113

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311256

7812.500000
0.000616
269
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 176472

8203.125000
0.000616
281
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1670.000000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 109080

8203.125000
0.000616
281
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.000000	2930.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 75376

6152.343750
0.000616
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2930.000000	3930.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 58512

4882.812500
0.000616
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292207 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 269568
Real-time speedup factor: 59.041630
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 17496
Number of time samples + maxshift: 17496;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 17915904 bytes = 17.086 MB;
DDTR output size:  59486400 bytes = 56.731 MB;
Total memory required: 77402304 bytes = 73.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
17496 512
32 8
546 64
Performed CT: 0.000311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.990107
CT Device memory bandwidth in GB/s: 172.794064

NOTICE: 0.000000	102.000000	0.120000	850

Amount of telescope time processed: 0.000000

117.187500
0.022239
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16848;
maxApr  2 04:19:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:19:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:19:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:19:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:19:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:19:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:19:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:19:35 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:19:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:19:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:19:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:19:35 2021 - DEBUG    Optimization settings:
Apr  2 04:19:35 2021 - DEBUG    		UNROLL:			4
Apr  2 04:19:35 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:19:35 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:19:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:19:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:19:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:19:35 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:19:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:19:35 2021 - DEBUG         ndms[0]:		550
Apr  2 04:19:35 2021 - DEBUG    ddtr maxshift:		2511
Apr  2 04:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:19:35 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:19:35 2021 - DEBUG    t_processed size:	1
Apr  2 04:19:35 2021 - DEBUG    t_processed elements:
Apr  2 04:19:35 2021 - DEBUG         t_processed[0][0]:	16848
Apr  2 04:19:35 2021 - DEBUG    power:			2.000000
Apr  2 04:19:35 2021 - NOTICE   Finished. 1
Apr  2 04:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:19:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:19:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:19:35 2021 - NOTICE   	DDTR Corner_Turn 	1.678368
Apr  2 04:19:35 2021 - NOTICE   	DDTR Dedispersion 	12.519872
Apr  2 04:19:35 2021 - NOTICE   	DDTR Host_To_Device 	68.383296
Apr  2 04:19:35 2021 - NOTICE   	DDTR total 	82.700387
Apr  2 04:19:35 2021 - NOTICE   	Total total 	66.011139
Apr  2 04:19:35 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  2 04:19:35 2021 - NOTICE    
Apr  2 04:19:35 2021 - NOTICE   	Real-time speed-up factor:	208.612710
Apr  2 04:19:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:19:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
