Apr  2 04:21:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:21:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:21:56 2021 - NOTICE   Checked for devices.
Apr  2 04:21:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:21:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:21:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:21:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:21:57 2021 - DEBUG         ndms[1]:		200
Apr  2 04:21:57 2021 - DEBUG         ndms[2]:		200
Apr  2 04:21:57 2021 - DEBUG         ndms[3]:		200
Apr  2 04:21:57 2021 - DEBUG         ndms[4]:		200
Apr  2 04:21:57 2021 - DEBUG         ndms[5]:		100
Apr  2 04:21:57 2021 - DEBUG    ddtr maxshift:		38640
Apr  2 04:21:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:21:57 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:21:57 2021 - DEBUG    t_processed size:	6
Apr  2 04:21:57 2021 - DEBUG    t_processed elements:
Apr  2 04:21:57 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 04:21:57 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 04:21:57 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 04:21:57 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 04:21:57 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 04:21:57 2021 - DEBUG         t_processed[5][0]:	8400
Apr  2 04:21:57 2021 - DEBUG    power:			2.000000
Apr  2 04:21:57 2021 - NOTICE   Finished. 1
Apr  2 04:21:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:21:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:21:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:21:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:21:57 2021 - NOTICE   	DDTR Binning 	13.346048
Apr  2 04:21:57 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Apr  2 04:21:57 2021 - NOTICE   	DDTR Dedispersion 	60.469279
Apr  2 04:21:57 2021 - NOTICE   	DDTR Host_To_Device 	206.299559
Apr  2 04:21:57 2021 - NOTICE   	DDTR total 	286.925690
Apr  2 04:21:57 2021 - NOTICE   	Total total 	287.066437
Apr  2 04:21:57 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 04:21:57 2021 - NOTICE    
Apr  2 04:21:57 2021 - NOTICE   	Real-time speed-up factor:	59.927589
Apr  2 04:21:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:21:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:21:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:21:57 2021 - NOTICE   Checked for devices.
Apr  2 04:21:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:21:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:21:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:21:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:21:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:21:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:21:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:21:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:21:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:21:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:21:57 2021 - DEBUG    Driver version:		11010
Apr  2 04:21:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:21:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:21:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:21:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:21:57 2021 - NOTICE   Calculating strategy.
Apr  2 04:21:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:21:57 2021 - DEBUG    Range:	4 MAXSHIFT:	19440 Scrunch value:	16
Apr  2 04:21:57 2021 - DEBUG    Maximum dispersive delay:	 19.906561(s).
Apr  2 04:21:57 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:21:57 2021 - DEBUG    In 1
Apr  2 04:21:57 2021 - ERROR    Fake signal is too short.
Apr  2 04:21:57 2021 - ERROR    Asked for a signal lenght: 	19531
Apr  2 04:21:57 2021 - ERROR    Signal injected at: 		195
Apr  2 04:21:57 2021 - ERROR    Maxshift needed for the plan: 	19440
Apr  2 04:21:57 2021 - ERROR    Increase signal at least to: 	19635
600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.183926
CT Device memory bandwidth in GB/s: 142.910356

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
236
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 307440

7812.500000
0.000616
273
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 173040

8203.125000
0.000616
285
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1670.000000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 105840

8203.125000
0.000616
285
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.000000	2930.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 72240

6152.343750
0.000616
223
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2930.000000	3930.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 55424

4882.812500
0.000616
185
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287066 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 59.927589
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	63 MB.Error in creating fake signal
