Apr  2 03:04:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:04:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:04:21 2021 - NOTICE   Checked for devices.
Apr  2 03:04:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:04:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:04:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:04:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:04:22 2021 - DEBUG         ndms[0]:		500
Apr  2 03:04:22 2021 - DEBUG         ndms[1]:		200
Apr  2 03:04:22 2021 - DEBUG         ndms[2]:		200
Apr  2 03:04:22 2021 - DEBUG         ndms[3]:		180
Apr  2 03:04:22 2021 - DEBUG         ndms[4]:		200
Apr  2 03:04:22 2021 - DEBUG         ndms[5]:		100
Apr  2 03:04:22 2021 - DEBUG    ddtr maxshift:		38600
Apr  2 03:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:04:22 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 03:04:22 2021 - DEBUG    t_processed size:	6
Apr  2 03:04:22 2021 - DEBUG    t_processed elements:
Apr  2 03:04:22 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 03:04:22 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 03:04:22 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 03:04:22 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 03:04:22 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 03:04:22 2021 - DEBUG         t_processed[5][0]:	8400
Apr  2 03:04:22 2021 - DEBUG    power:			2.000000
Apr  2 03:04:22 2021 - NOTICE   Finished. 1
Apr  2 03:04:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:04:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:04:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:04:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:04:22 2021 - NOTICE   	DDTR Binning 	13.361216
Apr  2 03:04:22 2021 - NOTICE   	DDTR Corner_Turn 	6.635552
Apr  2 03:04:22 2021 - NOTICE   	DDTR Dedispersion 	106.172834
Apr  2 03:04:22 2021 - NOTICE   	DDTR Host_To_Device 	206.417252
Apr  2 03:04:22 2021 - NOTICE   	DDTR total 	332.769822
Apr  2 03:04:22 2021 - NOTICE   	Total total 	332.914490
Apr  2 03:04:22 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 03:04:22 2021 - NOTICE    
Apr  2 03:04:22 2021 - NOTICE   	Real-time speed-up factor:	51.674529
Apr  2 03:04:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:04:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:04:22 2021 - NOTICE   Checked for devices.
Apr  2 03:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:04:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:04:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:04:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:04:22 2021 - DEBUG    Driver version:		11010
Apr  2 03:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:04:22 2021 - NOTICE   Calculating strategy.
Apr  2 03:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  2 03:04:22 2021 - DEBUG    Range:	4 MAXSHIFT:	16200 Scrunch value:	16
Apr  2 03:04:22 2021 - DEBUG    Maximum dispersive delay:	 16.588800(s).
Apr  2 03:04:22 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:04:22 2021 - DEBUG    In 1
Apr  2 03:04:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:04:22 2021 - NOTICE   Calculating strategy.
Apr  2 03:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  2 03:04:22 2021 - DEBUG    Range:	4 MAXSHIFT:	16200 Scrunch value:	16
Apr  2 03:04:22 2021 - DEBUG    Maximum dispersive delay:	 16.588800(s).
Apr  2 03:04:22 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:04:22 2021 - DEBUG    In 1
Apr  2 03:04:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:04:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:04:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:04:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:04:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:04:22 2021 - DEBUG    Driver version:		11010
Apr  2 03:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:04:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    az_start:		0.000000
Apr  2 03:04:22 2021 - DEBUG    za_start:		0.000000
Apr  2 03:04:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:04:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:04:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:04:22 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:04:22 2021 - DEBUG    refdm:			0.000000
Apr  2 03:04:22 2021 - DEBUG    period:			0.000000
Apr  2 03:04:22 2021 - DEBUG    fch1:			362.500000
Apr  2 03:04:22 2021 - DEBUG    foff:			-0.166016
Apr  2 03:04:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:04:22 2021 - DEBUG    telescope_id:		0
Apr  2 03:04:22 2021 - DEBUG    machine_id:		0
Apr  2 03:04:22 2021 - DEBUG    data_type:		0
Apr  2 03:04:22 2021 - DEBUG    barycentric:		0
Apr  2 03:04:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:04:22 2021 - DEBUG    nbits:			8
Apr  2 03:04:22 2021 - DEBUG    nsamples:		19531
Apr  2 03:04:22 2021 - DEBUG    nchans:			512
Apr  2 03:04:22 2021 - DEBUG    nifs:			0
Apr  2 03:04:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:04:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:04:22 2021 - DEBUG    rawdatafile:		
Apr  2 03:04:22 2021 - DEBUG    source_name:		
Apr  2 03:04:22 2021 - DEBUG    N:			0
Apr  2 03:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    Optimization settings:
Apr  2 03:04:22 2021 - DEBUG    		UNROLL:			4
Apr  2 03:04:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:04:22 2021 - DEBUG    		SDIVINT:		50
Apr  2 03:04:22 2021 - DEBUG    		SDIVINDM:		20
Apr  2 03:04:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:04:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.120000,1,1
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,176.600006,0.230000,2,2
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.600006,288.600006,0.350000,4,4
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,520.599976,0.580000,8,8
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.599976,664.599976,1.200000,16,16
Apr  2 03:04:22 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 03:04:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:04:22 2021 - DEBUG         ndms[0]:		820
Apr  2 03:04:22 2021 - DEBUG         ndms[1]:		340
Apr  2 03:04:22 2021 - DEBUG         ndms[2]:		320
Apr  2 03:04:22 2021 - DEBUG         ndms[3]:		400
Apr  2 03:04:22 2021 - DEBUG         ndms[4]:		120
Apr  2 03:04:22 2021 - DEBUG    ddtr maxshift:		16200
Apr  2 03:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:04:22 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 03:04:22 2021 - DEBUG    t_processed size:	5
Apr  2 03:04:22 2021 - DEBUG    t_processed elements:
Apr  2 03:04:22 2021 - DEBUG         t_processed[0][0]:	3200
Apr  2 03:04:22 2021 - DEBUG         t_processed[1][0]:	1600
Apr  2 03:04:22 2021 - DEBUG         t_processed[2][0]:	800
Apr  2 03:04:22 2021 - DEBUG         t_processed[3][0]:	400
Apr  2 03:04:22 2021 - DEBUG         t_processed[4][0]:	200
Apr  2 03:04:22 2021 - DEBUG    power:			2.000000
Apr  2 03:04:22 2021 - NOTICE   Pipeline is ready.
Apr  2 03:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:04:22 2021 - NOTICE   Pipeline running over next chunk.
0.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.835522
CT Device memory bandwidth in GB/s: 142.701313

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 307400

7812.500000
0.000616
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 173000

8203.125000
0.000616
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1586.000000	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 105800

8203.125000
0.000616
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.000000	2846.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 72192

6152.343750
0.000616
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2846.000000	3846.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 55392

4882.812500
0.000616
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332915 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 51.674526
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 16200
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  63632000 bytes = 60.684 MB;
Total memory required: 83497600 bytes = 79.630 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.028424
CT Device memory bandwidth in GB/s: 173.417054

NOTICE: 0.000000	98.400002	0.120000	820

Amount of telescope time processed: 0.000000

117.187500
0.022239
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	176.600006	0.230000	340

Amount of telescope time processed: 0.000000
timesamples: 19400

112.304688
0.022239
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.600006	288.600006	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 17800

85.449219
0.022239
134Apr  2 03:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:04:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:04:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:04:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:04:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:04:22 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:04:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:04:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:04:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    Optimization settings:
Apr  2 03:04:22 2021 - DEBUG    		UNROLL:			4
Apr  2 03:04:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:04:22 2021 - DEBUG    		SDIVINT:		50
Apr  2 03:04:22 2021 - DEBUG    		SDIVINDM:		20
Apr  2 03:04:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:04:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.120000,1,1
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,176.600006,0.230000,2,2
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.600006,288.600006,0.350000,4,4
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,520.599976,0.580000,8,8
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.599976,664.599976,1.200000,16,16
Apr  2 03:04:22 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 03:04:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:04:22 2021 - DEBUG         ndms[0]:		820
Apr  2 03:04:22 2021 - DEBUG         ndms[1]:		340
Apr  2 03:04:22 2021 - DEBUG         ndms[2]:		320
Apr  2 03:04:22 2021 - DEBUG         ndms[3]:		400
Apr  2 03:04:22 2021 - DEBUG         ndms[4]:		120
Apr  2 03:04:22 2021 - DEBUG    ddtr maxshift:		16200
Apr  2 03:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:04:22 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 03:04:22 2021 - DEBUG    t_processed size:	5
Apr  2 03:04:22 2021 - DEBUG    t_processed elements:
Apr  2 03:04:22 2021 - DEBUG         t_processed[0][0]:	3200
Apr  2 03:04:22 2021 - DEBUG         t_processed[1][0]:	1600
Apr  2 03:04:22 2021 - DEBUG         t_processed[2][0]:	800
Apr  2 03:04:22 2021 - DEBUG         t_processed[3][0]:	400
Apr  2 03:04:22 2021 - DEBUG         t_processed[4][0]:	200
Apr  2 03:04:22 2021 - DEBUG    power:			2.000000
Apr  2 03:04:22 2021 - NOTICE   Finished. 1
Apr  2 03:04:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:04:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:04:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:04:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:04:22 2021 - NOTICE   	DDTR Binning 	1.341312
Apr  2 03:04:22 2021 - NOTICE   	DDTR Corner_Turn 	0.360480
Apr  2 03:04:22 2021 - NOTICE   	DDTR Dedispersion 	2.345760
Apr  2 03:04:22 2021 - NOTICE   	DDTR Host_To_Device 	17.632992
Apr  2 03:04:22 2021 - NOTICE   	DDTR total 	21.831585
Apr  2 03:04:22 2021 - NOTICE   	Total total 	21.957952
Apr  2 03:04:22 2021 - NOTICE   	Processed telescope time:	3276.799917
Apr  2 03:04:22 2021 - NOTICE    
Apr  2 03:04:22 2021 - NOTICE   	Real-time speed-up factor:	149.230668
Apr  2 03:04:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:04:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:04:22 2021 - NOTICE   Checked for devices.
Apr  2 03:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:04:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:04:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:04:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:04:22 2021 - DEBUG    Driver version:		11010
Apr  2 03:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:04:22 2021 - NOTICE   Calculating strategy.
Apr  2 03:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 03:04:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2370 Scrunch value:	1
Apr  2 03:04:22 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Apr  2 03:04:22 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:04:22 2021 - DEBUG    In 2
Apr  2 03:04:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:04:22 2021 - NOTICE   Calculating strategy.
Apr  2 03:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 03:04:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2370 Scrunch value:	1
Apr  2 03:04:22 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Apr  2 03:04:22 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:04:22 2021 - DEBUG    In 2
Apr  2 03:04:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:04:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:04:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:04:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:04:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:04:22 2021 - DEBUG    Driver version:		11010
Apr  2 03:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:04:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    az_start:		0.000000
Apr  2 03:04:22 2021 - DEBUG    za_start:		0.000000
Apr  2 03:04:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:04:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:04:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:04:22 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:04:22 2021 - DEBUG    refdm:			0.000000
Apr  2 03:04:22 2021 - DEBUG    period:			0.000000
Apr  2 03:04:22 2021 - DEBUG    fch1:			1695.000000
Apr  2 03:04:22 2021 - DEBUG    foff:			-0.141602
Apr  2 03:04:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:04:22 2021 - DEBUG    telescope_id:		0
Apr  2 03:04:22 2021 - DEBUG    machine_id:		0
Apr  2 03:04:22 2021 - DEBUG    data_type:		0
Apr  2 03:04:22 2021 - DEBUG    barycentric:		0
Apr  2 03:04:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:04:22 2021 - DEBUG    nbits:			8
Apr  2 03:04:22 2021 - DEBUG    nsamples:		19531
Apr  2 03:04:22 2021 - DEBUG    nchans:			2048
Apr  2 03:04:22 2021 - DEBUG    nifs:			0
Apr  2 03:04:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:04:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:04:22 2021 - DEBUG    rawdatafile:		
Apr  2 03:04:22 2021 - DEBUG    source_name:		
Apr  2 03:04:22 2021 - DEBUG    N:			0
Apr  2 03:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    Optimization settings:
Apr  2 03:04:22 2021 - DEBUG    		UNROLL:			4
Apr  2 03:04:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:04:22 2021 - DEBUG    		SDIVINT:		50
Apr  2 03:04:22 2021 - DEBUG    		SDIVINDM:		20
Apr  2 03:04:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:04:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 03:04:22 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:04:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:04:22 2021 - DEBUG         ndms[0]:		520
Apr  2 03:04:22 2021 - DEBUG    ddtr maxshift:		2370
Apr  2 03:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:04:22 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:04:22 2021 - DEBUG    t_processed size:	1
Apr  2 03:04:22 2021 - DEBUG    t_processed elements:
Apr  2 03:04:22 2021 - DEBUG         t_processed[0][0]:	17000
Apr  2 03:04:22 2021 - DEBUG    power:			2.000000
Apr  2 03:04:22 2021 - NOTICE   Pipeline is ready.
Apr  2 03:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:04:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:04:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:04:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:04:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:04:22 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:04:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:04:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:04:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:04:22 2021 - DEBUG    Optimization settings:
Apr  2 03:04:22 2021 - DEBUG    		UNROLL:			4
Apr  2 03:04:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:04:22 2021 - DEBUG    		SDIVINT:		50
Apr  2 03:04:22 2021 - DEBUG    		SDIVINDM:		20
Apr  2 03:04:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:04:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 03:04:22 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:04:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:04:22 2021 - DEBUG         ndms[0]:		520
Apr  2 03:04:22 2021 - DEBUG    ddtr maxshift:		2370
Apr  2 03:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:04:22 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:04:22 2021 - DEBUG    t_processed size:	1
Apr  2 03:04:22 2021 - DEBUG    t_processed elements:
Apr  2 03:04:22 2021 - DEBUG         t_processed[0][0]:	17000
Apr  2 03:04:22 2021 - DEBUG    power:			2.000000
