Apr  2 04:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:17:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:17:36 2021 - NOTICE   Checked for devices.
Apr  2 04:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:17:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:17:37 2021 - DEBUG         ndms[1]:		200
Apr  2 04:17:37 2021 - DEBUG         ndms[2]:		200
Apr  2 04:17:37 2021 - DEBUG         ndms[3]:		200
Apr  2 04:17:37 2021 - DEBUG         ndms[4]:		200
Apr  2 04:17:37 2021 - DEBUG         ndms[5]:		100
Apr  2 04:17:37 2021 - DEBUG    ddtr maxshift:		43200
Apr  2 04:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:17:37 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:17:37 2021 - DEBUG    t_processed size:	6
Apr  2 04:17:37 2021 - DEBUG    t_processed elements:
Apr  2 04:17:37 2021 - DEBUG         t_processed[0][0]:	264192
Apr  2 04:17:37 2021 - DEBUG         t_processed[1][0]:	132096
Apr  2 04:17:37 2021 - DEBUG         t_processed[2][0]:	66048
Apr  2 04:17:37 2021 - DEBUG         t_processed[3][0]:	33024
Apr  2 04:17:37 2021 - DEBUG         t_processed[4][0]:	16512
Apr  2 04:17:37 2021 - DEBUG         t_processed[5][0]:	8256
Apr  2 04:17:37 2021 - DEBUG    power:			2.000000
Apr  2 04:17:37 2021 - NOTICE   Finished. 1
Apr  2 04:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:17:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:17:37 2021 - NOTICE   	DDTR Binning 	13.571520
Apr  2 04:17:37 2021 - NOTICE   	DDTR Corner_Turn 	6.611744
Apr  2 04:17:37 2021 - NOTICE   	DDTR Dedispersion 	56.653025
Apr  2 04:17:37 2021 - NOTICE   	DDTR Host_To_Device 	206.404356
Apr  2 04:17:37 2021 - NOTICE   	DDTR total 	283.425859
Apr  2 04:17:37 2021 - NOTICE   	Total total 	283.570129
Apr  2 04:17:37 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  2 04:17:37 2021 - NOTICE    
Apr  2 04:17:37 2021 - NOTICE   	Real-time speed-up factor:	59.626474
Apr  2 04:17:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:17:37 2021 - NOTICE   Checked for devices.
Apr  2 04:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:17:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:17:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:17:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:17:37 2021 - DEBUG    Driver version:		11010
Apr  2 04:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:17:37 2021 - NOTICE   Calculating strategy.
Apr  2 04:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:17:37 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Apr  2 04:17:37 2021 - DEBUG    Maximum dispersive delay:	 19.070976(s).
Apr  2 04:17:37 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:17:37 2021 - DEBUG    In 1
Apr  2 04:17:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:17:37 2021 - NOTICE   Calculating strategy.
Apr  2 04:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:17:37 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Apr  2 04:17:37 2021 - DEBUG    Maximum dispersive delay:	 19.070976(s).
Apr  2 04:17:37 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:17:37 2021 - DEBUG    In 1
Apr  2 04:17:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:17:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:17:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:17:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:17:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:17:37 2021 - DEBUG    Driver version:		11010
Apr  2 04:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:17:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    az_start:		0.000000
Apr  2 04:17:37 2021 - DEBUG    za_start:		0.000000
Apr  2 04:17:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:17:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:17:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:17:37 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:17:37 2021 - DEBUG    refdm:			0.000000
Apr  2 04:17:37 2021 - DEBUG    period:			0.000000
Apr  2 04:17:37 2021 - DEBUG    fch1:			362.500000
Apr  2 04:17:37 2021 - DEBUG    foff:			-0.166016
Apr  2 04:17:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:17:37 2021 - DEBUG    telescope_id:		0
Apr  2 04:17:37 2021 - DEBUG    machine_id:		0
Apr  2 04:17:37 2021 - DEBUG    data_type:		0
Apr  2 04:17:37 2021 - DEBUG    barycentric:		0
Apr  2 04:17:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:17:37 2021 - DEBUG    nbits:			8
Apr  2 04:17:37 2021 - DEBUG    nsamples:		19531
Apr  2 04:17:37 2021 - DEBUG    nchans:			512
Apr  2 04:17:37 2021 - DEBUG    nifs:			0
Apr  2 04:17:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:17:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:17:37 2021 - DEBUG    rawdatafile:		
Apr  2 04:17:37 2021 - DEBUG    source_name:		
Apr  2 04:17:37 2021 - DEBUG    N:			0
Apr  2 04:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    Optimization settings:
Apr  2 04:17:37 2021 - DEBUG    		UNROLL:			4
Apr  2 04:17:37 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:17:37 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:17:37 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:17:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:17:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:17:37 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:17:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:17:37 2021 - DEBUG         ndms[0]:		850
Apr  2 04:17:37 2021 - DEBUG         ndms[1]:		350
Apr  2 04:17:37 2021 - DEBUG         ndms[2]:		350
Apr  2 04:17:37 2021 - DEBUG         ndms[3]:		400
Apr  2 04:17:37 2021 - DEBUG         ndms[4]:		150
Apr  2 04:17:37 2021 - DEBUG    ddtr maxshift:		18624
Apr  2 04:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:17:37 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:17:37 2021 - DEBUG    t_processed size:	5
Apr  2 04:17:37 2021 - DEBUG    t_processed elements:
Apr  2 04:17:37 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:17:37 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:17:37 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:17:37 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:17:37 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:17:37 2021 - DEBUG    power:			2.000000
Apr  2 04:17:37 2021 - NOTICE   Pipeline is ready.
Apr  2 04:17:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:17:37 2021 - ERROR    GPU error at Dedispersion.
Apr  2 04:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:17:37 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 04:17:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:17:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:17:37 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:17:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    Optimization settings:
Apr  2 04:17:37 2021 - DEBUG    		UNROLL:			4
Apr  2 04:17:37 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:17:37 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:17:37 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:17:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:17:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.120000,1,1
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,182.500000,0.230000,2,2
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,305.000000,0.350000,4,4
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,537.000000,0.580000,8,8
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,717.000000,1.200000,16,16
Apr  2 04:17:37 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:17:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:17:37 2021 - DEBUG         ndms[0]:		850
Apr  2 04:17:37 2021 - DEBUG         ndms[1]:		350
Apr  2 04:17:37 2021 - DEBUG         ndms[2]:		350
Apr  2 04:17:37 2021 - DEBUG         ndms[3]:		400
Apr  2 04:17:37 2021 - DEBUG         ndms[4]:		150
Apr  2 04:17:37 2021 - DEBUG    ddtr maxshift:		18624
Apr  2 04:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:17:37 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 04:17:37 2021 - DEBUG    t_processed size:	5
Apr  2 04:17:37 2021 - DEBUG    t_processed elements:
Apr  2 04:17:37 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 04:17:37 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 04:17:37 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 04:17:37 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 04:17:37 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 04:17:37 2021 - DEBUG    power:			2.000000
Apr  2 04:17:37 2021 - NOTICE   Finished. 1
Apr  2 04:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:17:37 2021 - NOTICE   Checked for devices.
Apr  2 04:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:17:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:17:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:17:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:17:37 2021 - DEBUG    Driver version:		11010
Apr  2 04:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:17:37 2021 - NOTICE   Calculating strategy.
Apr  2 04:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:17:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2487 Scrunch value:	1
Apr  2 04:17:37 2021 - DEBUG    Maximum dispersive delay:	 2.546688(s).
Apr  2 04:17:37 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:17:37 2021 - DEBUG    In 2
Apr  2 04:17:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:17:37 2021 - NOTICE   Calculating strategy.
Apr  2 04:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 04:17:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2487 Scrunch value:	1
Apr  2 04:17:37 2021 - DEBUG    Maximum dispersive delay:	 2.546688(s).
Apr  2 04:17:37 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:17:37 2021 - DEBUG    In 2
Apr  2 04:17:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:17:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:17:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:17:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:17:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:17:37 2021 - DEBUG    Driver version:		11010
Apr  2 04:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:17:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    az_start:		0.000000
Apr  2 04:17:37 2021 - DEBUG    za_start:		0.000000
Apr  2 04:17:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:17:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:17:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:17:37 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:17:37 2021 - DEBUG    refdm:			0.000000
Apr  2 04:17:37 2021 - DEBUG    period:			0.000000
Apr  2 04:17:37 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:17:37 2021 - DEBUG    foff:			-0.141602
Apr  2 04:17:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:17:37 2021 - DEBUG    telescope_id:		0
Apr  2 04:17:37 2021 - DEBUG    machine_id:		0
Apr  2 04:17:37 2021 - DEBUG    data_type:		0
Apr  2 04:17:37 2021 - DEBUG    barycentric:		0
Apr  2 04:17:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:17:37 2021 - DEBUG    nbits:			8
Apr  2 04:17:37 2021 - DEBUG    nsamples:		19531
Apr  2 04:17:37 2021 - DEBUG    nchans:			2048
Apr  2 04:17:37 2021 - DEBUG    nifs:			0
Apr  2 04:17:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:17:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:17:37 2021 - DEBUG    rawdatafile:		
Apr  2 04:17:37 2021 - DEBUG    source_name:		
Apr  2 04:17:37 2021 - DEBUG    N:			0
Apr  2 04:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    Optimization settings:
Apr  2 04:17:37 2021 - DEBUG    		UNROLL:			4
Apr  2 04:17:37 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:17:37 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:17:37 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:17:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:17:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:17:37 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:17:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:17:37 2021 - DEBUG         ndms[0]:		550
Apr  2 04:17:37 2021 - DEBUG    ddtr maxshift:		2487
Apr  2 04:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:17:37 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:17:37 2021 - DEBUG    t_processed size:	1
Apr  2 04:17:37 2021 - DEBUG    t_processed elements:
Apr  2 04:17:37 2021 - DEBUG         t_processed[0][0]:	16896
Apr  2 04:17:37 2021 - DEBUG    power:			2.000000
Apr  2 04:17:37 2021 - NOTICE   Pipeline is ready.
600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.649113
CT Device memory bandwidth in GB/s: 143.189468

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
228
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 307392

7812.500000
0.000616
265
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175296

8203.125000
0.000616
277
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1670.000000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 109248

8203.125000
0.000616
277
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.000000	2930.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 76224

6152.343750
0.000616
215
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2930.000000	3930.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 59712

4882.812500
0.000616
177
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28357 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 59.626472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 18624
Number of time samples + maxshift: 18624;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19070976 bytes = 18.188 MB;
DDTR output size:  63321600 bytes = 60.388 MB;
Total memory required: 82392576 bytes = 78.576 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
18624 512
32 8
582 64
Performed CT: 0.000330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.192540
CT Device memory bandwidth in GB/s: 173.515524

NOTICE: 0.000000	102.000000	0.120000	850

Amount of telescope time processed: 0.000000

117.187500
0.022239
157
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxsApr  2 04:17:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:17:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:17:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:17:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:17:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:17:37 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:17:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:17:37 2021 - DEBUG    Optimization settings:
Apr  2 04:17:37 2021 - DEBUG    		UNROLL:			4
Apr  2 04:17:37 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:17:37 2021 - DEBUG    		SDIVINT:		16
Apr  2 04:17:37 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:17:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:17:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,6.500000,1,1
Apr  2 04:17:37 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:17:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:17:37 2021 - DEBUG         ndms[0]:		550
Apr  2 04:17:37 2021 - DEBUG    ddtr maxshift:		2487
Apr  2 04:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:17:37 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 04:17:37 2021 - DEBUG    t_processed size:	1
Apr  2 04:17:37 2021 - DEBUG    t_processed elements:
Apr  2 04:17:37 2021 - DEBUG         t_processed[0][0]:	16896
Apr  2 04:17:37 2021 - DEBUG    power:			2.000000
Apr  2 04:17:37 2021 - NOTICE   Finished. 1
Apr  2 04:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:17:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:17:37 2021 - NOTICE   	DDTR Corner_Turn 	1.699328
Apr  2 04:17:37 2021 - NOTICE   	DDTR Dedispersion 	11.734528
Apr  2 04:17:37 2021 - NOTICE   	DDTR Host_To_Device 	69.081024
Apr  2 04:17:37 2021 - NOTICE   	DDTR total 	82.634528
Apr  2 04:17:37 2021 - NOTICE   	Total total 	65.322243
Apr  2 04:17:37 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  2 04:17:37 2021 - NOTICE    
Apr  2 04:17:37 2021 - NOTICE   	Real-time speed-up factor:	209.373788
Apr  2 04:17:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
