Apr  2 02:52:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:52:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:52:59 2021 - NOTICE   Checked for devices.
Apr  2 02:52:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:52:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:52:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:52:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:53:00 2021 - DEBUG         ndms[0]:		495
Apr  2 02:53:00 2021 - DEBUG         ndms[1]:		195
Apr  2 02:53:00 2021 - DEBUG         ndms[2]:		195
Apr  2 02:53:00 2021 - DEBUG         ndms[3]:		180
Apr  2 02:53:00 2021 - DEBUG         ndms[4]:		195
Apr  2 02:53:00 2021 - DEBUG         ndms[5]:		90
Apr  2 02:53:00 2021 - DEBUG    ddtr maxshift:		37056
Apr  2 02:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		495
Apr  2 02:53:00 2021 - DEBUG    t_processed size:	6
Apr  2 02:53:00 2021 - DEBUG    t_processed elements:
Apr  2 02:53:00 2021 - DEBUG         t_processed[0][0]:	270336
Apr  2 02:53:00 2021 - DEBUG         t_processed[1][0]:	135168
Apr  2 02:53:00 2021 - DEBUG         t_processed[2][0]:	67584
Apr  2 02:53:00 2021 - DEBUG         t_processed[3][0]:	33792
Apr  2 02:53:00 2021 - DEBUG         t_processed[4][0]:	16896
Apr  2 02:53:00 2021 - DEBUG         t_processed[5][0]:	8448
Apr  2 02:53:00 2021 - DEBUG    power:			2.000000
Apr  2 02:53:00 2021 - NOTICE   Finished. 1
Apr  2 02:53:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:53:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:53:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:53:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:53:00 2021 - NOTICE   	DDTR Binning 	13.236864
Apr  2 02:53:00 2021 - NOTICE   	DDTR Corner_Turn 	6.615648
Apr  2 02:53:00 2021 - NOTICE   	DDTR Dedispersion 	113.132958
Apr  2 02:53:00 2021 - NOTICE   	DDTR Host_To_Device 	206.265050
Apr  2 02:53:00 2021 - NOTICE   	DDTR total 	339.436061
Apr  2 02:53:00 2021 - NOTICE   	Total total 	339.579102
Apr  2 02:53:00 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  2 02:53:00 2021 - NOTICE    
Apr  2 02:53:00 2021 - NOTICE   	Real-time speed-up factor:	50.949850
Apr  2 02:53:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:53:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:53:00 2021 - NOTICE   Checked for devices.
Apr  2 02:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:53:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:53:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:53:00 2021 - DEBUG    Driver version:		11010
Apr  2 02:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:53:00 2021 - NOTICE   Calculating strategy.
Apr  2 02:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  2 02:53:00 2021 - DEBUG    Range:	4 MAXSHIFT:	15552 Scrunch value:	16
Apr  2 02:53:00 2021 - DEBUG    Maximum dispersive delay:	 15.925248(s).
Apr  2 02:53:00 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:53:00 2021 - DEBUG    In 1
Apr  2 02:53:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:53:00 2021 - NOTICE   Calculating strategy.
Apr  2 02:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  2 02:53:00 2021 - DEBUG    Range:	4 MAXSHIFT:	15552 Scrunch value:	16
Apr  2 02:53:00 2021 - DEBUG    Maximum dispersive delay:	 15.925248(s).
Apr  2 02:53:00 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:53:00 2021 - DEBUG    In 1
Apr  2 02:53:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:53:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:53:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:53:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:53:00 2021 - DEBUG    Driver version:		11010
Apr  2 02:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:53:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    az_start:		0.000000
Apr  2 02:53:00 2021 - DEBUG    za_start:		0.000000
Apr  2 02:53:00 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:53:00 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:53:00 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:53:00 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:53:00 2021 - DEBUG    refdm:			0.000000
Apr  2 02:53:00 2021 - DEBUG    period:			0.000000
Apr  2 02:53:00 2021 - DEBUG    fch1:			362.500000
Apr  2 02:53:00 2021 - DEBUG    foff:			-0.166016
Apr  2 02:53:00 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:53:00 2021 - DEBUG    telescope_id:		0
Apr  2 02:53:00 2021 - DEBUG    machine_id:		0
Apr  2 02:53:00 2021 - DEBUG    data_type:		0
Apr  2 02:53:00 2021 - DEBUG    barycentric:		0
Apr  2 02:53:00 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:53:00 2021 - DEBUG    nbits:			8
Apr  2 02:53:00 2021 - DEBUG    nsamples:		19531
Apr  2 02:53:00 2021 - DEBUG    nchans:			512
Apr  2 02:53:00 2021 - DEBUG    nifs:			0
Apr  2 02:53:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:53:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:53:00 2021 - DEBUG    rawdatafile:		
Apr  2 02:53:00 2021 - DEBUG    source_name:		
Apr  2 02:53:00 2021 - DEBUG    N:			0
Apr  2 02:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Optimization settings:
Apr  2 02:53:00 2021 - DEBUG    		UNROLL:			4
Apr  2 02:53:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:53:00 2021 - DEBUG    		SDIVINT:		48
Apr  2 02:53:00 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:53:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:53:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.199997,0.120000,1,1
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,176.549988,0.230000,2,2
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.549988,286.799988,0.350000,4,4
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.799988,521.699951,0.580000,8,8
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.699951,665.699951,1.200000,16,16
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:53:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:53:00 2021 - DEBUG         ndms[0]:		810
Apr  2 02:53:00 2021 - DEBUG         ndms[1]:		345
Apr  2 02:53:00 2021 - DEBUG         ndms[2]:		315
Apr  2 02:53:00 2021 - DEBUG         ndms[3]:		405
Apr  2 02:53:00 2021 - DEBUG         ndms[4]:		120
Apr  2 02:53:00 2021 - DEBUG    ddtr maxshift:		15552
Apr  2 02:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:53:00 2021 - DEBUG    t_processed size:	5
Apr  2 02:53:00 2021 - DEBUG    t_processed elements:
Apr  2 02:53:00 2021 - DEBUG         t_processed[0][0]:	3072
Apr  2 02:53:00 2021 - DEBUG         t_processed[1][0]:	1536
Apr  2 02:53:00 2021 - DEBUG         t_processed[2][0]:	768
Apr  2 02:53:00 2021 - DEBUG         t_processed[3][0]:	384
Apr  2 02:53:00 2021 - DEBUG         t_processed[4][0]:	192
Apr  2 02:53:00 2021 - DEBUG    power:			2.000000
Apr  2 02:53:00 2021 - NOTICE   Pipeline is ready.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.516027
CT Device memory bandwidth in GB/s: 143.109616

NOTICE: 0.000000	207.899994	0.420000	495

Amount of telescope time processed: 0.000000

6562.500000
0.000616
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.899994	402.899994	1.000000	195

Amount of telescope time processed: 0.000000
timesamples: 307392

7812.500000
0.000616
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.899994	812.399963	2.100000	195

Amount of telescope time processed: 0.000000
timesamples: 172224

8203.125000
0.000616
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.399963	1568.399902	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 104640

8203.125000
0.000616
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1568.399902	2796.899902	6.300000	195

Amount of telescope time processed: 0.000000
timesamples: 70848

6152.343750
0.000616
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2796.899902	3696.899902	10.000000	90

Amount of telescope time processed: 0.000000
timesamples: 53952

4882.812500
0.000616
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339579 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 50.949848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 15552
Number of time samples + maxshift: 18624;
Number of channels: 512
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19070976 bytes = 18.188 MB;
DDTR output size:  60341760 bytes = 57.546 MB;
Total memory required: 79412736 bytes = 75.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
18624 512
32 8
582 64
Performed CT: 0.000331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.436738
CT Device memory bandwidth in GB/s: 173.062043

NOTICE: 0.000000	97.199997	0.120000	810

Amount of telescope time processed: 0.000000

117.187500
0.022239
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.199997	176.549988	0.230000	345

Amount of telescope time processed: 0.000000
timesamples: 18624

112.304688
0.022239
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.549988	286.799988	0.350000	315

Amount of telescope time processed: 0.000000
timesamples: 17088

85.449219
0.022239
120
lApr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:53:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:53:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:53:00 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:53:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:53:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:53:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Optimization settings:
Apr  2 02:53:00 2021 - DEBUG    		UNROLL:			4
Apr  2 02:53:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:53:00 2021 - DEBUG    		SDIVINT:		48
Apr  2 02:53:00 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:53:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:53:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.199997,0.120000,1,1
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,176.549988,0.230000,2,2
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.549988,286.799988,0.350000,4,4
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.799988,521.699951,0.580000,8,8
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.699951,665.699951,1.200000,16,16
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:53:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:53:00 2021 - DEBUG         ndms[0]:		810
Apr  2 02:53:00 2021 - DEBUG         ndms[1]:		345
Apr  2 02:53:00 2021 - DEBUG         ndms[2]:		315
Apr  2 02:53:00 2021 - DEBUG         ndms[3]:		405
Apr  2 02:53:00 2021 - DEBUG         ndms[4]:		120
Apr  2 02:53:00 2021 - DEBUG    ddtr maxshift:		15552
Apr  2 02:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		810
Apr  2 02:53:00 2021 - DEBUG    t_processed size:	5
Apr  2 02:53:00 2021 - DEBUG    t_processed elements:
Apr  2 02:53:00 2021 - DEBUG         t_processed[0][0]:	3072
Apr  2 02:53:00 2021 - DEBUG         t_processed[1][0]:	1536
Apr  2 02:53:00 2021 - DEBUG         t_processed[2][0]:	768
Apr  2 02:53:00 2021 - DEBUG         t_processed[3][0]:	384
Apr  2 02:53:00 2021 - DEBUG         t_processed[4][0]:	192
Apr  2 02:53:00 2021 - DEBUG    power:			2.000000
Apr  2 02:53:00 2021 - NOTICE   Finished. 1
Apr  2 02:53:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:53:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:53:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:53:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:53:00 2021 - NOTICE   	DDTR Binning 	1.294208
Apr  2 02:53:00 2021 - NOTICE   	DDTR Corner_Turn 	0.348160
Apr  2 02:53:00 2021 - NOTICE   	DDTR Dedispersion 	2.268992
Apr  2 02:53:00 2021 - NOTICE   	DDTR Host_To_Device 	17.120641
Apr  2 02:53:00 2021 - NOTICE   	DDTR total 	21.183392
Apr  2 02:53:00 2021 - NOTICE   	Total total 	21.310144
Apr  2 02:53:00 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  2 02:53:00 2021 - NOTICE    
Apr  2 02:53:00 2021 - NOTICE   	Real-time speed-up factor:	147.616461
Apr  2 02:53:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:53:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:53:00 2021 - NOTICE   Checked for devices.
Apr  2 02:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:53:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:53:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:53:00 2021 - DEBUG    Driver version:		11010
Apr  2 02:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:53:00 2021 - NOTICE   Calculating strategy.
Apr  2 02:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  2 02:53:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2383 Scrunch value:	1
Apr  2 02:53:00 2021 - DEBUG    Maximum dispersive delay:	 2.440192(s).
Apr  2 02:53:00 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:53:00 2021 - DEBUG    In 2
Apr  2 02:53:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:53:00 2021 - NOTICE   Calculating strategy.
Apr  2 02:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  2 02:53:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2383 Scrunch value:	1
Apr  2 02:53:00 2021 - DEBUG    Maximum dispersive delay:	 2.440192(s).
Apr  2 02:53:00 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:53:00 2021 - DEBUG    In 2
Apr  2 02:53:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:53:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:53:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:53:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:53:00 2021 - DEBUG    Driver version:		11010
Apr  2 02:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:53:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    az_start:		0.000000
Apr  2 02:53:00 2021 - DEBUG    za_start:		0.000000
Apr  2 02:53:00 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:53:00 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:53:00 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:53:00 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:53:00 2021 - DEBUG    refdm:			0.000000
Apr  2 02:53:00 2021 - DEBUG    period:			0.000000
Apr  2 02:53:00 2021 - DEBUG    fch1:			1695.000000
Apr  2 02:53:00 2021 - DEBUG    foff:			-0.141602
Apr  2 02:53:00 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:53:00 2021 - DEBUG    telescope_id:		0
Apr  2 02:53:00 2021 - DEBUG    machine_id:		0
Apr  2 02:53:00 2021 - DEBUG    data_type:		0
Apr  2 02:53:00 2021 - DEBUG    barycentric:		0
Apr  2 02:53:00 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:53:00 2021 - DEBUG    nbits:			8
Apr  2 02:53:00 2021 - DEBUG    nsamples:		19531
Apr  2 02:53:00 2021 - DEBUG    nchans:			2048
Apr  2 02:53:00 2021 - DEBUG    nifs:			0
Apr  2 02:53:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:53:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:53:00 2021 - DEBUG    rawdatafile:		
Apr  2 02:53:00 2021 - DEBUG    source_name:		
Apr  2 02:53:00 2021 - DEBUG    N:			0
Apr  2 02:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Optimization settings:
Apr  2 02:53:00 2021 - DEBUG    		UNROLL:			4
Apr  2 02:53:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:53:00 2021 - DEBUG    		SDIVINT:		48
Apr  2 02:53:00 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:53:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:53:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3412.500000,6.500000,1,1
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 02:53:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:53:00 2021 - DEBUG         ndms[0]:		525
Apr  2 02:53:00 2021 - DEBUG    ddtr maxshift:		2383
Apr  2 02:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 02:53:00 2021 - DEBUG    t_processed size:	1
Apr  2 02:53:00 2021 - DEBUG    t_processed elements:
Apr  2 02:53:00 2021 - DEBUG         t_processed[0][0]:	17088
Apr  2 02:53:00 2021 - DEBUG    power:			2.000000
Apr  2 02:53:00 2021 - NOTICE   Pipeline is ready.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:53:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:53:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:53:00 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:53:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:53:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:53:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Optimization settings:
Apr  2 02:53:00 2021 - DEBUG    		UNROLL:			4
Apr  2 02:53:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:53:00 2021 - DEBUG    		SDIVINT:		48
Apr  2 02:53:00 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:53:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:53:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3412.500000,6.500000,1,1
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 02:53:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:53:00 2021 - DEBUG         ndms[0]:		525
Apr  2 02:53:00 2021 - DEBUG    ddtr maxshift:		2383
Apr  2 02:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 02:53:00 2021 - DEBUG    t_processed size:	1
Apr  2 02:53:00 2021 - DEBUG    t_processed elements:
Apr  2 02:53:00 2021 - DEBUG         t_processed[0][0]:	17088
Apr  2 02:53:00 2021 - DEBUG    power:			2.000000
