Apr  2 02:58:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:58:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:58:10 2021 - NOTICE   Checked for devices.
Apr  2 02:58:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:58:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:58:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:58:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:58:11 2021 - DEBUG         ndms[0]:		500
Apr  2 02:58:11 2021 - DEBUG         ndms[1]:		200
Apr  2 02:58:11 2021 - DEBUG         ndms[2]:		200
Apr  2 02:58:11 2021 - DEBUG         ndms[3]:		180
Apr  2 02:58:11 2021 - DEBUG         ndms[4]:		200
Apr  2 02:58:11 2021 - DEBUG         ndms[5]:		100
Apr  2 02:58:11 2021 - DEBUG    ddtr maxshift:		41120
Apr  2 02:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:58:11 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 02:58:11 2021 - DEBUG    t_processed size:	6
Apr  2 02:58:11 2021 - DEBUG    t_processed elements:
Apr  2 02:58:11 2021 - DEBUG         t_processed[0][0]:	271360
Apr  2 02:58:11 2021 - DEBUG         t_processed[1][0]:	135680
Apr  2 02:58:11 2021 - DEBUG         t_processed[2][0]:	67840
Apr  2 02:58:11 2021 - DEBUG         t_processed[3][0]:	33920
Apr  2 02:58:11 2021 - DEBUG         t_processed[4][0]:	16960
Apr  2 02:58:11 2021 - DEBUG         t_processed[5][0]:	8480
Apr  2 02:58:11 2021 - DEBUG    power:			2.000000
Apr  2 02:58:11 2021 - NOTICE   Finished. 1
Apr  2 02:58:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:58:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:58:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:58:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:58:11 2021 - NOTICE   	DDTR Binning 	13.653920
Apr  2 02:58:11 2021 - NOTICE   	DDTR Corner_Turn 	6.713344
Apr  2 02:58:11 2021 - NOTICE   	DDTR Dedispersion 	71.544000
Apr  2 02:58:11 2021 - NOTICE   	DDTR Host_To_Device 	209.953408
Apr  2 02:58:11 2021 - NOTICE   	DDTR total 	302.053093
Apr  2 02:58:11 2021 - NOTICE   	Total total 	302.195801
Apr  2 02:58:11 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  2 02:58:11 2021 - NOTICE    
Apr  2 02:58:11 2021 - NOTICE   	Real-time speed-up factor:	57.469497
Apr  2 02:58:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:58:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:58:11 2021 - NOTICE   Checked for devices.
Apr  2 02:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:58:11 2021 - DEBUG    Driver version:		11010
Apr  2 02:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:58:11 2021 - NOTICE   Calculating strategy.
Apr  2 02:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  2 02:58:11 2021 - DEBUG    Range:	4 MAXSHIFT:	15520 Scrunch value:	16
Apr  2 02:58:11 2021 - DEBUG    Maximum dispersive delay:	 15.892480(s).
Apr  2 02:58:11 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:58:11 2021 - DEBUG    In 1
Apr  2 02:58:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:58:11 2021 - NOTICE   Calculating strategy.
Apr  2 02:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  2 02:58:11 2021 - DEBUG    Range:	4 MAXSHIFT:	15520 Scrunch value:	16
Apr  2 02:58:11 2021 - DEBUG    Maximum dispersive delay:	 15.892480(s).
Apr  2 02:58:11 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 02:58:11 2021 - DEBUG    In 1
Apr  2 02:58:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:58:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:58:11 2021 - DEBUG    Driver version:		11010
Apr  2 02:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:58:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    az_start:		0.000000
Apr  2 02:58:11 2021 - DEBUG    za_start:		0.000000
Apr  2 02:58:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:58:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:58:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:58:11 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:58:11 2021 - DEBUG    refdm:			0.000000
Apr  2 02:58:11 2021 - DEBUG    period:			0.000000
Apr  2 02:58:11 2021 - DEBUG    fch1:			362.500000
Apr  2 02:58:11 2021 - DEBUG    foff:			-0.166016
Apr  2 02:58:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:58:11 2021 - DEBUG    telescope_id:		0
Apr  2 02:58:11 2021 - DEBUG    machine_id:		0
Apr  2 02:58:11 2021 - DEBUG    data_type:		0
Apr  2 02:58:11 2021 - DEBUG    barycentric:		0
Apr  2 02:58:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:58:11 2021 - DEBUG    nbits:			8
Apr  2 02:58:11 2021 - DEBUG    nsamples:		19531
Apr  2 02:58:11 2021 - DEBUG    nchans:			512
Apr  2 02:58:11 2021 - DEBUG    nifs:			0
Apr  2 02:58:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:58:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:58:11 2021 - DEBUG    rawdatafile:		
Apr  2 02:58:11 2021 - DEBUG    source_name:		
Apr  2 02:58:11 2021 - DEBUG    N:			0
Apr  2 02:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    Optimization settings:
Apr  2 02:58:11 2021 - DEBUG    		UNROLL:			4
Apr  2 02:58:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:58:11 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:58:11 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:58:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.120000,1,1
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,176.600006,0.230000,2,2
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.600006,288.600006,0.350000,4,4
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,520.599976,0.580000,8,8
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.599976,664.599976,1.200000,16,16
Apr  2 02:58:11 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:58:11 2021 - DEBUG         ndms[0]:		820
Apr  2 02:58:11 2021 - DEBUG         ndms[1]:		340
Apr  2 02:58:11 2021 - DEBUG         ndms[2]:		320
Apr  2 02:58:11 2021 - DEBUG         ndms[3]:		400
Apr  2 02:58:11 2021 - DEBUG         ndms[4]:		120
Apr  2 02:58:11 2021 - DEBUG    ddtr maxshift:		15520
Apr  2 02:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:58:11 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:58:11 2021 - DEBUG    t_processed size:	5
Apr  2 02:58:11 2021 - DEBUG    t_processed elements:
Apr  2 02:58:11 2021 - DEBUG         t_processed[0][0]:	2560
Apr  2 02:58:11 2021 - DEBUG         t_processed[1][0]:	1280
Apr  2 02:58:11 2021 - DEBUG         t_processed[2][0]:	640
Apr  2 02:58:11 2021 - DEBUG         t_processed[3][0]:	320
Apr  2 02:58:11 2021 - DEBUG         t_processed[4][0]:	160
Apr  2 02:58:11 2021 - DEBUG    power:			2.000000
Apr  2 02:58:11 2021 - NOTICE   Pipeline is ready.
Apr  2 02:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:58:11 2021 - NOTICE   Pipeline running over next chunk.
0.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.972164
CT Device memory bandwidth in GB/s: 143.383299

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312480

7812.500000
0.000616
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 176800

8203.125000
0.000616
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1586.000000	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 108960

8203.125000
0.000616
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.000000	2846.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 75040

6152.343750
0.000616
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2846.000000	3846.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 58080

4882.812500
0.000616
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302196 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 57.469498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 15520
Number of time samples + maxshift: 18080;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18513920 bytes = 17.656 MB;
DDTR output size:  59302400 bytes = 56.555 MB;
Total memory required: 77816320 bytes = 74.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
18080 512
32 8
565 64
Performed CT: 0.000322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.840805
CT Device memory bandwidth in GB/s: 172.704483

NOTICE: 0.000000	98.400002	0.120000	820

Amount of telescope time processed: 0.000000

117.187500
0.022239
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	176.600006	0.230000	340

Amount of telescope time processed: 0.000000
timesamples: 18080

112.304688
0.022239
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.600006	288.600006	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 16800

85.449219
0.022239
74
linApr  2 02:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:58:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:58:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:58:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:58:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:58:11 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:58:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:58:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:58:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    Optimization settings:
Apr  2 02:58:11 2021 - DEBUG    		UNROLL:			4
Apr  2 02:58:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:58:11 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:58:11 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:58:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.120000,1,1
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,176.600006,0.230000,2,2
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.600006,288.600006,0.350000,4,4
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,520.599976,0.580000,8,8
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.599976,664.599976,1.200000,16,16
Apr  2 02:58:11 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:58:11 2021 - DEBUG         ndms[0]:		820
Apr  2 02:58:11 2021 - DEBUG         ndms[1]:		340
Apr  2 02:58:11 2021 - DEBUG         ndms[2]:		320
Apr  2 02:58:11 2021 - DEBUG         ndms[3]:		400
Apr  2 02:58:11 2021 - DEBUG         ndms[4]:		120
Apr  2 02:58:11 2021 - DEBUG    ddtr maxshift:		15520
Apr  2 02:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:58:11 2021 - DEBUG    ddtr max_ndms:		820
Apr  2 02:58:11 2021 - DEBUG    t_processed size:	5
Apr  2 02:58:11 2021 - DEBUG    t_processed elements:
Apr  2 02:58:11 2021 - DEBUG         t_processed[0][0]:	2560
Apr  2 02:58:11 2021 - DEBUG         t_processed[1][0]:	1280
Apr  2 02:58:11 2021 - DEBUG         t_processed[2][0]:	640
Apr  2 02:58:11 2021 - DEBUG         t_processed[3][0]:	320
Apr  2 02:58:11 2021 - DEBUG         t_processed[4][0]:	160
Apr  2 02:58:11 2021 - DEBUG    power:			2.000000
Apr  2 02:58:11 2021 - NOTICE   Finished. 1
Apr  2 02:58:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:58:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:58:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:58:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:58:11 2021 - NOTICE   	DDTR Binning 	1.274688
Apr  2 02:58:11 2021 - NOTICE   	DDTR Corner_Turn 	0.339616
Apr  2 02:58:11 2021 - NOTICE   	DDTR Dedispersion 	1.334688
Apr  2 02:58:11 2021 - NOTICE   	DDTR Host_To_Device 	15.975008
Apr  2 02:58:11 2021 - NOTICE   	DDTR total 	19.075424
Apr  2 02:58:11 2021 - NOTICE   	Total total 	19.196705
Apr  2 02:58:11 2021 - NOTICE   	Processed telescope time:	2621.439934
Apr  2 02:58:11 2021 - NOTICE    
Apr  2 02:58:11 2021 - NOTICE   	Real-time speed-up factor:	136.556766
Apr  2 02:58:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:58:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:58:11 2021 - NOTICE   Checked for devices.
Apr  2 02:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:58:11 2021 - DEBUG    Driver version:		11010
Apr  2 02:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:58:11 2021 - NOTICE   Calculating strategy.
Apr  2 02:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 02:58:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2330 Scrunch value:	1
Apr  2 02:58:11 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Apr  2 02:58:11 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:58:11 2021 - DEBUG    In 2
Apr  2 02:58:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:58:11 2021 - NOTICE   Calculating strategy.
Apr  2 02:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 02:58:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2330 Scrunch value:	1
Apr  2 02:58:11 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Apr  2 02:58:11 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 02:58:11 2021 - DEBUG    In 2
Apr  2 02:58:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:58:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:58:11 2021 - DEBUG    Driver version:		11010
Apr  2 02:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:58:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    az_start:		0.000000
Apr  2 02:58:11 2021 - DEBUG    za_start:		0.000000
Apr  2 02:58:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:58:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:58:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:58:11 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:58:11 2021 - DEBUG    refdm:			0.000000
Apr  2 02:58:11 2021 - DEBUG    period:			0.000000
Apr  2 02:58:11 2021 - DEBUG    fch1:			1695.000000
Apr  2 02:58:11 2021 - DEBUG    foff:			-0.141602
Apr  2 02:58:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:58:11 2021 - DEBUG    telescope_id:		0
Apr  2 02:58:11 2021 - DEBUG    machine_id:		0
Apr  2 02:58:11 2021 - DEBUG    data_type:		0
Apr  2 02:58:11 2021 - DEBUG    barycentric:		0
Apr  2 02:58:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:58:11 2021 - DEBUG    nbits:			8
Apr  2 02:58:11 2021 - DEBUG    nsamples:		19531
Apr  2 02:58:11 2021 - DEBUG    nchans:			2048
Apr  2 02:58:11 2021 - DEBUG    nifs:			0
Apr  2 02:58:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:58:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:58:11 2021 - DEBUG    rawdatafile:		
Apr  2 02:58:11 2021 - DEBUG    source_name:		
Apr  2 02:58:11 2021 - DEBUG    N:			0
Apr  2 02:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    Optimization settings:
Apr  2 02:58:11 2021 - DEBUG    		UNROLL:			4
Apr  2 02:58:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:58:11 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:58:11 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:58:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 02:58:11 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:58:11 2021 - DEBUG         ndms[0]:		520
Apr  2 02:58:11 2021 - DEBUG    ddtr maxshift:		2330
Apr  2 02:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:58:11 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:58:11 2021 - DEBUG    t_processed size:	1
Apr  2 02:58:11 2021 - DEBUG    t_processed elements:
Apr  2 02:58:11 2021 - DEBUG         t_processed[0][0]:	17120
Apr  2 02:58:11 2021 - DEBUG    power:			2.000000
Apr  2 02:58:11 2021 - NOTICE   Pipeline is ready.
Apr  2 02:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:58:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:58:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:58:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:58:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:58:11 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:58:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:58:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:58:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:58:11 2021 - DEBUG    Optimization settings:
Apr  2 02:58:11 2021 - DEBUG    		UNROLL:			4
Apr  2 02:58:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:58:11 2021 - DEBUG    		SDIVINT:		20
Apr  2 02:58:11 2021 - DEBUG    		SDIVINDM:		20
Apr  2 02:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:58:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,6.500000,1,1
Apr  2 02:58:11 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:58:11 2021 - DEBUG         ndms[0]:		520
Apr  2 02:58:11 2021 - DEBUG    ddtr maxshift:		2330
Apr  2 02:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:58:11 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 02:58:11 2021 - DEBUG    t_processed size:	1
Apr  2 02:58:11 2021 - DEBUG    t_processed elements:
Apr  2 02:58:11 2021 - DEBUG         t_processed[0][0]:	17120
Apr  2 02:58:11 2021 - DEBUG    power:			2.000000
