Mar 10 16:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 16:49:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 16:49:19 2021 - NOTICE   Checked for devices.
Mar 10 16:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 16:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 16:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 16:49:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 16:49:19 2021 - DEBUG    nbits:			8
Mar 10 16:49:19 2021 - DEBUG    nsamples:		19531
Mar 10 16:49:19 2021 - DEBUG    nchans:			1024
Mar 10 16:49:19 2021 - DEBUG    nifs:			0
Mar 10 16:49:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 16:49:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 16:49:19 2021 - DEBUG    rawdatafile:		
Mar 10 16:49:19 2021 - DEBUG    source_name:		
Mar 10 16:49:19 2021 - DEBUG    N:			0
Mar 10 16:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 16:49:19 2021 - DEBUG    Optimization settings:
Mar 10 16:49:19 2021 - DEBUG    		UNROLL:			4
Mar 10 16:49:19 2021 - DEBUG    		SNUMREG:		2
Mar 10 16:49:19 2021 - DEBUG    		SDIVINT:		8
Mar 10 16:49:19 2021 - DEBUG    		SDIVINDM:		32
Mar 10 16:49:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 16:49:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 16:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,3.400000,1,1
Mar 10 16:49:19 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 16:49:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 16:49:19 2021 - DEBUG         ndms[0]:		736
Mar 10 16:49:19 2021 - DEBUG    ddtr maxshift:		3122
Mar 10 16:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 16:49:19 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 16:49:19 2021 - DEBUG    t_processed size:	1
Mar 10 16:49:19 2021 - DEBUG    t_processed elements:
Mar 10 16:49:19 2021 - DEBUG         t_processed[0][0]:	16384
Mar 10 16:49:19 2021 - DEBUG    power:			2.000000
Mar 10 16:49:19 2021 - NOTICE   Pipeline is ready.
Mar 10 16:49:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 16:49:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 16:49:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 16:49:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 16:49:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 16:49:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 16:49:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 16:49:19 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 16:49:19 2021 - DEBUG    Signal width [samples]:		39
Mar 10 16:49:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 16:49:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 16:49:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 16:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 16:49:19 2021 - DEBUG    Optimization settings:
Mar 10 16:49:19 2021 - DEBUG    		UNROLL:			4
Mar 10 16:49:19 2021 - DEBUG    		SNUMREG:		2
Mar 10 16:49:19 2021 - DEBUG    		SDIVINT:		8
Mar 10 16:49:19 2021 - DEBUG    		SDIVINDM:		32
Mar 10 16:49:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 16:49:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 16:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,3.400000,1,1
Mar 10 16:49:19 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 16:49:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 16:49:19 2021 - DEBUG         ndms[0]:		736
Mar 10 16:49:19 2021 - DEBUG    ddtr maxshift:		3122
Mar 10 16:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 16:49:19 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 16:49:19 2021 - DEBUG    t_processed size:	1
Mar 10 16:49:19 2021 - DEBUG    t_processed elements:
Mar 10 16:49:19 2021 - DEBUG         t_processed[0][0]:	16384
Mar 10 16:49:19 2021 - DEBUG    power:			2.000000
Mar 10 16:49:19 2021 - NOTICE   Finished. 1
Mar 10 16:49:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 16:49:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 16:49:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 16:49:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 16:49:19 2021 - NOTICE   	DDTR Corner_Turn 	0.857664
Mar 10 16:49:19 2021 - NOTICE   	DDTR Dedispersion 	13.751328
Mar 10 16:49:19 2021 - NOTICE   	DDTR Host_To_Device 	26.314784
Mar 10 16:49:19 2021 - NOTICE   	DDTR total 	40.976641
Mar 10 16:49:19 2021 - NOTICE   	Total total 	41.037823
Mar 10 16:49:19 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 10 16:49:19 2021 - NOTICE    
Mar 10 16:49:19 2021 - NOTICE   	Real-time speed-up factor:	408.823248
Mar 10 16:49:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 16:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 16:49:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 16:49:19 2021 - NOTICE   Checked for devices.
Mar 10 16:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 16:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 16:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 16:49:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 16:49:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 16:49:19 2021 - DEBUG    Compute capability:	7.5
Mar 10 16:49:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 16:49:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 16:49:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 16:49:19 2021 - DEBUG    ID # on this machine:	0
Mar 10 16:49:19 2021 - DEBUG    Driver version:		11010
Mar 10 16:49:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 16:49:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 16:49:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 16:49:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 16:49:19 2021 - NOTICE   Calculating strategy.
Mar 10 16:49:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Mar 10 16:49:19 2021 - DEBUG    Range:	0 MAXSHIFT:	8031 Scrunch value:	1
Mar 10 16:49:19 2021 - DEBUG    Maximum dispersive delay:	 8.223744(s).
Mar 10 16:49:19 2021 - DEBUG    Diagonal DM:	756.753423
Mar 10 16:49:19 2021 - DEBUG    In 2
Mar 10 16:49:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 16:49:19 2021 - NOTICE   Calculating strategy.
Mar 10 16:49:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Mar 10 16:49:19 2021 - DEBUG    Range:	0 MAXSHIFT:	8031 Scrunch value:	1
Mar 10 16:49:19 2021 - DEBUG    Maximum dispersive delay:	 8.223744(s).
Mar 10 16:49:19 2021 - DEBUG    Diagonal DM:	756.753423
Mar 10 16:49:19 2021 - DEBUG    In 2
Mar 10 16:49:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 16:49:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 16:49:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 16:49:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 16:49:19 2021 - DEBUG    Compute capability:	7.5
Mar 10 16:49:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 16:49:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 16:49:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 16:49:19 2021 - DEBUG    ID # on this machine:	0
Mar 10 16:49:19 2021 - DEBUG    Driver version:		11010
Mar 10 16:49:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 16:49:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 16:49:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 16:49:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 16:49:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 16:49:19 2021 - DEBUG    az_start:		0.000000
Mar 10 16:49:19 2021 - DEBUG    za_start:		0.000000
Mar 10 16:49:19 2021 - DEBUG    src_raj:			0.000000
Mar 10 16:49:19 2021 - DEBUG    src_dej:			0.000000
Mar 10 16:49:19 2021 - DEBUG    tstart:			50000.000000
Mar 10 16:49:19 2021 - DEBUG    tsamp:			0.001024
Mar 10 16:49:19 2021 - DEBUG    refdm:			0.000000
Mar 10 16:49:19 2021 - DEBUG    period:			0.000000
Mar 10 16:49:19 2021 - DEBUG    fch1:			785.000000
Mar 10 16:49:19 2021 - DEBUG    foff:			-0.051270
Mar 10 16:49:19 2021 - DEBUG    fchannel:		0.000000
Mar 10 16:49:19 2021 - DEBUG    telescope_id:		0
Mar 10 16:49:19 2021 - DEBUG    machine_id:		0
Mar 10 16:49:19 2021 - DEBUG    data_type:		0
Mar 10 16:49:19 2021 - DEBUG    barycentric:		0
Mar 10 16:49:19 2021 - DEBUG    pulsarcentric:		0
Mar 10 16:49:19 2021 - DEBUG    nbits:			8
Mar 10 16:49:19 2021 - DEBUG    nsamples:		19531
Mar 10 16:49:19 2021 - DEBUG    nchans:			4096
Mar 10 16:49:19 2021 - DEBUG    nifs:			0
Mar 10 16:49:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 16:49:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 16:49:19 2021 - DEBUG    rawdatafile:		
Mar 10 16:49:19 2021 - DEBUG    source_name:		
Mar 10 16:49:19 2021 - DEBUG    N:			0
Mar 10 16:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 16:49:19 2021 - DEBUG    Optimization settings:
Mar 10 16:49:19 2021 - DEBUG    		UNROLL:			4
Mar 10 16:49:19 2021 - DEBUG    		SNUMREG:		2
Mar 10 16:49:19 2021 - DEBUG    		SDIVINT:		8
Mar 10 16:49:19 2021 - DEBUG    		SDIVINDM:		32
Mar 10 16:49:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 16:49:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 16:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.959961,0.370000,1,1
Mar 10 16:49:19 2021 - DEBUG    ddtr max_ndms:		3808
Mar 10 16:49:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 16:49:19 2021 - DEBUG         ndms[0]:		3808
Mar 10 16:49:19 2021 - DEBUG    ddtr maxshift:		8031
Mar 10 16:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 16:49:19 2021 - DEBUG    ddtr max_ndms:		3808
Mar 10 16:49:19 2021 - DEBUG    t_processed size:	1
Mar 10 16:49:19 2021 - DEBUG    t_processed elements:
Mar 10 16:49:19 2021 - DEBUG         t_processed[0][0]:	11488
Mar 10 16:49:19 2021 - DEBUG    power:			2.000000
Mar 10 16:49:19 2021 - NOTICE   Pipeline is ready.
Mar 10 16:49:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 16:49:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 16:49:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 16:49:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 16:49:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 16:49:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 16:49:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 16:49:20 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 16:49:20 2021 - DEBUG    Signal width [samples]:		39
Mar 10 16:49:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 16:49:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 16:49:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 16:49:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 16:49:20 2021 - DEBUG    Optimization settings:
Mar 10 16:49:20 2021 - DEBUG    		UNROLL:			4
Mar 10 16:49:20 2021 - DEBUG    		SNUMREG:		2
Mar 10 16:49:20 2021 - DEBUG    		SDIVINT:		8
Mar 10 16:49:20 2021 - DEBUG    		SDIVINDM:		32
Mar 10 16:49:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 16:49:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 16:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.959961,0.370000,1,1
Mar 10 16:49:20 2021 - DEBUG    ddtr max_ndms:		3808
Mar 10 16:49:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 16:49:20 2021 - DEBUG         ndms[0]:		3808
Mar 10 16:49:20 2021 - DEBUG    ddtr maxshift:		8031
Mar 10 16:49:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 16:49:20 2021 - DEBUG    ddtr max_ndms:		3808
Mar 10 16:49:20 2021 - DEBUG    t_processed size:	1
Mar 10 16:49:20 2021 - DEBUG    t_processed elements:
Mar 10 16:49:20 2021 - DEBUG         t_processed[0][0]:	11488
Mar 10 16:49:20 2021 - DEBUG    power:			2.000000
Mar 10 16:49:20 2021 - NOTICE   Finished. 1
Mar 10 16:49:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 16:49:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 16:49:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 16:49:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 16:49:20 2021 - NOTICE   	DDTR Corner_Turn 	3.252224
Mar 10 16:49:20 2021 - NOTICE   	DDTR Dedispersion 	145.928772
Mar 10 16:49:20 2021 - NOTICE   	DDTR Host_To_Device 	104.948868
Mar 10 16:49:20 2021 - NOTICE   	DDTR total 	254.176102
Mar 10 16:49:20 2021 - NOTICE   	Total total 	254.234619
Mar 10 16:49:20 2021 - NOTICE   	Processed telescope time:	11763.711929
Mar 10 16:49:20 2021 - NOTICE    
Mar 10 16:49:20 2021 - NOTICE   	Real-time speed-up factor:	46.271086
Mar 10 16:49:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 16:49:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 16:49:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 16:49:20 2021 - NOTICE   Checked for devices.
Mar 10 16:49:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 16:49:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 16:49:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 16:49:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 16:49:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 16:49:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 16:49:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 16:49:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 16:49:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 16:49:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 16:49:20 2021 - DEBUG    Driver version:		11010
Mar 10 16:49:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 16:49:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 16:49:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 16:49:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 16:49:20 2021 - NOTICE   Calculating strategy.
Mar 10 16:49:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 10 16:49:20 2021 - DEBUG    Range:	3 MAXSHIFT:	12320 Scrunch value:	8
Mar 10 16:49:20 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Mar 10 16:49:20 2021 - DEBUG    Diagonal DM:	148.863307
Mar 10 16:49:20 2021 - DEBUG    In 2
Mar 10 16:49:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 16:49:20 2021 - NOTICE   Calculating strategy.
Mar 10 16:49:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 10 16:49:20 2021 - DEBUG    Range:	3 MAXSHIFT:	12320 Scrunch value:	8
Mar 10 16:49:20 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Mar 10 16:49:20 2021 - DEBUG    Diagonal DM:	148.863307
Mar 10 16:49:20 2021 - DEBUG    In 2
Mar 10 16:49:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 16:49:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 16:49:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 16:49:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 16:49:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 16:49:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 16:49:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 16:49:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 16:49:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 16:49:20 2021 - DEBUG    Driver version:		11010
Mar 10 16:49:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 16:49:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 16:49:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 16:49:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 16:49:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 16:49:20 2021 - DEBUG    az_start:		0.000000
Mar 10 16:49:20 2021 - DEBUG    za_start:		0.000000
Mar 10 16:49:20 2021 - DEBUG    src_raj:			0.000000
Mar 10 16:49:20 2021 - DEBUG    src_dej:			0.000000
Mar 10 16:49:20 2021 - DEBUG    tstart:			50000.000000
Mar 10 16:49:20 2021 - DEBUG    tsamp:			0.000256
Mar 10 16:49:20 2021 - DEBUG    refdm:			0.000000
Mar 10 16:49:20 2021 - DEBUG    period:			0.000000
Mar 10 16:49:20 2021 - DEBUG    fch1:			1720.000000
Mar 10 16:49:20 2021 - DEBUG    foff:			-0.742188
Mar 10 16:49:20 2021 - DEBUG    fchannel:		0.000000
Mar 10 16:49:20 2021 - DEBUG    telescope_id:		0
Mar 10 16:49:20 2021 - DEBUG    machine_id:		0
Mar 10 16:49:20 2021 - DEBUG    data_type:		0
Mar 10 16:49:20 2021 - DEBUG    barycentric:		0
Mar 10 16:49:20 2021 - DEBUG    pulsarcentric:		0
Mar 10 16:49:20 2021 - DEBUG    nbits:			8
Mar 10 16:49:20 2021 - DEBUG    nsamples:		78125
Mar 10 16:49:20 2021 - DEBUG    nchans:			512
Mar 10 16:49:20 2021 - DEBUG    nifs:			0
Mar 10 16:49:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 16:49:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 16:49:20 2021 - DEBUG    rawdatafile:		
Mar 10 16:49:20 2021 - DEBUG    source_name:		
Mar 10 16:49:20 2021 - DEBUG    N:			0
Mar 10 16:49:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 16:49:20 2021 - DEBUG    Optimization settings:
Mar 10 16:49:20 2021 - DEBUG    		UNROLL:			4
Mar 10 16:49:20 2021 - DEBUG    		SNUMREG:		2
Mar 10 16:49:20 2021 - DEBUG    		SDIVINT:		8
Mar 10 16:49:20 2021 - DEBUG    		SDIVINDM:		32
Mar 10 16:49:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 16:49:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 16:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.799988,2.100000,1,1
Mar 10 16:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,998.399963,4.100000,2,2
Mar 10 16:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,2060.800049,8.300000,4,4
Mar 10 16:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3404.800049,21.000000,8,8
Mar 10 16:49:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 10 16:49:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 16:49:20 2021 - DEBUG         ndms[0]:		288
Mar 10 16:49:20 2021 - DEBUG         ndms[1]:		96
Mar 10 16:49:20 2021 - DEBUG         ndms[2]:		128
Mar 10 16:49:20 2021 - DEBUG         ndms[3]:		64
Mar 10 16:49:20 2021 - DEBUG    ddtr maxshift:		12320
Mar 10 16:49:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 16:49:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 10 16:49:20 2021 - DEBUG    t_processed size:	4
Mar 10 16:49:20 2021 - DEBUG    t_processed elements:
Mar 10 16:49:20 2021 - DEBUG         t_processed[0][0]:	65792
Mar 10 16:49:20 2021 - DEBUG         t_processed[1][0]:	32896
Mar 10 16:49:20 2021 - DEBUG         t_processed[2][0]:	16448
Mar 10 16:49:20 2021 - DEBUG         t_processed[3][0]:	8224
Mar 10 16:49:20 2021 - DEBUG    power:			2.000000
Mar 10 16:49:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
