Feb 13 19:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 19:42:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 19:42:51 2021 - NOTICE   Checked for devices.
Feb 13 19:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 19:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 19:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 19:42:51 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 19:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 19:42:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 19:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 19:42:52 2021 - DEBUG    Optimization settings:
Feb 13 19:42:52 2021 - DEBUG    		UNROLL:			4
Feb 13 19:42:52 2021 - DEBUG    		SNUMREG:		2
Feb 13 19:42:52 2021 - DEBUG    		SDIVINT:		12
Feb 13 19:42:52 2021 - DEBUG    		SDIVINDM:		50
Feb 13 19:42:52 2021 - DEBUG    ddtr+analysis:		false
Feb 13 19:42:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 19:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000122,0.720000,1,1
Feb 13 19:42:52 2021 - DEBUG    ddtr max_ndms:		2700
Feb 13 19:42:52 2021 - DEBUG    ddtr ndms elements:
Feb 13 19:42:52 2021 - DEBUG         ndms[0]:		2700
Feb 13 19:42:52 2021 - DEBUG    ddtr maxshift:		3781
Feb 13 19:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 19:42:52 2021 - DEBUG    ddtr max_ndms:		2700
Feb 13 19:42:52 2021 - DEBUG    t_processed size:	1
Feb 13 19:42:52 2021 - DEBUG    t_processed elements:
Feb 13 19:42:52 2021 - DEBUG         t_processed[0][0]:	15744
Feb 13 19:42:52 2021 - DEBUG    power:			2.000000
Feb 13 19:42:52 2021 - NOTICE   Finished. 1
Feb 13 19:42:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 19:42:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 19:42:52 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:42:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 19:42:52 2021 - NOTICE   	DDTR Corner_Turn 	1.365504
Feb 13 19:42:52 2021 - NOTICE   	DDTR Dedispersion 	102.379837
Feb 13 19:42:52 2021 - NOTICE   	DDTR Host_To_Device 	52.533185
Feb 13 19:42:52 2021 - NOTICE   	DDTR total 	156.321091
Feb 13 19:42:52 2021 - NOTICE   	Total total 	156.375046
Feb 13 19:42:52 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 13 19:42:52 2021 - NOTICE    
Feb 13 19:42:52 2021 - NOTICE   	Real-time speed-up factor:	103.097375
Feb 13 19:42:52 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 19:42:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 19:42:52 2021 - NOTICE   Checked for devices.
Feb 13 19:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 19:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 19:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 19:42:52 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 19:42:52 2021 - DEBUG    Compute capability:	7.5
Feb 13 19:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 19:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 19:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 19:42:52 2021 - DEBUG    ID # on this machine:	0
Feb 13 19:42:52 2021 - DEBUG    Driver version:		11010
Feb 13 19:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 19:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 19:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 19:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 19:42:52 2021 - NOTICE   Calculating strategy.
Feb 13 19:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8650
Feb 13 19:42:52 2021 - DEBUG    Range:	5 MAXSHIFT:	274992 Scrunch value:	32
Feb 13 19:42:52 2021 - DEBUG    Maximum dispersive delay:	 8.799744(s).
Feb 13 19:42:52 2021 - DEBUG    Diagonal DM:	13.870217
Feb 13 19:42:52 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3757
Number of time samples + maxshift: 39037;
Number of channels: 4096
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319791104 bytes = 304.977 MB;
DDTR output size:  639582208 bytes = 609.953 MB;
Total memory required: 959373312 bytes = 914.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39037 4096
32 8
1219 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.934697
CT Device memory bandwidth in GB/s: 145.160818

NOTICE: 0.000000	3779.999756	8.400000	450

Amount of telescope time processed: 0.000000

16406.250000
0.000502
425
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292837 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 61.684113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3781
Number of time samples + maxshift: 19525;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  210870000 bytes = 201.101 MB;
Total memory required: 290844400 bytes = 277.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19525 2048
32 8
610 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.734048
CT Device memory bandwidth in GB/s: 178.040429

NOTICE: 0.000000	1944.000122	0.720000	2700

Amount of telescope time processed: 0.000000

703.125000
0.001966
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156375 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 103.097374
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
