Feb 13 19:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 19:08:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 19:08:10 2021 - NOTICE   Checked for devices.
Feb 13 19:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 19:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 19:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 19:08:10 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:08:10 2021 - DEBUG    ddtr+analysis:		false
Feb 13 19:08:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 19:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3763.199707,8.400000,1,1
Feb 13 19:08:10 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 19:08:10 2021 - DEBUG    ddtr ndms elements:
Feb 13 19:08:10 2021 - DEBUG         ndms[0]:		448
Feb 13 19:08:10 2021 - DEBUG    ddtr maxshift:		3793
Feb 13 19:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 19:08:10 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 19:08:10 2021 - DEBUG    t_processed size:	1
Feb 13 19:08:10 2021 - DEBUG    t_processed elements:
Feb 13 19:08:10 2021 - DEBUG         t_processed[0][0]:	35200
Feb 13 19:08:10 2021 - DEBUG    power:			2.000000
Feb 13 19:08:10 2021 - NOTICE   Pipeline is ready.
Feb 13 19:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:08:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 19:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:08:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 19:08:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 19:08:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 19:08:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 19:08:10 2021 - DEBUG    Signal width [samples]:		78
Feb 13 19:08:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 19:08:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 19:08:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 19:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 19:08:10 2021 - DEBUG    Optimization settings:
Feb 13 19:08:10 2021 - DEBUG    		UNROLL:			4
Feb 13 19:08:10 2021 - DEBUG    		SNUMREG:		2
Feb 13 19:08:10 2021 - DEBUG    		SDIVINT:		25
Feb 13 19:08:10 2021 - DEBUG    		SDIVINDM:		32
Feb 13 19:08:10 2021 - DEBUG    ddtr+analysis:		false
Feb 13 19:08:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 19:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3763.199707,8.400000,1,1
Feb 13 19:08:10 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 19:08:10 2021 - DEBUG    ddtr ndms elements:
Feb 13 19:08:10 2021 - DEBUG         ndms[0]:		448
Feb 13 19:08:10 2021 - DEBUG    ddtr maxshift:		3793
Feb 13 19:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 19:08:10 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 19:08:10 2021 - DEBUG    t_processed size:	1
Feb 13 19:08:10 2021 - DEBUG    t_processed elements:
Feb 13 19:08:10 2021 - DEBUG         t_processed[0][0]:	35200
Feb 13 19:08:10 2021 - DEBUG    power:			2.000000
Feb 13 19:08:10 2021 - NOTICE   Finished. 1
Feb 13 19:08:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 19:08:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 19:08:10 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:08:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 19:08:10 2021 - NOTICE   	DDTR Corner_Turn 	6.632192
Feb 13 19:08:10 2021 - NOTICE   	DDTR Dedispersion 	72.234367
Feb 13 19:08:10 2021 - NOTICE   	DDTR Host_To_Device 	209.476195
Feb 13 19:08:10 2021 - NOTICE   	DDTR total 	288.393288
Feb 13 19:08:10 2021 - NOTICE   	Total total 	288.452423
Feb 13 19:08:10 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 13 19:08:10 2021 - NOTICE    
Feb 13 19:08:10 2021 - NOTICE   	Real-time speed-up factor:	62.479627
Feb 13 19:08:10 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 19:08:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 19:08:10 2021 - NOTICE   Checked for devices.
Feb 13 19:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 19:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 19:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 19:08:10 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 19:08:10 2021 - DEBUG    Compute capability:	7.5
Feb 13 19:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 19:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 19:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 19:08:10 2021 - DEBUG    ID # on this machine:	0
Feb 13 19:08:10 2021 - DEBUG    Driver version:		11010
Feb 13 19:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 19:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 19:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 19:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 19:08:10 2021 - NOTICE   Calculating strategy.
Feb 13 19:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb 13 19:08:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3860 Scrunch value:	1
Feb 13 19:08:10 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Feb 13 19:08:10 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 19:08:10 2021 - DEBUG    In 1
Feb 13 19:08:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 19:08:10 2021 - NOTICE   Calculating strategy.
Feb 13 19:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb 13 19:08:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3860 Scrunch value:	1
Feb 13 19:08:10 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Feb 13 19:08:10 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 19:08:10 2021 - DEBUG    In 1
Feb 13 19:08:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 19:08:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 19:08:10 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 19:08:10 2021 - DEBUG    Compute capability:	7.5
Feb 13 19:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 19:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 19:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 19:08:10 2021 - DEBUG    ID # on this machine:	0
Feb 13 19:08:10 2021 - DEBUG    Driver version:		11010
Feb 13 19:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 19:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 19:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 19:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 19:08:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 19:08:10 2021 - DEBUG    az_start:		0.000000
Feb 13 19:08:10 2021 - DEBUG    za_start:		0.000000
Feb 13 19:08:10 2021 - DEBUG    src_raj:			0.000000
Feb 13 19:08:10 2021 - DEBUG    src_dej:			0.000000
Feb 13 19:08:10 2021 - DEBUG    tstart:			50000.000000
Feb 13 19:08:10 2021 - DEBUG    tsamp:			0.001024
Feb 13 19:08:10 2021 - DEBUG    refdm:			0.000000
Feb 13 19:08:10 2021 - DEBUG    period:			0.000000
Feb 13 19:08:10 2021 - DEBUG    fch1:			1062.500000
Feb 13 19:08:10 2021 - DEBUG    foff:			-0.100098
Feb 13 19:08:10 2021 - DEBUG    fchannel:		0.000000
Feb 13 19:08:10 2021 - DEBUG    telescope_id:		0
Feb 13 19:08:10 2021 - DEBUG    machine_id:		0
Feb 13 19:08:10 2021 - DEBUG    data_type:		0
Feb 13 19:08:10 2021 - DEBUG    barycentric:		0
Feb 13 19:08:10 2021 - DEBUG    pulsarcentric:		0
Feb 13 19:08:10 2021 - DEBUG    nbits:			8
Feb 13 19:08:10 2021 - DEBUG    nsamples:		19531
Feb 13 19:08:10 2021 - DEBUG    nchans:			2048
Feb 13 19:08:10 2021 - DEBUG    nifs:			0
Feb 13 19:08:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 19:08:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 19:08:10 2021 - DEBUG    rawdatafile:		
Feb 13 19:08:10 2021 - DEBUG    source_name:		
Feb 13 19:08:10 2021 - DEBUG    N:			0
Feb 13 19:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 19:08:10 2021 - DEBUG    Optimization settings:
Feb 13 19:08:10 2021 - DEBUG    		UNROLL:			4
Feb 13 19:08:10 2021 - DEBUG    		SNUMREG:		2
Feb 13 19:08:10 2021 - DEBUG    		SDIVINT:		25
Feb 13 19:08:10 2021 - DEBUG    		SDIVINDM:		32
Feb 13 19:08:10 2021 - DEBUG    ddtr+analysis:		false
Feb 13 19:08:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 19:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.720000,1,1
Feb 13 19:08:10 2021 - DEBUG    ddtr max_ndms:		2720
Feb 13 19:08:10 2021 - DEBUG    ddtr ndms elements:
Feb 13 19:08:10 2021 - DEBUG         ndms[0]:		2720
Feb 13 19:08:10 2021 - DEBUG    ddtr maxshift:		3860
Feb 13 19:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 19:08:10 2021 - DEBUG    ddtr max_ndms:		2720
Feb 13 19:08:10 2021 - DEBUG    t_processed size:	1
Feb 13 19:08:10 2021 - DEBUG    t_processed elements:
Feb 13 19:08:10 2021 - DEBUG         t_processed[0][0]:	15600
Feb 13 19:08:10 2021 - DEBUG    power:			2.000000
Feb 13 19:08:10 2021 - NOTICE   Pipeline is ready.
Feb 13 19:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:08:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 19:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 19:08:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 19:08:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 19:08:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 19:08:10 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 19:08:10 2021 - DEBUG    Signal width [samples]:		39
Feb 13 19:08:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 19:08:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 19:08:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 19:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 19:08:10 2021 - DEBUG    Optimization settings:
Feb 13 19:08:10 2021 - DEBUG    		UNROLL:			4
Feb 13 19:08:10 2021 - DEBUG    		SNUMREG:		2
Feb 13 19:08:10 2021 - DEBUG    		SDIVINT:		25
Feb 13 19:08:10 2021 - DEBUG    		SDIVINDM:		32
Feb 13 19:08:10 2021 - DEBUG    ddtr+analysis:		false
Feb 13 19:08:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 19:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.720000,1,1
Feb 13 19:08:10 2021 - DEBUG    ddtr max_ndms:		2720
Feb 13 19:08:10 2021 - DEBUG    ddtr ndms elements:
Feb 13 19:08:10 2021 - DEBUG         ndms[0]:		2720
Feb 13 19:08:10 2021 - DEBUG    ddtr maxshift:		3860
Feb 13 19:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 19:08:10 2021 - DEBUG    ddtr max_ndms:		2720
Feb 13 19:08:10 2021 - DEBUG    t_processed size:	1
Feb 13 19:08:10 2021 - DEBUG    t_processed elements:
Feb 13 19:08:10 2021 - DEBUG         t_processed[0][0]:	15600
Feb 13 19:08:10 2021 - DEBUG    power:			2.000000
Feb 13 19:08:10 2021 - NOTICE   Finished. 1
Feb 13 19:08:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 19:08:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 19:08:10 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:08:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 19:08:10 2021 - NOTICE   	DDTR Corner_Turn 	1.358464
Feb 13 19:08:10 2021 - NOTICE   	DDTR Dedispersion 	96.964668
Feb 13 19:08:10 2021 - NOTICE   	DDTR Host_To_Device 	52.354017
Feb 13 19:08:10 2021 - NOTICE   	DDTR total 	150.721413
Feb 13 19:08:10 2021 - NOTICE   	Total total 	150.777252
Feb 13 19:08:10 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 13 19:08:10 2021 - NOTICE    
Feb 13 19:08:10 2021 - NOTICE   	Real-time speed-up factor:	105.947013
Feb 13 19:08:10 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 19:08:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 19:08:10 2021 - NOTICE   Checked for devices.
Feb 13 19:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 19:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 19:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 19:08:10 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 19:08:10 2021 - DEBUG    Compute capability:	7.5
Feb 13 19:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 19:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 19:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 19:08:10 2021 - DEBUG    ID # on this machine:	0
Feb 13 19:08:10 2021 - DEBUG    Driver version:		11010
Feb 13 19:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 19:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 19:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 19:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 19:08:10 2021 - NOTICE   Calculating strategy.
Feb 13 19:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8640
Feb 13 19:08:10 2021 - DEBUG    Range:	5 MAXSHIFT:	275300 Scrunch value:	32
Feb 13 19:08:10 2021 - DEBUG    Maximum dispersive delay:	 8.809600(s).
Feb 13 19:08:10 2021 - DEBUG    Diagonal DM:	13.870217
Feb 13 19:08:10 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3793
Number of time samples + maxshift: 38993;
Number of channels: 4096
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319430656 bytes = 304.633 MB;
DDTR output size:  638861312 bytes = 609.266 MB;
Total memory required: 958291968 bytes = 913.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38993 4096
32 8
1218 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.636710
CT Device memory bandwidth in GB/s: 144.982026

NOTICE: 0.000000	3763.199707	8.400000	448

Amount of telescope time processed: 0.000000

16406.250000
0.000502
303
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288452 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 62.479630
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3860
Number of time samples + maxshift: 19460;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  211724800 bytes = 201.917 MB;
Total memory required: 291432960 bytes = 277.932 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19460 2048
32 8
608 256
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.123225
CT Device memory bandwidth in GB/s: 178.273935

NOTICE: 0.000000	1958.400024	0.720000	2720

Amount of telescope time processed: 0.000000

703.125000
0.001966
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150777 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 105.947014
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
