Feb  2 02:33:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:33:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:33:23 2021 - NOTICE   Checked for devices.
Feb  2 02:33:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:33:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:33:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:33:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:33:23 2021 - DEBUG    ddtr max_ndms:		795
Feb  2 02:33:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:33:23 2021 - DEBUG         ndms[0]:		540
Feb  2 02:33:23 2021 - DEBUG         ndms[1]:		105
Feb  2 02:33:23 2021 - DEBUG         ndms[2]:		405
Feb  2 02:33:23 2021 - DEBUG         ndms[3]:		795
Feb  2 02:33:23 2021 - DEBUG         ndms[4]:		105
Feb  2 02:33:23 2021 - DEBUG         ndms[5]:		135
Feb  2 02:33:23 2021 - DEBUG    ddtr maxshift:		44856
Feb  2 02:33:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:33:23 2021 - DEBUG    ddtr max_ndms:		795
Feb  2 02:33:23 2021 - DEBUG    t_processed size:	6
Feb  2 02:33:23 2021 - DEBUG    t_processed elements:
Feb  2 02:33:23 2021 - DEBUG         t_processed[0][0]:	267008
Feb  2 02:33:23 2021 - DEBUG         t_processed[1][0]:	133504
Feb  2 02:33:23 2021 - DEBUG         t_processed[2][0]:	66752
Feb  2 02:33:23 2021 - DEBUG         t_processed[3][0]:	33376
Feb  2 02:33:23 2021 - DEBUG         t_processed[4][0]:	16688
Feb  2 02:33:23 2021 - DEBUG         t_processed[5][0]:	8344
Feb  2 02:33:23 2021 - DEBUG    power:			2.000000
Feb  2 02:33:23 2021 - NOTICE   Finished. 1
Feb  2 02:33:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:33:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:33:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:33:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:33:23 2021 - NOTICE   	DDTR Binning 	13.935616
Feb  2 02:33:23 2021 - NOTICE   	DDTR Corner_Turn 	6.746304
Feb  2 02:33:23 2021 - NOTICE   	DDTR Dedispersion 	97.671262
Feb  2 02:33:23 2021 - NOTICE   	DDTR Host_To_Device 	209.299547
Feb  2 02:33:23 2021 - NOTICE   	DDTR total 	327.843576
Feb  2 02:33:23 2021 - NOTICE   	Total total 	327.992096
Feb  2 02:33:23 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  2 02:33:23 2021 - NOTICE    
Feb  2 02:33:23 2021 - NOTICE   	Real-time speed-up factor:	52.100379
Feb  2 02:33:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:33:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:33:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:33:23 2021 - NOTICE   Checked for devices.
Feb  2 02:33:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:33:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:33:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:33:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:33:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:33:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:33:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:33:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:33:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:33:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:33:23 2021 - DEBUG    Driver version:		11010
Feb  2 02:33:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:33:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:33:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:33:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:33:23 2021 - NOTICE   Calculating strategy.
Feb  2 02:33:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb  2 02:33:23 2021 - DEBUG    Range:	7 MAXSHIFT:	207928 Scrunch value:	128
Feb  2 02:33:23 2021 - DEBUG    Maximum dispersive delay:	 26.614784(s).
Feb  2 02:33:23 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 267008;
maxshift: 44856
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  991727520 bytes = 945.785 MB;
Total memory required: 1311076256 bytes = 1250.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267008, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.610480
CT Device memory bandwidth in GB/s: 142.566288

NOTICE: 0.000000	124.200005	0.230000	540

Amount of telescope time processed: 0.000000

3593.750000
0.000918
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.200005	260.700012	1.300000	105

Amount of telescope time processed: 0.000000
timesamples: 311864

10156.250000
0.000918
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.700012	455.100006	0.480000	405

Amount of telescope time processed: 0.000000
timesamples: 178360

1875.000000
0.000918
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.100006	892.349976	0.550000	795

Amount of telescope time processed: 0.000000
timesamples: 111608

1074.218750
0.000918
39
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.349976	1784.849976	8.500000	105

Amount of telescope time processed: 0.000000
timesamples: 78224

8300.781250
0.000918
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.849976	3013.350098	9.100000	135

Amount of telescope time processed: 0.000000
timesamples: 61520

4443.359375
0.000918
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	267008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.327992 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 267008
Real-time speedup factor: 52.100380
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
